nsubj(AN-2, I-1)
nsubj(holds-7, one-3)
prep(one-3, in-4)
det(company-6, this-5)
pobj(in-4, company-6)
advcl(ask-13, holds-7)
dobj(holds-7, rancor-8)
prep(rancor-8, against-9)
pobj(against-9, me-10)
nsubj(ask-13, I-12)
root(ROOT-0, ask-13)
dobj(ask-13, him-14)
aux(turn-16, to-15)
xcomp(ask-13, turn-16)
dobj(turn-16, it-17)
prep(turn-16, towards-18)
det(Barons-20, the-19)
pobj(towards-18, Barons-20)
cc(turn-16, and-22)
conj(turn-16, punish-23)
dobj(punish-23, me-24)
mark(accomplished-29, after-25)
det(expedition-27, the-26)
nsubjpass(accomplished-29, expedition-27)
auxpass(accomplished-29, is-28)
advcl(punish-23, accomplished-29)

root(ROOT-0, Let-1)
nsubj(tolerate-3, us-2)
ccomp(Let-1, tolerate-3)
neg(disagreements-5, no-4)
dobj(tolerate-3, disagreements-5)
prep(tolerate-3, in-6)
pobj(in-6, face-7)
prep(face-7, of-8)
det(foe-10, the-9)
pobj(of-8, foe-10)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(took-4, man-3)
root(ROOT-0, took-4)
poss(cloak-6, his-5)
dobj(took-4, cloak-6)
cc(cloak-6, and-7)
conj(cloak-6, sword-8)
prep(took-4, from-9)
det(peg-11, the-10)
pobj(from-9, peg-11)
prep(hung-15, on-12)
pobj(on-12, which-13)
nsubj(hung-15, they-14)
rcmod(peg-11, hung-15)
conj(hung-15, passed-17)
prt(passed-17, down-18)
prep(passed-17, along-19)
det(table-21, the-20)
pobj(along-19, table-21)
cc(hung-15, and-23)
conj(hung-15, thrust-24)
prep(thrust-24, across-25)
poss(hand-27, his-26)
pobj(across-25, hand-27)
prep(thrust-24, to-28)
pobj(to-28, Kurzbold-29)
nsubj(shook-32, who-31)
rcmod(Kurzbold-29, shook-32)
dobj(shook-32, it-33)
advmod(shook-32, warmly-34)

vmod(turned-7, Arriving-1)
prep(Arriving-1, at-2)
det(door-4, the-3)
pobj(at-2, door-4)
nsubj(turned-7, Roland-6)
root(ROOT-0, turned-7)
dobj(turned-7, round-8)

nsubj(wish-3, I-2)
root(ROOT-0, wish-3)
aux(see-5, to-4)
xcomp(wish-3, see-5)
nn(Blumenfels-7, Captain-6)
dobj(see-5, Blumenfels-7)
cc(see-5, and-9)
conj(see-5, give-10)
iobj(give-10, him-11)
amod(instructions-13, final-12)
dobj(give-10, instructions-13)
prep(instructions-13, regarding-14)
poss(rendezvous-16, our-15)
pobj(regarding-14, rendezvous-16)
prep(rendezvous-16, on-17)
det(Rhine-19, the-18)
pobj(on-17, Rhine-19)
advmod(good-night-22, so-21)
amod(rendezvous-16, good-night-22)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
aux(meet-4, to-3)
dep(hope-2, meet-4)
dobj(meet-4, you-5)
dep(under-7, all-6)
prep(meet-4, under-7)
det(shadow-9, the-8)
pobj(under-7, shadow-9)
prep(shadow-9, of-10)
det(Elector-12, the-11)
poss(tower-14, Elector-12)
possessive(Elector-12, 's-13)
pobj(of-10, tower-14)
prep(tower-14, in-15)
pobj(in-15, Hochst-16)
amod(morning-18, to-morrow-17)
tmod(shadow-9, morning-18)
prep(meet-4, at-19)
pobj(at-19, nine-20)
cc(meet-4, and-23)
prep(departed-28, with-24)
pobj(with-24, that-25)
det(president-27, the-26)
nsubj(departed-28, president-27)
conj(meet-4, departed-28)
cop(inexperienced-32, being-30)
advmod(inexperienced-32, too-31)
xcomp(departed-28, inexperienced-32)
aux(know-34, to-33)
xcomp(inexperienced-32, know-34)
mark(turn-41, that-35)
amod(words-37, soft-36)
nsubj(turn-41, words-37)
aux(turn-41, do-38)
neg(turn-41, not-39)
advmod(turn-41, always-40)
ccomp(know-34, turn-41)
prt(turn-41, away-42)
dobj(turn-41, wrath-43)
cc(turn-41, and-45)
mark(quelled-50, that-46)
nsubjpass(quelled-50, mutiny-47)
auxpass(quelled-50, is-48)
advmod(quelled-50, seldom-49)
conj(turn-41, quelled-50)
prep(quelled-50, with-51)
det(handshake-53, a-52)
pobj(with-51, handshake-53)

nn(JOURNEY-4, IV-1)
nn(JOURNEY-4, THE-2)
nn(JOURNEY-4, DISTURBING-3)
root(ROOT-0, JOURNEY-4)
prep(JOURNEY-4, OF-5)
nn(AMBROSE-7, FATHER-6)
pobj(OF-5, AMBROSE-7)
det(sun-11, The-8)
nn(sun-11, setting-9)
nn(sun-11, summer-10)
nsubj(shone-12, sun-11)
dep(JOURNEY-4, shone-12)
acomp(shone-12, full-13)
prep(shone-12, on-14)
det(side-17, the-15)
amod(side-17, western-16)
pobj(on-14, side-17)
prep(side-17, of-18)
nn(Castle-20, Sayn-19)
pobj(of-18, Castle-20)
vmod(JOURNEY-4, sending-22)
det(shadow-24, the-23)
dobj(sending-22, shadow-24)
prep(shadow-24, of-25)
det(edifice-28, that-26)
amod(edifice-28, tenth-century-27)
pobj(of-25, edifice-28)
advmod(sending-22, far-29)
prep(far-29, along-30)
det(greensward-32, the-31)
pobj(along-30, greensward-32)
prep(JOURNEY-4, of-33)
det(valley-36, the-34)
amod(valley-36, upper-35)
pobj(of-33, valley-36)

prep(leaned-24, Upon-1)
det(balcony-3, a-2)
pobj(Upon-1, balcony-3)
vmod(balcony-3, perched-5)
prep(perched-5, like-6)
det(swallow-8, a-7)
poss(nest-10, swallow-8)
possessive(swallow-8, 's-9)
pobj(like-6, nest-10)
prep(nest-10, against-11)
det(end-14, the-12)
amod(end-14, eastern-13)
pobj(against-11, end-14)
prep(end-14, of-15)
nn(Castle-17, Sayn-16)
pobj(of-15, Castle-17)
det(girl-21, a-19)
amod(girl-21, lovely-20)
nsubj(leaned-24, girl-21)
prep(girl-21, of-22)
pobj(of-22, eighteen-23)
root(ROOT-0, leaned-24)
xcomp(leaned-24, meditating-26)
prep(meditating-26, with-28)
nn(resting-30, arms-29)
pobj(with-28, resting-30)
prep(meditating-26, on-31)
det(balustrade-33, the-32)
pobj(on-31, balustrade-33)
det(harshness-36, the-35)
appos(balustrade-33, harshness-36)
prep(harshness-36, of-37)
poss(stone-39, whose-38)
dobj(nullified-42, stone-39)
nsubjpass(nullified-42, surface-40)
auxpass(nullified-42, was-41)
pcomp(of-37, nullified-42)
prep(nullified-42, by-43)
det(texture-46, the-44)
amod(texture-46, soft-45)
pobj(by-43, texture-46)
prep(texture-46, of-47)
det(robe-50, a-48)
amod(robe-50, gaudily-covered-49)
pobj(of-47, robe-50)
vmod(robe-50, flung-51)
prt(flung-51, over-52)
dobj(flung-51, it-53)

det(cloth-3, This-1)
amod(cloth-3, ample-2)
nsubj(made-17, cloth-3)
vmod(cloth-3, brought-5)
prep(brought-5, from-6)
det(East-8, the-7)
pobj(from-6, East-8)
prep(brought-5, by-9)
det(ancestor-12, a-10)
nn(ancestor-12, Crusading-11)
pobj(by-9, ancestor-12)
prep(ancestor-12, of-13)
det(girl-15, the-14)
pobj(of-13, girl-15)
root(ROOT-0, made-17)
det(patch-20, a-18)
amod(patch-20, gay-19)
dobj(made-17, patch-20)
prep(patch-20, of-21)
pobj(of-21, scarlet-22)
cc(scarlet-22, and-23)
conj(scarlet-22, gold-24)
prep(made-17, against-25)
det(side-28, the-26)
amod(side-28, somber-27)
pobj(against-25, side-28)
prep(side-28, of-29)
det(Castle-31, the-30)
pobj(of-29, Castle-31)

det(Sayn-6, The-1)
amod(Sayn-6, youthful-2)
nn(Sayn-6, Countess-3)
nn(Sayn-6, Hildegunde-4)
nn(Sayn-6, von-5)
nsubj(watched-7, Sayn-6)
root(ROOT-0, watched-7)
det(oncoming-10, the-8)
amod(oncoming-10, slow-9)
dobj(watched-7, oncoming-10)
prep(oncoming-10, of-11)
det(monk-13, a-12)
pobj(of-11, monk-13)
advmod(tired-16, evidently-15)
amod(monk-13, tired-16)
nsubj(toiled-19, who-18)
rcmod(monk-13, toiled-19)
prt(toiled-19, along-20)
det(hillside-22, the-21)
npadvmod(deep-23, hillside-22)
advmod(in-24, deep-23)
prep(toiled-19, in-24)
det(shadow-26, the-25)
pobj(in-24, shadow-26)
prep(shadow-26, of-27)
det(Castle-29, the-28)
pobj(of-27, Castle-29)
advmod(grateful-37, as-31)
mark(grateful-37, if-32)
poss(shade-35, its-33)
amod(shade-35, cool-34)
nsubj(grateful-37, shade-35)
cop(grateful-37, was-36)
advcl(toiled-19, grateful-37)
prep(grateful-37, to-38)
pobj(to-38, him-39)

dep(deny-30, Belonging-1)
mark(did-5, as-3)
nsubj(did-5, he-4)
advcl(deny-30, did-5)
prep(did-5, to-7)
det(Order-11, the-8)
advmod(practical-10, very-9)
amod(Order-11, practical-10)
pobj(to-7, Order-11)
prep(Order-11, of-12)
det(Benedictines-14, the-13)
pobj(of-12, Benedictines-14)
poss(belief-17, whose-16)
nsubj(was-18, belief-17)
rcmod(Order-11, was-18)
prep(was-18, in-19)
pobj(in-19, work-20)
vmod(work-20, sanctioned-21)
prep(sanctioned-21, by-22)
pobj(by-22, prayer-23)
det(Father-27, the-25)
nn(Father-27, Reverend-26)
nsubj(deny-30, Father-27)
aux(deny-30, did-28)
neg(deny-30, not-29)
root(ROOT-0, deny-30)
iobj(deny-30, himself-31)
det(refuge-34, this-32)
amod(refuge-34, temporary-33)
dobj(deny-30, refuge-34)
prep(refuge-34, from-35)
det(rays-38, the-36)
amod(rays-38, hot-37)
pobj(from-35, rays-38)
prep(rays-38, of-39)
det(sun-41, the-40)
pobj(of-39, sun-41)
nsubj(poured-45, which-43)
aux(poured-45, had-44)
rcmod(sun-41, poured-45)
prt(poured-45, down-46)
prep(poured-45, upon-47)
pobj(upon-47, him-48)
det(day-50, all-49)
tmod(poured-45, day-50)

vmod(waved-25, Looking-1)
prt(Looking-1, up-2)
mark(approached-5, as-3)
nsubj(approached-5, he-4)
advcl(Looking-1, approached-5)
det(stronghold-7, the-6)
dobj(approached-5, stronghold-7)
cc(Looking-1, and-9)
conj(Looking-1, seeing-10)
det(girl-12, the-11)
dobj(seeing-10, girl-12)
advmod(dreaming-15, little-14)
conj(Looking-1, dreaming-15)
prep(dreaming-15, of-16)
det(mission-19, the-17)
amod(mission-19, frivolous-18)
pobj(of-16, mission-19)
nsubj(propose-22, she-20)
aux(propose-22, would-21)
rcmod(mission-19, propose-22)
nsubj(waved-25, he-24)
root(ROOT-0, waved-25)
poss(hand-27, his-26)
dobj(waved-25, hand-27)
prep(waved-25, to-28)
pobj(to-28, her-29)
cc(waved-25, and-31)
nsubj(responded-33, she-32)
conj(waved-25, responded-33)
advmod(responded-33, gracefully-34)
prep(responded-33, with-35)
det(gesture-38, a-36)
amod(gesture-38, similar-37)
pobj(with-35, gesture-38)

advmod(disapprove-8, Indeed-1)
advmod(disapprove-8, however-3)
advmod(disapprove-8, strongly-4)
det(monk-6, the-5)
nsubj(disapprove-8, monk-6)
aux(disapprove-8, might-7)
root(ROOT-0, disapprove-8)
expl(was-11, there-10)
parataxis(disapprove-8, was-11)
acomp(was-11, much-12)
aux(said-15, to-13)
auxpass(said-15, be-14)
xcomp(much-12, said-15)
prep(said-15, in-16)
pobj(in-16, favor-17)
prep(favor-17, of-18)
det(resolution-20, the-19)
pobj(of-18, resolution-20)
prep(come-27, to-21)
pobj(to-21, which-22)
det(lady-25, the-23)
amod(lady-25, young-24)
nsubj(come-27, lady-25)
aux(come-27, had-26)
rcmod(resolution-20, come-27)

nsubjpass(educated-4, She-1)
auxpass(educated-4, was-2)
advmod(educated-4, well-3)
root(ROOT-0, educated-4)
advmod(heiress-9, probably-6)
det(heiress-9, the-7)
amod(heiress-9, richest-8)
ccomp(educated-4, heiress-9)
dep(heiress-9, in-10)
pobj(in-10, Germany-11)
cc(educated-4, and-13)
advmod(beautiful-33, carefully-14)
mark(concealed-24, as-15)
det(Sisters-18, the-16)
amod(Sisters-18, pious-17)
nsubj(concealed-24, Sisters-18)
prep(Sisters-18, of-19)
nn(Convent-21, Nonnenwerth-20)
pobj(of-19, Convent-21)
aux(concealed-24, may-22)
aux(concealed-24, have-23)
advcl(beautiful-33, concealed-24)
det(fact-26, the-25)
dobj(concealed-24, fact-26)
prep(concealed-24, from-27)
pobj(from-27, her-28)
nsubj(beautiful-33, she-30)
cop(beautiful-33, was-31)
advmod(beautiful-33, extremely-32)
conj(educated-4, beautiful-33)
cc(beautiful-33, and-35)
conj(beautiful-33, knew-36)
dobj(knew-36, it-37)
cc(beautiful-33, and-39)
mark(haven-49, although-40)
det(valley-42, the-41)
nsubj(haven-49, valley-42)
prep(valley-42, of-43)
det(Saynbach-45, the-44)
pobj(of-43, Saynbach-45)
cop(haven-49, was-46)
det(haven-49, a-47)
amod(haven-49, very-48)
advcl(became-57, haven-49)
prep(haven-49, of-50)
pobj(of-50, peace-51)
cc(peace-51, and-52)
conj(peace-51, prosperity-53)
det(girl-56, the-55)
nsubj(became-57, girl-56)
conj(beautiful-33, became-57)
prep(became-57, just-58)
det(trifle-60, a-59)
npadvmod(lonely-61, trifle-60)
pobj(just-58, lonely-61)
cc(became-57, and-63)
conj(became-57, yearned-64)
aux(know-66, to-65)
xcomp(yearned-64, know-66)
dobj(know-66, something-67)
prep(something-67, of-68)
pobj(of-68, life-69)
cc(life-69, and-70)
det(Court-72, the-71)
conj(life-69, Court-72)
prep(know-66, in-73)
pobj(in-73, Frankfort-74)
prep(entitled-82, to-76)
pobj(to-76, which-77)
poss(rank-80, her-78)
amod(rank-80, high-79)
nsubj(entitled-82, rank-80)
advmod(entitled-82, certainly-81)
rcmod(Frankfort-74, entitled-82)
dobj(entitled-82, her-83)

nsubj(true-3, It-1)
cop(true-3, is-2)
root(ROOT-0, true-3)
mark(reached-9, that-4)
advmod(rumors-7, very-5)
amod(rumors-7, disquieting-6)
nsubj(reached-9, rumors-7)
aux(reached-9, had-8)
ccomp(true-3, reached-9)
dobj(reached-9, her-10)
prep(reached-9, concerning-11)
det(condition-13, the-12)
pobj(concerning-11, condition-13)
prep(condition-13, of-14)
pobj(of-14, things-15)
prep(things-15, in-16)
det(city-19, the-17)
nn(city-19, capital-18)
pobj(in-16, city-19)
advmod(determined-23, nevertheless-21)
nsubj(determined-23, she-22)
parataxis(true-3, determined-23)
aux(learn-25, to-24)
xcomp(determined-23, learn-25)
prep(learn-25, from-26)
det(source-29, an-27)
amod(source-29, authoritative-28)
pobj(from-26, source-29)
mark(safe-35, whether-30)
cc(safe-35, or-31)
conj(safe-35, not-32)
nsubj(safe-35, it-33)
cop(safe-35, was-34)
ccomp(learn-25, safe-35)
aux(take-37, to-36)
xcomp(safe-35, take-37)
prt(take-37, up-38)
det(residence-41, a-39)
amod(residence-41, temporary-40)
dobj(take-37, residence-41)
prep(residence-41, in-42)
pobj(in-42, Frankfort-43)
cc(determined-23, and-45)
prep(journey-54, for-46)
det(purpose-48, this-47)
pobj(for-46, purpose-48)
det(Ambrose-52, the-49)
amod(Ambrose-52, reluctant-50)
nn(Ambrose-52, Father-51)
nsubj(journey-54, Ambrose-52)
aux(journey-54, would-53)
conj(determined-23, journey-54)
acomp(journey-54, southward-55)

nn(Ambrose-2, Father-1)
nsubj(old-8, Ambrose-2)
cop(old-8, was-3)
mwe(than-5, more-4)
quantmod(sixty-6, than-5)
num(years-7, sixty-6)
npadvmod(old-8, years-7)
root(ROOT-0, old-8)
cc(old-8, and-10)
mark(belonged-14, if-11)
nsubj(belonged-14, he-12)
aux(belonged-14, had-13)
csubjpass(entitled-27, belonged-14)
prep(belonged-14, to-15)
det(world-17, the-16)
pobj(to-15, world-17)
cc(to-15, instead-19)
mwe(instead-19, of-20)
conj(to-15, to-21)
pobj(to-21, religion-22)
aux(entitled-27, would-24)
aux(entitled-27, have-25)
auxpass(entitled-27, been-26)
conj(old-8, entitled-27)
prep(entitled-27, to-28)
det(Sayn-33, the-29)
nn(Sayn-33, name-30)
nn(Sayn-33, Henry-31)
nn(Sayn-33, von-32)
pobj(to-28, Sayn-33)

poss(presence-2, His-1)
nsubj(proof-8, presence-2)
prep(presence-2, in-3)
det(Order-6, the-4)
nn(Order-6, Benedictine-5)
pobj(in-3, Order-6)
cop(proof-8, was-7)
root(ROOT-0, proof-8)
prep(proof-8, of-9)
det(fact-11, the-10)
pobj(of-9, fact-11)
mark(accomplish-16, that-12)
nsubj(accomplish-16, money-13)
aux(accomplish-16, will-14)
neg(accomplish-16, not-15)
ccomp(proof-8, accomplish-16)
dobj(accomplish-16, everything-17)

poss(famous-2, His-1)
nsubj(say-8, famous-2)
cc(we-6, or-4)
dep(we-6, perhaps-5)
dep(famous-2, we-6)
aux(say-8, should-7)
root(ROOT-0, say-8)
dobj(say-8, infamous-9)
appos(infamous-9, ancestor-11)
nn(III-15, Count-13)
nn(III-15, Henry-14)
appos(ancestor-11, III-15)

prep(was-9, of-1)
pobj(of-1, Sayn-2)
nsubj(died-5, who-4)
rcmod(Sayn-2, died-5)
prep(died-5, in-6)
pobj(in-6, 1246-7)
root(ROOT-0, was-9)
det(robber-11, a-10)
nsubj(was-9, robber-11)
cc(robber-11, and-12)
det(murderer-14, a-13)
conj(robber-11, murderer-14)
advmod(esteemed-17, justly-16)
vmod(robber-11, esteemed-17)
det(terror-19, the-18)
dobj(esteemed-17, terror-19)
prep(terror-19, of-20)
det(Rhine-22, the-21)
pobj(of-20, Rhine-22)

vmod(favored-23, Concealed-1)
mark(was-4, as-2)
nsubj(was-4, it-3)
advcl(Concealed-1, was-4)
prep(was-4, in-5)
det(valley-8, the-6)
nn(valley-8, Sayn-7)
pobj(in-5, valley-8)
predet(league-12, half-10)
det(league-12, a-11)
nsubj(favored-23, league-12)
prep(league-12, from-13)
det(river-16, the-14)
amod(river-16, great-15)
pobj(from-13, river-16)
det(situation-19, the-18)
appos(river-16, situation-19)
prep(situation-19, of-20)
poss(stronghold-22, his-21)
pobj(of-20, stronghold-22)
root(ROOT-0, favored-23)
poss(depredations-25, his-24)
dobj(favored-23, depredations-25)

nsubj(filled-2, He-1)
root(ROOT-0, filled-2)
poss(rooms-5, his-3)
nn(rooms-5, warehousing-4)
dobj(filled-2, rooms-5)
prep(filled-2, with-6)
pobj(with-6, merchandise-7)
prep(filled-2, from-8)
pobj(from-8, barges-9)
vmod(barges-9, going-10)
prt(going-10, down-11)
det(river-13, the-12)
dobj(going-10, river-13)
cc(from-8, and-15)
conj(from-8, with-16)
pobj(with-16, gold-17)
vmod(gold-17, seized-18)
prep(seized-18, from-19)
amod(merchants-21, unhappy-20)
pobj(from-19, merchants-21)
prep(merchants-21, on-22)
poss(way-24, their-23)
pobj(on-22, way-24)
advmod(seized-18, up-25)

nsubj(thought-2, He-1)
root(ROOT-0, thought-2)
neg(more-4, no-3)
advmod(thought-2, more-4)
prep(thought-2, of-5)
pcomp(of-5, cutting-6)
det(throat-8, a-7)
dobj(cutting-6, throat-8)
dep(of-10, than-9)
cc(cutting-6, of-10)
conj(cutting-6, cutting-11)
det(purse-13, a-12)
dobj(cutting-11, purse-13)
cc(thought-2, and-15)
nsubj(was-17, it-16)
conj(thought-2, was-17)
advmod(was-17, only-18)
advmod(became-21, when-19)
nsubj(became-21, he-20)
advcl(was-17, became-21)
advmod(wealthy-23, amazingly-22)
acomp(became-21, wealthy-23)
mark(brought-29, that-24)
det(increase-26, the-25)
nsubj(brought-29, increase-26)
prep(increase-26, of-27)
pobj(of-27, years-28)
ccomp(became-21, brought-29)
dobj(brought-29, trouble-30)
prep(brought-29, to-31)
det(conscience-33, a-32)
pobj(to-31, conscience-33)
dobj(ceased-39, which-34)
det(thought-37, all-35)
nn(thought-37, men-36)
nsubj(ceased-39, thought-37)
aux(ceased-39, had-38)
rcmod(conscience-33, ceased-39)
aux(exist-41, to-40)
xcomp(ceased-39, exist-41)

nsubj(built-11, Thereupon-1)
prep(built-11, for-3)
det(welfare-5, the-4)
pobj(for-3, welfare-5)
prep(welfare-5, of-6)
poss(soul-8, his-7)
pobj(of-6, soul-8)
nsubj(built-11, he-10)
root(ROOT-0, built-11)
det(Abbey-13, the-12)
dobj(built-11, Abbey-13)
prep(Abbey-13, of-14)
pobj(of-14, Sayn-15)
cc(built-11, and-17)
conj(built-11, provided-18)
prep(provided-18, for-19)
det(monks-21, the-20)
pobj(for-19, monks-21)
advmod(provided-18, therein-22)

advmod(entertained-10, Yet-1)
advmod(came-5, when-3)
nsubj(came-5, he-4)
advcl(entertained-10, came-5)
aux(die-7, to-6)
xcomp(came-5, die-7)
nsubj(entertained-10, he-9)
root(ROOT-0, entertained-10)
amod(doubts-16, fearsome-11)
cc(fearsome-11, but-13)
advmod(well-founded-15, admittedly-14)
conj(fearsome-11, well-founded-15)
dobj(entertained-10, doubts-16)
prep(entertained-10, regarding-17)
poss(state-20, his-18)
amod(state-20, future-19)
pobj(regarding-17, state-20)
mark(proceeded-24, so-22)
nsubj(proceeded-24, he-23)
rcmod(state-20, proceeded-24)
aux(sanctify-26, to-25)
xcomp(proceeded-24, sanctify-26)
det(treasure-28, a-27)
dobj(sanctify-26, treasure-28)
neg(longer-30, no-29)
advmod(sanctify-26, longer-30)
prep(sanctify-26, of-31)
det(use-33, any-32)
pobj(of-31, use-33)
prep(use-33, to-34)
pobj(to-34, him-35)
prep(entertained-10, by-37)
pcomp(by-37, bequeathing-38)
dobj(bequeathing-38, it-39)
prep(bequeathing-38, to-40)
det(Church-42, the-41)
pobj(to-40, Church-42)
dep(bequeathing-38, driving-44)
advmod(entertained-10, however-46)
det(bargain-49, a-48)
dobj(entertained-10, bargain-49)
prep(received-53, by-50)
pobj(by-50, which-51)
nsubj(received-53, he-52)
rcmod(bargain-49, received-53)
dobj(received-53, assurance-54)
mark(rest-59, that-55)
poss(body-57, his-56)
nsubj(rest-59, body-57)
aux(rest-59, should-58)
ccomp(received-53, rest-59)
advmod(rest-59, quietly-60)
prep(rest-59, in-61)
det(tomb-63, the-62)
pobj(in-61, tomb-63)
nsubj(prepared-66, he-64)
aux(prepared-66, had-65)
rcmod(tomb-63, prepared-66)
prep(prepared-66, for-67)
pobj(for-67, himself-68)
prep(prepared-66, within-69)
det(walls-72, the-70)
nn(walls-72, Abbey-71)
pobj(within-69, walls-72)

nsubjpass(buried-3, He-1)
auxpass(buried-3, was-2)
root(ROOT-0, buried-3)
prep(buried-3, with-4)
amod(ceremony-6, impressive-5)
pobj(with-4, ceremony-6)
cc(buried-3, and-8)
det(monks-10, the-9)
nsubj(did-14, monks-10)
nsubj(endowed-13, he-11)
aux(endowed-13, had-12)
rcmod(monks-10, endowed-13)
conj(buried-3, did-14)
dobj(did-14, everything-15)
aux(carry-17, to-16)
vmod(did-14, carry-17)
prt(carry-17, out-18)
poss(share-20, their-19)
dobj(carry-17, share-20)
prep(share-20, of-21)
det(pact-23, the-22)
pobj(of-21, pact-23)

det(tomb-2, The-1)
nsubjpass(built-5, tomb-2)
auxpass(built-5, was-3)
advmod(built-5, staunchly-4)
root(ROOT-0, built-5)
prep(built-5, with-6)
pobj(with-6, stones-7)
advmod(heavy-9, so-8)
amod(stones-7, heavy-9)
mark(emerged-16, that-10)
neg(ghost-13, no-11)
amod(ghost-13, ordinary-12)
nsubj(emerged-16, ghost-13)
aux(emerged-16, could-14)
aux(emerged-16, have-15)
ccomp(built-5, emerged-16)
dobj(emerged-16, therefrom-17)
cc(emerged-16, but-19)
aux(sure-23, to-20)
cop(sure-23, be-21)
advmod(sure-23, doubly-22)
xcomp(clamped-35, sure-23)
det(log-26, a-24)
amod(log-26, gigantic-25)
nsubjpass(placed-28, log-26)
auxpass(placed-28, was-27)
ccomp(sure-23, placed-28)
prep(placed-28, on-29)
pobj(on-29, top-30)
prep(top-30, of-31)
pobj(of-31, it-32)
advmod(clamped-35, strongly-34)
conj(emerged-16, clamped-35)
prt(clamped-35, down-36)
prep(clamped-35, with-37)
amod(bands-39, concealed-38)
pobj(with-37, bands-39)
prep(bands-39, of-40)
pobj(of-40, iron-41)
cc(built-5, and-43)
advmod(reveal-51, so-45)
mark(reveal-51, that-46)
det(log-48, this-47)
nsubj(reveal-51, log-48)
aux(reveal-51, might-49)
neg(reveal-51, not-50)
advcl(carved-58, reveal-51)
poss(purpose-53, its-52)
dobj(reveal-51, purpose-53)
det(monks-56, the-55)
nsubj(carved-58, monks-56)
advmod(carved-58, cunningly-57)
conj(built-5, carved-58)
dobj(carved-58, it-59)
prep(carved-58, into-60)
det(semblance-62, some-61)
pobj(into-60, semblance-62)
prep(semblance-62, of-63)
pcomp(of-63, Henry-64)
dobj(Henry-64, himself-65)
mark(seemed-69, until-67)
nsubj(seemed-69, it-68)
advcl(Henry-64, seemed-69)
det(statue-72, a-70)
amod(statue-72, recumbent-71)
xcomp(seemed-69, statue-72)
prep(statue-72, of-73)
