nsubj(ALL-2, I-1)
dobj(noticing-9, new-comers-11)

amod(ladies-2, Several-1)
nsubj(leaned-3, ladies-2)
root(ROOT-0, leaned-3)
prt(leaned-3, over-4)
det(partitions-7, the-5)
amod(partitions-7, low-6)
dobj(leaned-3, partitions-7)
cc(leaned-3, and-8)
conj(leaned-3, asked-9)
dobj(asked-9, questions-10)
nsubj(unintelligible-14, which-12)
cop(unintelligible-14, were-13)
rcmod(questions-10, unintelligible-14)
prep(unintelligible-14, to-15)
pobj(to-15, Netty-16)
cc(leaned-3, and-18)
det(news-20, the-19)
nsubjpass(spread-22, news-20)
auxpass(spread-22, was-21)
conj(leaned-3, spread-22)
prep(spread-22, from-23)
pobj(from-23, mouth-24)
prep(spread-22, to-25)
pobj(to-25, mouth-26)
mark(hurt-33, that-27)
det(Bukaty-30, the-28)
nn(Bukaty-30, Prince-29)
nsubjpass(hurt-33, Bukaty-30)
auxpass(hurt-33, was-31)
neg(hurt-33, not-32)
ccomp(spread-22, hurt-33)

nn(Mangles-3, Joseph-1)
nn(Mangles-3, P.-2)
nsubj(looked-4, Mangles-3)
root(ROOT-0, looked-4)
prep(looked-4, at-5)
det(brother-7, the-6)
pobj(at-5, brother-7)
cc(brother-7, and-8)
conj(brother-7, sister-9)
prep(looked-4, beneath-10)
poss(brows-13, his-11)
amod(brows-13, heavy-12)
pobj(beneath-10, brows-13)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
advmod(well-4, quite-3)
advmod(knew-2, well-4)
dobj(were-7, who-5)
nsubj(were-7, they-6)
ccomp(well-4, were-7)
cc(were-7, but-9)
aux(consider-12, did-10)
neg(consider-12, not-11)
conj(were-7, consider-12)
nsubj(called-14, himself-13)
ccomp(consider-12, called-14)
prt(called-14, upon-15)
aux(transmit-17, to-16)
xcomp(called-14, transmit-17)
det(information-19, the-18)
dobj(transmit-17, information-19)

advmod(people-5, Even-2)
det(people-5, the-3)
amod(people-5, best-4)
nsubj(seem-6, people-5)
ccomp(said-15, seem-6)
aux(lend-8, to-7)
xcomp(seem-6, lend-8)
poss(countenance-10, their-9)
dobj(lend-8, countenance-10)
prep(lend-8, to-11)
pobj(to-11, this-12)
root(ROOT-0, said-15)
nn(Mangles-17, Miss-16)
nsubj(said-15, Mangles-17)
prep(Mangles-17, in-19)
det(undertone-21, an-20)
pobj(in-19, undertone-21)

nsubj(right-4, You-2)
cop(right-4, are-3)
root(ROOT-0, right-4)
advmod(right-4, Jooly-6)

cc(hear-6, But-1)
nn(Mangles-3, Miss-2)
nsubj(hear-6, Mangles-3)
aux(hear-6, did-4)
neg(hear-6, not-5)
root(ROOT-0, hear-6)

nsubjpass(engaged-3, She-1)
auxpass(engaged-3, was-2)
root(ROOT-0, engaged-3)
prep(engaged-3, in-4)
pcomp(in-4, bowing-5)
prep(bowing-5, to-6)
nn(Deulin-8, Paul-7)
pobj(to-6, Deulin-8)
nsubj(coming-12, who-10)
aux(coming-12, was-11)
rcmod(Deulin-8, coming-12)
prt(coming-12, up-13)
det(steps-15, the-14)
dobj(coming-12, steps-15)

nsubj(glad-4, She-1)
cop(glad-4, was-2)
advmod(glad-4, rather-3)
root(ROOT-0, glad-4)
aux(see-6, to-5)
xcomp(glad-4, see-6)
dobj(see-6, him-7)

dep(come-5, for-1)
det(feeling-3, the-2)
nsubj(come-5, feeling-3)
aux(come-5, had-4)
root(ROOT-0, come-5)
prep(come-5, over-6)
pobj(over-6, her-7)
mark(unknown-12, that-8)
nsubj(unknown-12, she-9)
cop(unknown-12, was-10)
advmod(unknown-12, quite-11)
ccomp(come-5, unknown-12)
prep(unknown-12, to-13)
predet(people-16, all-14)
det(people-16, these-15)
pobj(to-13, people-16)

nsubj(feeling-4, This-1)
cop(feeling-4, is-2)
det(feeling-4, a-3)
root(ROOT-0, feeling-4)
prep(liable-11, to-5)
pobj(to-5, which-6)
advmod(liable-11, even-7)
det(greatest-9, the-8)
nsubj(liable-11, greatest-9)
cop(liable-11, are-10)
rcmod(feeling-4, liable-11)
cc(liable-11, and-13)
nsubj(unpleasant-17, it-14)
cop(unpleasant-17, is-15)
advmod(unpleasant-17, most-16)
conj(liable-11, unpleasant-17)

dep(apt-8, For-1)
det(heart-3, the-2)
nsubj(apt-8, heart-3)
prep(heart-3, of-4)
det(celebrated-6, the-5)
pobj(of-4, celebrated-6)
cop(apt-8, is-7)
root(ROOT-0, apt-8)
prep(apt-8, to-9)
pobj(to-9, hunger-10)
prep(hunger-10, for-11)
det(nudge-13, the-12)
pobj(for-11, nudge-13)
prep(nudge-13, of-14)
pobj(of-14, recognition-15)
cc(hunger-10, and-16)
det(glance-20, the-17)
amod(glance-20, surreptitious-18)
nn(glance-20, sidelong-19)
conj(hunger-10, glance-20)
nsubj(convey-22, which-21)
rcmod(glance-20, convey-22)
det(fact-25, the-23)
amod(fact-25, gratifying-24)
dobj(convey-22, fact-25)
mark(recognized-30, that-26)
nsubjpass(recognized-30, one-27)
aux(recognized-30, has-28)
auxpass(recognized-30, been-29)
ccomp(convey-22, recognized-30)

nn(Deulin-2, Paul-1)
nsubj(serve-4, Deulin-2)
aux(serve-4, would-3)
root(ROOT-0, serve-4)
aux(enlighten-6, to-5)
xcomp(serve-4, enlighten-6)
det(people-9, these-7)
amod(people-9, benighted-8)
dobj(enlighten-6, people-9)
cc(serve-4, and-11)
det(good-14, some-12)
amod(good-14, little-13)
nsubjpass(done-18, good-14)
aux(done-18, might-15)
advmod(done-18, yet-16)
auxpass(done-18, be-17)
conj(serve-4, done-18)
prep(done-18, by-19)
det(attitude-24, a-20)
amod(attitude-24, distinct-21)
cc(distinct-21, and-22)
conj(distinct-21, dignified-23)
pobj(by-19, attitude-24)
prep(attitude-24, of-25)
pobj(of-25, disapproval-26)
prep(done-18, towards-27)
det(turf-29, the-28)
pobj(towards-27, turf-29)

nsubj(expect-5, One-2)
aux(expect-5, would-3)
advmod(expect-5, scarcely-4)
ccomp(said-16, expect-5)
aux(see-7, to-6)
xcomp(expect-5, see-7)
dobj(see-7, you-8)
advmod(see-7, here-9)
nn(Deulin-12, Mr.-11)
nsubj(said-16, Deulin-12)
nsubj(said-16, she-15)
root(ROOT-0, said-16)
xcomp(said-16, shaking-18)
dobj(shaking-18, hands-19)
prep(shaking-18, with-21)
det(shake-24, a-22)
amod(shake-24, playful-23)
pobj(with-21, shake-24)
prep(shake-24, of-25)
det(head-27, the-26)
pobj(of-25, head-27)

mark(are-4, Since-2)
nsubj(are-4, you-3)
advcl(harm-16, are-4)
advmod(are-4, here-5)
nsubj(answered-9, he-8)
parataxis(harm-16, answered-9)
expl(harm-16, there-12)
aux(harm-16, can-13)
cop(harm-16, be-14)
neg(harm-16, no-15)
root(ROOT-0, harm-16)

nsubj(garden-party-5, It-1)
cop(garden-party-5, is-2)
advmod(garden-party-5, only-3)
det(garden-party-5, a-4)
root(ROOT-0, garden-party-5)
advmod(garden-party-5, after-7)
dep(after-7, all-8)

cc(bowed-3, And-1)
nsubj(bowed-3, he-2)
root(ROOT-0, bowed-3)
prt(bowed-3, over-4)
poss(head-7, Netty-5)
possessive(Netty-5, 's-6)
dobj(bowed-3, head-7)
prep(bowed-3, with-8)
det(empressement-10, an-9)
pobj(with-8, empressement-10)
nsubj(conveyed-14, which-11)
aux(conveyed-14, would-12)
aux(conveyed-14, have-13)
rcmod(empressement-10, conveyed-14)
prep(conveyed-14, to-15)
det(one-17, any-16)
pobj(to-15, one-17)
advmod(versed-19, more-18)
amod(one-17, versed-19)
prep(conveyed-14, in-20)
det(ways-22, the-21)
pobj(in-20, ways-22)
prep(ways-22, of-23)
pobj(of-23, men-24)
det(reason-26, the-25)
dobj(conveyed-14, reason-26)
advmod(come-30, why-27)
nsubj(come-30, he-28)
aux(come-30, had-29)
rcmod(reason-26, come-30)

root(ROOT-0, Do-2)
nsubj(bet-4, you-3)
xcomp(Do-2, bet-4)
nn(Deulin-7, Mr.-6)
appos(bet-4, Deulin-7)

nn(Jooly-2, inquired-1)
root(ROOT-0, Jooly-2)

neg(answered-12, Never-2)
mark(sure-8, unless-4)
nsubj(sure-8, I-5)
cop(sure-8, am-6)
advmod(sure-8, quite-7)
advcl(answered-12, sure-8)
nsubj(answered-12, he-11)
root(ROOT-0, answered-12)

expl(is-3, There-2)
ccomp(observed-6, is-3)
root(ROOT-0, observed-6)
nn(Mangles-8, Miss-7)
nsubj(observed-6, Mangles-8)
nsubj(inclined-12, who-10)
cop(inclined-12, was-11)
rcmod(Mangles-8, inclined-12)
aux(gracious-15, to-13)
cop(gracious-15, be-14)
xcomp(inclined-12, gracious-15)
expl(is-19, there-18)
dep(observed-6, is-19)
advmod(is-19, perhaps-20)
amod(harm-22, less-21)
nsubj(is-19, harm-22)
prep(harm-22, in-23)
pobj(in-23, that-24)

cc(risk-4, And-2)
nsubj(risk-4, less-3)
ccomp(explained-7, risk-4)
root(ROOT-0, explained-7)
nn(gravely-9, Deulin-8)
nsubj(explained-7, gravely-9)

cc(know-20, But-2)
advmod(know-20, surely-3)
nsubj(said-7, he-6)
parataxis(know-20, said-7)
prep(said-7, in-9)
det(tone-12, a-10)
amod(tone-12, lower-11)
pobj(in-9, tone-12)
xcomp(said-7, turning-14)
prep(turning-14, to-15)
pobj(to-15, Netty-16)
nsubj(know-20, you-19)
root(ROOT-0, know-20)
det(Wanda-23, the-21)
nn(Wanda-23, Princess-22)
dobj(know-20, Wanda-23)

root(ROOT-0, Did-1)
nsubj(meet-4, you-2)
neg(meet-4, not-3)
ccomp(Did-1, meet-4)
dobj(meet-4, her-5)
prep(meet-4, at-6)
nn(Orlay-8, Lady-7)
pobj(at-6, Orlay-8)
possessive(Orlay-8, 's-9)

nsubj(displayed-4, Netty-1)
aux(displayed-4, had-2)
advmod(displayed-4, already-3)
root(ROOT-0, displayed-4)
det(interest-6, some-5)
dobj(displayed-4, interest-6)
prep(displayed-4, in-7)
nn(Bukaty-9, Martin-8)
pobj(in-7, Bukaty-9)
nsubj(indiscreet-14, which-11)
cop(indiscreet-14, was-12)
advmod(indiscreet-14, perhaps-13)
rcmod(Bukaty-9, indiscreet-14)

dep(alert-9, For-1)
det(man-4, a-2)
amod(man-4, young-3)
poss(vanity-6, man-4)
possessive(man-4, 's-5)
nsubj(alert-9, vanity-6)
cop(alert-9, is-7)
advmod(alert-9, singularly-8)
root(ROOT-0, alert-9)
cc(alert-9, and-11)
nsubj(ready-15, he-12)
cop(ready-15, was-13)
advmod(ready-15, quite-14)
conj(alert-9, ready-15)
aux(return-17, to-16)
xcomp(ready-15, return-17)
det(interest-19, the-18)
dobj(return-17, interest-19)
prep(return-17, with-20)
pobj(with-20, interest-21)
advmod(alert-9, so-23)
aux(speak-25, to-24)
parataxis(alert-9, speak-25)

dep(replied-6, Yes-2)
nsubj(replied-6, she-5)
root(ROOT-0, replied-6)
nsubj(met-10, we-9)
ccomp(replied-6, met-10)
dobj(met-10, her-11)
prep(met-10, at-12)
nn(Orlay-14, Lady-13)
pobj(at-12, Orlay-14)
possessive(Orlay-14, 's-15)

cc(think-3, But-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(remember-7, she-4)
aux(remember-7, does-5)
neg(remember-7, not-6)
ccomp(think-3, remember-7)
mark(seemed-11, though-9)
nsubj(seemed-11, she-10)
parataxis(remember-7, seemed-11)
aux(recollect-13, to-12)
xcomp(seemed-11, recollect-13)
nn(Cartoner-15, Mr.-14)
dobj(recollect-13, Cartoner-15)
dobj(met-19, whom-17)
nsubj(met-19, she-18)
rcmod(Cartoner-15, met-19)
prep(met-19, at-20)
det(time-23, the-21)
amod(time-23, same-22)
pobj(at-20, time-23)

nsubj(looked-2, Deulin-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, her-4)
prep(looked-2, with-5)
poss(smile-8, his-6)
amod(smile-8, quick-7)
pobj(with-5, smile-8)
mark(nodded-11, as-9)
nsubj(nodded-11, he-10)
advcl(looked-2, nodded-11)
det(little-13, a-12)
dobj(nodded-11, little-13)
vmod(nodded-11, comprehending-15)
dobj(comprehending-15, nod-16)
cc(looked-2, and-18)
poss(eyes-21, Netty-19)
possessive(Netty-19, 's-20)
nsubj(looked-22, eyes-21)
conj(looked-2, looked-22)
prep(looked-22, into-23)
poss(innocently-25, his-24)
pobj(into-23, innocently-25)

auxpass(assured-3, Be-2)
root(ROOT-0, assured-3)
nsubj(answered-7, he-6)
parataxis(assured-3, answered-7)
mark(seen-14, that-10)
nsubj(seen-14, she-11)
aux(seen-14, has-12)
neg(seen-14, not-13)
ccomp(assured-3, seen-14)
dobj(seen-14, you-15)
cc(seen-14, or-17)
nsubj(fail-21, she-18)
aux(fail-21, would-19)
neg(fail-21, not-20)
conj(seen-14, fail-21)
aux(remember-23, to-22)
xcomp(fail-21, remember-23)
dobj(remember-23, you-24)

nsubj(sitting-3, You-1)
aux(sitting-3, are-2)
ccomp(observe-9, sitting-3)
dep(back-6, back-4)
dep(back-6, to-5)
advmod(sitting-3, back-6)
nsubj(observe-9, you-8)
root(ROOT-0, observe-9)

det(princess-2, The-1)
nsubj(distrait-5, princess-2)
cop(distrait-5, is-3)
advmod(distrait-5, rather-4)
root(ROOT-0, distrait-5)
prep(distrait-5, with-6)
pobj(with-6, thoughts-7)
prep(thoughts-7, of-8)
poss(father-10, her-9)
pobj(of-8, father-10)
nsubj(had-15, who-12)
aux(had-15, has-13)
advmod(had-15, just-14)
rcmod(father-10, had-15)
det(mishap-18, a-16)
amod(mishap-18, slight-17)
dobj(had-15, mishap-18)

nsubj(bent-2, He-1)
root(ROOT-0, bent-2)
prt(bent-2, forward-3)
mark(spoke-6, as-4)
nsubj(spoke-6, he-5)
advcl(bent-2, spoke-6)
cc(spoke-6, and-7)
conj(spoke-6, touched-8)
dobj(touched-8, Wanda-9)
prep(touched-8, on-10)
det(shoulder-12, the-11)
pobj(on-10, shoulder-12)

nsubj(remembers-12, Wanda-2)
nsubj(said-6, he-5)
parataxis(remembers-12, said-6)
det(lady-11, this-9)
amod(lady-11, young-10)
nsubj(remembers-12, lady-11)
root(ROOT-0, remembers-12)
xcomp(remembers-12, meeting-13)
dobj(meeting-13, you-14)
prep(meeting-13, in-15)
pobj(in-15, London-16)

nsubj(turned-2, Wanda-1)
root(ROOT-0, turned-2)
cc(turned-2, and-3)
parataxis(turned-2, rising-5)
conj(turned-2, held-7)
poss(hand-9, her-8)
dobj(held-7, hand-9)
prep(held-7, over-10)
det(barrier-13, the-11)
amod(barrier-13, low-12)
pobj(over-10, barrier-13)
nsubj(divided-15, that-14)
rcmod(barrier-13, divided-15)
det(boxes-18, the-16)
num(boxes-18, two-17)
dobj(divided-15, boxes-18)

prep(said-7, Of-2)
pobj(Of-2, course-3)
nsubj(said-7, she-6)
root(ROOT-0, said-7)
nn(Cahere-11, Miss-10)
dep(said-7, Cahere-11)

nsubj(excuse-3, You-1)
aux(excuse-3, must-2)
root(ROOT-0, excuse-3)
poss(sitting-5, my-4)
dobj(excuse-3, sitting-5)
advmod(near-8, down-6)
advmod(near-8, so-7)
advmod(excuse-3, near-8)
prep(near-8, to-9)
pobj(to-9, you-10)
prep(excuse-3, without-11)
pcomp(without-11, seeing-12)
dobj(seeing-12, you-13)

nsubj(thinking-3, I-1)
aux(thinking-3, was-2)
root(ROOT-0, thinking-3)
prep(thinking-3, of-4)
pobj(of-4, something-5)
advmod(something-5, else-6)

nsubj(expect-4, I-2)
advmod(expect-4, hardly-3)
ccomp(hastened-12, expect-4)
dobj(expect-4, you-5)
aux(recollect-7, to-6)
xcomp(expect-4, recollect-7)
dobj(recollect-7, me-8)
nsubj(hastened-12, Netty-11)
root(ROOT-0, hastened-12)
aux(say-14, to-13)
xcomp(hastened-12, say-14)

nsubj(met-5, You-2)
aux(met-5, must-3)
aux(met-5, have-4)
root(ROOT-0, met-5)
advmod(many-7, so-6)
amod(people-8, many-7)
dobj(met-5, people-8)
prep(met-5, in-9)
pobj(in-9, London-10)

cop(odd-4, Is-1)
nsubj(odd-4, it-2)
neg(odd-4, not-3)
root(ROOT-0, odd-4)
mark(be-17, that-5)
advmod(many-7, so-6)
nsubj(be-17, many-7)
nsubj(were-9, who-8)
rcmod(many-7, were-9)
prep(were-9, at-10)
nn(Orlay-12, Lady-11)
pobj(at-10, Orlay-12)
possessive(Orlay-12, 's-13)
det(night-15, that-14)
tmod(were-9, night-15)
aux(be-17, should-16)
dep(odd-4, be-17)
prep(be-17, in-18)
nn(to-day-20, Warsaw-19)
pobj(in-18, to-day-20)

dep(answered-5, Yes-2)
root(ROOT-0, answered-5)
nsubj(answered-5, Wanda-6)
advmod(absently-9, rather-8)
amod(Wanda-6, absently-9)

root(ROOT-0, Are-2)
expl(many-4, there-3)
xcomp(Are-2, many-4)

root(ROOT-0, Why-2)
discourse(Why-2, yes-4)

nn(Deulin-2, Mr.-1)
nsubj(there-4, Deulin-2)
cop(there-4, was-3)
root(ROOT-0, there-4)
cc(there-4, and-6)
conj(there-4, yourself-7)
cc(yourself-7, and-8)
det(prince-10, the-9)
conj(yourself-7, prince-10)
cc(there-4, and-11)
nsubj(three-13, we-12)
conj(there-4, three-13)
cc(three-13, and-14)
dep(three-13, Mr.-16)
conj(three-13, Cartoner-17)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
dobj(looked-2, round-3)
mark(spoke-6, as-4)
nsubj(spoke-6, she-5)
advcl(looked-2, spoke-6)
prep(spoke-6, for-7)
pobj(for-7, Cartoner-8)
cc(spoke-6, but-10)
advmod(met-12, only-11)
conj(spoke-6, met-12)
nn(Bukaty-14, Martin-13)
poss(eyes-16, Bukaty-14)
possessive(Bukaty-14, 's-15)
dobj(met-12, eyes-16)
vmod(eyes-16, fixed-17)
prep(fixed-17, upon-18)
pobj(upon-18, her-19)
prep(fixed-17, with-20)
amod(admiration-22, open-21)
pobj(with-20, admiration-22)

advmod(speaking-2, When-1)
advcl(had-4, speaking-2)
dobj(speaking-2, she-3)
root(ROOT-0, had-4)
amod(animation-6, much-5)
dobj(had-4, animation-6)
cc(had-4, and-8)
poss(eyes-10, her-9)
nsubj(bright-12, eyes-10)
cop(bright-12, were-11)
conj(had-4, bright-12)

nsubj(sure-4, I-2)
cop(sure-4, am-3)
root(ROOT-0, sure-4)
nsubj(are-6, you-5)
ccomp(sure-4, are-6)
advmod(are-6, here-7)
prep(are-6, with-8)
poss(brother-10, your-9)
pobj(with-8, brother-10)

det(likeness-2, The-1)
nsubj(unmistakable-4, likeness-2)
cop(unmistakable-4, is-3)
root(ROOT-0, unmistakable-4)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
det(prince-4, the-3)
nsubjpass(hurt-7, prince-4)
auxpass(hurt-7, is-5)
neg(hurt-7, not-6)
ccomp(hope-2, hurt-7)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, in-4)
poss(way-11, her-5)
amod(way-11, little-6)
amod(way-11, friendly-8)
amod(way-11, confidential-10)
pobj(in-4, way-11)
prep(said-2, to-12)
pobj(to-12, Wanda-13)

discourse(hurt-7, No-2)
nsubjpass(hurt-7, he-4)
auxpass(hurt-7, is-5)
neg(hurt-7, not-6)
ccomp(thank-9, hurt-7)
root(ROOT-0, thank-9)
dobj(thank-9, you-10)

discourse(brother-6, Yes-1)
nsubj(brother-6, that-3)
cop(brother-6, is-4)
poss(brother-6, my-5)
root(ROOT-0, brother-6)

nn(I-2, May-1)
nsubj(introduce-3, I-2)
root(ROOT-0, introduce-3)
dobj(introduce-3, him-4)

root(ROOT-0, Martin-1)

nn(Cahere-2, Miss-1)
root(ROOT-0, Cahere-2)
poss(brother-5, my-4)
dep(Cahere-2, brother-5)

cc(effected-5, And-1)
det(introduction-3, the-2)
nsubjpass(effected-5, introduction-3)
auxpass(effected-5, was-4)
root(ROOT-0, effected-5)
nsubj(was-8, which-7)
ccomp(effected-5, was-8)
advmod(was-8, perhaps-9)
dobj(wanted-12, what-10)
nsubj(wanted-12, Netty-11)
ccomp(was-8, wanted-12)

nsubj(take-4, She-1)
aux(take-4, did-2)
neg(take-4, not-3)
root(ROOT-0, take-4)
amod(notice-6, much-5)
dobj(take-4, notice-6)
prep(notice-6, of-7)
pobj(of-7, Martin-8)
cc(take-4, but-10)
conj(take-4, continued-11)
aux(talk-13, to-12)
xcomp(continued-11, talk-13)
prep(talk-13, to-14)
pobj(to-14, Wanda-15)

nsubj(interesting-6, It-2)
aux(interesting-6, must-3)
cop(interesting-6, be-4)
advmod(interesting-6, so-5)
ccomp(said-10, interesting-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
aux(live-14, to-13)
dep(said-10, live-14)
prep(live-14, in-15)
pobj(in-15, Warsaw-16)
cc(live-14, and-17)
aux(able-20, to-18)
cop(able-20, be-19)
conj(live-14, able-20)
aux(help-22, to-21)
xcomp(able-20, help-22)
det(people-25, the-23)
amod(people-25, poor-24)
dobj(help-22, people-25)
nsubj(down-trodden-29, who-26)
cop(down-trodden-29, are-27)
advmod(down-trodden-29, so-28)
rcmod(people-25, down-trodden-29)

cc(do-4, But-2)
nsubj(do-4, I-3)
ccomp(replied-11, do-4)
dobj(do-4, nothing-5)
prep(nothing-5, of-6)
det(sort-8, that-7)
pobj(of-6, sort-8)
root(ROOT-0, replied-11)
nsubj(replied-11, Wanda-12)

nsubj(is-3, It-2)
root(ROOT-0, is-3)
advmod(is-3, only-4)
prep(is-3, in-5)
pobj(in-5, books-6)
mark(do-10, that-7)
nsubj(do-10, women-8)
aux(do-10, can-9)
ccomp(is-3, do-10)
dobj(do-10, anything-11)
prep(do-10, for-12)
det(people-14, the-13)
pobj(for-12, people-14)
prep(people-14, of-15)
poss(country-17, their-16)
pobj(of-15, country-17)

nsubj(is-7, All-1)
nsubj(do-4, I-2)
aux(do-4, can-3)
rcmod(All-1, do-4)
prep(do-4, for-5)
pobj(for-5, Poland-6)
root(ROOT-0, is-7)
aux(see-9, to-8)
ccomp(is-7, see-9)
mark(gets-15, that-10)
num(gentleman-14, one-11)
amod(gentleman-14, old-12)
amod(gentleman-14, Polish-13)
nsubj(gets-15, gentleman-14)
ccomp(see-9, gets-15)
dobj(likes-18, what-16)
nsubj(likes-18, he-17)
ccomp(gets-15, likes-18)
prep(likes-18, for-19)
pobj(for-19, dinner-20)
cc(see-9, and-22)
aux(housekeep-24, to-23)
conj(see-9, housekeep-24)
advmod(housekeep-24, generally-25)
advmod(do-30, just-27)
mark(do-30, as-28)
nsubj(do-30, you-29)
advcl(housekeep-24, do-30)
advmod(are-33, when-31)
nsubj(are-33, you-32)
advcl(do-30, are-33)
advmod(are-33, at-34)
dep(at-34, home-35)
neg(doubt-38, no-37)
advmod(are-33, doubt-38)

dep(protested-5, Oh-2)
root(ROOT-0, protested-5)
nsubj(protested-5, Netty-6)
cc(useful-14, but-9)
nsubj(useful-14, I-10)
cop(useful-14, am-11)
neg(useful-14, not-12)
advmod(useful-14, so-13)
ccomp(protested-5, useful-14)
prep(useful-14, as-15)
pobj(as-15, that-16)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
nsubj(distresses-4, what-3)
ccomp(is-2, distresses-4)
dobj(distresses-4, me-5)

nsubj(seem-2, I-1)
root(ROOT-0, seem-2)
aux(be-4, to-3)
xcomp(seem-2, be-4)
prep(be-4, of-5)
neg(use-7, no-6)
pobj(of-5, use-7)
prep(be-4, to-8)
pobj(to-8, anybody-9)

cc(sure-4, And-1)
nsubj(sure-4, I-2)
cop(sure-4, am-3)
root(ROOT-0, sure-4)
nsubj(housekeep-8, I-5)
aux(housekeep-8, could-6)
neg(housekeep-8, never-7)
ccomp(sure-4, housekeep-8)

cc(made-15, And-1)
det(line-4, some-2)
amod(line-4, faint-3)
nsubj(made-15, line-4)
prep(line-4, of-5)
pobj(of-5, thought-6)
vmod(line-4, suggested-8)
advmod(suggested-8, perhaps-9)
prep(suggested-8, by-10)
det(remark-13, the-11)
amod(remark-13, last-12)
pobj(by-10, remark-13)
root(ROOT-0, made-15)
poss(glance-17, her-16)
dobj(made-15, glance-17)
prep(made-15, in-18)
pcomp(in-18, passing-19)
prep(passing-19, at-20)
pobj(at-20, Martin-21)

nsubj(quick-4, It-1)
cop(quick-4, was-2)
advmod(quick-4, so-3)
root(ROOT-0, quick-4)
mark(saw-8, that-5)
advmod(Martin-7, only-6)
nsubj(saw-8, Martin-7)
ccomp(quick-4, saw-8)
dobj(saw-8, it-9)

prep(appeared-7, At-1)
det(events-3, all-2)
pobj(At-1, events-3)
nn(Deulin-6, Paul-5)
nsubj(appeared-7, Deulin-6)
root(ROOT-0, appeared-7)
aux(looking-10, to-8)
aux(looking-10, be-9)
xcomp(appeared-7, looking-10)
advmod(vacantly-12, rather-11)
acomp(looking-10, vacantly-12)
prep(vacantly-12, in-13)
det(direction-15, another-14)
pobj(in-13, direction-15)

nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
nn(Mangles-5, Miss-4)
nsubj(does-6, Mangles-5)
ccomp(suppose-3, does-6)
predet(that-8, all-7)
dobj(does-6, that-8)
advmod(are-11, when-9)
nsubj(are-11, you-10)
advcl(does-6, are-11)
prep(are-11, at-12)
pobj(at-12, home-13)

root(ROOT-0, said-1)
dobj(said-1, Wanda-2)
vmod(said-1, glancing-4)
prep(glancing-4, towards-5)
det(woman-8, the-6)
amod(woman-8, great-7)
pobj(towards-5, woman-8)
nsubj(was-11, who-10)
rcmod(woman-8, was-11)
advmod(out-13, just-12)
advmod(was-11, out-13)
prep(was-11, of-14)
pobj(of-14, ear-shot-15)

poss(dear-3, My-2)
nsubj(Wanda-4, dear-3)
ccomp(expect-23, Wanda-4)
parataxis(expect-23, put-7)
prep(put-7, in-8)
pobj(in-8, Deulin-9)
prep(put-7, in-11)
det(voice-13, a-12)
pobj(in-11, voice-13)
prep(voice-13, of-14)
amod(protest-16, gravest-15)
pobj(of-14, protest-16)
nsubj(expect-23, you-19)
advmod(expect-23, surely-20)
aux(expect-23, do-21)
neg(expect-23, not-22)
root(ROOT-0, expect-23)
dobj(expect-23, that-24)
prep(that-24, of-25)
det(lady-27, a-26)
pobj(of-25, lady-27)
nsubj(housekeeps-29, who-28)
rcmod(lady-27, housekeeps-29)
prep(housekeeps-29, for-30)
det(humanity-32, all-31)
pobj(for-30, humanity-32)

nn(Mangles-2, Miss-1)
nsubj(one-4, Mangles-2)
cop(one-4, is-3)
root(ROOT-0, one-4)
prep(one-4, of-5)
poss(leaders-7, our-6)
pobj(of-5, leaders-7)
prep(leaders-7, of-8)
pobj(of-8, thought-9)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
nsubj(described-5, her-3)
advmod(described-5, so-4)
ccomp(saw-2, described-5)
prep(described-5, in-6)
