det(MASTER-2, THE-1)
nsubj(told-3, father-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
advmod(before-7, shortly-6)
prep(told-3, before-7)
poss(death-9, his-8)
pobj(before-7, death-9)
mark(heard-15, that-11)
nsubj(heard-15, he-12)
aux(heard-15, had-13)
neg(heard-15, not-14)
ccomp(told-3, heard-15)
prep(heard-15, from-16)
poss(uncle-18, your-17)
pobj(from-16, uncle-18)
prep(uncle-18, for-19)
amod(years-21, many-20)
pobj(for-19, years-21)

nsubj(written-3, I-1)
aux(written-3, have-2)
root(ROOT-0, written-3)
prep(written-3, to-4)
pobj(to-4, him-5)
advmod(within-7, twice-6)
prep(written-3, within-7)
det(twelvemonth-9, a-8)
pobj(within-7, twelvemonth-9)
cc(written-3, but-11)
aux(received-13, have-12)
conj(written-3, received-13)
neg(reply-15, no-14)
dobj(received-13, reply-15)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
dobj(want-2, you-3)
aux(go-5, to-4)
xcomp(want-2, go-5)
prt(go-5, over-6)
cc(go-5, and-7)
conj(go-5, look-8)
dobj(look-8, him-9)
prt(look-8, up-10)

mark(find-4, If-1)
nsubj(find-4, you-2)
aux(find-4, should-3)
advcl('s-11, find-4)
mark(dead-8, that-5)
nsubj(dead-8, he-6)
cop(dead-8, is-7)
ccomp(find-4, dead-8)
expl('s-11, there-10)
root(ROOT-0, 's-11)
neg(harm-13, no-12)
nsubj('s-11, harm-13)
vmod(harm-13, done-14)
cc('s-11, and-16)
nsubj(take-19, you-17)
aux(take-19, can-18)
conj('s-11, take-19)
dobj(take-19, time-20)
aux(look-22, to-21)
vmod(take-19, look-22)
prt(look-22, about-23)
prep(look-22, for-24)
det(opportunity-27, a-25)
nn(opportunity-27, business-26)
pobj(for-24, opportunity-27)

mark(like-5, If-1)
nsubj(like-5, you-2)
aux(like-5, do-3)
neg(like-5, n't-4)
advcl(come-8, like-5)
dobj(like-5, it-6)
root(ROOT-0, come-8)
advmod(come-8, back-9)
cc(come-8, but-11)
mark(content-16, if-13)
nsubj(content-16, you-14)
aux(content-16, can-15)
advcl(do-25, content-16)
dobj(content-16, yourself-17)
advmod(content-16, there-18)
prep(there-18, for-19)
pcomp(for-19, awhile-20)
nsubj(do-25, you-22)
aux(do-25, had-23)
advmod(do-25, better-24)
conj(come-8, do-25)
advmod(do-25, so-26)

advmod(have-7, But-2)
advmod(have-7, sir-4)
nsubj(have-7, I-6)
root(ROOT-0, have-7)
neg(money-9, no-8)
dobj(have-7, money-9)

nsubj(going-4, You-2)
aux(going-4, are-3)
root(ROOT-0, going-4)
prep(going-4, for-5)
pobj(for-5, me-6)
nsubj(insist-13, I-8)
aux(insist-13, shall-9)
advmod(insist-13, therefore-11)
parataxis(going-4, insist-13)
prep(insist-13, upon-14)
pcomp(upon-14, paying-15)
det(bills-17, the-16)
dobj(paying-15, bills-17)

prep(have-8, In-1)
det(success-3, the-2)
pobj(In-1, success-3)
prep(success-3, of-4)
det(undertaking-6, the-5)
pobj(of-4, undertaking-6)
nsubj(have-8, I-7)
root(ROOT-0, have-8)
advmod(have-8, perhaps-10)
prep(have-8, as-12)
advmod(interest-15, great-13)
det(interest-15, an-14)
pobj(as-12, interest-15)
prep(interest-15, as-16)
pobj(as-16, you-17)

advmod(wish-5, When-2)
aux(wish-5, do-3)
nsubj(wish-5, you-4)
root(ROOT-0, wish-5)
dobj(wish-5, me-6)
aux(start-8, to-7)
xcomp(wish-5, start-8)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

root(ROOT-0, To-night-2)

nsubj(is-2, That-1)
ccomp(like-8, is-2)
aux(say-4, to-3)
xcomp(is-2, say-4)
nsubj(like-8, I-6)
aux(like-8, would-7)
root(ROOT-0, like-8)
dobj(like-8, you-9)
aux(leave-11, to-10)
xcomp(like-8, leave-11)
det(place-13, this-12)
dobj(leave-11, place-13)
prep(leave-11, at-14)
pobj(at-14, once-15)
conj(leave-11, go-17)
prep(go-17, with-18)
pobj(with-18, me-19)
prep(go-17, to-20)
det(hotel-22, a-21)
pobj(to-20, hotel-22)
cc(leave-11, and-24)
conj(leave-11, sail-25)
prep(sail-25, by-26)
det(steamer-29, the-27)
amod(steamer-29, first-28)
pobj(by-26, steamer-29)
nsubj(leaves-31, that-30)
rcmod(steamer-29, leaves-31)
prep(leaves-31, for-32)
nn(York-34, New-33)
pobj(for-32, York-34)

advmod(come-9, Ever-1)
mark(come-9, since-2)
det(messenger-7, that-3)
amod(messenger-7, strange-4)
cc(strange-4, and-5)
conj(strange-4, silent-6)
nsubj(come-9, messenger-7)
aux(come-9, had-8)
advcl(haunted-20, come-9)
prep(come-9, to-10)
pobj(to-10, me-11)
prep(come-9, with-12)
poss(uncle-14, my-13)
poss(letter-16, uncle-14)
possessive(uncle-14, 's-15)
pobj(with-12, letter-16)
nsubjpass(haunted-20, I-17)
aux(haunted-20, had-18)
auxpass(haunted-20, been-19)
root(ROOT-0, haunted-20)
prep(haunted-20, by-21)
det(desire-23, a-22)
pobj(by-21, desire-23)
aux(go-25, to-24)
xcomp(haunted-20, go-25)
prep(go-25, in-26)
pobj(in-26, quest-27)
prep(quest-27, of-28)
pobj(of-28, him-29)

advmod(possible-5, Now-1)
mark(possible-5, that-2)
nsubj(possible-5, it-3)
cop(possible-5, was-4)
advcl(hesitated-8, possible-5)
nsubj(hesitated-8, I-7)
root(ROOT-0, hesitated-8)

dobj(say-4, What-1)
aux(say-4, would-2)
nsubj(say-4, Hester-3)
root(ROOT-0, say-4)
prep(say-4, on-5)
pcomp(on-5, hearing-6)
mark(gone-10, that-7)
nsubj(gone-10, I-8)
aux(gone-10, had-9)
ccomp(hearing-6, gone-10)
prep(gone-10, to-11)
pobj(to-11, America-12)

nsubj(grand-5, It-1)
aux(grand-5, would-2)
cop(grand-5, be-3)
advmod(grand-5, very-4)
root(ROOT-0, grand-5)
aux(write-7, to-6)
xcomp(grand-5, write-7)
dobj(write-7, her-8)
prep(write-7, from-9)
nn(York-11, New-10)
pobj(from-9, York-11)
mark(called-17, that-12)
nsubjpass(called-17, I-13)
aux(called-17, had-14)
auxpass(called-17, been-15)
advmod(called-17, suddenly-16)
ccomp(grand-5, called-17)
advmod(called-17, abroad-18)
prep(called-17, on-19)
amod(business-21, important-20)
pobj(on-19, business-21)

aux(care-3, Would-1)
nsubj(care-3, she-2)
root(ROOT-0, care-3)

prep(care-5, Of-1)
pobj(Of-1, course-2)
nsubj(care-5, she-3)
aux(care-5, would-4)
root(ROOT-0, care-5)
cc(care-5, and-7)
nsubj(willing-10, I-8)
cop(willing-10, was-9)
conj(care-5, willing-10)
aux(wager-12, to-11)
xcomp(willing-10, wager-12)
det(sixpence-14, a-13)
dobj(wager-12, sixpence-14)
prep(wager-12, with-15)
pobj(with-15, myself-16)
mark(cry-20, that-17)
nsubj(cry-20, she-18)
aux(cry-20, would-19)
ccomp(wager-12, cry-20)
advmod(cry-20, bitterly-21)
advmod(cry-20, too-23)
prep(cry-20, on-25)
pcomp(on-25, receiving-26)
det(letter-28, the-27)
dobj(receiving-26, letter-28)

discourse(be-8, Ah-1)
nsubj(be-8, what-3)
det(punishment-5, a-4)
npadvmod(that-6, punishment-5)
advmod(be-8, that-6)
aux(be-8, would-7)
root(ROOT-0, be-8)
prep(be-8, for-9)
poss(coldness-11, her-10)
pobj(for-9, coldness-11)
cc(coldness-11, and-12)
conj(coldness-11, indifference-13)

discourse(go-5, Yes-1)
nsubj(go-5, I-3)
aux(go-5, would-4)
root(ROOT-0, go-5)

nsubj(began-2, I-1)
root(ROOT-0, began-2)
ccomp(began-2, picking-3)
prt(picking-3, up-4)
poss(things-6, my-5)
dobj(picking-3, things-6)
cc(picking-3, and-7)
conj(picking-3, packing-8)
dobj(packing-8, them-9)
prep(packing-8, into-10)
poss(box-12, my-11)
pobj(into-10, box-12)

nsubj(conclude-3, I-2)
ccomp(said-13, conclude-3)
mark(decided-7, that-4)
nsubj(decided-7, you-5)
aux(decided-7, have-6)
ccomp(conclude-3, decided-7)
aux(go-9, to-8)
xcomp(decided-7, go-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)

discourse(sir-4, Yes-2)
root(ROOT-0, sir-4)

nsubj(ready-4, I-1)
aux(ready-4, shall-2)
cop(ready-4, be-3)
ccomp(replied-11, ready-4)
prep(ready-4, in-5)
det(moment-7, a-6)
pobj(in-5, moment-7)
nsubj(replied-11, I-10)
root(ROOT-0, replied-11)

nsubjpass(rattling-4, We-1)
auxpass(rattling-4, were-2)
advmod(rattling-4, soon-3)
root(ROOT-0, rattling-4)
prep(rattling-4, over-5)
det(pavements-7, the-6)
pobj(over-5, pavements-7)
prep(pavements-7, in-8)
det(cab-10, a-9)
pobj(in-8, cab-10)
nsubj(waiting-14, that-11)
aux(waiting-14, had-12)
aux(waiting-14, been-13)
rcmod(cab-10, waiting-14)
prep(waiting-14, at-15)
det(door-17, the-16)
pobj(at-15, door-17)

prep(informed-9, On-1)
pcomp(On-1, arriving-2)
prep(arriving-2, at-3)
det(Hotel-6, the-4)
nn(Hotel-6, Northwestern-5)
pobj(at-3, Hotel-6)
nsubjpass(informed-9, we-7)
auxpass(informed-9, were-8)
root(ROOT-0, informed-9)
mark(leave-14, that-10)
det(steamer-12, a-11)
nsubj(leave-14, steamer-12)
aux(leave-14, would-13)
ccomp(informed-9, leave-14)
prep(leave-14, for-15)
nn(York-17, New-16)
pobj(for-15, York-17)
prep(York-17, at-18)
pobj(at-18, five-19)
prep(leave-14, in-20)
det(morning-22, the-21)
pobj(in-20, morning-22)

nsubj(drove-2, We-1)
root(ROOT-0, drove-2)
advmod(drove-2, at-3)
advmod(at-3, once-4)
prep(drove-2, to-5)
det(dock-7, the-6)
pobj(to-5, dock-7)
cc(drove-2, and-8)
aux(succeeded-10, having-9)
dep(went-20, succeeded-10)
prep(succeeded-10, in-11)
pcomp(in-11, making-12)
amod(arrangements-14, comfortable-13)
dobj(making-12, arrangements-14)
prep(making-12, for-15)
poss(passage-17, my-16)
pobj(for-15, passage-17)
nn(Earl-19, Mr.-18)
nsubj(went-20, Earl-19)
conj(drove-2, went-20)
prep(went-20, aboard-21)
det(steamer-23, the-22)
pobj(aboard-21, steamer-23)
prep(went-20, with-24)
pobj(with-24, me-25)

prep(confessed-10, In-1)
det(corner-4, a-2)
amod(corner-4, retired-3)
pobj(In-1, corner-4)
prep(corner-4, of-5)
det(cabin-8, the-6)
amod(cabin-8, great-7)
pobj(of-5, cabin-8)
nsubj(confessed-10, I-9)
root(ROOT-0, confessed-10)
prep(confessed-10, to-11)
pobj(to-11, him-12)
mark(was-15, that-13)
expl(was-15, there-14)
ccomp(confessed-10, was-15)
det(girl-17, a-16)
nsubj(was-15, girl-17)
prep(girl-17, in-18)
pobj(in-18, Liverpool-19)
prep(had-23, for-20)
pobj(for-20, whom-21)
nsubj(had-23, I-22)
rcmod(girl-17, had-23)
det(feeling-25, a-24)
dobj(had-23, feeling-25)
prep(feeling-25, of-26)
amod(tenderness-28, extraordinary-27)
pobj(of-26, tenderness-28)

nsubj(laughed-2, He-1)
root(ROOT-0, laughed-2)
advmod(laughed-2, heartily-3)
cc(laughed-2, and-4)
conj(laughed-2, insisted-5)
mark(tell-9, that-6)
nsubj(tell-9, I-7)
aux(tell-9, should-8)
ccomp(insisted-5, tell-9)
iobj(tell-9, him-10)
predet(particulars-13, all-11)
det(particulars-13, the-12)
dobj(tell-9, particulars-13)

nsubj(young-5, You-2)
cop(young-5, are-3)
advmod(young-5, rather-4)
ccomp(said-15, young-5)
advmod(young-5, yet-6)
aux(entertain-8, to-7)
xcomp(young-5, entertain-8)
advmod(serious-10, so-9)
amod(passion-12, serious-10)
det(passion-12, a-11)
dobj(entertain-8, passion-12)
root(ROOT-0, said-15)
nsubj(said-15, he-16)
mark(held-20, as-18)
nsubj(held-20, he-19)
dep(said-15, held-20)
poss(hand-22, my-21)
dobj(held-20, hand-22)
prep(held-20, for-23)
det(moment-25, a-24)
pobj(for-23, moment-25)
prep(held-20, before-26)
pcomp(before-26, going-27)
advmod(going-27, ashore-28)

nsubj(get-4, You-2)
aux(get-4, will-3)
root(ROOT-0, get-4)
prt(get-4, over-5)
dobj(get-4, it-6)
advmod(easily-8, as-7)
advmod(get-4, easily-8)
mark(got-11, as-9)
nsubj(got-11, you-10)
ccomp(easily-8, got-11)
prep(got-11, into-12)
pobj(into-12, it-13)

nsubj(sat-2, I-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
acomp(sat-2, unable-5)
aux(reply-7, to-6)
dep(unable-5, reply-7)
cc(reply-7, or-8)
aux(restrain-10, to-9)
conj(reply-7, restrain-10)
det(tears-12, the-11)
dobj(restrain-10, tears-12)
nsubj(came-14, that-13)
rcmod(tears-12, came-14)
prep(came-14, to-15)
poss(eyes-17, my-16)
pobj(to-15, eyes-17)
mark(left-20, as-18)
nsubj(left-20, he-19)
advcl(came-14, left-20)
nsubj(alone-22, me-21)
xcomp(left-20, alone-22)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
poss(stateroom-5, my-4)
pobj(to-3, stateroom-5)
prep(went-2, at-6)
pobj(at-6, once-7)
cc(at-6, and-8)
conj(at-6, to-9)
pobj(to-9, bed-10)

dobj(came-3, What-1)
nsubj(came-3, thoughts-2)
root(ROOT-0, came-3)
prep(came-3, to-4)
pobj(to-4, me-5)
mark(lay-8, as-6)
nsubj(lay-8, I-7)
advcl(came-3, lay-8)
expl(inviting-10, there-9)
dep(lay-8, inviting-10)
dobj(inviting-10, sleep-11)
aux(turn-13, to-12)
vmod(inviting-10, turn-13)
dobj(turn-13, them-14)
prep(turn-13, into-15)
pobj(into-15, dreams-16)
mark(waited-22, while-18)
det(ship-21, the-19)
amod(ship-21, great-20)
nsubj(waited-22, ship-21)
advcl(lay-8, waited-22)
prep(waited-22, for-23)
det(tide-25, the-24)
pobj(for-23, tide-25)

nsubj(tossed-2, I-1)
root(ROOT-0, tossed-2)
prep(tossed-2, about-3)
poss(berth-5, my-4)
pobj(about-3, berth-5)
nsubj(prayed-8, I-7)
parataxis(tossed-2, prayed-8)
nsubj(listened-11, I-10)
parataxis(tossed-2, listened-11)

prep(thought-4, At-1)
pobj(At-1, length-2)
nsubj(thought-4, I-3)
root(ROOT-0, thought-4)
nsubj(heard-6, I-5)
ccomp(thought-4, heard-6)
poss(father-8, my-7)
poss(voice-10, father-8)
possessive(father-8, 's-9)
dobj(heard-6, voice-10)
vmod(voice-10, mingled-11)
prep(mingled-11, with-12)
pobj(with-12, others-13)
cc(voice-10, and-15)
det(sound-17, a-16)
conj(voice-10, sound-17)
prep(sound-17, of-18)
pcomp(of-18, casting-19)
prt(casting-19, off-20)
cc(thought-4, but-22)
nsubj(heard-24, I-23)
conj(thought-4, heard-24)
neg(more-26, no-25)
advmod(heard-24, more-26)

nn(III-2, CHAPTER-1)
nsubj(found-21, III-2)
num(morning-4, One-3)
tmod(found-21, morning-4)
prep(found-21, in-5)
amod(October-7, early-6)
pobj(in-5, October-7)
advmod(years-11, nearly-9)
num(years-11, two-10)
dep(left-14, years-11)
mark(left-14, after-12)
nsubj(left-14, I-13)
advcl(found-21, left-14)
dobj(left-14, Liverpool-15)
det(night-18, that-16)
amod(night-18, memorable-17)
tmod(left-14, night-18)
nsubj(found-21, I-20)
root(ROOT-0, found-21)
dobj(found-21, myself-22)
prep(found-21, in-23)
det(city-26, the-24)
amod(city-26, little-25)
pobj(in-23, city-26)
prep(city-26, of-27)
nn(Y.-31, Ogdensburg-28)
appos(Y.-31, N.-30)
pobj(of-27, Y.-31)
prep(found-21, past-33)
dobj(flows-39, which-34)
det(Lawrence-38, the-35)
amod(Lawrence-38, majestic-36)
nn(Lawrence-38, St.-37)
nsubj(flows-39, Lawrence-38)
pcomp(past-33, flows-39)
prep(flows-39, with-40)
det(movement-43, a-41)
amod(movement-43, sleepy-42)
pobj(with-40, movement-43)
advmod(movement-43, quite-44)
prep(quite-44, in-45)
pobj(in-45, harmony-46)
prep(flows-39, with-47)
det(spirit-49, the-48)
pobj(with-47, spirit-49)
prep(spirit-49, of-50)
det(town-53, the-51)
amod(town-53, old-52)
pobj(of-50, town-53)
prep(town-53, on-54)
poss(shore-57, its-55)
amod(shore-57, southern-56)
pobj(on-54, shore-57)

predet(time-3, All-1)
det(time-3, this-2)
tmod(beating-8, time-3)
nsubj(beating-8, I-4)
aux(beating-8, had-5)
aux(beating-8, been-6)
advmod(beating-8, vainly-7)
root(ROOT-0, beating-8)
prep(beating-8, about-9)
det(Hemisphere-12, the-10)
nn(Hemisphere-12, Western-11)
pobj(about-9, Hemisphere-12)
prep(Hemisphere-12, in-13)
pobj(in-13, quest-14)
prep(quest-14, of-15)
poss(uncle-17, my-16)
pobj(of-15, uncle-17)

nsubj(left-3, He-1)
aux(left-3, had-2)
root(ROOT-0, left-3)
nn(years-6, Detroit-4)
amod(years-6, many-5)
tmod(left-3, years-6)
advmod(left-3, before-7)
cc(left-3, but-9)
nsubj(chanced-11, I-10)
conj(left-3, chanced-11)
aux(meet-13, to-12)
xcomp(chanced-11, meet-13)
det(number-15, a-14)
dobj(meet-13, number-15)
prep(number-15, of-16)
pobj(of-16, men-17)
advmod(men-17, there-18)
nsubj(known-21, who-19)
aux(known-21, had-20)
rcmod(number-15, known-21)
dep(known-21, him-22)
advmod(him-22, well-23)

mark(enjoyed-4, Although-1)
nsubj(enjoyed-4, he-2)
aux(enjoyed-4, had-3)
advcl(made-18, enjoyed-4)
det(practice-8, a-5)
advmod(large-7, very-6)
amod(practice-8, large-7)
dobj(enjoyed-4, practice-8)
cc(practice-8, and-9)
det(reputation-12, a-10)
amod(reputation-12, wide-11)
conj(practice-8, reputation-12)
prep(reputation-12, for-13)
pobj(for-13, skill-14)
nsubj(made-18, he-16)
aux(made-18, had-17)
root(ROOT-0, made-18)
neg(friends-20, no-19)
dobj(made-18, friends-20)
mark(find-24, that-21)
nsubj(find-24, I-22)
aux(find-24, could-23)
ccomp(made-18, find-24)

nsubj(man-4, He-1)
cop(man-4, was-2)
det(man-4, a-3)
ccomp(told-10, man-4)
prep(man-4, of-5)
amod(words-7, few-6)
pobj(of-5, words-7)
nsubj(told-10, they-9)
root(ROOT-0, told-10)
dobj(told-10, me-11)
cc(told-10, and-13)
auxpass(seen-16, was-14)
neg(seen-16, never-15)
conj(told-10, seen-16)
prep(seen-16, about-17)
det(city-19, the-18)
pobj(about-17, city-19)
dep(in-21, except-20)
prep(seen-16, in-21)
det(discharge-23, the-22)
pobj(in-21, discharge-23)
prep(discharge-23, of-24)
poss(duties-27, his-25)
amod(duties-27, professional-26)
pobj(of-24, duties-27)

amod(opinions-4, Various-1)
cc(Various-1, and-2)
conj(Various-1, conflicting-3)
nsubjpass(expressed-6, opinions-4)
auxpass(expressed-6, were-5)
root(ROOT-0, expressed-6)
mark(whither-9, as-7)
aux(whither-9, to-8)
advcl(expressed-6, whither-9)
nsubj(gone-12, he-10)
aux(gone-12, had-11)
ccomp(whither-9, gone-12)
prep(gone-12, in-14)
pcomp(in-14, testing-15)
dobj(visited-19, which-16)
nsubj(visited-19, I-17)
aux(visited-19, had-18)
ccomp(testing-15, visited-19)
advmod(visited-19, no-20)
mwe(than-22, less-21)
quantmod(twenty-23, than-22)
num(cities-24, twenty-23)
pobj(no-20, cities-24)
xcomp(visited-19, making-26)
amod(inquiries-28, careful-27)
dobj(making-26, inquiries-28)
advmod(among-31, especially-30)
prep(gone-12, among-31)
amod(men-33, medical-32)
pobj(among-31, men-33)

advmod(struck-3, Occasionally-1)
nsubj(struck-3, I-2)
root(ROOT-0, struck-3)
nsubj(seemed-5, what-4)
ccomp(struck-3, seemed-5)
aux(clew-10, to-6)
cop(clew-10, be-7)
det(clew-10, a-8)
amod(clew-10, promising-9)
xcomp(seemed-5, clew-10)
nsubj(increased-14, which-12)
advmod(increased-14, only-13)
rcmod(clew-10, increased-14)
poss(confusion-16, my-15)
dobj(increased-14, confusion-16)
cc(increased-14, and-17)
conj(increased-14, left-18)
dobj(left-18, me-19)
advmod(hopelessly-21, more-20)
advmod(left-18, hopelessly-21)
prep(hopelessly-21, in-22)
det(dark-24, the-23)
pobj(in-22, dark-24)

nsubj(reported-3, I-1)
aux(reported-3, had-2)
root(ROOT-0, reported-3)
poss(movements-5, my-4)
dobj(reported-3, movements-5)
prep(reported-3, to-6)
nn(Earl-8, Mr.-7)
pobj(to-6, Earl-8)
advmod(often-10, as-9)
advmod(Earl-8, often-10)
prep(often-10, as-11)
pcomp(as-11, once-12)
det(week-14, a-13)
tmod(Earl-8, week-14)
cc(reported-3, and-15)
nsubj(received-17, I-16)
conj(reported-3, received-17)
dobj(received-17, letters-18)
prep(received-17, from-19)
pobj(from-19, him-20)
advmod(from-19, frequently-21)
dep(received-17, encouraging-23)
dobj(encouraging-23, me-24)
aux(continue-26, to-25)
xcomp(encouraging-23, continue-26)
det(search-28, the-27)
dobj(continue-26, search-28)
cc(encouraging-23, and-29)
conj(encouraging-23, enclosing-30)
dobj(enclosing-30, money-31)
prep(enclosing-30, with-32)
nsubj(do-35, which-33)
aux(do-35, to-34)
pcomp(with-32, do-35)
advmod(do-35, so-36)

cc(reached-15, But-1)
mark(written-5, although-2)
nsubj(written-5, I-3)
aux(written-5, had-4)
advcl(reached-15, written-5)
advmod(written-5, often-6)
prep(written-5, to-7)
nn(Chaffin-9, Hester-8)
pobj(to-7, Chaffin-9)
neg(word-11, no-10)
nsubj(reached-15, word-11)
prep(word-11, from-12)
pobj(from-12, her-13)
advmod(reached-15, ever-14)
root(ROOT-0, reached-15)
dobj(reached-15, me-16)

nsubj(tired-3, I-1)
cop(tired-3, was-2)
root(ROOT-0, tired-3)
prep(tired-3, of-4)
det(quest-7, this-5)
amod(quest-7, fruitless-6)
pobj(of-4, quest-7)
prep(quest-7, among-8)
pobj(among-8, strangers-9)
advmod(far-12, so-11)
advmod(tired-3, far-12)
prep(tired-3, from-13)
det(little-15, the-14)
pobj(from-13, little-15)
mark(held-18, that-16)
nsubj(held-18, I-17)
ccomp(tired-3, held-18)
acomp(held-18, dear-19)
cc(tired-3, and-21)
nsubj(was-23, I-22)
conj(tired-3, was-23)
prep(was-23, on-24)
det(point-26, the-25)
pobj(on-24, point-26)
prep(point-26, of-27)
pcomp(of-27, giving-28)
prt(giving-28, up-29)
advmod(fell-33, when-30)
det(paragraph-32, this-31)
nsubj(fell-33, paragraph-32)
advcl(giving-28, fell-33)
prep(fell-33, under-34)
poss(eye-36, my-35)
pobj(under-34, eye-36)
prep(fell-33, in-37)
det(newspaper-40, a-38)
nn(newspaper-40, Montreal-39)
pobj(in-37, newspaper-40)
det(CHARACTER-44, A-42)
nn(CHARACTER-44, MYSTERIOUS-43)
dep(tired-3, CHARACTER-44)

nsubj(recall-16, One-2)
nsubj(passed-6, who-3)
aux(passed-6, has-4)
advmod(passed-6, ever-5)
rcmod(One-2, passed-6)
det(city-8, the-7)
dobj(passed-6, city-8)
prep(city-8, of-9)
pobj(of-9, Ogdensburg-10)
prep(passed-6, by-11)
pobj(by-11, steamer-12)
aux(recall-16, will-13)
neg(doubt-15, no-14)
advmod(recall-16, doubt-15)
root(ROOT-0, recall-16)
det(standing-21, a-17)
amod(standing-21, large-18)
amod(standing-21, gambrel-roofed-19)
nn(standing-21, house-20)
dobj(recall-16, standing-21)
prep(standing-21, near-22)
det(water-24, the-23)
poss(edge-26, water-24)
possessive(water-24, 's-25)
pobj(near-22, edge-26)
advmod(of-30, just-28)
advmod(of-30, out-29)
prep(standing-21, of-30)
det(town-32, the-31)
pobj(of-30, town-32)
dep(standing-21, surrounded-34)
prep(surrounded-34, by-35)
amod(trees-37, towering-36)
pobj(by-35, trees-37)
cc(surrounded-34, and-38)
conj(surrounded-34, enclosed-39)
prep(enclosed-39, on-40)
det(sides-42, all-41)
pobj(on-40, sides-42)
prep(enclosed-39, by-43)
det(wall-45, a-44)
pobj(by-43, wall-45)
advmod(high-48, nearly-46)
dep(high-48, as-47)
amod(wall-45, high-48)
prep(enclosed-39, as-49)
det(eaves-51, the-50)
pobj(as-49, eaves-51)
prep(eaves-51, of-52)
det(building-54, the-53)
pobj(of-52, building-54)

det(wall-2, The-1)
nsubj(suggests-3, wall-2)
root(ROOT-0, suggests-3)
det(asylum-5, an-4)
dobj(suggests-3, asylum-5)
det(house-8, a-7)
conj(asylum-5, house-8)
prep(house-8, of-9)
pobj(of-9, detention-10)
cc(asylum-5, or-11)
det(place-14, some-12)
amod(place-14, like-13)
conj(asylum-5, place-14)
vmod(place-14, set-15)
prt(set-15, apart-16)
prep(set-15, for-17)
det(members-20, the-18)
amod(members-20, unfortunate-19)
pobj(for-17, members-20)
prep(members-20, of-21)
pobj(of-21, society-22)

prep(residence-9, In-1)
pobj(In-1, reality-2)
advmod(residence-9, however-4)
nsubj(residence-9, it-6)
cop(residence-9, is-7)
det(residence-9, the-8)
root(ROOT-0, residence-9)
prep(residence-9, of-10)
det(recluse-13, a-11)
amod(recluse-13, mysterious-12)
pobj(of-10, recluse-13)
prep(recluse-13, of-14)
det(name-16, the-15)
pobj(of-14, name-16)
prep(name-16, of-17)
pobj(of-17, Lane-18)
nsubj(shut-21, who-20)
rcmod(recluse-13, shut-21)
dobj(shut-21, himself-22)
advmod(there-24, up-23)
advmod(shut-21, there-24)
advmod(years-27, nearly-25)
num(years-27, eighteen-26)
npadvmod(ago-28, years-27)
advmod(shut-21, ago-28)
cc(residence-9, and-29)
aux(seen-34, has-30)
advmod(seen-34, since-31)
auxpass(seen-34, been-32)
advmod(seen-34, rarely-33)
