nn(I.-2, CHAPTER-1)
aux(feel-18, should-17)
conj(helpless-6, feel-18)
acomp(feel-18, happier-19)
mark(knew-22, if-20)
nsubj(knew-22, I-21)
advcl(feel-18, knew-22)
mark(had-26, that-23)
poss(child-25, my-24)
nsubj(had-26, child-25)
ccomp(knew-22, had-26)
det(husband-29, a-27)
amod(husband-29, good-28)
dobj(had-26, husband-29)
mwe(as-32, such-31)
prep(husband-29, as-32)
pobj(as-32, Fitz-33)
aux(take-36, to-35)
vmod(had-26, take-36)
dobj(take-36, care-37)
prep(care-37, of-38)
pobj(of-38, her-39)

nsubjpass(allowed-21, Neither-1)
prep(Neither-1, of-2)
det(ladies-4, these-3)
nsubj(being-5, ladies-4)
pcomp(of-2, being-5)
prep(being-5, of-6)
det(school-9, the-7)
amod(school-9, modern-8)
pobj(of-6, school-9)
prep(school-9, of-10)
amod(learning-12, feminine-11)
pobj(of-10, learning-12)
det(theology-16, the-14)
amod(theology-16, vague-15)
appos(learning-12, theology-16)
vmod(theology-16, underlying-17)
det(remark-19, this-18)
dobj(underlying-17, remark-19)
auxpass(allowed-21, was-20)
root(ROOT-0, allowed-21)
aux(pass-23, to-22)
xcomp(allowed-21, pass-23)
acomp(pass-23, unnoticed-24)

nn(Harrington-2, Mrs.-1)
nsubj(drummed-3, Harrington-2)
root(ROOT-0, drummed-3)
prep(drummed-3, with-4)
poss(fingers-8, her-5)
amod(fingers-8, thin-6)
amod(fingers-8, wrinkled-7)
pobj(with-4, fingers-8)
prep(drummed-3, on-9)
det(arm-11, the-10)
pobj(on-9, arm-11)
prep(arm-11, of-12)
poss(chair-14, her-13)
pobj(of-12, chair-14)
cc(drummed-3, and-16)
conj(drummed-3, waited-17)
prep(waited-17, with-18)
det(smile-23, a-19)
amod(smile-23, queer-20)
amod(smile-23, anticipatory-21)
amod(smile-23, little-22)
pobj(with-18, smile-23)
prep(smile-23, for-24)
poss(friend-26, her-25)
pobj(for-24, friend-26)
aux(proceed-28, to-27)
xcomp(waited-17, proceed-28)

cc(marry-25, But-2)
prep(marry-25, of-4)
pobj(of-4, course-5)
parataxis(marry-25, continued-8)
nn(Ingham-Baker-10, Mrs.-9)
nsubj(continued-8, Ingham-Baker-10)
appos(Ingham-Baker-10, blundering-12)
prep(blundering-12, into-13)
det(snare-17, the-14)
amod(snare-17, little-15)
amod(snare-17, feminine-16)
pobj(into-13, snare-17)
det(man-22, a-20)
amod(man-22, naval-21)
nsubj(marry-25, man-22)
aux(marry-25, can-23)
advmod(marry-25, scarcely-24)
root(ROOT-0, marry-25)

nsubj(are-2, They-1)
root(ROOT-0, are-2)
advmod(are-2, always-3)
advmod(off-6, so-4)
advmod(off-6, badly-5)
advmod(are-2, off-6)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nn(Fitz-4, poor-3)
nsubj(able-8, Fitz-4)
aux(able-8, will-5)
neg(able-8, not-6)
cop(able-8, be-7)
ccomp(suppose-2, able-8)
aux(support-10, to-9)
xcomp(able-8, support-10)
det(wife-12, a-11)
dobj(support-10, wife-12)
mark(middle-aged-17, until-13)
nsubj(middle-aged-17, he-14)
cop(middle-aged-17, is-15)
advmod(middle-aged-17, quite-16)
advcl(support-10, middle-aged-17)

nsubj(remains-3, That-2)
ccomp(said-9, remains-3)
aux(seen-6, to-4)
auxpass(seen-6, be-5)
xcomp(remains-3, seen-6)
root(ROOT-0, said-9)
nn(Harrington-11, Mrs.-10)
dobj(said-9, Harrington-11)
prep(Harrington-11, with-13)
det(gleam-15, a-14)
pobj(with-13, gleam-15)
prep(gleam-15, in-16)
poss(eyes-20, her-17)
amod(eyes-20, hard-18)
amod(eyes-20, grey-19)
pobj(in-16, eyes-20)
cc(gleam-15, and-22)
nn(Ingham-Baker-24, Mrs.-23)
conj(gleam-15, Ingham-Baker-24)
vmod(Ingham-Baker-24, pricked-25)
poss(finger-27, her-26)
nsubj(said-9, finger-27)

nsubj(sure-4, I-2)
cop(sure-4, am-3)
ccomp(said-7, sure-4)
root(ROOT-0, said-7)
det(unctuously-11, the-8)
amod(unctuously-11, latter-9)
nn(unctuously-11, lady-10)
nsubj(said-7, unctuously-11)
advmod(had-16, when-13)
nsubj(had-16, she-14)
aux(had-16, had-15)
rcmod(unctuously-11, had-16)
dobj(had-16, time-17)
aux(think-19, to-18)
vmod(had-16, think-19)
dobj(think-19, it-20)
prt(think-19, out-21)
nsubj(sure-26, I-24)
cop(sure-26, am-25)
dep(had-16, sure-26)
nsubj(content-30, I-27)
aux(content-30, should-28)
cop(content-30, be-29)
ccomp(sure-26, content-30)
mark(live-34, for-31)
nsubj(live-34, her-32)
aux(live-34, to-33)
advcl(content-30, live-34)
advmod(quietly-36, very-35)
advmod(live-34, quietly-36)
mark(knew-40, if-37)
nsubj(knew-40, I-38)
advmod(knew-40, only-39)
dep(quietly-36, knew-40)
mark(married-44, that-41)
nsubj(married-44, she-42)
aux(married-44, had-43)
ccomp(knew-40, married-44)
det(man-47, a-45)
amod(man-47, good-46)
dobj(married-44, man-47)

nsubj(say-3, I-1)
advmod(say-3, always-2)
root(ROOT-0, say-3)
mark(make-8, that-4)
nsubj(make-8, riches-5)
aux(make-8, do-6)
neg(make-8, not-7)
ccomp(say-3, make-8)
dobj(make-8, happiness-9)

discourse(say-8, Yes-2)
det(number-5, a-4)
nsubj(say-8, number-5)
prep(number-5, of-6)
pobj(of-6, people-7)
root(ROOT-0, say-8)
dobj(say-8, that-9)
dep(say-8, answered-12)
nn(Harrington-14, Mrs.-13)
nsubj(answered-12, Harrington-14)
cc(say-8, and-16)
prep(burst-22, at-17)
det(moment-20, the-18)
amod(moment-20, same-19)
pobj(at-17, moment-20)
nsubj(burst-22, Fitz-21)
conj(say-8, burst-22)
prep(burst-22, into-23)
det(room-25, the-24)
pobj(into-23, room-25)

nn(Marian-3, Aunt-2)
nsubj(gone-12, Marian-3)
nsubj(cried-7, he-6)
parataxis(gone-12, cried-7)
nsubj(gone-12, he-10)
aux(gone-12, has-11)
root(ROOT-0, gone-12)

nsubj(gone-4, Who-2)
aux(gone-4, has-3)
root(ROOT-0, gone-4)

root(ROOT-0, asked-1)
det(lady-3, the-2)
dobj(asked-1, lady-3)
prep(lady-3, of-4)
det(coldly-7, the-5)
nn(coldly-7, house-6)
pobj(of-4, coldly-7)

root(ROOT-0, Please-2)
advmod(Please-2, close-3)
det(door-5, the-4)
pobj(close-3, door-5)

root(ROOT-0, Luke-2)

nsubj(gone-3, He-1)
aux(gone-3, has-2)
root(ROOT-0, gone-3)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
advmod(of-5, straight-3)
advmod(of-5, out-4)
prep(went-2, of-5)
det(house-7, the-6)
pobj(of-5, house-7)
cc(went-2, and-9)
det(butler-11, the-10)
nsubj(know-14, butler-11)
aux(know-14, does-12)
neg(know-14, not-13)
conj(went-2, know-14)
advmod(went-17, where-15)
nsubj(went-17, he-16)
ccomp(know-14, went-17)
prep(went-17, to-18)

nsubj(fault-5, It-1)
cop(fault-5, is-2)
predet(fault-5, all-3)
poss(fault-5, your-4)
root(ROOT-0, fault-5)
nn(Marian-8, Aunt-7)
appos(fault-5, Marian-8)
nsubj(had-11, you-10)
parataxis(fault-5, had-11)
neg(right-13, no-12)
advmod(had-11, right-13)
aux(speak-15, to-14)
xcomp(had-11, speak-15)
prep(speak-15, to-16)
pobj(to-16, him-17)
prep(speak-15, like-18)
pobj(like-18, that-19)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
nsubj(had-4, you-3)
ccomp(know-2, had-4)
neg(had-4, n't-5)

nsubj(going-3, I-1)
aux(going-3, am-2)
root(ROOT-0, going-3)
aux(look-5, to-4)
xcomp(going-3, look-5)
prep(look-5, for-6)
pobj(for-6, him-7)

advmod(excited-7, Now-2)
aux(excited-7, do-4)
neg(excited-7, not-5)
dep(excited-7, get-6)
ccomp(said-10, excited-7)
root(ROOT-0, said-10)
nn(Harrington-12, Mrs.-11)
dobj(said-10, Harrington-12)
advmod(said-10, soothingly-13)

advmod(come-3, Just-2)
root(ROOT-0, come-3)
advmod(come-3, here-4)
cc(come-3, and-5)
conj(come-3, listen-6)
prep(listen-6, to-7)
pobj(to-7, me-8)

nsubj(behaved-3, Luke-1)
aux(behaved-3, has-2)
root(ROOT-0, behaved-3)
advmod(badly-5, very-4)
advmod(behaved-3, badly-5)

nsubj(idle-4, He-1)
aux(idle-4, has-2)
cop(idle-4, been-3)
root(ROOT-0, idle-4)
cc(idle-4, and-5)
conj(idle-4, stubborn-6)
prep(idle-4, on-7)
pobj(on-7, board-8)
det(Britannia-10, the-9)
dep(board-8, Britannia-10)

nsubj(rude-4, He-1)
aux(rude-4, has-2)
cop(rude-4, been-3)
root(ROOT-0, rude-4)
cc(rude-4, and-5)
conj(rude-4, ungrateful-6)
prep(rude-4, to-7)
pobj(to-7, me-8)

nsubj(found-2, She-1)
root(ROOT-0, found-2)
nsubj(taken-5, she-3)
aux(taken-5, had-4)
ccomp(found-2, taken-5)
det(boy-7, the-6)
poss(hand-9, boy-7)
possessive(boy-7, 's-8)
dobj(taken-5, hand-9)
cc(found-2, and-11)
nsubj(dropped-13, she-12)
conj(found-2, dropped-13)
dobj(dropped-13, it-14)
advmod(dropped-13, suddenly-15)
advmod(ashamed-19, as-17)
mark(ashamed-19, if-18)
advcl(dropped-13, ashamed-19)
prep(ashamed-19, of-20)
pobj(of-20, showing-21)
advmod(emotion-24, so-22)
advmod(emotion-24, much-23)
dep(ashamed-19, emotion-24)

nsubj(going-5, I-2)
aux(going-5, am-3)
neg(going-5, not-4)
root(ROOT-0, going-5)
aux(have-7, to-6)
xcomp(going-5, have-7)
poss(house-9, my-8)
nsubj(upset-10, house-9)
xcomp(have-7, upset-10)
prep(upset-10, by-11)
det(tantrums-13, the-12)
pobj(by-11, tantrums-13)
prep(tantrums-13, of-14)
det(boy-19, a-15)
amod(boy-19, bad-16)
nn(boy-19, tempered-18)
pobj(of-14, boy-19)

nsubj(time-5, It-1)
cop(time-5, is-2)
advmod(time-5, nearly-3)
nn(time-5, dinner-4)
root(ROOT-0, time-5)

nsubj(sure-3, Luke-1)
cop(sure-3, is-2)
root(ROOT-0, sure-3)
aux(come-5, to-4)
xcomp(sure-3, come-5)
advmod(come-5, back-6)

mark(is-3, If-1)
nsubj(is-3, he-2)
advcl(send-15, is-3)
neg(is-3, not-4)
advmod(is-3, back-5)
prep(back-5, by-6)
det(time-8, the-7)
pobj(by-6, time-8)
nsubj(finished-11, we-9)
aux(finished-11, have-10)
ccomp(is-3, finished-11)
dobj(finished-11, dinner-12)
nsubj(send-15, I-13)
aux(send-15, will-14)
root(ROOT-0, send-15)
dobj(send-15, one-16)
prep(one-16, of-17)
det(men-19, the-18)
pobj(of-17, men-19)
advmod(send-15, out-20)
aux(look-22, to-21)
dep(out-20, look-22)
prep(look-22, for-23)
pobj(for-23, him-24)

nsubj(sulking-4, He-1)
aux(sulking-4, is-2)
advmod(sulking-4, probably-3)
root(ROOT-0, sulking-4)
prep(sulking-4, in-5)
det(corner-7, some-6)
pobj(in-5, corner-7)
prep(corner-7, of-8)
det(gardens-10, the-9)
pobj(of-8, gardens-10)

vmod(forgot-10, Seeing-1)
mark(white-5, that-2)
nsubj(white-5, Fitz-3)
cop(white-5, was-4)
ccomp(Seeing-1, white-5)
prep(white-5, with-6)
pobj(with-6, anxiety-7)
nsubj(forgot-10, she-9)
root(ROOT-0, forgot-10)
dobj(forgot-10, herself-11)
advmod(much-13, so-12)
advmod(forgot-10, much-13)
mark(draw-16, as-14)
aux(draw-16, to-15)
dep(much-13, draw-16)
dobj(draw-16, him-17)
prep(draw-16, to-18)
pobj(to-18, her-19)
advmod(draw-16, again-20)

discourse(Fitz-4, Now-2)
dep(said-8, Fitz-4)
nsubj(said-8, she-7)
root(ROOT-0, said-8)
nsubj(obey-13, you-11)
aux(obey-13, must-12)
ccomp(said-8, obey-13)
dobj(obey-13, me-14)
cc(obey-13, and-15)
conj(obey-13, leave-16)
dobj(leave-16, me-17)
aux(manage-19, to-18)
xcomp(leave-16, manage-19)
dobj(manage-19, Luke-20)
prep(Luke-20, in-21)
poss(way-24, my-22)
amod(way-24, own-23)
pobj(in-21, way-24)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
advmod(know-2, best-3)

advmod(go-2, Just-1)
root(ROOT-0, go-2)
cc(go-2, and-3)
conj(go-2, dress-4)
prep(dress-4, for-5)
pobj(for-5, dinner-6)

nsubj(come-3, Luke-1)
aux(come-3, will-2)
root(ROOT-0, come-3)
advmod(come-3, back-4)
neg(fear-7, never-6)
ccomp(come-3, fear-7)

cc(come-5, But-1)
nsubj(come-5, Luke-2)
aux(come-5, did-3)
neg(come-5, not-4)
root(ROOT-0, come-5)
advmod(come-5, back-6)

nn(III-2, CHAPTER-1)
root(ROOT-0, III-2)

det(SEA-2, A-1)
nsubj(DOG-3, SEA-2)
root(ROOT-0, DOG-3)

expl(is-2, There-1)
root(ROOT-0, is-2)
nsubj(is-2, one-3)
nsubj(slippeth-5, that-4)
rcmod(one-3, slippeth-5)
prep(slippeth-5, in-6)
poss(speech-8, his-7)
pobj(in-6, speech-8)
cc(in-6, but-10)
neg(from-12, not-11)
conj(in-6, from-12)
poss(heart-14, his-13)
pobj(from-12, heart-14)

det(door-3, The-1)
nn(door-3, glass-2)
nsubjpass(opened-17, door-3)
prep(door-3, of-4)
det(dining-room-6, the-5)
pobj(of-4, dining-room-6)
prep(dining-room-6, of-7)
det(Hotel-9, the-8)
pobj(of-7, Hotel-9)
prep(Hotel-9, of-10)
det(Nations-13, the-11)
num(Nations-13, Four-12)
pobj(of-10, Nations-13)
prep(Nations-13, at-14)
pobj(at-14, Barcelona-15)
auxpass(opened-17, was-16)
root(ROOT-0, opened-17)
advmod(opened-17, softly-18)
advmod(softly-18, almost-20)
advmod(softly-18, nervously-21)
prep(opened-17, by-23)
det(man-27, a-24)
amod(man-27, shock-headed-25)
amod(man-27, little-26)
pobj(by-23, man-27)
nsubj(peered-30, who-29)
rcmod(man-27, peered-30)
prep(peered-30, into-31)
det(room-33, the-32)
pobj(into-31, room-33)

nsubj(stepped-5, One-1)
prep(One-1, of-2)
det(waiters-4, the-3)
pobj(of-2, waiters-4)
root(ROOT-0, stepped-5)
advmod(stepped-5, forward-6)
cc(stepped-5, and-7)
conj(stepped-5, drew-8)
prt(drew-8, out-9)
det(chair-11, a-10)
dobj(drew-8, chair-11)

ccomp(said-9, Thank-2)
dobj(Thank-2, ye-3)
dep(ye-3, thank-5)
dobj(thank-5, ye-6)
root(ROOT-0, said-9)
det(new-comer-11, the-10)
nsubj(said-9, new-comer-11)
prep(new-comer-11, in-13)
det(voice-18, a-14)
amod(voice-18, thick-15)
dep(pleasant-17, though-16)
amod(voice-18, pleasant-17)
pobj(in-13, voice-18)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
advmod(looked-2, around-3)
prep(looked-2, rather-5)
pobj(rather-5, bewildered-6)
advmod(seen-13, as-8)
mark(seen-13, if-9)
nsubj(seen-13, he-10)
aux(seen-13, had-11)
neg(seen-13, never-12)
advcl(d'hote-16, seen-13)
det(table-15, a-14)
nsubj(d'hote-16, table-15)
parataxis(looked-2, d'hote-16)
advmod(d'hote-16, before-17)

nsubj(appeared-3, It-1)
advmod(appeared-3, almost-2)
root(ROOT-0, appeared-3)
advmod(existed-8, as-4)
mark(existed-8, if-5)
det(doubt-7, a-6)
nsubj(existed-8, doubt-7)
advcl(appeared-3, existed-8)
prep(existed-8, in-9)
poss(mind-11, his-10)
pobj(in-9, mind-11)
mark(expected-17, whether-12)
cc(expected-17, or-13)
conj(expected-17, not-14)
nsubjpass(expected-17, he-15)
auxpass(expected-17, was-16)
ccomp(existed-8, expected-17)
aux(go-19, to-18)
xcomp(expected-17, go-19)
cc(go-19, and-20)
conj(go-19, shake-21)
dobj(go-19, hands-22)
prep(go-19, with-23)
det(present-26, some-24)
num(present-26, one-25)
pobj(with-23, present-26)
xcomp(existed-8, explaining-28)
dobj(was-31, who-29)
nsubj(was-31, he-30)
ccomp(explaining-28, was-31)

mark(appeared-7, As-1)
dep(appeared-7, however-3)
neg(one-6, no-5)
nsubj(appeared-7, one-6)
advcl(took-13, appeared-7)
aux(invite-9, to-8)
xcomp(appeared-7, invite-9)
det(confidence-11, this-10)
dobj(invite-9, confidence-11)
nsubj(took-13, he-12)
root(ROOT-0, took-13)
det(chair-15, the-14)
nsubj(offered-16, chair-15)
ccomp(took-13, offered-16)
cc(offered-16, and-17)
conj(offered-16, sat-18)
advmod(sat-18, gravely-19)
prep(sat-18, down-20)

det(waiter-2, The-1)
nsubj(laid-3, waiter-2)
root(ROOT-0, laid-3)
det(menu-5, the-4)
dobj(laid-3, menu-5)
prep(laid-3, at-6)
poss(side-8, his-7)
pobj(at-6, side-8)
cc(laid-3, and-10)
det(diner-13, the-11)
amod(diner-13, elderly-12)
nsubj(gazed-24, diner-13)
poss(face-16, whose-15)
nsubj(bespoke-19, face-16)
cc(face-16, and-17)
conj(face-16, person-18)
rcmod(diner-13, bespoke-19)
det(life-22, a-20)
amod(life-22, seafaring-21)
dobj(bespoke-19, life-22)
conj(laid-3, gazed-24)
advmod(gazed-24, politely-25)
prep(gazed-24, at-26)
pobj(at-26, it-27)

nsubj(desirous-4, He-1)
cop(desirous-4, was-2)
advmod(desirous-4, obviously-3)
root(ROOT-0, desirous-4)
prep(desirous-4, of-5)
pcomp(of-5, avoiding-6)
vmod(avoiding-6, hurting-7)
det(man-10, the-8)
amod(man-10, young-9)
poss(feelings-12, man-10)
possessive(man-10, 's-11)
dobj(hurting-7, feelings-12)
cc(desirous-4, but-14)
det(card-16, the-15)
nsubj(puzzled-17, card-16)
conj(desirous-4, puzzled-17)
advmod(much-19, as-18)
advmod(puzzled-17, much-19)
mark(distressed-22, as-20)
nsubj(distressed-22, it-21)
advcl(puzzled-17, distressed-22)
dobj(distressed-22, him-23)

vmod(helped-19, Observing-1)
prep(Observing-1, with-2)
det(brightest-4, the-3)
pobj(with-2, brightest-4)
prep(brightest-4, of-5)
amod(eyes-7, blue-6)
pobj(of-5, eyes-7)
det(manners-9, the-8)
dobj(Observing-1, manners-9)
cc(manners-9, and-10)
conj(manners-9, customs-11)
prep(manners-9, of-12)
poss(neighbours-14, his-13)
pobj(of-12, neighbours-14)
det(sailor-18, the-16)
amod(sailor-18, old-17)
nsubj(helped-19, sailor-18)
root(ROOT-0, helped-19)
dobj(helped-19, himself-20)
prep(helped-19, to-21)
det(wine-24, a-22)
amod(wine-24, little-23)
pobj(to-21, wine-24)
prep(helped-19, from-25)
det(decanter-27, the-26)
pobj(from-25, decanter-27)
dep(decanter-27, set-28)
prep(set-28, in-29)
pobj(in-29, front-30)
prep(front-30, of-31)
pobj(of-31, him-32)
cc(set-28, and-34)
conj(set-28, filled-35)
prt(filled-35, up-36)
det(glass-38, the-37)
dobj(filled-35, glass-38)
prep(filled-35, with-39)
pobj(with-39, water-40)

det(waiter-2, The-1)
nsubj(drew-3, waiter-2)
root(ROOT-0, drew-3)
prt(drew-3, forward-4)
det(dish-7, a-5)
amod(dish-7, small-6)
dobj(drew-3, dish-7)
prep(dish-7, of-8)
pobj(of-8, olives-9)
cc(olives-9, and-10)
conj(olives-9, another-11)
xcomp(drew-3, containing-12)
dobj(containing-12, slices-13)
prep(slices-13, of-14)
amod(sausage-16, red-15)
pobj(of-14, sausage-16)
prep(sausage-16, of-17)
det(thickness-19, the-18)
pobj(of-17, thickness-19)
conj(thickness-19, consistency-21)
cc(thickness-19, and-23)
conj(thickness-19, flavour-24)
prep(thickness-19, of-25)
det(stamp-28, a-26)
nn(stamp-28, postage-27)
pobj(of-25, stamp-28)

det(Englishman-2, The-1)
nsubj(looked-3, Englishman-2)
root(ROOT-0, looked-3)
dep(looked-3, dubiously-4)
prep(dubiously-4, at-5)
det(delicacies-7, these-6)
pobj(at-5, delicacies-7)
cc(looked-3, and-8)
conj(looked-3, shook-9)
poss(head-11, his-10)
dobj(shook-9, head-11)
advmod(obviously-14, still-13)
amod(desirous-15, obviously-14)
dep(head-11, desirous-15)
prep(desirous-15, of-16)
pcomp(of-16, giving-17)
neg(offence-19, no-18)
dobj(giving-17, offence-19)

nsubj(comprehensible-4, Soup-1)
cop(comprehensible-4, was-2)
advmod(comprehensible-4, more-3)
root(ROOT-0, comprehensible-4)
cc(comprehensible-4, and-6)
det(sailor-8, the-7)
nsubj(consumed-9, sailor-8)
conj(comprehensible-4, consumed-9)
poss(portion-11, his-10)
dobj(consumed-9, portion-11)
prep(consumed-9, with-12)
det(countenance-15, a-13)
amod(countenance-15, non-committing-14)
pobj(with-12, countenance-15)

cc(caused-19, But-1)
det(fish-3, the-2)
nsubj(caused-19, fish-3)
nsubj(happened-6, which-5)
rcmod(fish-3, happened-6)
aux(be-8, to-7)
xcomp(happened-6, be-8)
prep(be-8, of-9)
det(savour-12, a-10)
nn(savour-12, Mediterranean-11)
pobj(of-9, savour-12)
dep(fish-3, served-14)
prep(served-14, in-15)
amod(lumps-17, little-16)
pobj(in-15, lumps-17)
root(ROOT-0, caused-19)
amod(hesitation-21, considerable-20)
dobj(caused-19, hesitation-21)

advmod(slugs-4, Is-2)
nsubj(slugs-4, it-3)
root(ROOT-0, slugs-4)

root(ROOT-0, inquired-1)
det(guardedly-4, the-2)
nn(guardedly-4, mariner-3)
dobj(inquired-1, guardedly-4)
cc(open-8, as-6)
dep(as-6, if-7)
dep(guardedly-4, open-8)
prep(open-8, to-9)
pobj(to-9, conviction-10)
prep(inquired-1, in-12)
det(voice-14, a-13)
pobj(in-12, voice-14)
nsubj(penetrated-16, that-15)
rcmod(voice-14, penetrated-16)
predet(length-19, half-17)
det(length-19, the-18)
dobj(penetrated-16, length-19)
prep(length-19, of-20)
det(table-22, the-21)
pobj(of-20, table-22)

det(waiter-2, The-1)
nsubj(explained-3, waiter-2)
root(ROOT-0, explained-3)
prep(explained-3, in-4)
amod(Castilian-6, fluent-5)
pobj(in-4, Castilian-6)
det(nature-8, the-7)
dobj(explained-3, nature-8)
prep(nature-8, of-9)
det(dish-11, the-10)
pobj(of-9, dish-11)

nsubj(want-3, I-2)
ccomp(repeated-12, want-3)
aux(know-5, to-4)
xcomp(want-3, know-5)
mark(slugs-9, if-6)
nsubj(slugs-9, it-7)
cop(slugs-9, 's-8)
advcl(know-5, slugs-9)
root(ROOT-0, repeated-12)
det(sailor-14, the-13)
nsubj(repeated-12, sailor-14)
prep(sailor-14, with-16)
det(simplicity-19, a-17)
amod(simplicity-19, stout-18)
pobj(with-16, simplicity-19)

nsubj(smiled-13, One-1)
cc(One-1, or-2)
num(travellers-5, two-3)
amod(travellers-5, commercial-4)
conj(One-1, travellers-5)
vmod(smiled-13, possessing-7)
det(smattering-9, a-8)
dobj(possessing-7, smattering-9)
prep(smattering-9, of-10)
pobj(of-10, English-11)
root(ROOT-0, smiled-13)
advmod(smiled-13, openly-14)
cc(smiled-13, and-16)
det(gentleman-19, an-17)
amod(gentleman-19, English-18)
nsubj(leant-27, gentleman-19)
vmod(gentleman-19, seated-20)
prep(seated-20, at-21)
det(side-23, the-22)
pobj(at-21, side-23)
prep(side-23, of-24)
det(inquirer-26, the-25)
pobj(of-24, inquirer-26)
conj(smiled-13, leant-27)
advmod(leant-27, gravely-28)
prep(leant-27, towards-29)
pobj(towards-29, him-30)

nsubj(preparation-5, That-2)
cop(preparation-5, is-3)
det(preparation-5, a-4)
ccomp(explained-11, preparation-5)
prep(preparation-5, of-6)
pobj(of-6, fish-7)
nsubj(explained-11, he-10)
root(ROOT-0, explained-11)

nsubj(find-5, You-2)
aux(find-5, wo-3)
neg(find-5, n't-4)
root(ROOT-0, find-5)
nsubj(bad-9, it-6)
advmod(bad-9, at-7)
pobj(at-7, all-8)
xcomp(find-5, bad-9)

ccomp(replied-8, Thank-2)
dobj(Thank-2, you-3)
dep(Thank-2, sir-5)
root(ROOT-0, replied-8)
det(man-11, the-9)
amod(man-11, old-10)
nsubj(replied-8, man-11)
vmod(replied-8, helping-13)
dobj(helping-13, himself-14)
prep(helping-13, with-15)
det(air-17, an-16)
pobj(with-15, air-17)
prep(air-17, of-18)
pobj(of-18, relief-19)
nsubj(comic-25, which-20)
aux(comic-25, would-21)
aux(comic-25, have-22)
cop(comic-25, been-23)
advmod(comic-25, extremely-24)
rcmod(air-17, comic-25)
aux(shorn-29, had-26)
nsubjpass(shorn-29, it-27)
auxpass(shorn-29, been-28)
dep(comic-25, shorn-29)
prep(shorn-29, of-30)
poss(pathos-32, its-31)
pobj(of-30, pathos-32)

nsubj(afraid-4, I-2)
cop(afraid-4, am-3)
ccomp(went-8, afraid-4)
nsubj(went-8, he-7)
root(ROOT-0, went-8)
prep(went-8, on-9)
pobj(on-9, confidentially-10)
prep(confidentially-10, of-13)
poss(slugs-16, gettin-14)
pobj(of-13, slugs-16)
aux(eat-18, to-17)
vmod(slugs-16, eat-18)

nsubjpass(told-3, I-1)
auxpass(told-3, 'm-2)
root(ROOT-0, told-3)
mark(eat-6, that-4)
nsubj(eat-6, they-5)
ccomp(told-3, eat-6)
dobj(eat-6, them-7)
prep(eat-6, in-8)
det(parts-10, these-9)
pobj(in-8, parts-10)

nsubj(season-18, This-2)
parataxis(season-18, replied-5)
det(other-7, the-6)
nsubj(replied-5, other-7)
prep(other-7, with-9)
amod(gravity-11, stupendous-10)
pobj(with-9, gravity-11)
cop(season-18, is-14)
neg(season-18, not-15)
det(season-18, the-16)
amod(season-18, slug-17)
root(ROOT-0, season-18)

advmod(say-11, Besides-1)
mark(get-6, if-3)
nsubj(get-6, you-4)
aux(get-6, did-5)
advcl(say-11, get-6)
dobj(get-6, 'em-7)
nsubj(say-11, I-9)
aux(say-11, dare-10)
root(ROOT-0, say-11)
nsubj(surprised-16, you-12)
aux(surprised-16, would-13)
cop(surprised-16, be-14)
advmod(surprised-16, pleasantly-15)
ccomp(say-11, surprised-16)

discourse(maybe-4, Maybe-2)
root(ROOT-0, maybe-4)

mark(do-3, Though-1)
nsubj(do-3, I-2)
csubj(hold-5, do-3)
neg(do-3, n't-4)
root(ROOT-0, hold-5)
prep(hold-5, by-6)
amod(ways-8, foreign-7)
pobj(by-6, ways-8)

nsubj(beginning-4, Such-1)
cop(beginning-4, was-2)
det(beginning-4, the-3)
root(ROOT-0, beginning-4)
prep(beginning-4, of-5)
det(friendship-8, a-6)
