nsubj(called-17, CHAPTER-1)
pobj(to-31, himself-32)
prep(said-30, in-33)
det(way-36, a-34)
amod(way-36, patronising-35)
pobj(in-33, way-36)
nsubj(sort-43, He-39)
cop(sort-43, 's-40)
det(sort-43, the-41)
amod(sort-43, right-42)
ccomp(chalk-49, sort-43)
nsubj(chalk-49, he-45)
cop(chalk-49, is-46)
neg(chalk-49, no-48)
parataxis(watched-13, chalk-49)
advmod(chalk-49, there-50)

advmod(balanced-3, Subsequently-1)
nsubj(balanced-3, he-2)
root(ROOT-0, balanced-3)
poss(length-8, his-4)
amod(length-8, diminutive-5)
nn(length-8, person-6)
amod(length-8, full-7)
dobj(balanced-3, length-8)
prep(balanced-3, upon-9)
det(balustrade-11, the-10)
pobj(upon-9, balustrade-11)
cc(balanced-3, and-13)
conj(balanced-3, proceeded-14)
aux(haul-16, to-15)
xcomp(proceeded-14, haul-16)
dobj(haul-16, himself-17)
advmod(haul-16, laboriously-18)
dobj(haul-16, hand-20)
prep(hand-20, over-21)
pobj(over-21, hand-22)
prep(haul-16, to-24)
det(top-26, the-25)
pobj(to-24, top-26)

prep(passed-7, In-1)
det(meantime-3, the-2)
pobj(In-1, meantime-3)
nn(Vellacott-5, Christian-4)
nsubj(passed-7, Vellacott-5)
aux(passed-7, had-6)
root(ROOT-0, passed-7)
prep(passed-7, into-8)
det(editor-10, the-9)
poss(room-12, editor-10)
possessive(editor-10, 's-11)
pobj(into-8, room-12)

det(light-2, The-1)
nsubjpass(driven-7, light-2)
prep(light-2, of-3)
det(lamp-5, the-4)
pobj(of-3, lamp-5)
auxpass(driven-7, was-6)
root(ROOT-0, driven-7)
dobj(driven-7, downwards-8)
prep(driven-7, upon-9)
det(table-11, the-10)
pobj(upon-9, table-11)
cc(driven-7, but-13)
det(reflection-15, the-14)
nsubj(rose-18, reflection-15)
prep(reflection-15, of-16)
pobj(of-16, it-17)
conj(driven-7, rose-18)
cc(rose-18, and-19)
conj(rose-18, illuminated-20)
poss(face-22, his-21)
dobj(illuminated-20, face-22)

nsubj(face-6, It-1)
cop(face-6, was-2)
det(face-6, a-3)
advmod(face-6, fairly-4)
amod(face-6, handsome-5)
root(ROOT-0, face-6)
prep(face-6, with-8)
pobj(with-8, eyes-9)
advmod(large-11, just-10)
advmod(enough-12, large-11)
amod(eyes-9, enough-12)
aux(keen-15, to-13)
cop(keen-15, be-14)
xcomp(enough-12, keen-15)
cc(enough-12, and-16)
conj(enough-12, quick-17)
prep(quick-17, without-18)
cop(dreamy-20, being-19)
pcomp(without-18, dreamy-20)

det(moustache-4, The-1)
amod(moustache-4, slight-2)
amod(moustache-4, fair-3)
nsubj(enough-7, moustache-4)
cop(enough-7, was-5)
neg(enough-7, not-6)
root(ROOT-0, enough-7)
aux(hide-9, to-8)
xcomp(enough-7, hide-9)
det(mouth-11, the-10)
dobj(hide-9, mouth-11)
nsubjpass(refined-15, which-13)
auxpass(refined-15, was-14)
rcmod(mouth-11, refined-15)
cc(enough-7, and-17)
advmod(immobile-19, singularly-18)
conj(enough-7, immobile-19)

nsubj(glanced-2, He-1)
root(ROOT-0, glanced-2)
prep(glanced-2, at-3)
nn(Bodery-5, Mr.-4)
pobj(at-3, Bodery-5)
mark(entered-9, as-7)
nsubj(entered-9, he-8)
advcl(glanced-2, entered-9)
advmod(entered-9, quickly-11)
cc(glanced-2, and-12)
advmod(glanced-2, comprehensively-13)
cc(glanced-2, and-15)
nsubj(turned-17, then-16)
conj(glanced-2, turned-17)
poss(eyes-19, his-18)
dobj(turned-17, eyes-19)
prep(turned-17, towards-20)
nn(Morgan-22, Mr.-21)
pobj(towards-20, Morgan-22)

poss(face-2, His-1)
nsubj(still-5, face-2)
cop(still-5, was-3)
advmod(still-5, very-4)
root(ROOT-0, still-5)
cc(still-5, and-6)
conj(still-5, unemotional-7)
cc(still-5, but-9)
nsubj(pale-12, it-10)
cop(pale-12, was-11)
conj(still-5, pale-12)
cc(pale-12, and-14)
poss(eyes-16, his-15)
nsubj(sunken-19, eyes-16)
cop(sunken-19, were-17)
advmod(sunken-19, deeply-18)
conj(pale-12, sunken-19)

det(observer-3, A-1)
amod(observer-3, keen-2)
nsubj(noticed-6, observer-3)
aux(noticed-6, would-4)
aux(noticed-6, have-5)
root(ROOT-0, noticed-6)
prep(noticed-6, in-8)
pcomp(in-8, comparing-9)
det(men-12, the-10)
num(men-12, three-11)
dobj(comparing-9, men-12)
mark(was-16, that-14)
expl(was-16, there-15)
ccomp(noticed-6, was-16)
nsubj(was-16, something-17)
prep(something-17, about-18)
det(youngest-20, the-19)
pobj(about-18, youngest-20)
nsubj(lacking-23, which-21)
aux(lacking-23, was-22)
rcmod(youngest-20, lacking-23)
prep(lacking-23, in-24)
poss(elders-26, his-25)
pobj(in-24, elders-26)

nsubj(lay-2, It-1)
root(ROOT-0, lay-2)
prep(lay-2, in-3)
det(gaze-6, the-4)
amod(gaze-6, direct-5)
pobj(in-3, gaze-6)
prep(gaze-6, of-7)
poss(eyes-9, his-8)
pobj(of-7, eyes-9)
prep(lay-2, in-11)
det(carriage-13, the-12)
pobj(in-11, carriage-13)
prep(carriage-13, of-14)
poss(head-16, his-15)
pobj(of-14, head-16)
prep(lay-2, in-18)
det(mouth-23, the-19)
amod(mouth-23, small-20)
amod(mouth-23, motionless-22)
pobj(in-18, mouth-23)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
nsubjpass(called-6, what-3)
auxpass(called-6, is-4)
advmod(called-6, vaguely-5)
ccomp(was-2, called-6)
dep(called-6, power-8)

ccomp(said-8, Sit-2)
advmod(Sit-2, down-3)
dep(Sit-2, Vellacott-5)
root(ROOT-0, said-8)
nn(Brodery-10, Mr.-9)
nsubj(said-8, Brodery-10)

nsubj(want-3, We-2)
root(ROOT-0, want-3)
aux(have-5, to-4)
xcomp(want-3, have-5)
det(consultation-7, a-6)
dobj(have-5, consultation-7)

prep(continued-6, After-1)
det(pause-4, a-2)
amod(pause-4, short-3)
pobj(After-1, pause-4)
nsubj(continued-6, he-5)
root(ROOT-0, continued-6)
nsubj(know-10, You-9)
ccomp(continued-6, know-10)
dep(know-10, of-12)
pobj(of-12, course-13)
mark(season-20, that-15)
nsubj(season-20, it-16)
cop(season-20, is-17)
det(season-20, a-18)
amod(season-20, dull-19)
ccomp(know-10, season-20)
advmod(now-22, just-21)
advmod(season-20, now-22)

nsubj(seem-4, People-1)
aux(seem-4, do-2)
neg(seem-4, not-3)
root(ROOT-0, seem-4)
aux(read-6, to-5)
xcomp(seem-4, read-6)
det(papers-8, the-7)
dobj(read-6, papers-8)
prep(read-6, in-9)
pobj(in-9, August-10)

advmod(want-4, Now-1)
nsubj(want-4, we-3)
root(ROOT-0, want-4)
dobj(want-4, you-5)
aux(take-7, to-6)
xcomp(want-4, take-7)
det(holiday-9, a-8)
dobj(take-7, holiday-9)

nsubj(been-3, Morgan-1)
aux(been-3, has-2)
root(ROOT-0, been-3)
advmod(been-3, away-4)
nsubj(go-8, I-6)
aux(go-8, shall-7)
parataxis(been-3, go-8)
advmod(come-11, when-9)
nsubj(come-11, you-10)
advcl(go-8, come-11)
advmod(come-11, back-12)

root(ROOT-0, Say-1)
num(weeks-3, three-2)
dobj(Say-1, weeks-3)
cc(weeks-3, or-4)
det(month-6, a-5)
conj(weeks-3, month-6)

nsubj(over-working-4, You-1)
aux(over-working-4, 've-2)
aux(over-working-4, been-3)
root(ROOT-0, over-working-4)
dobj(over-working-4, yourself-5)
det(bit-7, a-6)
dep(yourself-5, bit-7)
dep(yourself-5, burning-9)
det(candle-11, the-10)
dobj(burning-9, candle-11)
prep(burning-9, at-12)
det(ends-14, both-13)
pobj(at-12, ends-14)
advmod(burning-9, eh-16)

advmod(at-3, Hardly-2)
advmod(ends-5, at-3)
nsubj(ends-5, both-4)
ccomp(corrected-8, ends-5)
root(ROOT-0, corrected-8)
dobj(corrected-8, Vellacott-9)
prep(Vellacott-9, with-11)
det(smile-14, a-12)
amod(smile-14, ready-13)
pobj(with-11, smile-14)
nsubj(transformed-17, which-15)
advmod(transformed-17, entirely-16)
rcmod(smile-14, transformed-17)
poss(face-19, his-18)
nsubj(corrected-8, face-19)

nsubj(ends-5, Hardly-2)
advmod(ends-5, at-3)
pobj(at-3, both-4)
root(ROOT-0, ends-5)
dep(ends-5, at-7)
num(end-9, one-8)
pobj(at-7, end-9)
prep(end-9, in-10)
det(draught-12, a-11)
pobj(in-10, draught-12)
advmod(at-7, perhaps-14)

root(ROOT-0, Ha-2)
dep(Ha-2, ha-4)

advmod(good-2, Very-1)
dep(chimed-5, good-2)
root(ROOT-0, chimed-5)
prep(chimed-5, in-6)
nn(Morgan-8, Mr.-7)
pobj(in-6, Morgan-8)
det(irrepressible-10, the-9)
nsubj(chimed-5, irrepressible-10)

prep(got-18, At-2)
num(end-4, one-3)
pobj(At-2, end-4)
prep(end-4, in-5)
det(draught-7, a-6)
pobj(in-5, draught-7)
nsubj(is-10, that-9)
rcmod(draught-7, is-10)
prep(is-10, like-11)
pobj(like-11, me-12)
advmod(draught-16, only-14)
det(draught-16, the-15)
nsubj(got-18, draught-16)
aux(got-18, has-17)
root(ROOT-0, got-18)
prep(got-18, inside-19)
poss(cheeks-21, my-20)
pobj(inside-19, cheeks-21)
cc(got-18, and-22)
conj(got-18, blown-23)
dobj(blown-23, them-24)
advmod(of-27, out-25)
advmod(of-27, instead-26)
prep(blown-23, of-27)
pcomp(of-27, in-28)
dep(in-28, like-29)
pobj(like-29, yours-30)
discourse(like-29, eh-32)

root(ROOT-0, Ha-1)
appos(Ha-1, ha-3)

cc(patted-3, And-1)
nsubj(patted-3, he-2)
root(ROOT-0, patted-3)
poss(cheeks-5, his-4)
dobj(patted-3, cheeks-5)
advmod(patted-3, affectionately-6)

nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, n't-4)
ccomp(said-18, think-5)
nsubj(care-7, I-6)
xcomp(think-5, care-7)
prep(care-7, for-8)
det(holiday-10, a-9)
pobj(for-8, holiday-10)
advmod(now-12, just-11)
advmod(think-5, now-12)
advmod(think-5, thanks-14)
nsubj(said-18, he-17)
root(ROOT-0, said-18)
advmod(said-18, slowly-19)
prep(said-18, without-21)
pcomp(without-21, remembering-22)
aux(call-24, to-23)
xcomp(remembering-22, call-24)
prt(call-24, up-25)
det(smile-27, a-26)
dobj(call-24, smile-27)
prep(smile-27, for-28)
nn(Morgan-30, Mr.-29)
poss(benefit-32, Morgan-30)
possessive(Morgan-30, 's-31)
pobj(for-28, benefit-32)

advmod(put-3, Unconsciously-1)
nsubj(put-3, he-2)
root(ROOT-0, put-3)
poss(hand-5, his-4)
dobj(put-3, hand-5)
prep(put-3, to-6)
poss(forehead-8, his-7)
pobj(to-6, forehead-8)
nsubjpass(damp-12, which-10)
auxpass(damp-12, was-11)
rcmod(forehead-8, damp-12)
prep(damp-12, with-13)
det(heat-15, the-14)
pobj(with-13, heat-15)
prep(heat-15, of-16)
det(printing-office-18, the-17)
pobj(of-16, printing-office-18)
dobj(left-23, which-19)
nsubj(left-23, he-20)
aux(left-23, had-21)
advmod(left-23, just-22)
rcmod(printing-office-18, left-23)

poss(fellow-4, My-2)
amod(fellow-4, dear-3)
nsubj(said-7, fellow-4)
ccomp(have-21, said-7)
nn(Bodery-9, Mr.-8)
dobj(said-7, Bodery-9)
advmod(said-7, gravely-10)
vmod(said-7, emphasising-12)
poss(remarks-14, his-13)
dobj(emphasising-12, remarks-14)
prep(emphasising-12, with-15)
det(pencil-17, the-16)
pobj(with-15, pencil-17)
nsubj(have-21, you-20)
root(ROOT-0, have-21)
num(thing-23, one-22)
dobj(have-21, thing-23)
prep(thing-23, in-24)
pobj(in-24, life-25)
aux(learn-27, to-26)
ccomp(have-21, learn-27)
advmod(learn-27, yet-28)
neg(doubt-31, no-30)
dobj(learn-27, doubt-31)
nsubj(have-33, you-32)
rcmod(doubt-31, have-33)
dobj(have-33, many-34)
cc(have-21, but-36)
det(one-38, this-37)
nsubj(learn-43, one-38)
prep(one-38, in-39)
amod(you-41, particular-40)
pobj(in-39, you-41)
aux(learn-43, must-42)
conj(have-21, learn-43)

nsubj(thing-6, Work-1)
cop(thing-6, is-2)
neg(thing-6, not-3)
det(thing-6, the-4)
amod(thing-6, only-5)
root(ROOT-0, thing-6)
nsubjpass(created-9, we-7)
auxpass(created-9, are-8)
rcmod(thing-6, created-9)
prep(created-9, for-10)
neg(thing-15, not-12)
det(thing-15, the-13)
amod(thing-15, only-14)
nsubj(living-17, thing-15)
dep(living-17, worth-16)
parataxis(thing-6, living-17)
prep(living-17, for-18)

nsubj(evil-5, It-1)
cop(evil-5, is-2)
det(evil-5, a-3)
amod(evil-5, necessary-4)
root(ROOT-0, evil-5)
nsubj(all-9, that-7)
cop(all-9, is-8)
rcmod(evil-5, all-9)

advmod(reached-4, When-1)
nsubj(reached-4, you-2)
aux(reached-4, have-3)
advcl(come-9, reached-4)
poss(age-6, my-5)
dobj(reached-4, age-6)
nsubj(come-9, you-7)
aux(come-9, will-8)
root(ROOT-0, come-9)
aux(look-11, to-10)
xcomp(come-9, look-11)
prep(look-11, upon-12)
pobj(upon-12, it-13)
prep(look-11, as-14)
pobj(as-14, such-15)

det(enjoyment-3, A-1)
amod(enjoyment-3, little-2)
nsubj(good-5, enjoyment-3)
cop(good-5, is-4)
root(ROOT-0, good-5)
prep(good-5, for-6)
det(one-8, every-7)
pobj(for-6, one-8)

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(things-4, many-3)
nsubj(are-2, things-4)
aux(form-6, to-5)
vmod(things-4, form-6)
det(side-9, a-7)
nn(side-9, brighter-8)
dobj(form-6, side-9)
prep(form-6, to-10)
pobj(to-10, life-11)

nsubj(rowing-7, Nature-1)
dep(Nature-1, travelling-3)
dep(travelling-3, riding-5)
root(ROOT-0, rowing-7)
cc(love-12, And-11)
ccomp(suggested-15, love-12)
dep(rowing-7, suggested-15)
det(sub-editor-17, the-16)
nsubj(suggested-15, sub-editor-17)
vmod(sub-editor-17, placing-19)
poss(hand-21, his-20)
dobj(placing-19, hand-21)
advmod(placing-19, dramatically-22)
prep(placing-19, on-23)
det(side-26, the-24)
amod(side-26, right-25)
pobj(on-23, side-26)
prep(side-26, of-27)
poss(waistcoat-30, his-28)
amod(waistcoat-30, broad-29)
pobj(of-27, waistcoat-30)
advmod(of-32, instead-31)
prep(waistcoat-30, of-32)
det(left-34, the-33)
pobj(of-32, left-34)

nsubj(afford-3, He-1)
aux(afford-3, could-2)
root(ROOT-0, afford-3)
aux(joke-5, to-4)
xcomp(afford-3, joke-5)
prep(joke-5, on-6)
det(subject-8, the-7)
pobj(on-6, subject-8)
advmod(grew-13, now-9)
mark(grew-13, that-10)
det(grass-12, the-11)
nsubj(grew-13, grass-12)
advcl(joke-5, grew-13)
acomp(grew-13, high-14)
prep(grew-13, in-15)
det(country-18, the-16)
amod(country-18, little-17)
pobj(in-15, country-18)
vmod(country-18, churchyard-19)
advmod(laid-23, where-20)
nsubj(laid-23, he-21)
aux(laid-23, had-22)
advcl(churchyard-19, laid-23)
poss(wife-26, his-24)
amod(wife-26, young-25)
dobj(laid-23, wife-26)
num(years-28, fifteen-27)
npadvmod(before-29, years-28)
advmod(laid-23, before-29)

prep(man-10, In-1)
det(days-3, those-2)
pobj(In-1, days-3)
nsubj(man-10, he-4)
cop(man-10, was-5)
det(man-10, a-6)
amod(man-10, grave-7)
amod(man-10, self-contained-9)
root(ROOT-0, man-10)
cc(man-10, but-12)
det(sorrow-14, that-13)
nsubj(changed-17, sorrow-14)
aux(changed-17, had-15)
advmod(changed-17, entirely-16)
conj(man-10, changed-17)
poss(nature-19, his-18)
dobj(changed-17, nature-19)

det(Morgan-4, The-1)
amod(Morgan-4, true-2)
nn(Morgan-4, William-3)
nsubj(came-6, Morgan-4)
advmod(came-6, only-5)
root(ROOT-0, came-6)
prt(came-6, out-7)
prep(came-6, on-8)
pobj(on-8, paper-9)
advmod(on-8, now-10)

nn(Bodery-2, Mr.-1)
nsubj(right-4, Bodery-2)
cop(right-4, was-3)
root(ROOT-0, right-4)

nsubj(had-2, Christian-1)
root(ROOT-0, had-2)
advmod(had-2, yet-3)
aux(learn-5, to-4)
xcomp(had-2, learn-5)
det(lesson-8, a-6)
amod(lesson-8, great-7)
dobj(learn-5, lesson-8)
cc(had-2, and-10)
advmod(beginning-16, unconsciously-11)
nsubj(beginning-16, he-12)
aux(beginning-16, was-13)
advmod(beginning-16, even-14)
advmod(beginning-16, now-15)
conj(had-2, beginning-16)
aux(grasp-18, to-17)
xcomp(beginning-16, grasp-18)
poss(meaning-20, its-19)
dobj(grasp-18, meaning-20)

poss(mind-3, His-1)
amod(mind-3, whole-2)
nsubj(full-5, mind-3)
cop(full-5, was-4)
root(ROOT-0, full-5)
prep(full-5, of-6)
poss(work-8, his-7)
pobj(of-6, work-8)
cc(full-5, and-10)
advmod(of-12, out-11)
prep(looking-20, of-12)
det(eyes-16, those-13)
amod(eyes-16, earnest-14)
amod(eyes-16, grey-15)
pobj(of-12, eyes-16)
poss(soul-18, his-17)
nsubj(looking-20, soul-18)
aux(looking-20, was-19)
conj(full-5, looking-20)
prep(looking-20, at-21)
det(man-23, the-22)
pobj(at-21, man-23)
nsubj(saving-27, who-24)
aux(saving-27, was-25)
advmod(saving-27, perhaps-26)
rcmod(man-23, saving-27)
poss(life-29, his-28)
dobj(saving-27, life-29)

nsubj(manage-5, We-2)
aux(manage-5, can-3)
advmod(manage-5, easily-4)
ccomp(said-9, manage-5)
dobj(manage-5, it-6)
root(ROOT-0, said-9)
det(editor-11, the-10)
nsubj(said-9, editor-11)
vmod(said-9, continuing-13)
poss(advantage-15, his-14)
dobj(continuing-13, advantage-15)

nsubj(take-4, I-2)
aux(take-4, will-3)
root(ROOT-0, take-4)
prt(take-4, over-5)
det(article-9, the-6)
amod(article-9, foreign-7)
nn(article-9, policy-8)
dobj(take-4, article-9)

nsubj(reviewing-2, The-1)
root(ROOT-0, reviewing-2)
nsubj(do-5, you-3)
aux(do-5, can-4)
ccomp(reviewing-2, do-5)
dobj(do-5, yourself-6)
mark(send-12, as-8)
nsubj(send-12, we-9)
aux(send-12, can-10)
advmod(send-12, always-11)
advcl(do-5, send-12)
iobj(send-12, you-13)
det(books-15, the-14)
dobj(send-12, books-15)
cc(reviewing-2, and-17)
expl(is-19, there-18)
conj(reviewing-2, is-19)
neg(hurry-22, no-20)
amod(hurry-22, pressing-21)
nsubj(is-19, hurry-22)
prep(hurry-22, about-23)
pobj(about-23, them-24)

det(general-2, The-1)
nsubj(work-3, general-2)
root(ROOT-0, work-3)
nsubj(manage-6, we-4)
aux(manage-6, will-5)
ccomp(work-3, manage-6)
advmod(manage-6, somehow-7)
parataxis(work-3, wo-9)
neg(wo-9, n't-10)
nsubj(wo-9, we-11)
appos(we-11, Morgan-13)

prep(eh-20, Of-2)
pobj(Of-2, course-3)
nsubj(eh-20, we-4)
aux(eh-20, will-5)
advmod(as-9, as-7)
advmod(as-9, well-8)
advmod(do-16, as-9)
cc(as-9, and-10)
advmod(better-12, perhaps-11)
conj(as-9, better-12)
mark(do-16, than-13)
nsubj(do-16, he-14)
aux(do-16, could-15)
advcl(eh-20, do-16)
iobj(do-16, it-17)
dobj(do-16, himself-18)
root(ROOT-0, eh-20)

root(ROOT-0, Ha-1)
appos(Ha-1, ha-3)

cc(go-15, But-2)
advmod(go-15, seriously-3)
nsubj(go-15, Vellacott-5)
parataxis(go-15, continued-8)
nn(Bodery-10, Mr.-9)
nsubj(continued-8, Bodery-10)
nsubj(go-15, things-13)
aux(go-15, will-14)
root(ROOT-0, go-15)
prep(go-15, on-16)
pcomp(on-16, just-17)
advmod(well-19, as-18)
cc(on-16, well-19)
conj(on-16, for-20)
det(time-22, a-21)
pobj(for-20, time-22)

advmod(young-4, When-1)
nsubj(young-4, I-2)
cop(young-4, was-3)
advcl(used-6, young-4)
nsubj(used-6, I-5)
root(ROOT-0, used-6)
aux(make-8, to-7)
xcomp(used-6, make-8)
det(mistake-10, that-9)
dobj(make-8, mistake-10)
advmod(make-8, too-11)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
mark(manage-7, that-3)
neg(one-5, no-4)
nsubj(manage-7, one-5)
aux(manage-7, could-6)
ccomp(thought-2, manage-7)
dobj(manage-7, things-8)
prep(manage-7, like-9)
pobj(like-9, myself-10)
cc(thought-2, but-12)
prep(realised-16, in-13)
pobj(in-13, time-14)
nsubj(realised-16, I-15)
conj(thought-2, realised-16)
mark(do-21, as-18)
nsubj(do-21, you-19)
aux(do-21, will-20)
parataxis(realised-16, do-21)
det(day-23, some-22)
tmod(do-21, day-23)
mark(went-27, that-25)
nsubj(went-27, things-26)
ccomp(realised-16, went-27)
prt(went-27, on-28)
advmod(smoothly-30, as-29)
advmod(went-27, smoothly-30)
advmod(was-33, when-31)
nsubj(was-33, I-32)
advcl(went-27, was-33)
advmod(was-33, away-34)

vmod(fills-24, Depend-1)
prep(Depend-1, upon-2)
pobj(upon-2, it-3)
poss(boy-6, my-5)
nsubj(fills-24, boy-6)
advmod(is-11, when-8)
det(man-10, a-9)
nsubj(is-11, man-10)
advcl(fills-24, is-11)
dep(is-11, put-12)
prep(put-12, on-13)
det(shelf-15, the-14)
pobj(on-13, shelf-15)
vmod(shelf-15, worn-17)
prt(worn-17, out-18)
cc(put-12, and-19)
conj(put-12, useless-20)
nsubj(fills-24, another-22)
advmod(fills-24, soon-23)
root(ROOT-0, fills-24)
poss(place-26, his-25)
dobj(fills-24, place-26)

nsubj(young-4, You-1)
cop(young-4, are-2)
advmod(young-4, too-3)
root(ROOT-0, young-4)
aux(go-6, to-5)
xcomp(young-4, go-6)
prep(go-6, on-7)
det(shelf-9, the-8)
pobj(on-7, shelf-9)
advmod(go-6, yet-10)

aux(please-2, To-1)
advcl(go-7, please-2)
dobj(please-2, me-3)
nsubj(go-7, Vellacott-5)
root(ROOT-0, go-7)
prt(go-7, away-8)
prep(go-7, for-9)
num(weeks-11, three-10)
pobj(for-9, weeks-11)

nsubj(kind-5, You-2)
cop(kind-5, are-3)
amod(kind-5, very-4)
ccomp(began-10, kind-5)
amod(kind-5, sir-7)
root(ROOT-0, began-10)
det(fellow-13, the-11)
amod(fellow-13, young-12)
dobj(began-10, fellow-13)
cc(began-10, but-15)
nn(Bodery-17, Mr.-16)
nsubj(interrupted-18, Bodery-17)
conj(began-10, interrupted-18)
dobj(interrupted-18, him-19)

discourse(settled-8, Well-2)
advmod(settled-8, then-4)
nsubjpass(settled-8, that-6)
auxpass(settled-8, is-7)
root(ROOT-0, settled-8)

root(ROOT-0, Shall-1)
nsubj(say-3, we-2)
ccomp(Shall-1, say-3)
det(day-5, this-4)
dobj(say-3, day-5)
tmod(say-3, week-6)

nsubj(give-3, That-1)
aux(give-3, will-2)
root(ROOT-0, give-3)
iobj(give-3, you-4)
dobj(give-3, time-5)
aux(make-7, to-6)
vmod(time-5, make-7)
poss(plans-9, your-8)
dobj(make-7, plans-9)

prep(left-8, With-1)
det(words-4, a-2)
amod(words-4, few-3)
pobj(With-1, words-4)
prep(words-4, of-5)
pobj(of-5, thanks-6)
nsubj(left-8, Christian-7)
root(ROOT-0, left-8)
det(room-10, the-9)
dobj(left-8, room-10)

dep(wandered-5, Vaguely-1)
cc(Vaguely-1, and-2)
conj(Vaguely-1, mechanically-3)
nsubj(wandered-5, he-4)
root(ROOT-0, wandered-5)
advmod(wandered-5, upstairs-6)
prep(wandered-5, to-7)
poss(den-11, his-8)
amod(den-11, own-9)
amod(den-11, particular-10)
pobj(to-7, den-11)

nsubj(chamber-6, It-1)
cop(chamber-6, was-2)
det(chamber-6, a-3)
amod(chamber-6, disappointing-4)
amod(chamber-6, little-5)
root(ROOT-0, chamber-6)

det(chaos-2, The-1)
nsubj(lacking-15, chaos-2)
nsubj(expects-4, one-3)
rcmod(chaos-2, expects-4)
aux(find-6, to-5)
xcomp(expects-4, find-6)
prep(find-6, on-7)
det(desk-9, the-8)
pobj(on-7, desk-9)
prep(desk-9, of-10)
det(man-13, a-11)
amod(man-13, literary-12)
pobj(of-10, man-13)
aux(lacking-15, was-14)
root(ROOT-0, lacking-15)
advmod(lacking-15, here-16)

neg(papers-2, No-1)
nsubj(lay-3, papers-2)
root(ROOT-0, lay-3)
prep(lay-3, on-4)
det(table-6, the-5)
pobj(on-4, table-6)
prep(lay-3, in-7)
amod(disorder-9, artistic-8)
pobj(in-7, disorder-9)

det(genius-3, The-1)
amod(genius-3, presiding-2)
nsubj(method-8, genius-3)
prep(genius-3, of-4)
det(room-6, the-5)
pobj(of-4, room-6)
cop(method-8, was-7)
root(ROOT-0, method-8)
amod(method-13, clear-headed-10)
amod(method-13, practical-12)
dep(method-8, method-13)

det(walls-2, The-1)
nsubjpass(hidden-4, walls-2)
auxpass(hidden-4, were-3)
root(ROOT-0, hidden-4)
prep(hidden-4, by-5)
pobj(by-5, shelves-6)
prep(shelves-6, of-7)
pobj(of-7, books-8)
prep(hidden-4, from-10)
det(production-14, the-11)
amod(production-14, last-12)
amod(production-14, half-hysterical-13)
pobj(from-10, production-14)
prep(production-14, of-15)
det(woman-18, some-16)
amod(woman-18, vain-17)
pobj(of-15, woman-18)
prep(woman-18, to-19)
det(work-22, the-20)
amod(work-22, single-volume-21)
pobj(to-19, work-22)
prep(work-22, of-23)
det(man-25, a-24)
poss(lifetime-27, man-25)
possessive(man-25, 's-26)
pobj(of-23, lifetime-27)

nsubj(uncut-6, Many-1)
prep(Many-1, of-2)
det(former-4, the-3)
pobj(of-2, former-4)
cop(uncut-6, were-5)
ccomp(bore-10, uncut-6)
det(latter-9, the-8)
nsubj(bore-10, latter-9)
root(ROOT-0, bore-10)
dobj(bore-10, signs-11)
prep(signs-11, of-12)
aux(read-15, having-13)
auxpass(read-15, been-14)
pcomp(of-12, read-15)
cc(read-15, and-16)
conj(read-15, studied-17)

det(companionship-2, The-1)
