nn(I-2, CHAPTER-1)
pobj(of-24, problems-26)
xcomp(attracted-9, bearing-27)
prep(bearing-27, upon-28)
poss(future-31, England-29)
possessive(England-29, 's-30)
pobj(upon-28, future-31)
prep(future-31, in-32)
pobj(in-32, Asia-33)
cc(attracted-9, and-35)
nsubj(free-40, he-36)
cop(free-40, was-37)
neg(sooner-39, no-38)
advmod(free-40, sooner-39)
conj(attracted-9, free-40)
aux(govern-42, to-41)
xcomp(free-40, govern-42)
dobj(govern-42, himself-43)
cc(himself-43, and-44)
poss(income-47, his-45)
amod(income-47, moderate-46)
conj(himself-43, income-47)
mark(flamed-50, than-48)
expl(flamed-50, there-49)
advcl(free-40, flamed-50)
prt(flamed-50, up-51)
prep(flamed-50, in-52)
pobj(in-52, him-53)
det(Englishman-55, the-54)
poss(passion-57, Englishman-55)
possessive(Englishman-55, 's-56)
dep(flamed-50, passion-57)
aux(see-59, to-58)
vmod(passion-57, see-59)
aux(touch-62, to-61)
xcomp(flamed-50, touch-62)
aux(handle-65, to-64)
xcomp(flamed-50, handle-65)
root(ROOT-0, coupled-67)
prep(coupled-67, with-68)
det(man-71, the-69)
amod(man-71, young-70)
poss(desire-74, man-71)
possessive(man-71, 's-72)
amod(desire-74, natural-73)
pobj(with-68, desire-74)
aux(go-76, to-75)
vmod(desire-74, go-76)
advmod(dangerous-80, where-77)
nsubj(dangerous-80, it-78)
cop(dangerous-80, was-79)
advcl(go-76, dangerous-80)
aux(go-82, to-81)
xcomp(dangerous-80, go-82)
cc(dangerous-80, and-84)
advmod(going-90, where-85)
amod(men-87, other-86)
nsubj(going-90, men-87)
aux(going-90, were-88)
neg(going-90, not-89)
conj(dangerous-80, going-90)

poss(friend-2, His-1)
nsubj(leaving-22, friend-2)
det(son-5, the-4)
dep(friend-2, son-5)
prep(son-5, of-6)
det(geographer-9, an-7)
amod(geographer-9, eminent-8)
pobj(of-6, geographer-9)
vmod(geographer-9, possessed-11)
prep(possessed-11, by-12)
pobj(by-12, inheritance-13)
prep(inheritance-13, of-14)
det(explorer-16, the-15)
poss(instincts-18, explorer-16)
possessive(explorer-16, 's-17)
pobj(of-14, instincts-18)
aux(leaving-22, was-20)
advmod(leaving-22, just-21)
root(ROOT-0, leaving-22)
dobj(leaving-22, England-23)
prep(England-23, for-24)
nn(Minor-26, Asia-25)
pobj(for-24, Minor-26)
conj(Minor-26, Armenia-28)
cc(Minor-26, and-30)
conj(Minor-26, Persia-31)

nsubj(made-2, George-1)
root(ROOT-0, made-2)
prt(made-2, up-3)
poss(mind-5, his-4)
dobj(made-2, mind-5)
advmod(made-2, hastily-7)
cc(firmly-9, but-8)
dep(hastily-7, firmly-9)
aux(go-12, to-11)
vmod(made-2, go-12)
prep(go-12, with-13)
pobj(with-13, him-14)
cc(made-2, and-16)
poss(family-18, his-17)
nsubj(had-19, family-18)
conj(made-2, had-19)
aux(put-21, to-20)
xcomp(had-19, put-21)
prt(put-21, up-22)
prep(put-21, with-23)
pobj(with-23, it-24)

det(year-2, The-1)
nsubj(went-13, year-2)
advmod(year-2, however-4)
prep(year-2, for-6)
dobj(stipulated-12, which-7)
det(fellow-10, the-8)
amod(fellow-10, young-9)
nsubj(stipulated-12, fellow-10)
aux(stipulated-12, had-11)
pcomp(for-6, stipulated-12)
root(ROOT-0, went-13)
prep(went-13, by-14)
num(others-17, two-16)
nsubjpass(added-19, others-17)
auxpass(added-19, were-18)
conj(went-13, added-19)
prep(added-19, to-20)
pobj(to-20, it-21)
cc(went-13, and-23)
det(fourth-25, a-24)
nsubj(began-26, fourth-25)
conj(went-13, began-26)
aux(run-28, to-27)
xcomp(began-26, run-28)
poss(course-30, its-29)
dobj(run-28, course-30)
advmod(showed-34, still-32)
nsubj(showed-34, George-33)
parataxis(began-26, showed-34)
prep(showed-34, but-35)
amod(signs-37, faint-36)
pobj(but-35, signs-37)
prep(signs-37, of-38)
pcomp(of-38, returning-39)

prep(wandered-9, According-1)
pcomp(According-1, to-2)
poss(home-5, his-3)
nn(home-5, letters-4)
pobj(to-2, home-5)
nsubj(wandered-9, he-7)
aux(wandered-9, had-8)
root(ROOT-0, wandered-9)
prep(wandered-9, through-10)
pobj(through-10, Persia-11)
conj(Persia-11, India-13)
cc(Persia-11, and-15)
conj(Persia-11, Ceylon-16)
aux(found-19, had-18)
conj(wandered-9, found-19)
dobj(found-19, friends-20)
cc(friends-20, and-21)
conj(friends-20, amusement-22)
advmod(found-19, everywhere-23)
cc(wandered-9, and-25)
prep(served-32, in-26)
det(colony-29, the-27)
amod(colony-29, latter-28)
pobj(in-26, colony-29)
aux(served-32, had-30)
advmod(served-32, even-31)
conj(wandered-9, served-32)
num(months-34, eight-33)
npadvmod(as-35, months-34)
prep(served-32, as-35)
amod(secretary-37, private-36)
pobj(as-35, secretary-37)
prep(served-32, to-38)
det(Governor-40, the-39)
pobj(to-38, Governor-40)
nsubj(taken-44, who-42)
aux(taken-44, had-43)
rcmod(Governor-40, taken-44)
det(fancy-46, a-45)
dobj(taken-44, fancy-46)
prep(taken-44, to-47)
pobj(to-47, him-48)
cc(wandered-9, and-50)
aux(bereft-54, had-51)
cop(bereft-54, been-52)
advmod(bereft-54, suddenly-53)
conj(wandered-9, bereft-54)
prep(bereft-54, by-55)
det(accident-58, a-56)
amod(accident-58, boating-57)
pobj(by-55, accident-58)
prep(accident-58, of-59)
det(man-63, the-60)
amod(man-63, indispensable-61)
amod(man-63, young-62)
pobj(of-59, man-63)
nsubjpass(accustomed-66, who-64)
auxpass(accustomed-66, was-65)
rcmod(man-63, accustomed-66)
aux(direct-68, to-67)
xcomp(accustomed-66, direct-68)
det(hospitalities-70, the-69)
dobj(direct-68, hospitalities-70)
prep(hospitalities-70, of-71)
nn(House-73, Government-72)
pobj(of-71, House-73)
prep(direct-68, before-74)
poss(advent-77, Tressady-75)
possessive(Tressady-75, 's-76)
pobj(before-74, advent-77)

advmod(went-3, Thence-1)
nsubj(went-3, he-2)
root(ROOT-0, went-3)
prep(went-3, to-4)
pobj(to-4, China-5)
cc(China-5, and-6)
conj(China-5, Japan-7)
dep(went-3, made-9)
det(trip-11, a-10)
dobj(made-9, trip-11)
prep(made-9, from-12)
pobj(from-12, Pekin-13)
prep(made-9, into-14)
pobj(into-14, Mongolia-15)
dep(went-3, landed-17)
prep(landed-17, on-18)
pobj(on-18, Formosa-19)
dep(went-3, fell-21)
prt(fell-21, in-22)
prep(fell-21, with-23)
det(officers-27, some-24)
amod(officers-27, French-25)
amod(officers-27, naval-26)
pobj(with-23, officers-27)
prep(fell-21, at-28)
pobj(at-28, Saigon-29)
vmod(went-3, spending-31)
prep(spending-31, with-32)
pobj(with-32, them-33)
dobj(spending-31, some-34)
prep(some-34, of-35)
det(weeks-40, the-36)
amod(weeks-40, gayest-37)
cc(gayest-37, and-38)
conj(gayest-37, maddest-39)
pobj(of-35, weeks-40)
prep(weeks-40, of-41)
poss(life-43, his-42)
pobj(of-41, life-43)
dep(some-34, explored-45)
dobj(explored-45, Siam-46)
cc(explored-45, and-48)
advmod(returned-50, finally-49)
conj(explored-45, returned-50)
prep(returned-50, by-51)
pobj(by-51, way-52)
prep(way-52, of-53)
pobj(of-53, Burmah-54)
prep(returned-50, to-55)
pobj(to-55, Calcutta-56)
prep(returned-50, with-58)
det(intention-61, the-59)
nn(intention-61, dim-60)
pobj(with-58, intention-61)
det(time-63, this-62)
tmod(intention-61, time-63)
prep(intention-61, of-64)
det(day-66, some-65)
pobj(of-64, day-66)
advmod(day-66, before-68)
advmod(before-68, long-69)
vmod(intention-61, taking-71)
dobj(taking-71, ship-72)
prep(intention-61, for-73)
pobj(for-73, home-74)

advmod(written-13, Meanwhile-1)
prep(written-13, during-2)
det(months-5, the-3)
amod(months-5, last-4)
pobj(during-2, months-5)
prep(months-5, of-6)
poss(stay-8, his-7)
pobj(of-6, stay-8)
prep(stay-8, in-9)
pobj(in-9, Ceylon-10)
nsubj(written-13, he-11)
aux(written-13, had-12)
dep(come-38, written-13)
det(articles-16, some-14)
amod(articles-16, signed-15)
dobj(written-13, articles-16)
prep(written-13, for-17)
det(newspaper-21, an-18)
amod(newspaper-21, important-19)
amod(newspaper-21, English-20)
pobj(for-17, newspaper-21)
nsubj(felt-30, which-23)
advmod(felt-30, together-25)
prep(together-25, with-26)
det(liking-29, the-27)
amod(liking-29, natural-28)
pobj(with-26, liking-29)
rcmod(newspaper-21, felt-30)
prep(felt-30, by-31)
det(persons-35, the-32)
amod(persons-35, many-33)
amod(persons-35, important-34)
pobj(by-31, persons-35)
nsubj(come-38, he-36)
aux(come-38, had-37)
root(ROOT-0, come-38)
aux(know-40, to-39)
xcomp(come-38, know-40)
prep(know-40, in-41)
det(family-56, the-42)
amod(family-56, East-43)
prep(East-43, for-44)
det(fellow-50, an-45)
amod(fellow-50, intelligent-46)
cc(intelligent-46, and-47)
conj(intelligent-46, promising-48)
amod(fellow-50, young-49)
pobj(for-44, fellow-50)
vmod(fellow-50, endowed-52)
prep(endowed-52, with-53)
pobj(with-53, brains-54)
pobj(in-41, family-56)
cc(family-56, and-58)
amod(manners-60, good-59)
conj(family-56, manners-60)
vmod(manners-60, served-62)
aux(bring-64, to-63)
xcomp(served-62, bring-64)
dobj(bring-64, him-65)
advmod(bring-64, considerably-66)
prep(bring-64, into-67)
pobj(into-67, notice-68)

det(tone-2, The-1)
nsubj(English-8, tone-2)
prep(tone-2, of-3)
det(articles-5, the-4)
pobj(of-3, articles-5)
cop(English-8, was-6)
advmod(English-8, strongly-7)
root(ROOT-0, English-8)
cc(English-8, and-9)
conj(English-8, Imperialist-10)

det(first-2, The-1)
nsubj(came-5, first-2)
prep(first-2, of-3)
pobj(of-3, them-4)
root(ROOT-0, came-5)
prt(came-5, out-6)
advmod(came-5, immediately-7)
prep(came-5, before-8)
poss(visit-10, his-9)
pobj(before-8, visit-10)
prep(visit-10, to-11)
pobj(to-11, Saigon-12)
cc(came-5, and-14)
nsubj(thanked-16, Tressady-15)
conj(came-5, thanked-16)
poss(stars-19, his-17)
amod(stars-19, lucky-18)
dobj(thanked-16, stars-19)
mark(extensive-34, that-20)
det(reading-23, the-21)
amod(reading-23, foreign-22)
nsubj(extensive-34, reading-23)
prep(reading-23, of-24)
poss(friends-27, his-25)
amod(friends-27, French-26)
pobj(of-24, friends-27)
cop(extensive-34, was-28)
advmod(extensive-34, perhaps-30)
neg(extensive-34, not-32)
advmod(extensive-34, so-33)
ccomp(thanked-16, extensive-34)
prep(extensive-34, as-35)
poss(acquaintance-38, their-36)
amod(acquaintance-38, practical-37)
pobj(as-35, acquaintance-38)
prep(acquaintance-38, with-39)
pobj(with-39, life-40)

nsubj(proud-6, He-1)
cop(proud-6, was-2)
dep(proud-6, however-4)
root(ROOT-0, proud-6)
prep(proud-6, of-7)
poss(achievement-11, his-8)
amod(achievement-11, first-9)
amod(achievement-11, literary-10)
pobj(of-7, achievement-11)
cc(proud-6, and-13)
nsubj(served-15, it-14)
conj(proud-6, served-15)
aux(crystallise-17, to-16)
xcomp(served-15, crystallise-17)
prep(crystallise-17, in-18)
pobj(in-18, him-19)
det(number-21, a-20)
dobj(crystallise-17, number-21)
prep(number-21, of-22)
pobj(of-22, ideas-23)
cc(ideas-23, and-24)
conj(ideas-23, sentiments-25)
nsubj(represented-29, which-26)
aux(represented-29, had-27)
advmod(represented-29, previously-28)
rcmod(number-21, represented-29)
prep(represented-29, rather-30)
det(prejudices-32, the-31)
pobj(rather-30, prejudices-32)
prep(prejudices-32, of-33)
det(traveller-35, a-34)
pobj(of-33, traveller-35)
vmod(traveller-35, accustomed-36)
aux(find-38, to-37)
ccomp(accustomed-36, find-38)
poss(race-40, his-39)
dobj(find-38, race-40)
prep(find-38, in-41)
det(ascendant-43, the-42)
pobj(in-41, ascendant-43)
cc(find-38, and-45)
aux(received-49, to-46)
auxpass(received-49, be-47)
advmod(received-49, well-48)
conj(find-38, received-49)
prep(received-49, by-50)
poss(class-53, its-51)
amod(class-53, official-52)
pobj(by-50, class-53)
prep(class-53, than-54)
det(theory-58, any-55)
amod(theory-58, reasoned-56)
amod(theory-58, political-57)
pobj(than-54, theory-58)

mark(went-3, As-1)
nsubj(went-3, he-2)
advcl(became-13, went-3)
prep(went-3, on-4)
pcomp(on-4, writing-5)
nsubj(became-13, conviction-7)
vmod(conviction-7, grew-9)
prep(grew-9, with-10)
pobj(with-10, statement-11)
root(ROOT-0, became-13)
det(faith-15, a-14)
xcomp(became-13, faith-15)
advmod(passion-19, ultimately-17)
det(passion-19, a-18)
appos(faith-15, passion-19)
mark(seemed-29, till-21)
mark(turned-25, as-23)
nsubj(turned-25, he-24)
advcl(seemed-29, turned-25)
dobj(turned-25, homewards-26)
nsubj(seemed-29, he-28)
advcl(became-13, seemed-29)
prep(seemed-29, to-30)
pobj(to-30, himself-31)
aux(attained-34, to-32)
aux(attained-34, have-33)
xcomp(seemed-29, attained-34)
det(philosophy-36, a-35)
nsubj(sufficient-37, philosophy-36)
xcomp(attained-34, sufficient-37)
aux(steer-39, to-38)
xcomp(sufficient-37, steer-39)
det(rest-41, the-40)
dobj(steer-39, rest-41)
prep(rest-41, of-42)
pobj(of-42, life-43)
prep(steer-39, by-44)

nsubj(philosophy-5, It-1)
cop(philosophy-5, was-2)
det(philosophy-5, the-3)
amod(philosophy-5, common-4)
root(ROOT-0, philosophy-5)
prep(philosophy-5, of-6)
det(observer-11, the-7)
amod(observer-11, educated-8)
cc(educated-8, and-9)
conj(educated-8, fastidious-10)
pobj(of-6, observer-11)
cc(philosophy-5, and-13)
nsubj(rested-15, it-14)
conj(philosophy-5, rested-15)
prep(rested-15, on-16)
pobj(on-16, ideas-17)
prep(ideas-17, of-18)
det(greatness-20, the-19)
pobj(of-18, greatness-20)
prep(greatness-20, of-21)
pobj(of-21, England-22)
cc(greatness-20, and-23)
det(infinity-25, the-24)
conj(greatness-20, infinity-25)
prep(infinity-25, of-26)
poss(mission-29, England-27)
possessive(England-27, 's-28)
pobj(of-26, mission-29)
prep(rested-15, on-31)
det(rights-33, the-32)
pobj(on-31, rights-33)
prep(rights-33, of-34)
pobj(of-34, ability-35)
aux(govern-37, to-36)
vmod(rights-33, govern-37)
mark(contrasted-39, as-38)
advcl(govern-37, contrasted-39)
prep(contrasted-39, with-40)
det(possibilities-43, the-41)
amod(possibilities-43, squalid-42)
pobj(with-40, possibilities-43)
prep(possibilities-43, of-44)
pobj(of-44, democracy-45)
conj(on-31, on-47)
det(kingship-50, the-48)
amod(kingship-50, natural-49)
pobj(on-47, kingship-50)
prep(kingship-50, of-51)
det(races-54, the-52)
amod(races-54, higher-53)
pobj(of-51, races-54)
cc(on-31, and-56)
conj(on-31, on-57)
det(admiration-61, a-58)
amod(admiration-61, profound-59)
amod(admiration-61, personal-60)
pobj(on-57, admiration-61)
prep(admiration-61, for-62)
det(virtues-64, the-63)
pobj(for-62, virtues-64)
prep(virtues-64, of-65)
det(administrator-67, the-66)
pobj(of-65, administrator-67)
cc(administrator-67, and-68)
det(soldier-70, the-69)
conj(administrator-67, soldier-70)

advmod(expect-15, Now-1)
neg(man-4, no-3)
nsubj(expect-15, man-4)
prep(take-9, in-5)
pobj(in-5, whom-6)
det(perceptions-8, these-7)
nsubj(take-9, perceptions-8)
rcmod(man-4, take-9)
amod(root-11, strong-10)
dobj(take-9, root-11)
advmod(take-9, early-12)
dep(take-9, need-14)
root(ROOT-0, expect-15)
aux(love-17, to-16)
xcomp(expect-15, love-17)
amod(government-19, popular-18)
dobj(love-17, government-19)

nsubj(read-2, Tressady-1)
root(ROOT-0, read-2)
poss(newspapers-5, his-3)
amod(newspapers-5, English-4)
dobj(read-2, newspapers-5)
prep(read-2, with-6)
amod(disgust-8, increasing-7)
pobj(with-6, disgust-8)

prep(depended-10, On-1)
det(England-4, that-2)
amod(England-4, little-3)
pobj(On-1, England-4)
prep(England-4, in-5)
det(seas-8, those-6)
amod(seas-8, far-7)
pobj(in-5, seas-8)
nsubj(depended-10, all-9)
root(ROOT-0, depended-10)
cc(depended-10, and-12)
nsubj(meant-14, England-13)
conj(depended-10, meant-14)
det(working-man-17, the-15)
amod(working-man-17, English-16)
dobj(meant-14, working-man-17)
prep(meant-14, with-18)
poss(flatteries-20, his-19)
pobj(with-18, flatteries-20)
prep(flatteries-20, of-21)
det(party-23, either-22)
pobj(of-21, party-23)

nsubj(blundered-2, He-1)
root(ROOT-0, blundered-2)
cc(blundered-2, and-3)
conj(blundered-2, blustered-4)
prep(blustered-4, at-5)
pobj(at-5, home-6)
mark(were-33, while-8)
det(Empire-10, the-9)
nsubj(were-33, Empire-10)
poss(services-13, its-12)
conj(Empire-10, services-13)
cc(Empire-10, and-14)
poss(defences-16, its-15)
conj(Empire-10, defences-16)
prep(existed-28, by-18)
pobj(by-18, which-19)
advmod(pullulating-23, alone-20)
predet(pullulating-23, all-21)
det(pullulating-23, this-22)
nsubj(existed-28, pullulating-23)
nn(folk-26, street-25)
dep(pullulating-23, folk-26)
rcmod(Empire-10, existed-28)
prep(existed-28, for-29)
det(day-31, a-30)
pobj(for-29, day-31)
advcl(blustered-4, were-33)
prep(were-33, in-34)
pobj(in-34, danger-35)
prep(danger-35, of-36)
pobj(of-36, starvation-37)
cc(starvation-37, and-38)
conj(starvation-37, hindrance-39)
advmod(were-33, abroad-40)
aux(meet-43, to-42)
xcomp(were-33, meet-43)
det(fancies-46, the-44)
amod(fancies-46, unreasonable-45)
dobj(meet-43, fancies-46)
prep(fancies-46, of-47)
det(race-50, a-48)
amod(race-50, degenerate-49)
pobj(of-47, race-50)

det(hatred-3, A-1)
amod(hatred-3, deep-2)
nsubj(rooted-6, hatred-3)
prep(hatred-3, of-4)
pobj(of-4, mob-rule-5)
root(ROOT-0, rooted-6)
dobj(rooted-6, itself-7)
prep(rooted-6, in-8)
pobj(in-8, Tressady-9)
vmod(Tressady-9, passing-11)
advmod(passing-11, gradually-12)
prep(passing-11, during-14)
poss(months-18, his-15)
amod(months-18, last-16)
num(months-18, three-17)
pobj(during-14, months-18)
prep(months-18, in-19)
pobj(in-19, India-20)
prep(passing-11, into-22)
det(inclination-25, a-23)
amod(inclination-25, growing-24)
pobj(into-22, inclination-25)
aux(return-27, to-26)
vmod(inclination-25, return-27)
cc(return-27, and-28)
conj(return-27, take-29)
poss(place-31, his-30)
dobj(return-27, place-31)
prep(return-27, in-32)
det(fight-34, the-33)
pobj(in-32, fight-34)
aux(have-37, to-36)
vmod(return-27, have-37)
poss(say-39, his-38)
dobj(have-37, say-39)

nsubj(_-7, Government-2)
prep(Government-2, to-3)
det(competent-5, the-4)
pobj(to-3, competent-5)
ccomp(summary-19, _-7)
neg(_-7, not-8)
dep(_-7, _-9)
prep(_-9, to-10)
det(many-12, the-11)
pobj(to-10, many-12)
aux(summary-19, might-15)
aux(summary-19, have-16)
cop(summary-19, been-17)
det(summary-19, the-18)
root(ROOT-0, summary-19)
prep(summary-19, of-20)
poss(years-23, his-21)
num(years-23, three-22)
poss(experience-25, years-23)
pobj(of-20, experience-25)

cc(wanting-5, Nor-1)
auxpass(wanting-5, were-2)
amod(influences-4, private-3)
nsubjpass(wanting-5, influences-4)
root(ROOT-0, wanting-5)

nsubj(landowner-6, He-1)
cop(landowner-6, was-2)
det(landowner-6, a-3)
nn(landowner-6, West-4)
nn(landowner-6, Mercian-5)
root(ROOT-0, landowner-6)
prep(landowner-6, in-7)
det(district-10, a-8)
amod(district-10, coal-mining-9)
pobj(in-7, district-10)
cc(landowner-6, and-12)
conj(landowner-6, owned-13)
det(group-15, a-14)
dobj(owned-13, group-15)
prep(group-15, of-16)
pobj(of-16, pits-17)
prep(owned-13, on-18)
det(borders-20, the-19)
pobj(on-18, borders-20)
prep(borders-20, of-21)
poss(estate-23, his-22)
pobj(of-21, estate-23)

poss(uncles-2, His-1)
nsubj(reported-11, uncles-2)
nsubj(had-5, who-4)
rcmod(uncles-2, had-5)
dobj(had-5, shares-6)
prep(shares-6, in-7)
det(property-9, the-8)
pobj(in-7, property-9)
root(ROOT-0, reported-11)
prep(reported-11, to-12)
pobj(to-12, him-13)
advmod(during-15, periodically-14)
prep(reported-11, during-15)
poss(absence-17, his-16)
pobj(during-15, absence-17)

prep(seemed-5, With-1)
det(quarter-3, every-2)
pobj(With-1, quarter-3)
nsubj(seemed-5, it-4)
root(ROOT-0, seemed-5)
prep(seemed-5, to-6)
pobj(to-6, Tressady-7)
mark(grew-11, that-8)
det(reports-10, the-9)
nsubj(grew-11, reports-10)
ccomp(seemed-5, grew-11)
acomp(grew-11, worse-12)
cc(worse-12, and-13)
det(dividends-15, the-14)
npadvmod(less-16, dividends-15)
conj(worse-12, less-16)

poss(uncles-2, His-1)
poss(letters-4, uncles-2)
nsubj(full-9, letters-4)
advmod(full-9, indeed-6)
cop(full-9, were-8)
root(ROOT-0, full-9)
prep(full-9, of-10)
pobj(of-10, anxieties-11)
cc(anxieties-11, and-12)
conj(anxieties-11, complaints-13)

prep(looked-12, After-1)
det(period-4, a-2)
amod(period-4, long-3)
pobj(After-1, period-4)
prep(period-4, of-5)
pobj(of-5, peace-6)
prep(peace-6, in-7)
det(coal-trade-9, the-8)
pobj(in-7, coal-trade-9)
nsubj(looked-12, it-11)
root(ROOT-0, looked-12)
advmod(approaching-25, as-13)
mark(approaching-25, though-14)
det(time-16, a-15)
nsubj(approaching-25, time-16)
prep(time-16, of-17)
amod(war-19, hot-18)
pobj(of-17, war-19)
prep(war-19, between-20)
pobj(between-20, masters-21)
cc(masters-21, and-22)
conj(masters-21, men-23)
aux(approaching-25, was-24)
advcl(looked-12, approaching-25)

nsubj(have-3, We-2)
root(ROOT-0, have-3)
aux(thrash-5, to-4)
xcomp(have-3, thrash-5)
dobj(thrash-5, them-6)
det(years-9, every-7)
num(years-9, fifteen-8)
tmod(thrash-5, years-9)
dep(have-3, wrote-12)
nsubj(wrote-12, one-13)
prep(one-13, of-14)
det(uncles-16, the-15)
pobj(of-14, uncles-16)
cc(have-3, and-19)
det(time-21, the-20)
nsubj(is-22, time-21)
conj(have-3, is-22)
advmod(up-24, nearly-23)
advmod(is-22, up-24)

det(unreason-2, The-1)
nsubj(spoke-34, unreason-2)
conj(unreason-2, brutality-4)
cc(unreason-2, and-6)
conj(unreason-2, extravagance-7)
prep(unreason-2, of-8)
det(men-10, the-9)
pobj(of-8, men-10)
det(tyranny-13, the-12)
dep(unreason-2, tyranny-13)
prep(tyranny-13, of-14)
det(Union-16, the-15)
pobj(of-14, Union-16)
det(insolence-20, the-18)
amod(insolence-20, growing-19)
dep(unreason-2, insolence-20)
prep(insolence-20, of-21)
det(officials-24, the-22)
nn(officials-24, Union-23)
pobj(of-21, officials-24)
poss(letters-28, Tressady-26)
possessive(Tressady-26, 's-27)
dep(unreason-2, letters-28)
prep(letters-28, from-29)
pobj(from-29, home-30)
prep(unreason-2, after-31)
det(time-33, a-32)
pobj(after-31, time-33)
root(ROOT-0, spoke-34)
prep(spoke-34, of-35)
advmod(else-37, little-36)
pobj(of-35, else-37)

cc(formed-6, And-1)
poss(bankbook-4, Tressady-2)
possessive(Tressady-2, 's-3)
nsubj(formed-6, bankbook-4)
advmod(formed-6, meanwhile-5)
root(ROOT-0, formed-6)
det(comment-9, a-7)
