nn(I-2, CHAPTER-1)
aux(detect-19, to-18)
xcomp(impossible-17, detect-19)
det(hint-21, a-20)
dobj(detect-19, hint-21)
mark(felt-24, that-22)
nsubj(felt-24, he-23)
ccomp(detect-19, felt-24)
det(life-26, the-25)
dobj(felt-24, life-26)
prep(life-26, of-27)
pobj(of-27, peoples-28)
prep(felt-24, in-29)
det(way-31, any-30)
pobj(in-29, way-31)
advmod(serious-33, more-32)
amod(way-31, serious-33)
prep(serious-33, than-34)
det(sports-36, the-35)
pobj(than-34, sports-36)
prep(sports-36, of-37)
poss(boyhood-39, his-38)
pobj(of-37, boyhood-39)
cc(serious-33, yet-41)
advmod(impossible-43, equally-42)
conj(serious-33, impossible-43)
aux(perceive-45, to-44)
xcomp(impossible-43, perceive-45)
advmod(profoundly-52, how-46)
nsubj(profoundly-52, he-47)
aux(profoundly-52, could-48)
aux(profoundly-52, have-49)
cop(profoundly-52, been-50)
advmod(profoundly-52, more-51)
ccomp(perceive-45, profoundly-52)
prep(profoundly-52, in-53)
pobj(in-53, earnest-54)

nsubj(made-2, This-1)
root(ROOT-0, made-2)
det(attractiveness-4, the-3)
dobj(made-2, attractiveness-4)
prep(attractiveness-4, of-5)
det(man-7, the-6)
pobj(of-5, man-7)
nsubj(compelled-10, he-9)
parataxis(made-2, compelled-10)
dobj(compelled-10, confidence-11)
nsubjpass(felt-15, it-13)
auxpass(felt-15, was-14)
parataxis(made-2, felt-15)
mark(exaggerated-19, that-16)
nsubj(exaggerated-19, he-17)
neg(exaggerated-19, never-18)
ccomp(felt-15, exaggerated-19)
prep(exaggerated-19, in-20)
det(suggestion-22, the-21)
pobj(in-20, suggestion-22)
prep(suggestion-22, of-23)
pobj(of-23, force-24)
vmod(force-24, concealed-25)
prep(concealed-25, beneath-26)
poss(manner-31, his-27)
amod(manner-31, careless-28)
amod(manner-31, mirthful-30)
pobj(beneath-26, manner-31)

advmod(hung-10, Irene-1)
prep(hung-10, in-3)
pobj(in-3, spite-4)
prep(spite-4, of-5)
poss(observation-8, her-6)
amod(observation-8, humorous-7)
pobj(of-5, observation-8)
root(ROOT-0, hung-10)
prep(hung-10, upon-11)
poss(speech-13, his-12)
pobj(upon-11, speech-13)

advmod(glanced-4, Involuntarily-1)
nsubj(glanced-4, she-3)
root(ROOT-0, glanced-4)
prep(glanced-4, at-5)
poss(complexion-8, his-6)
amod(complexion-8, delicate-7)
pobj(at-5, complexion-8)
prep(glanced-4, at-10)
det(whiteness-12, the-11)
pobj(at-10, whiteness-12)
cc(whiteness-12, and-13)
conj(whiteness-12, softness-14)
prep(whiteness-12, of-15)
poss(hand-18, his-16)
amod(hand-18, ungloved-17)
pobj(of-15, hand-18)
cc(glanced-4, and-20)
conj(glanced-4, felt-21)
prep(felt-21, in-22)
det(way-25, a-23)
amod(way-25, subtle-24)
pobj(in-22, way-25)
det(combination-27, this-26)
tmod(felt-21, combination-27)
prep(combination-27, of-28)
det(fine-31, the-29)
advmod(fine-31, physically-30)
pobj(of-28, fine-31)
prep(fine-31, with-32)
det(tenacious-39, the-33)
advmod(tenacious-39, morally-34)
amod(tenacious-39, hard-35)
amod(tenacious-39, trenchant-37)
pobj(with-32, tenacious-39)

root(ROOT-0, Close-1)
poss(eyes-3, your-2)
dobj(Close-1, eyes-3)
cc(Close-1, and-5)
nn(Jacks-7, Arnold-6)
nsubj(bulldog-11, Jacks-7)
cop(bulldog-11, was-8)
det(bulldog-11, a-9)
amod(bulldog-11, high-bred-10)
conj(Close-1, bulldog-11)
vmod(bulldog-11, endowed-12)
prep(endowed-12, with-13)
pobj(with-13, speech-14)
neg(bulldog-11, not-16)
advmod(would-18, otherwise-17)
parataxis(bulldog-11, would-18)
det(animal-21, a-19)
nn(animal-21, game-20)
dep(would-18, animal-21)
prep(animal-21, of-22)
det(species-24, that-23)
pobj(of-22, species-24)
vmod(species-24, advanced-26)
prep(advanced-26, to-27)
det(world-polity-29, a-28)
pobj(to-27, world-polity-29)
amod(convictions-33, utter-31)
poss(convictions-33, his-32)
appos(world-polity-29, convictions-33)

nsubj(take-3, You-2)
root(ROOT-0, take-3)
prep(take-3, for-4)
pcomp(for-4, granted-5)
nsubj(remarked-9, she-8)
parataxis(take-3, remarked-9)
mark(fruit-18, that-12)
poss(race-14, our-13)
nsubj(fruit-18, race-14)
cop(fruit-18, is-15)
det(fruit-18, the-16)
amod(fruit-18, finest-17)
ccomp(take-3, fruit-18)
prep(fruit-18, of-19)
pobj(of-19, civilisation-20)

root(ROOT-0, Certainly-2)

root(ROOT-0, Do-1)
neg(you-3, n't-2)
ccomp(Do-1, you-3)

nsubj(having-3, It-1)
aux(having-3, 's-2)
root(ROOT-0, having-3)
det(conceit-7, a-4)
advmod(good-6, pretty-5)
amod(conceit-7, good-6)
dobj(having-3, conceit-7)
prep(conceit-7, of-8)
pobj(of-8, ourselves-9)

cop(foreigner-3, Is-1)
det(foreigner-3, every-2)
root(ROOT-0, foreigner-3)
nsubj(contests-5, who-4)
rcmod(foreigner-3, contests-5)
nsubj(creature-10, it-6)
det(creature-10, a-7)
amod(creature-10, poor-8)
amod(creature-10, deluded-9)
xcomp(contests-5, creature-10)

root(ROOT-0, Take-1)
det(type-4, the-2)
amod(type-4, best-3)
dobj(Take-1, type-4)
prep(type-4, of-5)
pobj(of-5, Frenchman-6)
prep(Take-1, for-8)
pobj(for-8, instance-9)

aux(fatuous-4, Is-1)
nsubj(fatuous-4, he-2)
advmod(fatuous-4, necessarily-3)
root(ROOT-0, fatuous-4)
prep(fatuous-4, in-5)
poss(criticism-7, his-6)
pobj(in-5, criticism-7)
prep(criticism-7, of-8)
pobj(of-8, us-9)

discourse(is-7, Why-2)
prep(is-7, of-4)
pobj(of-4, course-5)
nsubj(is-7, he-6)
root(ROOT-0, is-7)

nsubj(understand-4, He-1)
aux(understand-4, does-2)
neg(understand-4, n't-3)
root(ROOT-0, understand-4)
dobj(understand-4, us-5)

nsubj(understand-4, He-1)
aux(understand-4, does-2)
neg(understand-4, n't-3)
root(ROOT-0, understand-4)
det(world-6, the-5)
dobj(understand-4, world-6)

nsubj(has-2, He-1)
root(ROOT-0, has-2)
poss(place-4, his-3)
dobj(has-2, place-4)
aux(sure-8, to-6)
cop(sure-8, be-7)
vmod(has-2, sure-8)
cc(has-2, but-10)
nsubj(is-12, that-11)
conj(has-2, is-12)
neg(is-12, n't-13)
prep(is-12, in-14)
amod(politics-16, international-15)
pobj(in-14, politics-16)

nsubj(people-5, We-1)
cop(people-5, are-2)
det(people-5, the-3)
amod(people-5, political-4)
root(ROOT-0, people-5)
nsubj(rulers-11, we-7)
cop(rulers-11, are-8)
det(rulers-11, the-9)
amod(rulers-11, ultimate-10)
parataxis(people-5, rulers-11)

nsubj(language-2, Our-1)
root(ROOT-0, language-2)
expl('s-7, There-6)
parataxis(language-2, 's-7)
det(quotation-9, a-8)
nsubj('s-7, quotation-9)
prep('s-7, from-10)
pobj(from-10, Virgil-11)
nsubj(know-16, I-15)
dep('s-7, know-16)

nsubj(very-3, We-1)
cop(very-3, are-2)
root(ROOT-0, very-3)
prep(very-3, like-4)
det(Romans-6, the-5)
pobj(like-4, Romans-6)

cc(are-3, But-1)
expl(are-3, there-2)
root(ROOT-0, are-3)
neg(races-6, no-4)
amod(races-6, new-5)
nsubj(are-3, races-6)
aux(overthrow-8, to-7)
vmod(races-6, overthrow-8)
dobj(overthrow-8, us-9)

nsubj(began-2, He-1)
root(ROOT-0, began-2)
aux(sketch-4, to-3)
xcomp(began-2, sketch-4)
det(extension-7, the-5)
amod(extension-7, future-6)
dobj(sketch-4, extension-7)
prep(extension-7, of-8)
amod(lordship-10, Britannic-9)
pobj(of-8, lordship-10)
cc(lordship-10, and-11)
conj(lordship-10, influence-12)

nsubjpass(overthrown-3, Kingdoms-1)
auxpass(overthrown-3, were-2)
ccomp(annexed-10, overthrown-3)
prep(overthrown-3, with-4)
det(joke-6, a-5)
pobj(with-4, joke-6)
nsubjpass(annexed-10, continents-8)
auxpass(annexed-10, were-9)
root(ROOT-0, annexed-10)
prep(annexed-10, in-11)
det(phrase-14, a-12)
amod(phrase-14, boyish-13)
pobj(in-11, phrase-14)
dep(phrase-14, Armageddon-16)
vmod(Armageddon-16, transacted-17)
dobj(transacted-17, itself-18)
prep(transacted-17, in-19)
amod(lightness-21, sheer-20)
pobj(in-19, lightness-21)
prep(lightness-21, of-22)
pobj(of-22, heart-23)

vmod(waded-4, Laughing-1)
nsubj(waded-4, he-3)
root(ROOT-0, waded-4)
prep(waded-4, through-5)
det(blood-7, the-6)
pobj(through-5, blood-7)
prep(blood-7, of-8)
pobj(of-8, nations-9)
cc(through-5, and-11)
conj(through-5, in-12)
det(end-14, the-13)
pobj(in-12, end-14)
vmod(end-14, seated-15)
dobj(seated-15, himself-16)
prep(seated-15, with-17)
amod(legs-19, crossed-18)
pobj(with-17, legs-19)
prep(seated-15, upon-20)
det(throne-22, the-21)
pobj(upon-20, throne-22)
prep(throne-22, of-23)
det(universe-25, the-24)
pobj(of-23, universe-25)

root(ROOT-0, Do-2)
nsubj(know-4, you-3)
ccomp(Do-2, know-4)
dobj(makes-7, what-5)
nsubj(makes-7, it-6)
ccomp(know-4, makes-7)
nsubj(wish-9, me-8)
ccomp(makes-7, wish-9)

root(ROOT-0, said-1)
dobj(said-1, Irene-2)
vmod(said-1, looking-4)
acomp(looking-4, wicked-5)

root(ROOT-0, That-2)
nsubj(live-5, you-3)
aux(live-5, may-4)
rcmod(That-2, live-5)
aux(see-7, to-6)
xcomp(live-5, see-7)
dobj(see-7, it-8)

root(ROOT-0, No-2)

det(someone-2, That-1)
nsubj(give-4, someone-2)
aux(give-4, would-3)
root(ROOT-0, give-4)
iobj(give-4, us-5)
det(licking-8, a-6)
amod(licking-8, good-7)
dobj(give-4, licking-8)
prep(give-4, for-10)
det(benefit-12, the-11)
pobj(for-10, benefit-12)
prep(benefit-12, of-13)
poss(souls-15, our-14)
pobj(of-13, souls-15)

aux(spoken-2, Having-1)
vmod(ashamed-7, spoken-2)
dobj(spoken-2, it-3)
nsubj(ashamed-7, she-5)
cop(ashamed-7, was-6)
root(ROOT-0, ashamed-7)
cc(ashamed-7, and-9)
poss(lip-11, her-10)
nsubj(quivered-12, lip-11)
conj(ashamed-7, quivered-12)
det(little-14, a-13)
dobj(quivered-12, little-14)

cc(slackened-5, But-1)
det(train-3, the-2)
nsubj(slackened-5, train-3)
aux(slackened-5, had-4)
root(ROOT-0, slackened-5)
dobj(slackened-5, speed-6)
nsubj(entered-9, they-8)
parataxis(slackened-5, entered-9)
det(station-11, a-10)
dobj(entered-9, station-11)

root(ROOT-0, Rugby-2)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)
prep(exclaimed-2, with-4)
pobj(with-4, relief-5)

root(ROOT-0, Have-2)
nsubj(views-5, you-3)
det(views-5, any-4)
xcomp(Have-2, views-5)
prep(views-5, about-6)
pobj(about-6, treatment-7)
prep(treatment-7, of-8)
det(phylloxera-10, the-9)
pobj(of-8, phylloxera-10)

root(ROOT-0, Odd-2)
mark(mention-6, that-3)
nsubj(mention-6, you-4)
aux(mention-6, should-5)
ccomp(Odd-2, mention-6)
dobj(mention-6, that-7)

root(ROOT-0, Why-1)

advmod(thinking-8, Only-2)
mark(thinking-8, because-3)
poss(father-5, my-4)
nsubj(thinking-8, father-5)
aux(thinking-8, has-6)
aux(thinking-8, been-7)
advcl(have-13, thinking-8)
prep(thinking-8, about-9)
pobj(about-9, it-10)
nsubj(have-13, we-12)
root(ROOT-0, have-13)
det(friend-15, a-14)
dobj(have-13, friend-15)
prep(friend-15, from-16)
pobj(from-16, Avignon-17)
vmod(Avignon-17, staying-18)
prep(staying-18, with-19)
pobj(with-19, us-20)
mwe(but-23, all-22)
advmod(ruined-24, but-23)
amod(Avignon-17, ruined-24)
prep(have-13, in-25)
poss(vineyards-27, his-26)
pobj(in-25, vineyards-27)

nsubj(taken-4, Jacks-1)
aux(taken-4, had-2)
advmod(taken-4, again-3)
root(ROOT-0, taken-4)
prep(taken-4, out-5)
poss(letter-case-7, his-6)
pobj(out-5, letter-case-7)

nsubj(selected-2, He-1)
root(ROOT-0, selected-2)
det(sheet-5, a-3)
amod(sheet-5, folded-4)
dobj(selected-2, sheet-5)
prep(sheet-5, of-6)
pobj(of-6, paper-7)
cc(selected-2, and-9)
conj(selected-2, showed-10)
nsubj(looked-12, what-11)
ccomp(showed-10, looked-12)
prep(looked-12, like-13)
det(blade-16, a-14)
amod(blade-16, dry-15)
pobj(like-13, blade-16)
prep(blade-16, of-17)
pobj(of-17, grass-18)

det(wheat-2, The-1)
nsubj(begun-16, wheat-2)
nsubj(said-5, he-4)
dep(wheat-2, said-5)
prep(wheat-2, on-7)
amod(farms-9, certain-8)
pobj(on-7, farms-9)
prep(wheat-2, in-10)
poss(Company-12, his-11)
poss(territory-14, Company-12)
possessive(Company-12, 's-13)
pobj(in-10, territory-14)
aux(begun-16, had-15)
root(ROOT-0, begun-16)
aux(suffer-18, to-17)
xcomp(begun-16, suffer-18)
prep(suffer-18, from-19)
det(disease-22, a-20)
amod(disease-22, strange-21)
pobj(from-19, disease-22)
nsubj(example-27, here-24)
cop(example-27, was-25)
det(example-27, an-26)
parataxis(begun-16, example-27)
prep(example-27, of-28)
det(growth-31, the-29)
amod(growth-31, parasite-eaten-30)
pobj(of-28, growth-31)
neg(one-34, no-33)
nsubj(recognised-37, one-34)
advmod(recognised-37, yet-35)
aux(recognised-37, had-36)
parataxis(begun-16, recognised-37)
det(disease-39, the-38)
dobj(recognised-37, disease-39)
cc(recognised-37, or-40)
conj(recognised-37, discovered-41)
det(cheek-43, a-42)
dobj(discovered-41, cheek-43)
prep(discovered-41, for-44)
pobj(for-44, it-45)

csubj(have-5, Let-2)
poss(father-4, my-3)
dobj(Let-2, father-4)
ccomp(said-9, have-5)
dobj(have-5, it-6)
root(ROOT-0, said-9)
nsubj(said-9, Irene-10)

nsubj(interested-4, He-2)
cop(interested-4, is-3)
root(ROOT-0, interested-4)
prep(interested-4, in-5)
predet(kind-8, all-6)
det(kind-8, that-7)
pobj(in-5, kind-8)
prep(kind-8, of-9)
pobj(of-9, thing-10)

root(ROOT-0, Really-2)

root(ROOT-0, Seriously-1)

root(ROOT-0, Quite-2)
advmod(Quite-2, seriously-3)

nsubj(like-4, He-1)
aux(like-4, would-2)
advmod(like-4, much-3)
root(ROOT-0, like-4)
aux(see-6, to-5)
xcomp(like-4, see-6)
dobj(see-6, it-7)

advmod(call-6, Then-2)
nsubj(call-6, I-3)
aux(call-6, will-4)
advmod(call-6, either-5)
root(ROOT-0, call-6)
prep(call-6, on-7)
pobj(on-7, him-8)
cc(call-6, or-10)
conj(call-6, write-11)
prep(write-11, to-12)
pobj(to-12, him-13)
advmod(get-17, when-15)
nsubj(get-17, I-16)
advcl(write-11, get-17)
advmod(get-17, back-18)

nn(Derwent-2, Miss-1)
nsubj(spoken-6, Derwent-2)
aux(spoken-6, had-3)
neg(spoken-6, not-4)
advmod(spoken-6, yet-5)
root(ROOT-0, spoken-6)
prep(spoken-6, of-7)
poss(destination-9, her-8)
pobj(of-7, destination-9)

nsubj(mentioned-2, She-1)
root(ROOT-0, mentioned-2)
advmod(mentioned-2, now-4)
mark(going-9, that-6)
nsubj(going-9, she-7)
aux(going-9, was-8)
ccomp(mentioned-2, going-9)
aux(spend-11, to-10)
xcomp(going-9, spend-11)
det(week-13, a-12)
dobj(spend-11, week-13)
cc(week-13, or-14)
conj(week-13, two-15)
prep(spend-11, with-16)
pobj(with-16, relations-17)
prep(relations-17, at-18)
det(place-21, a-19)
nn(place-21, country-20)
pobj(at-18, place-21)
prep(place-21, in-22)
pobj(in-22, Cheshire-23)

nsubj(change-3, She-1)
aux(change-3, must-2)
root(ROOT-0, change-3)
dobj(change-3, trains-4)
prep(change-3, at-5)
pobj(at-5, Crewe-6)

nsubj(gave-2, This-1)
root(ROOT-0, gave-2)
det(turn-5, a-3)
amod(turn-5, lighter-4)
dobj(gave-2, turn-5)
prep(gave-2, to-6)
det(conversation-8, the-7)
pobj(to-6, conversation-8)

nn(Jacks-2, Arnold-1)
nsubj(launched-3, Jacks-2)
root(ROOT-0, launched-3)
prep(launched-3, into-4)
amod(gaiety-6, frank-5)
pobj(into-4, gaiety-6)
cc(launched-3, and-8)
nsubj(met-10, Irene-9)
conj(launched-3, met-10)
dobj(met-10, him-11)
prep(met-10, with-12)
pobj(with-12, spirit-13)

neg(remarkable-4, Not-1)
det(remarkable-4, a-2)
advmod(remarkable-4, little-3)
nsubj(absence-7, remarkable-4)
cop(absence-7, was-5)
det(absence-7, the-6)
root(ROOT-0, absence-7)
prep(absence-7, of-8)
det(note-10, the-9)
pobj(of-8, note-10)
prep(note-10, of-11)
pobj(of-11, sex-12)
prep(absence-7, from-13)
poss(gossip-16, their-14)
amod(gossip-16, merry-15)
pobj(from-13, gossip-16)
prep(gossip-16, in-17)
det(seclusion-20, the-18)
amod(seclusion-20, narrow-19)
pobj(in-17, seclusion-20)
prep(seclusion-20, of-21)
det(compartment-25, a-22)
amod(compartment-25, little-23)
nn(compartment-25, railway-24)
pobj(of-21, compartment-25)

nsubj(safe-4, Irene-1)
cop(safe-4, was-2)
advmod(safe-4, as-3)
root(ROOT-0, safe-4)
prep(safe-4, with-5)
det(man-9, this-6)
amod(man-9, world-conquering-7)
amod(man-9, young-8)
pobj(with-5, man-9)
prep(safe-4, as-10)
pcomp(as-10, with-11)
poss(brother-14, her-12)
amod(brother-14, own-13)
pobj(with-11, brother-14)
aux(so-19, would-16)
aux(so-19, have-17)
cop(so-19, been-18)
parataxis(safe-4, so-19)
dep(so-19, probably-21)
prep(so-19, on-23)
det(island-26, a-24)
nn(island-26, desert-25)
pobj(on-23, island-26)

nsubj(man-4, They-1)
cop(man-4, were-2)
neg(man-4, not-3)
root(ROOT-0, man-4)
cc(man-4, and-5)
conj(man-4, woman-6)
cc(man-4, but-8)
amod(gentleman-10, English-9)
conj(man-4, gentleman-10)
cc(gentleman-10, and-11)
conj(gentleman-10, lady-12)
cc(man-4, and-14)
conj(man-4, from-16)
num(point-18, one-17)
pobj(from-16, point-18)
prep(point-18, of-19)
pobj(of-19, view-20)
advmod(brilliant-23, very-22)
amod(specimens-24, brilliant-23)
appos(view-20, specimens-24)
prep(specimens-24, of-25)
poss(kind-27, their-26)
pobj(of-25, kind-27)

prep(alighted-4, At-1)
pobj(At-1, Crewe-2)
nsubj(alighted-4, both-3)
root(ROOT-0, alighted-4)
dobj(alighted-4, Arnold-6)
aux(stretch-8, to-7)
xcomp(alighted-4, stretch-8)
poss(legs-10, his-9)
dobj(stretch-8, legs-10)
prep(stretch-8, for-11)
det(moment-13, a-12)
pobj(for-11, moment-13)

prep(sorry-28, By-2)
det(bye-4, the-3)
pobj(By-2, bye-4)
nsubj(said-8, he-7)
parataxis(sorry-28, said-8)
mark(bidding-21, as-10)
nn(Derwent-12, Miss-11)
nsubj(bidding-21, Derwent-12)
aux(seen-15, having-14)
vmod(bidding-21, seen-15)
prep(seen-15, to-16)
poss(luggage-18, her-17)
pobj(to-16, luggage-18)
aux(bidding-21, was-20)
advcl(said-8, bidding-21)
nsubj(farewell-23, him-22)
xcomp(bidding-21, farewell-23)
nsubj(sorry-28, I-26)
cop(sorry-28, 'm-27)
root(ROOT-0, sorry-28)
aux(hear-30, to-29)
xcomp(sorry-28, hear-30)
mark(ill-37, that-31)
amod(Otway-33, young-32)
nsubj(ill-37, Otway-33)
aux(ill-37, has-34)
cop(ill-37, been-35)
advmod(ill-37, very-36)
ccomp(hear-30, ill-37)

root(ROOT-0, Ill-2)

nsubj(had-3, I-2)
root(ROOT-0, had-3)
neg(knowledge-5, no-4)
dobj(had-3, knowledge-5)
prep(knowledge-5, of-6)
pobj(of-6, it-7)

root(ROOT-0, In-1)
pobj(In-1, Russia-2)

root(ROOT-0, Yes-2)

poss(father-2, My-1)
nsubj(speaking-4, father-2)
aux(speaking-4, was-3)
root(ROOT-0, speaking-4)
prep(speaking-4, of-5)
pobj(of-5, it-6)
tmod(speaking-4, yesterday-7)

nsubj(heard-3, He-1)
aux(heard-3, had-2)
root(ROOT-0, heard-3)
dobj(heard-3, it-4)
prep(heard-3, from-5)
poss(friend-7, his-6)
pobj(from-5, friend-7)
amod(Otway-11, old-9)
nn(Otway-11, Mr.-10)
appos(friend-7, Otway-11)

det(fever-2, A-1)
root(ROOT-0, fever-2)
prep(fever-2, of-3)
det(kind-5, some-4)
pobj(of-3, kind-5)

nsubj(right-4, He-1)
cop(right-4, 's-2)
advmod(right-4, all-3)
ccomp(believe-8, right-4)
advmod(right-4, again-5)
nsubj(believe-8, I-7)
root(ROOT-0, believe-8)

nsubj(heard-4, We-2)
aux(heard-4, have-3)
root(ROOT-0, heard-4)
dobj(heard-4, nothing-5)
prep(nothing-5, of-6)
pobj(of-6, it-7)

expl('s-2, There-1)
root(ROOT-0, 's-2)
poss(whistle-4, your-3)
nsubj('s-2, whistle-4)

root(ROOT-0, Good-bye-1)

nsubj(leapt-2, Jacks-1)
root(ROOT-0, leapt-2)
prep(leapt-2, into-3)
poss(train-5, his-4)
pobj(into-3, train-5)
conj(leapt-2, waved-7)
det(hand-9, a-8)
dobj(waved-7, hand-9)
prep(waved-7, from-10)
det(window-12, the-11)
pobj(from-10, window-12)
cc(leapt-2, and-14)
auxpass(whirled-16, was-15)
conj(leapt-2, whirled-16)
prt(whirled-16, away-17)

prep(seemed-9, For-1)
det(rest-3, the-2)
pobj(For-1, rest-3)
prep(rest-3, of-4)
poss(journey-6, her-5)
pobj(of-4, journey-6)
nsubj(seemed-9, Irene-8)
root(ROOT-0, seemed-9)
acomp(seemed-9, occupied-10)
prep(occupied-10, with-11)
det(alternation-13, an-12)
pobj(with-11, alternation-13)
prep(alternation-13, of-14)
amod(thoughts-18, grave-15)
cc(grave-15, and-16)
conj(grave-15, amusing-17)
pobj(of-14, thoughts-18)

prep(looked-4, At-1)
pobj(At-1, moments-2)
nsubj(looked-4, she-3)
root(ROOT-0, looked-4)
advmod(troubled-6, seriously-5)
dep(looked-4, troubled-6)

nsubj(passed-2, This-1)
root(ROOT-0, passed-2)
cc(passed-2, and-4)
det(arrival-6, the-5)
nsubj(found-7, arrival-6)
conj(passed-2, found-7)
poss(bright-9, her-8)
dobj(found-7, bright-9)
prep(bright-9, as-10)
pobj(as-10, ever-11)
det(pink-14, the-13)
dep(bright-9, pink-14)
prep(pink-14, of-15)
amod(maidenhood-17, modern-16)
pobj(of-15, maidenhood-17)
amod(free-20, fancy-19)
amod(bright-9, free-20)

det(relatives-2, The-1)
nsubj(ladies-9, relatives-2)
nsubj(visiting-5, she-3)
aux(visiting-5, was-4)
rcmod(relatives-2, visiting-5)
cop(ladies-9, were-6)
num(ladies-9, two-7)
amod(ladies-9, elderly-8)
root(ROOT-0, ladies-9)
appos(ladies-9, cousins-11)
prep(cousins-11, of-12)
poss(mother-14, her-13)
pobj(of-12, mother-14)
dep(cousins-11, representatives-16)
prep(representatives-16, of-17)
det(native-20, a-18)
nn(native-20, family-19)
pobj(of-17, native-20)
prep(ladies-9, to-21)
det(locality-23, this-22)
pobj(to-21, locality-23)
prep(locality-23, for-24)
pobj(for-24, hundreds-25)
prep(hundreds-25, of-26)
pobj(of-26, years-27)

nsubjpass(married-7, One-1)
prep(One-1, of-2)
det(two-4, the-3)
pobj(of-2, two-4)
aux(married-7, had-5)
auxpass(married-7, been-6)
root(ROOT-0, married-7)
cc(married-7, but-9)
nsubj(dead-16, husband-10)
cc(husband-10, and-11)
conj(husband-10, child-12)
cop(dead-16, were-13)
advmod(since-15, long-14)
advmod(dead-16, since-15)
conj(married-7, dead-16)
det(other-19, the-18)
nsubj(shared-27, other-19)
vmod(other-19, devoted-21)
prep(devoted-21, to-22)
amod(affection-24, sisterly-23)
pobj(to-22, affection-24)
aux(shared-27, had-26)
parataxis(married-7, shared-27)
prep(shared-27, in-28)
det(happiness-31, the-29)
amod(happiness-31, brief-30)
pobj(in-28, happiness-31)
prep(happiness-31, of-32)
det(wife-34, the-33)
pobj(of-32, wife-34)
cc(shared-27, and-35)
conj(shared-27, remained-36)
det(solace-38, the-37)
xcomp(remained-36, solace-38)
prep(solace-38, of-39)
det(widow-41, the-40)
poss(years-44, widow-41)
possessive(widow-41, 's-42)
amod(years-44, latter-43)
pobj(of-39, years-44)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
prep(were-2, in-3)
pobj(in-3, circumstances-4)
prep(circumstances-4, of-5)
amod(security-7, simple-6)
pobj(of-5, security-7)
ccomp(were-2, living-9)
advmod(honoured-11, as-10)
amod(gentlewomen-12, honoured-11)
dobj(living-9, gentlewomen-12)
prep(without-17, without-14)
pobj(without-14, display-15)
dep(without-17, as-16)
prep(gentlewomen-12, without-17)
pobj(without-17, embarrassment-18)
dep(embarrassment-18, fulfiling-20)
advmod(fulfiling-20, cheerfully-21)
det(duties-24, the-22)
amod(duties-24, natural-23)
dobj(fulfiling-20, duties-24)
prep(duties-24, of-25)
poss(position-27, their-26)
pobj(of-25, position-27)
cc(living-9, but-29)
conj(living-9, seeking-30)
neg(influence-32, no-31)
dobj(seeking-30, influence-32)
prep(seeking-30, beyond-33)
det(limits-36, the-34)
amod(limits-36, homely-35)
