nn(I.-2, CHAPTER-1)
nsubj(place-5, Jedke-1)
cop(place-5, 's-2)
det(place-5, the-3)
amod(place-5, very-4)
root(ROOT-0, place-5)
prep(place-5, for-6)
det(effort-9, a-7)
amod(effort-9, first-8)
pobj(for-6, effort-9)

nsubj(offers-2, It-1)
root(ROOT-0, offers-2)
dobj(offers-2, difficulties-3)
advmod(offers-2, and-5)
dep(offers-2, this-8)
prep(this-8, with-9)
det(yawn-12, a-10)
amod(yawn-12, slight-11)
pobj(with-9, yawn-12)
nsubj(like-16, I-15)
parataxis(offers-2, like-16)
aux(surmount-18, to-17)
xcomp(like-16, surmount-18)
dobj(surmount-18, difficulties-19)
nsubj(amusing-24, it-21)
cop(amusing-24, 's-22)
advmod(amusing-24, rather-23)
parataxis(like-16, amusing-24)

poss(mind-2, His-1)
nsubjpass(set-6, mind-2)
auxpass(set-6, was-3)
advmod(set-6, so-4)
advmod(set-6, evidently-5)
root(ROOT-0, set-6)
prep(set-6, upon-7)
det(excursion-9, the-8)
pobj(upon-7, excursion-9)
mark(made-14, that-11)
nn(Philip-13, Sir-12)
nsubj(made-14, Philip-13)
ccomp(set-6, made-14)
neg(attempt-16, no-15)
dobj(made-14, attempt-16)
aux(dissuade-18, to-17)
vmod(attempt-16, dissuade-18)
dobj(dissuade-18, him-19)
prep(dissuade-18, from-20)
pobj(from-20, it-21)
cc(set-6, but-23)
dep(begun-43, excused-24)
dobj(excused-24, himself-25)
prep(excused-24, from-26)
pcomp(from-26, accompanying-27)
det(party-29, the-28)
dobj(accompanying-27, party-29)
prep(accompanying-27, on-30)
det(plea-32, the-31)
pobj(on-30, plea-32)
mark(wanted-35, that-33)
nsubj(wanted-35, he-34)
ccomp(accompanying-27, wanted-35)
aux(finish-37, to-36)
xcomp(wanted-35, finish-37)
det(sketch-39, a-38)
dobj(finish-37, sketch-39)
nsubj(begun-43, he-40)
aux(begun-43, had-41)
advmod(begun-43, recently-42)
conj(set-6, begun-43)

dep(left-29, So-1)
nsubjpass(left-29, that-2)
advmod(got-6, when-3)
det(Eulalie-5, the-4)
nsubj(got-6, Eulalie-5)
advcl(left-29, got-6)
prt(got-6, up-7)
poss(steam-9, her-8)
dobj(got-6, steam-9)
conj(got-6, weighed-11)
xcomp(weighed-11, anchor-12)
cc(got-6, and-14)
conj(got-6, swept-15)
advmod(away-17, gracefully-16)
advmod(swept-15, away-17)
prep(swept-15, towards-18)
det(coast-20, the-19)
pobj(towards-18, coast-20)
prep(coast-20, of-21)
det(islands-24, the-22)
amod(islands-24, adjacent-23)
pobj(of-21, islands-24)
poss(owner-27, her-26)
nsubjpass(left-29, owner-27)
auxpass(left-29, was-28)
root(ROOT-0, left-29)
prep(left-29, at-31)
poss(desire-33, his-32)
pobj(at-31, desire-33)
prep(left-29, to-35)
det(seclusion-37, the-36)
pobj(to-35, seclusion-37)
prep(seclusion-37, of-38)
det(nook-41, a-39)
amod(nook-41, quiet-40)
pobj(of-38, nook-41)
prep(nook-41, on-42)
det(shore-44, the-43)
pobj(on-42, shore-44)
prep(shore-44, of-45)
det(Altenfjord-47, the-46)
pobj(of-45, Altenfjord-47)
advmod(succeeded-51, where-49)
nsubj(succeeded-51, he-50)
rcmod(seclusion-37, succeeded-51)
prep(succeeded-51, in-52)
pcomp(in-52, making-53)
det(picture-58, a-54)
amod(picture-58, bold-55)
cc(bold-55, and-56)
conj(bold-55, vivid-57)
dobj(making-53, picture-58)
prep(picture-58, of-59)
det(scene-61, the-60)
pobj(of-59, scene-61)
prep(making-53, before-62)
pobj(before-62, him-63)

det(colors-2, The-1)
nsubj(had-6, colors-2)
prep(colors-2, of-3)
det(sky-5, the-4)
pobj(of-3, sky-5)
ccomp(gave-38, had-6)
advmod(had-6, however-8)
advcl(had-6, defied-10)
poss(palette-12, his-11)
dobj(defied-10, palette-12)
cc(defied-10, and-14)
mark(transfer-22, after-15)
nsubj(transfer-22, one-16)
cc(one-16, or-17)
num(attempts-20, two-18)
amod(attempts-20, futile-19)
conj(one-16, attempts-20)
aux(transfer-22, to-21)
conj(defied-10, transfer-22)
prep(transfer-22, to-23)
poss(canvas-25, his-24)
pobj(to-23, canvas-25)
det(few-27, a-26)
dobj(transfer-22, few-27)
prep(few-27, of-28)
det(tints-31, the-29)
amod(tints-31, gorgeous-30)
pobj(of-28, tints-31)
nsubj(illumed-33, that-32)
rcmod(tints-31, illumed-33)
det(landscape-35, the-34)
dobj(illumed-33, landscape-35)
nsubj(gave-38, he-37)
root(ROOT-0, gave-38)
prt(gave-38, up-39)
det(task-41, the-40)
dobj(gave-38, task-41)
prep(task-41, in-42)
pobj(in-42, despair-43)
cc(gave-38, and-45)
conj(gave-38, resigned-46)
dobj(resigned-46, himself-47)
prep(resigned-46, to-48)
det(dolce-50, the-49)
pobj(to-48, dolce-50)
advmod(niente-52, far-51)
amod(dolce-50, niente-52)
prep(dolce-50, of-53)
amod(enjoyment-55, absolute-54)
pobj(of-53, enjoyment-55)

prep(left-36, From-1)
poss(pleasing-4, his-2)
nn(pleasing-4, half-3)
pobj(From-1, pleasing-4)
det(reverie-8, half-6)
amod(reverie-8, melancholy-7)
nsubj(left-36, reverie-8)
det(voice-10, the-9)
nsubj(startled-16, voice-10)
prep(voice-10, of-11)
det(maiden-14, the-12)
amod(maiden-14, unknown-13)
pobj(of-11, maiden-14)
aux(startled-16, had-15)
rcmod(reverie-8, startled-16)
dobj(startled-16, him-17)
cc(him-17, and-19)
conj(him-17, now-20)
advmod(left-26, now-23)
nsubj(left-26, she-24)
aux(left-26, had-25)
parataxis(left-36, left-26)
dobj(left-26, him-27)
aux(resume-29, to-28)
vmod(left-26, resume-29)
dobj(resume-29, it-30)
mark(chose-33, if-31)
nsubj(chose-33, he-32)
advcl(resume-29, chose-33)
root(ROOT-0, left-36)
dobj(left-36, him-37)
prep(left-36, in-39)
nn(displeasure-41, chill-40)
pobj(in-39, displeasure-41)
prep(left-36, with-43)
det(flash-48, a-44)
amod(flash-48, cold-45)
cc(cold-45, yet-46)
conj(cold-45, brilliant-47)
pobj(with-43, flash-48)
prep(flash-48, of-49)
pobj(of-49, something-50)
prep(left-36, like-51)
pobj(like-51, scorn-52)
prep(scorn-52, in-53)
poss(eyes-56, her-54)
amod(eyes-56, wonderful-55)
pobj(in-53, eyes-56)

prep(seemed-12, Since-1)
poss(departure-3, her-2)
pobj(Since-1, departure-3)
det(scenery-5, the-4)
nsubj(seemed-12, scenery-5)
prep(scenery-5, in-7)
det(way-10, some-8)
amod(way-10, unaccountable-9)
pobj(in-7, way-10)
root(ROOT-0, seemed-12)
advmod(attractive-14, less-13)
dep(fell-29, attractive-14)
prep(attractive-14, to-15)
pobj(to-15, him-16)
det(songs-19, the-18)
nsubj(fell-29, songs-19)
prep(songs-19, of-20)
det(birds-22, the-21)
pobj(of-20, birds-22)
nsubj(awake-27, who-24)
cop(awake-27, were-25)
advmod(awake-27, all-26)
rcmod(songs-19, awake-27)
dep(seemed-12, fell-29)
prep(fell-29, on-30)
amod(ears-32, inattentive-31)
pobj(on-30, ears-32)
nsubjpass(haunted-36, he-34)
auxpass(haunted-36, was-35)
conj(fell-29, haunted-36)
prep(haunted-36, by-37)
poss(face-39, her-38)
pobj(by-37, face-39)
cc(face-39, and-40)
conj(face-39, voice-41)
cc(fell-29, and-43)
nsubj(out-51, he-44)
cop(out-51, was-45)
advmod(out-51, moreover-47)
det(out-51, a-49)
amod(out-51, little-50)
conj(fell-29, out-51)
prep(out-51, of-52)
pobj(of-52, humor-53)
prep(humor-53, with-54)
pobj(with-54, himself-55)
prep(out-51, for-56)
aux(blunderer-61, having-57)
cop(blunderer-61, been-58)
predet(blunderer-61, such-59)
det(blunderer-61, a-60)
pcomp(for-56, blunderer-61)
advmod(blunderer-61, as-62)
aux(give-64, to-63)
dep(as-62, give-64)
poss(offense-66, her-65)
dobj(give-64, offense-66)
cc(give-64, and-67)
advmod(leave-69, thus-68)
conj(give-64, leave-69)
det(impression-72, an-70)
amod(impression-72, unfavorable-71)
dobj(leave-69, impression-72)
prep(leave-69, on-73)
poss(mind-75, her-74)
pobj(on-73, mind-75)

nsubj(suppose-3, I-2)
ccomp(considered-10, suppose-3)
nsubj(rude-6, I-4)
cop(rude-6, WAS-5)
ccomp(suppose-3, rude-6)
nsubj(considered-10, he-9)
root(ROOT-0, considered-10)
prep(considered-10, after-11)
det(while-13, a-12)
pobj(after-11, while-13)

nsubj(seemed-3, She-2)
root(ROOT-0, seemed-3)
aux(think-5, to-4)
xcomp(seemed-3, think-5)
advmod(think-5, so-6)
prep(think-5, at-8)
det(rate-10, any-9)
pobj(at-8, rate-10)

root(ROOT-0, By-1)
pobj(By-1, Jove-2)

dobj(look-4, what-1)
nsubj(look-4, a-2)
amod(a-2, crushing-3)
root(ROOT-0, look-4)
nsubj(gave-6, she-5)
ccomp(look-4, gave-6)
dobj(gave-6, me-7)

det(peasant-2, A-1)
root(ROOT-0, peasant-2)

root(ROOT-0, Not-1)
dobj(Not-1, she-2)

mark(said-4, If-1)
nsubj(said-4, she-2)
aux(said-4, had-3)
advcl(surprised-15, said-4)
nsubj(empress-8, she-5)
cop(empress-8, was-6)
det(empress-8, an-7)
ccomp(said-4, empress-8)
nsubj(surprised-15, I-9)
aux(surprised-15, should-10)
neg(surprised-15, n't-11)
aux(surprised-15, have-12)
cop(surprised-15, been-13)
advmod(surprised-15, much-14)
root(ROOT-0, surprised-15)

cc(peasant-5, But-1)
det(peasant-5, a-2)
amod(peasant-5, mere-3)
amod(peasant-5, common-4)
root(ROOT-0, peasant-5)
amod(figure-10, with-7)
det(figure-10, that-8)
amod(figure-10, regal-9)
conj(peasant-5, figure-10)
cc(peasant-5, and-11)
det(hands-14, those-12)
amod(hands-14, white-13)
conj(peasant-5, hands-14)

nsubj(believe-4, I-1)
aux(believe-4, do-2)
neg(believe-4, n't-3)
root(ROOT-0, believe-4)
dobj(believe-4, it-5)

advmod(knows-7, Perhaps-1)
poss(pilot-3, our-2)
nsubj(knows-7, pilot-3)
appos(pilot-3, Valdemar-5)
root(ROOT-0, knows-7)
dobj(is-10, who-8)
nsubj(is-10, she-9)
ccomp(knows-7, is-10)
nsubj(ask-14, I-12)
aux(ask-14, must-13)
parataxis(knows-7, ask-14)
dobj(ask-14, him-15)

advmod(emerged-13, All-1)
prep(All-1, at-2)
mark(bethought-5, once-3)
nsubj(bethought-5, he-4)
pcomp(at-2, bethought-5)
dobj(bethought-5, himself-6)
prep(himself-6, of-7)
det(whence-10, the-8)
amod(whence-10, cave-9)
pobj(of-7, whence-10)
nsubj(emerged-13, she-11)
aux(emerged-13, had-12)
root(ROOT-0, emerged-13)

nsubj(close-3, It-1)
cop(close-3, was-2)
root(ROOT-0, close-3)
prep(close-3, at-4)
pobj(at-4, hand-5)
det(grotto-9, a-7)
amod(grotto-9, natural-8)
dep(close-3, grotto-9)
appos(grotto-9, arched-11)
cc(close-3, and-12)
advmod(lofty-14, apparently-13)
conj(close-3, lofty-14)

nsubj(resolved-2, He-1)
root(ROOT-0, resolved-2)
aux(explore-4, to-3)
xcomp(resolved-2, explore-4)
dobj(explore-4, it-5)

dep(saw-6, Glancing-1)
prep(Glancing-1, at-2)
poss(watch-4, his-3)
pobj(at-2, watch-4)
nsubj(saw-6, he-5)
root(ROOT-0, saw-6)
nsubj(one-11, it-7)
cop(one-11, was-8)
neg(one-11, not-9)
advmod(one-11, yet-10)
ccomp(saw-6, one-11)
advmod(one-11, o'clock-12)
prep(one-11, in-13)
det(morning-15, the-14)
pobj(in-13, morning-15)
advmod(voice-19, yet-17)
det(voice-19, the-18)
appos(morning-15, voice-19)
prep(voice-19, of-20)
det(cuckoo-22, the-21)
pobj(of-20, cuckoo-22)
vmod(cuckoo-22, called-23)
advmod(called-23, shrilly-24)
prep(called-23, from-25)
det(hills-28, the-26)
amod(hills-28, neighboring-27)
pobj(from-25, hills-28)
cc(voice-19, and-30)
det(group-33, a-31)
amod(group-33, circling-32)
conj(voice-19, group-33)
prep(group-33, of-34)
pobj(of-34, swallows-35)
vmod(swallows-35, flitted-36)
prep(flitted-36, around-37)
pobj(around-37, him-38)
poss(wings-42, their-40)
amod(wings-42, lovely-41)
appos(voice-19, wings-42)
vmod(wings-42, glistening-43)
prep(glistening-43, like-44)
pobj(like-44, jewels-45)
prep(jewels-45, in-46)
det(light-49, the-47)
amod(light-49, warm-48)
pobj(in-46, light-49)
prep(light-49, of-50)
det(sun-53, the-51)
amod(sun-53, ever-wakeful-52)
pobj(of-50, sun-53)

vmod(looked-10, Going-1)
prep(Going-1, to-2)
det(entrance-4, the-3)
pobj(to-2, entrance-4)
prep(entrance-4, of-5)
det(cave-7, the-6)
pobj(of-5, cave-7)
nsubj(looked-10, he-9)
root(ROOT-0, looked-10)
prt(looked-10, in-11)

nsubjpass(formed-3, It-1)
auxpass(formed-3, was-2)
root(ROOT-0, formed-3)
prep(formed-3, of-4)
amod(rock-6, rough-5)
pobj(of-4, rock-6)
vmod(rock-6, hewn-8)
prt(hewn-8, out-9)
prep(hewn-8, by-10)
det(work-13, the-11)
amod(work-13, silent-12)
pobj(by-10, work-13)
prep(work-13, of-14)
det(water-16, the-15)
pobj(of-14, water-16)
cc(formed-3, and-18)
poss(floor-20, its-19)
nsubjpass(strewn-22, floor-20)
auxpass(strewn-22, was-21)
conj(formed-3, strewn-22)
advmod(strewn-22, thick-23)
prep(strewn-22, with-24)
amod(pebbles-26, loose-25)
pobj(with-24, pebbles-26)
cc(pebbles-26, and-27)
amod(stones-29, polished-28)
conj(pebbles-26, stones-29)

vmod(able-6, Entering-1)
dobj(Entering-1, it-2)
nsubj(able-6, he-4)
cop(able-6, was-5)
root(ROOT-0, able-6)
aux(walk-8, to-7)
xcomp(able-6, walk-8)
dobj(walk-8, upright-9)
prep(walk-8, for-10)
det(paces-13, some-11)
amod(paces-13, few-12)
pobj(for-10, paces-13)
advmod(seemed-18, then-15)
advmod(seemed-18, suddenly-16)
nsubj(seemed-18, it-17)
parataxis(able-6, seemed-18)
aux(shrink-20, to-19)
ccomp(seemed-18, shrink-20)
prep(shrink-20, in-21)
pobj(in-21, size-22)
cc(shrink-20, and-23)
aux(become-25, to-24)
conj(shrink-20, become-25)
xcomp(become-25, darker-26)

det(light-2, The-1)
nsubj(thereupon-24, light-2)
prep(light-2, from-3)
det(opening-5, the-4)
pobj(from-3, opening-5)
advmod(narrowed-7, gradually-6)
vmod(opening-5, narrowed-7)
prep(narrowed-7, into-8)
det(stream-11, a-9)
nn(stream-11, slender-10)
pobj(into-8, stream-11)
advmod(small-13, too-12)
amod(stream-11, small-13)
prep(stream-11, for-14)
pobj(for-14, him-15)
aux(see-17, to-16)
xcomp(narrowed-7, see-17)
advmod(see-17, clearly-18)
advmod(going-22, where-19)
nsubj(going-22, he-20)
aux(going-22, was-21)
advcl(see-17, going-22)
root(ROOT-0, thereupon-24)
nsubj(struck-26, he-25)
ccomp(thereupon-24, struck-26)
det(fusee-28, a-27)
dobj(struck-26, fusee-28)

prep(observe-5, At-1)
pobj(At-1, first-2)
nsubj(observe-5, he-3)
aux(observe-5, could-4)
root(ROOT-0, observe-5)
neg(sign-7, no-6)
dobj(observe-5, sign-7)
prep(sign-7, of-8)
amod(habitation-10, human-9)
pobj(of-8, habitation-10)
neg(sign-7, not-12)
advmod(sign-7, even-13)
det(rope-15, a-14)
dep(sign-7, rope-15)
cc(rope-15, or-17)
conj(rope-15, chain-18)
cc(rope-15, or-20)
conj(rope-15, hook-21)
aux(intimate-24, to-23)
vmod(observe-5, intimate-24)
mark(shelter-30, that-25)
nsubj(shelter-30, it-26)
cop(shelter-30, was-27)
det(shelter-30, a-28)
amod(shelter-30, customary-29)
ccomp(intimate-24, shelter-30)
prep(shelter-30, for-31)
det(boat-33, a-32)
pobj(for-31, boat-33)

det(fusee-2, The-1)
nsubj(went-3, fusee-2)
root(ROOT-0, went-3)
prt(went-3, out-4)
advmod(went-3, quickly-5)
cc(went-3, and-7)
nsubj(lit-9, he-8)
conj(went-3, lit-9)
dobj(lit-9, another-10)

vmod(perceived-10, Looking-1)
advmod(carefully-3, more-2)
advmod(Looking-1, carefully-3)
cc(carefully-3, and-4)
conj(carefully-3, closely-5)
prep(Looking-1, about-6)
pobj(about-6, him-7)
nsubj(perceived-10, he-9)
root(ROOT-0, perceived-10)
prep(perceived-10, on-11)
det(shelf-14, a-12)
amod(shelf-14, projecting-13)
pobj(on-11, shelf-14)
prep(shelf-14, of-15)
pobj(of-15, rock-16)
det(lamp-21, a-18)
amod(lamp-21, small-19)
amod(lamp-21, antique-20)
appos(rock-16, lamp-21)
appos(rock-16, Etruscan-23)
prep(Etruscan-23, in-24)
pobj(in-24, shape-25)
vmod(rock-16, made-27)
prep(made-27, of-28)
pobj(of-28, iron-29)
cc(perceived-10, and-30)
conj(perceived-10, wrought-31)
prep(wrought-31, with-32)
amod(letters-34, curious-33)
pobj(with-32, letters-34)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, oil-3)
prep(oil-3, in-4)
pobj(in-4, it-5)
cc(oil-3, and-7)
det(wick-10, a-8)
amod(wick-10, half-burnt-9)
conj(oil-3, wick-10)
nsubjpass(used-17, it-12)
aux(used-17, had-13)
advmod(used-17, evidently-14)
auxpass(used-17, been-15)
advmod(used-17, recently-16)
parataxis(was-2, used-17)

nsubj(availed-2, He-1)
root(ROOT-0, availed-2)
dobj(availed-2, himself-3)
prep(availed-2, at-4)
pobj(at-4, once-5)
prep(once-5, of-6)
det(adjunct-9, this-7)
amod(adjunct-9, useful-8)
pobj(of-6, adjunct-9)
prep(availed-2, to-10)
poss(explorations-12, his-11)
pobj(to-10, explorations-12)
cc(availed-2, and-14)
xcomp(able-19, lighting-15)
dobj(lighting-15, it-16)
cop(able-19, was-18)
conj(availed-2, able-19)
prep(able-19, by-20)
det(flame-25, the-21)
amod(flame-25, clear-22)
cc(clear-22, and-23)
conj(clear-22, steady-24)
pobj(by-20, flame-25)
nsubj(emitted-27, it-26)
rcmod(flame-25, emitted-27)
aux(see-30, to-29)
xcomp(able-19, see-30)
nsubj(distinctly-33, everything-31)
advmod(distinctly-33, very-32)
xcomp(see-30, distinctly-33)

advmod(before-2, Right-1)
advmod(flight-7, before-2)
nsubj(flight-7, him-3)
cop(flight-7, was-4)
det(flight-7, an-5)
amod(flight-7, uneven-6)
root(ROOT-0, flight-7)
prep(flight-7, of-8)
pobj(of-8, steps-9)
vmod(steps-9, leading-10)
prt(leading-10, down-11)
prep(leading-10, to-12)
det(door-15, a-13)
amod(door-15, closed-14)
pobj(to-12, door-15)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
cc(paused-2, and-3)
conj(paused-2, listened-4)
advmod(listened-4, attentively-5)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(sound-4, no-3)
acomp(was-2, sound-4)
cc(was-2, but-5)
det(lapping-8, the-6)
amod(lapping-8, slow-7)
nsubj(shut-24, lapping-8)
prep(lapping-8, of-9)
det(water-11, the-10)
pobj(of-9, water-11)
prep(water-11, near-12)
det(entrance-14, the-13)
pobj(near-12, entrance-14)
advmod(entrance-14, within-16)
det(thickness-19, the-18)
appos(entrance-14, thickness-19)
prep(thickness-19, of-20)
det(walls-23, the-21)
nn(walls-23, cavern-22)
pobj(of-20, walls-23)
conj(was-2, shut-24)
prt(shut-24, out-25)
det(carolling-28, the-26)
amod(carolling-28, gay-27)
dobj(shut-24, carolling-28)
prep(carolling-28, of-29)
det(birds-31, the-30)
pobj(of-29, birds-31)
cc(carolling-28, and-33)
predet(noises-37, all-34)
det(noises-37, the-35)
amod(noises-37, cheerful-36)
conj(carolling-28, noises-37)
prep(noises-37, of-38)
amod(nature-40, awakening-39)
pobj(of-38, nature-40)

nsubj(depressing-9, Silence-1)
conj(Silence-1, chillness-3)
cc(Silence-1, and-5)
amod(obscurity-7, partial-6)
conj(Silence-1, obscurity-7)
aux(depressing-9, are-8)
root(ROOT-0, depressing-9)
dobj(depressing-9, influences-10)
cc(depressing-9, and-12)
det(blood-15, the-13)
amod(blood-15, warm-14)
nsubj(ran-21, blood-15)
vmod(blood-15, flowing-16)
prep(flowing-16, through-17)
poss(veins-19, his-18)
pobj(through-17, veins-19)
conj(depressing-9, ran-21)
det(trifle-23, a-22)
dobj(ran-21, trifle-23)
advmod(slowly-25, more-24)
advmod(felt-30, slowly-25)
cc(slowly-25, and-26)
conj(slowly-25, coldly-27)
mark(felt-30, as-28)
nsubj(felt-30, he-29)
advcl(ran-21, felt-30)
det(sort-32, the-31)
dobj(felt-30, sort-32)
prep(sort-32, of-33)
amod(sensation-36, uncomfortable-34)
amod(sensation-36, eerie-35)
pobj(of-33, sensation-36)
nsubjpass(experienced-39, which-37)
auxpass(experienced-39, is-38)
rcmod(sort-32, experienced-39)
prep(experienced-39, by-40)
det(traveller-46, the-41)
amod(traveller-46, jolliest-42)
cc(jolliest-42, and-43)
advmod(careless-45, most-44)
conj(jolliest-42, careless-45)
pobj(by-40, traveller-46)
advmod(goes-51, when-48)
nsubj(goes-51, he-49)
advmod(goes-51, first-50)
rcmod(traveller-46, goes-51)
prt(goes-51, down-52)
prep(goes-51, to-53)
det(catacombs-55, the-54)
pobj(to-53, catacombs-55)
prep(catacombs-55, in-56)
pobj(in-56, Rome-57)

det(sort-2, A-1)
nsubj(creeps-8, sort-2)
prep(sort-2, of-3)
amod(shudder-7, damp-4)
amod(shudder-7, earthy-6)
pobj(of-3, shudder-7)
root(ROOT-0, creeps-8)
prep(creeps-8, through-9)
det(system-11, the-10)
pobj(through-9, system-11)
cc(creeps-8, and-13)
det(feeling-16, a-14)
amod(feeling-16, dreary-15)
nsubj(benumbs-20, feeling-16)
prep(feeling-16, of-17)
amod(hopelessness-19, general-18)
pobj(of-17, hopelessness-19)
conj(creeps-8, benumbs-20)
det(faculties-22, the-21)
dobj(benumbs-20, faculties-22)
det(state-26, a-24)
amod(state-26, morbid-25)
dep(faculties-22, state-26)
prep(state-26, of-27)
pobj(of-27, body-28)
cc(body-28, and-29)
conj(body-28, mind-30)
nsubj(only-33, which-31)
cop(only-33, is-32)
rcmod(state-26, only-33)
aux(remedied-36, to-34)
auxpass(remedied-36, be-35)
xcomp(only-33, remedied-36)
prep(remedied-36, by-37)
det(return-40, a-38)
amod(return-40, speedy-39)
pobj(by-37, return-40)
prep(remedied-36, to-41)
det(sunlight-44, the-42)
amod(sunlight-44, warm-43)
pobj(to-41, sunlight-44)
cc(faculties-22, and-46)
det(draught-48, a-47)
conj(faculties-22, draught-48)
prep(draught-48, of-49)
amod(wine-51, generous-50)
pobj(of-49, wine-51)

nn(Philip-2, Sir-1)
nsubj(held-6, Philip-2)
advmod(held-6, however-4)
root(ROOT-0, held-6)
det(lamp-9, the-7)
amod(lamp-9, antique-8)
dobj(held-6, lamp-9)
advmod(held-6, aloft-10)
cc(held-6, and-12)
conj(held-6, descended-13)
det(steps-16, the-14)
amod(steps-16, clumsy-15)
dobj(descended-13, steps-16)
advmod(descended-13, cautiously-17)
vmod(descended-13, counting-19)
num(steps-21, twenty-20)
dobj(counting-19, steps-21)
prep(steps-21, in-22)
pobj(in-22, all-23)
conj(held-6, at-25)
det(bottom-27, the-26)
pobj(at-25, bottom-27)
prep(found-31, of-28)
pobj(of-28, which-29)
nsubj(found-31, he-30)
rcmod(bottom-27, found-31)
nsubj(face-33, himself-32)
ccomp(found-31, face-33)
aux(face-35, to-34)
xcomp(face-33, face-35)
prep(face-35, with-36)
det(door-39, the-37)
amod(door-39, closed-38)
pobj(with-36, door-39)

nsubjpass(made-3, It-1)
auxpass(made-3, was-2)
root(ROOT-0, made-3)
prep(made-3, of-4)
amod(wood-6, hard-5)
pobj(of-4, wood-6)
advmod(hard-9, so-8)
advmod(made-3, hard-9)
mark(be-12, as-10)
aux(be-12, to-11)
dep(hard-9, be-12)
advmod(be-12, almost-13)
prep(be-12, like-14)
pobj(like-14, iron-15)

nsubj(black-3, It-1)
cop(black-3, was-2)
root(ROOT-0, black-3)
prep(black-3, with-4)
pobj(with-4, age-5)
cc(black-3, and-7)
conj(black-3, covered-8)
prep(covered-8, with-9)
nn(carvings-11, quaint-10)
pobj(with-9, carvings-11)
cc(carvings-11, and-12)
conj(carvings-11, inscriptions-13)
cc(written-34, but-15)
prep(written-34, in-16)
det(middle-18, the-17)
pobj(in-16, middle-18)
dep(written-34, standing-20)
prt(standing-20, out-21)
prep(standing-20, in-22)
amod(relief-24, bold-23)
pobj(in-22, relief-24)
prep(relief-24, among-25)
det(figures-29, the-26)
amod(figures-29, numberless-27)
nn(figures-29, Runic-28)
pobj(among-25, figures-29)
cc(figures-29, and-30)
conj(figures-29, devices-31)
auxpass(written-34, was-33)
parataxis(black-3, written-34)
prep(written-34, in-35)
amod(letters-38, large-36)
amod(letters-38, well-cut-37)
pobj(in-35, letters-38)
det(word-40, the-39)
dobj(written-34, word-40)
vmod(word-40, THELMA-42)
dep(THELMA-42, By-44)
pobj(By-44, Jove-45)
