nn(I-2, CHAPTER-1)
pobj(after-20, sermons-21)

mark(fulfil-5, That-1)
nsubj(fulfil-5, she-2)
aux(fulfil-5, did-3)
neg(fulfil-5, not-4)
csubj(occur-13, fulfil-5)
det(duty-8, the-6)
amod(duty-8, whole-7)
dobj(fulfil-5, duty-8)
prep(duty-8, of-9)
pobj(of-9, woman-10)
aux(occur-13, did-11)
neg(occur-13, not-12)
root(ROOT-0, occur-13)
prep(occur-13, to-14)
poss(constituents-17, her-15)
amod(constituents-17, fascinated-16)
pobj(to-14, constituents-17)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, always-3)
det(spirit-6, some-4)
amod(spirit-6, duller-5)
nsubj(was-2, spirit-6)
nsubj(slip-9, who-7)
aux(slip-9, could-8)
rcmod(spirit-6, slip-9)
prt(slip-9, in-10)
cc(slip-9, and-11)
conj(slip-9, do-13)
det(dishes-15, the-14)
dobj(do-13, dishes-15)
mark(grace-22, that-18)
nn(Grubb-20, Mrs.-19)
nsubj(grace-22, Grubb-20)
aux(grace-22, might-21)
ccomp(was-2, grace-22)
det(conversazione-24, a-23)
dobj(grace-22, conversazione-24)
prep(grace-22, on-25)
det(steps-27, the-26)
pobj(on-25, steps-27)
cc(on-25, or-28)
conj(on-25, at-29)
det(gate-31, the-30)
pobj(at-29, gate-31)

nsubj(one-4, She-1)
cop(one-4, was-2)
neg(one-4, not-3)
root(ROOT-0, one-4)
prep(one-4, of-5)
det(people-8, those-6)
nn(people-8, napkin-7)
pobj(of-5, people-8)
nsubj(hide-10, who-9)
dep(one-4, hide-10)
poss(talents-12, their-11)
dobj(hide-10, talents-12)
cc(hide-10, or-14)
nsubj(immure-16, who-15)
conj(hide-10, immure-16)
poss(lights-18, their-17)
dobj(immure-16, lights-18)
prep(immure-16, under-19)
amod(bushels-21, superincumbent-20)
pobj(under-19, bushels-21)

nsubj(hers-3, Whatever-1)
cop(hers-3, was-2)
root(ROOT-0, hers-3)
cop(everybody-5, was-4)
rcmod(hers-3, everybody-5)
possessive(everybody-5, 's-6)
mark(dispensed-10, for-8)
nsubj(dispensed-10, she-9)
dep(everybody-5, dispensed-10)
nsubj(favours-12, her-11)
ccomp(dispensed-10, favours-12)
prep(favours-12, with-13)
det(hand-16, a-14)
amod(hand-16, liberal-15)
pobj(with-13, hand-16)

nsubj(permitted-5, She-1)
aux(permitted-5, would-2)
neg(permitted-5, never-3)
aux(permitted-5, have-4)
root(ROOT-0, permitted-5)
det(child-7, a-6)
dobj(permitted-5, child-7)
aux(suffer-9, to-8)
vmod(child-7, suffer-9)
prep(suffer-9, for-10)
pobj(for-10, lack-11)
prep(lack-11, of-12)
pobj(of-12, food-13)
cc(food-13, or-14)
conj(food-13, bed-15)
mark(woman-25, for-17)
nsubj(woman-25, she-18)
cop(woman-25, was-19)
neg(woman-25, not-20)
prep(not-20, at-21)
pobj(at-21, heart-22)
det(woman-25, an-23)
amod(woman-25, unkind-24)
advcl(suffer-9, woman-25)

nsubj(see-3, You-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
dobj(see-3, that-4)
prep(that-4, by-5)
pcomp(by-5, looking-6)
prep(looking-6, at-7)
poss(vague-9, her-8)
pobj(at-7, vague-9)
amod(eyes-13, soft-11)
amod(eyes-13, brown-12)
appos(vague-9, eyes-13)
dep(that-4, eyes-16)
nsubj(saw-19, that-17)
neg(saw-19, never-18)
rcmod(eyes-16, saw-19)
amod(duties-21, practical-20)
dobj(saw-19, duties-21)
advmod(in-23, straight-22)
prep(saw-19, in-23)
pobj(in-23, front-24)
prep(front-24, of-25)
pobj(of-25, them-26)
dep(that-4, liquid-29)
amod(eyes-34, star-gazing-31)
amod(eyes-34, vision-seeing-33)
appos(liquid-29, eyes-34)
nsubjpass(focussed-40, that-36)
aux(focussed-40, could-37)
neg(focussed-40, never-38)
auxpass(focussed-40, be-39)
rcmod(liquid-29, focussed-40)
prep(focussed-40, on-41)
det(object-44, any-42)
amod(object-44, near-43)
pobj(on-41, object-44)
mwe(as-47, such-46)
prep(that-4, as-47)
det(twin-49, a-48)
pobj(as-47, twin-49)
cc(twin-49, or-50)
det(cooking-stove-52, a-51)
conj(twin-49, cooking-stove-52)

nsubj(interested-3, Individuals-1)
neg(interested-3, never-2)
root(ROOT-0, interested-3)
dobj(interested-3, her-4)
nsubj(cared-7, she-6)
parataxis(interested-3, cared-7)
prep(cared-7, for-8)
pobj(for-8, nothing-9)
prep(nothing-9, but-10)
pobj(but-10, humanity-11)
cc(nothing-9, and-13)
nn(writ-15, humanity-14)
conj(nothing-9, writ-15)
advmod(large-17, very-16)
amod(writ-15, large-17)
prep(cared-7, at-18)
pobj(at-18, that-19)
advmod(died-27, so-21)
mark(died-27, that-22)
advmod(twins-25, once-23)
det(twins-25, the-24)
nsubj(died-27, twins-25)
advmod(died-27, nearly-26)
advcl(cared-7, died-27)
prep(died-27, of-28)
pobj(of-28, scarlatina-29)
mark(collecting-34, while-30)
nn(Grubb-32, Mrs.-31)
nsubj(collecting-34, Grubb-32)
aux(collecting-34, was-33)
advcl(died-27, collecting-34)
dobj(collecting-34, money-35)
prep(collecting-34, for-36)
det(children-38, the-37)
pobj(for-36, children-38)
prep(children-38, of-39)
det(sufferers-42, the-40)
amod(sufferers-42, yellow-fever-41)
pobj(of-39, sufferers-42)
prep(sufferers-42, in-43)
det(South-45, the-44)
pobj(in-43, South-45)

cc(had-3, But-1)
nsubj(had-3, Providence-2)
root(ROOT-0, had-3)
det(eye-5, an-4)
dobj(had-3, eye-5)
prep(eye-5, for-6)
nn(Grubb-8, Mr.-7)
poss(perplexities-10, Grubb-8)
possessive(Grubb-8, 's-9)
pobj(for-6, perplexities-10)

nsubj(does-2, It-1)
root(ROOT-0, does-2)
dobj(does-2, not-3)
cc(does-2, and-4)
aux(happen-8, can-5)
neg(happen-8, not-6)
advmod(happen-8, always-7)
conj(does-2, happen-8)
prep(assisted-19, in-10)
det(world-12, a-11)
pobj(in-10, world-12)
prep(world-12, like-13)
pobj(like-13, this-14)
det(vice-17, that-16)
nsubjpass(assisted-19, vice-17)
auxpass(assisted-19, is-18)
parataxis(happen-8, assisted-19)
aux(shirk-21, to-20)
xcomp(assisted-19, shirk-21)
cc(assisted-19, and-23)
nsubj(aideth-25, virtue-24)
conj(assisted-19, aideth-25)
aux(do-27, to-26)
xcomp(aideth-25, do-27)
poss(duty-30, its-29)
dobj(happen-8, duty-30)
cc(likely-42, but-32)
det(man-34, any-33)
nsubj(likely-42, man-34)
prep(man-34, as-35)
pobj(as-35, marvellously-36)
vmod(marvellously-36, afflicted-37)
prep(afflicted-37, as-38)
nn(Grubb-40, Mr.-39)
pobj(as-38, Grubb-40)
cop(likely-42, is-41)
parataxis(does-2, likely-42)
aux(receive-44, to-43)
xcomp(likely-42, receive-44)
neg(only-46, not-45)
preconj(consolation-48, only-46)
amod(consolation-48, spiritual-47)
dobj(receive-44, consolation-48)
cc(consolation-48, but-50)
amod(aid-52, miraculous-51)
conj(consolation-48, aid-52)
prep(aid-52, of-53)
det(sort-55, some-54)
pobj(of-53, sort-55)

det(spectacle-2, The-1)
nsubj(melted-38, spectacle-2)
prep(spectacle-2, of-3)
det(creature-6, the-4)
amod(creature-6, worthy-5)
pobj(of-3, creature-6)
mark(gave-9, as-7)
nsubj(gave-9, he-8)
dep(creature-6, gave-9)
det(twins-12, the-10)
amod(twins-12, reluctant-11)
iobj(gave-9, twins-12)
poss(bath-15, their-13)
amod(bath-15, occasional-14)
dobj(gave-9, bath-15)
cc(gave-9, and-17)
conj(gave-9, fed-18)
dobj(fed-18, them-19)
prep(fed-18, on-20)
pobj(on-20, food-21)
advmod(prescribed-23, regularly-22)
vmod(food-21, prescribed-23)
prep(prescribed-23, by-24)
nn(Grubb-26, Mrs.-25)
pobj(by-24, Grubb-26)
cc(gave-9, and-28)
advmod(as-30, almost-29)
advmod(gave-9, as-30)
advmod(rejected-32, regularly-31)
conj(gave-9, rejected-32)
prep(rejected-32, by-33)
pobj(by-33, them-34)
aux(melted-38, would-36)
aux(melted-38, have-37)
root(ROOT-0, melted-38)
det(heart-41, the-39)
amod(heart-41, stoniest-40)
dobj(melted-38, heart-41)

cc(who-2, And-1)
root(ROOT-0, who-2)
cop(who-2, was-3)
det(angel-5, the-4)
nsubj(who-2, angel-5)
prep(angel-5, of-6)
pobj(of-6, deliverance-7)

det(vacant-eyed-3, A-1)
amod(vacant-eyed-3, little-2)
root(ROOT-0, vacant-eyed-3)
amod(child-9, half-foolish-5)
advmod(inarticulate-8, almost-7)
amod(child-9, inarticulate-8)
appos(vacant-eyed-3, child-9)
poss(mother-15, whose-11)
amod(mother-15, feeble-12)
cc(feeble-12, and-13)
conj(feeble-12, sickly-14)
nsubj(dragging-17, mother-15)
aux(dragging-17, was-16)
rcmod(child-9, dragging-17)
prt(dragging-17, out-18)
det(existence-21, a-19)
amod(existence-21, death-in-life-20)
dobj(dragging-17, existence-21)
prep(existence-21, in-22)
det(street-24, a-23)
pobj(in-22, street-24)
prep(dragging-17, near-25)
pcomp(near-25, by-26)

det(child-2, The-1)
nsubj(saw-3, child-2)
root(ROOT-0, saw-3)
nn(Grubb-5, Mr.-4)
nsubj(wheeling-6, Grubb-5)
ccomp(saw-3, wheeling-6)
det(twins-8, the-7)
nsubj(came-18, twins-8)
prep(twins-8, in-9)
det(perambulator-12, a-10)
amod(perambulator-12, double-11)
pobj(in-9, perambulator-12)
vmod(twins-8, followed-14)
dep(followed-14, them-15)
advmod(them-15, home-16)
ccomp(wheeling-6, came-18)
advmod(came-18, again-19)
cc(again-19, and-21)
advmod(again-23, then-22)
conj(again-19, again-23)
cc(came-18, and-25)
conj(came-18, then-26)
advmod(then-26, again-27)
dep(came-18, hung-29)
prep(hung-29, about-30)
det(door-32, the-31)
pobj(about-30, door-32)
dep(came-18, fell-34)
prep(fell-34, upon-35)
det(dog-37, a-36)
pobj(upon-35, dog-37)
nsubj(threatened-39, that-38)
rcmod(dog-37, threatened-39)
aux(bite-41, to-40)
xcomp(threatened-39, bite-41)
dobj(bite-41, them-42)
cc(came-18, and-44)
conj(came-18, drove-45)
dobj(drove-45, it-46)
advmod(drove-45, away-47)
xcomp(drove-45, howling-48)
advmod(stood-51, often-50)
dep(came-18, stood-51)
prt(stood-51, over-52)
det(perambulator-54, the-53)
dobj(stood-51, perambulator-54)
prep(stood-51, with-55)
det(sunshade-57, a-56)
pobj(with-55, sunshade-57)
prep(sunshade-57, for-58)
num(hours-60, three-59)
pobj(for-58, hours-60)
prep(hours-60, at-61)
det(time-63, a-62)
pobj(at-61, time-63)
prep(stood-51, without-65)
pcomp(without-65, moving-66)
det(muscle-68, a-67)
dobj(moving-66, muscle-68)
cc(came-18, and-70)
conj(came-18, adored-71)
nn(Grubb-73, Mr.-72)
dobj(adored-71, Grubb-73)
prep(Grubb-73, with-74)
det(passion-77, a-75)
nn(passion-77, consuming-76)
pobj(with-74, passion-77)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(reason-5, no-3)
amod(reason-5, special-4)
nsubj(was-2, reason-5)
prep(reason-5, for-6)
det(sentiment-8, this-7)
pobj(for-6, sentiment-8)
cc(was-2, but-10)
advmod(being-19, then-11)
nn(Bennett-13, Alisa-12)
nsubj(being-19, Bennett-13)
cop(being-19, was-14)
neg(being-19, not-15)
advmod(being-19, quite-16)
det(being-19, a-17)
amod(being-19, reasonable-18)
conj(was-2, being-19)

nn(Grubb-2, Mr.-1)
nsubjpass(adored-6, Grubb-2)
aux(adored-6, had-3)
neg(adored-6, never-4)
auxpass(adored-6, been-5)
root(ROOT-0, adored-6)
prep(adored-6, before-7)
pcomp(before-7, in-8)
poss(life-10, his-9)
pobj(in-8, life-10)
cc(adored-6, and-12)
aux(say-14, to-13)
advcl(winning-22, say-14)
det(truth-16, the-15)
dobj(say-14, truth-16)
poss(personality-19, his-18)
nsubj(winning-22, personality-19)
aux(winning-22, was-20)
neg(winning-22, not-21)
conj(adored-6, winning-22)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(head-7, a-3)
amod(bald-6, pink-4)
amod(head-7, bald-6)
dobj(had-2, head-7)
amod(eyes-11, pale-9)
amod(eyes-11, blue-10)
appos(head-7, eyes-11)
prep(had-2, with-13)
amod(tufts-15, blond-14)
pobj(with-13, tufts-15)
prep(tufts-15, for-16)
pobj(for-16, eyebrows-17)
cc(had-2, and-19)
det(beard-22, a-20)
amod(beard-22, pointed-21)
nsubj(look-33, beard-22)
vmod(beard-22, dripping-23)
prep(dripping-23, from-24)
poss(chin-26, his-25)
pobj(from-24, chin-26)
nsubj(tended-29, which-28)
rcmod(chin-26, tended-29)
aux(make-31, to-30)
xcomp(tended-29, make-31)
dobj(make-31, him-32)
conj(had-2, look-33)
advmod(like-35, rather-34)
prep(look-33, like-35)
det(goat-38, an-36)
amod(goat-38, invalid-37)
pobj(like-35, goat-38)

cc(have-14, But-1)
mark(said-5, as-2)
nsubjpass(said-5, animals-3)
auxpass(said-5, are-4)
advcl(have-14, said-5)
aux(have-7, to-6)
xcomp(said-5, have-7)
det(eye-9, an-8)
dobj(have-7, eye-9)
prep(eye-9, for-10)
pobj(for-10, spirits-11)
nsubj(have-14, children-13)
root(ROOT-0, have-14)
det(eye-16, an-15)
dobj(have-14, eye-16)
prep(eye-16, for-17)
pobj(for-17, souls-18)
nsubj(rarer-23, which-20)
cop(rarer-23, is-21)
advmod(rarer-23, far-22)
rcmod(souls-18, rarer-23)
prep(rarer-23, than-24)
det(eye-26, an-25)
pobj(than-24, eye-26)
prep(eye-26, for-27)
amod(surfaces-29, beautiful-28)
pobj(for-27, surfaces-29)

nn(Grubb-2, Mr.-1)
nsubj(began-3, Grubb-2)
ccomp(suffered-10, began-3)
prep(began-3, by-4)
pcomp(by-4, loathing-5)
dobj(loathing-5, Alisa-6)
nsubj(suffered-10, then-8)
advmod(suffered-10, patiently-9)
root(ROOT-0, suffered-10)
nsubj(loved-20, her-11)
advmod(pitied-14, then-13)
vmod(loved-20, pitied-14)
advmod(respected-17, then-16)
parataxis(loved-20, respected-17)
advmod(loved-20, then-19)
ccomp(suffered-10, loved-20)
dobj(loved-20, her-21)

nn(Grubb-2, Mrs.-1)
nsubj(saw-4, Grubb-2)
advmod(saw-4, seldom-3)
root(ROOT-0, saw-4)
dobj(saw-4, her-5)
cc(saw-4, and-7)
conj(saw-4, objected-8)
prep(objected-8, to-9)
pobj(to-9, nothing-10)
prep(relieved-16, by-11)
det(she-13, which-12)
pobj(by-11, she-13)
nsubjpass(relieved-16, herself-14)
auxpass(relieved-16, was-15)
rcmod(nothing-10, relieved-16)
prep(relieved-16, of-17)
pobj(of-17, care-18)

dep(grew-3, So-1)
nsubj(grew-3, Lisa-2)
root(ROOT-0, grew-3)
aux(figure-9, to-4)
cop(figure-9, be-5)
advmod(figure-9, first-6)
det(figure-9, a-7)
amod(figure-9, familiar-8)
xcomp(grew-3, figure-9)
prep(figure-9, in-10)
det(household-12, the-11)
pobj(in-10, household-12)
cc(household-12, and-14)
advmod(household-12, later-15)
det(one-18, an-16)
amod(one-18, indispensable-17)
dep(household-12, one-18)

nn(Bennett-3, Poor-1)
nn(Bennett-3, Mrs.-2)
nsubj(came-5, Bennett-3)
advmod(came-5, finally-4)
root(ROOT-0, came-5)
prep(came-5, to-6)
det(end-8, the-7)
pobj(to-6, end-8)
prep(end-8, of-9)
nn(temporal-11, things-10)
pobj(of-9, temporal-11)

nsubj(piece-6, Dying-2)
cop(piece-6, is-3)
det(piece-6, the-4)
amod(piece-6, first-5)
ccomp(said-16, piece-6)
prep(piece-6, of-7)
amod(luck-9, good-8)
pobj(of-7, luck-9)
nsubj(had-12, I-10)
advmod(had-12, ever-11)
rcmod(piece-6, had-12)
nsubj(said-16, she-15)
root(ROOT-0, said-16)
prep(said-16, to-17)
nn(Grubb-19, Mr.-18)
pobj(to-17, Grubb-19)

mark(turns-4, If-2)
nsubj(turns-4, it-3)
advcl(go-20, turns-4)
prt(turns-4, out-5)
mark(brought-9, that-6)
nsubj(brought-9, I-7)
aux(brought-9, 've-8)
ccomp(turns-4, brought-9)
det(curse-11, a-10)
dobj(brought-9, curse-11)
prep(brought-9, upon-12)
det(creature-15, an-13)
amod(creature-15, innocent-14)
pobj(upon-12, creature-15)
nsubj(go-20, I-17)
aux(go-20, 'd-18)
advmod(go-20, rather-19)
root(ROOT-0, go-20)
cc(go-20, and-21)
conj(go-20, meet-22)
poss(half-way-25, my-23)
nn(half-way-25, punishment-24)
dobj(go-20, half-way-25)
dep(go-20, than-26)
dep(go-20, stay-27)
advmod(stay-27, here-28)
cc(stay-27, and-29)
conj(stay-27, see-30)
nsubj(worked-32, it-31)
dep(see-30, worked-32)
prt(worked-32, out-33)
prep(worked-32, to-34)
det(end-36, the-35)
pobj(to-34, end-36)

prep(mansions-9, In-2)
poss(Father-4, my-3)
pobj(In-2, Father-4)
dep(Father-4, 's-5)
nsubj(mansions-9, house-6)
cop(mansions-9, are-7)
amod(mansions-9, many-8)
ccomp(stammered-13, mansions-9)
root(ROOT-0, stammered-13)
nn(Grubb-15, Mr.-14)
nsubj(stammered-13, Grubb-15)
nsubj(administered-21, who-17)
aux(administered-21, had-18)
neg(administered-21, never-19)
advmod(administered-21, before-20)
rcmod(Grubb-15, administered-21)
amod(consolation-23, spiritual-22)
dobj(administered-21, consolation-23)

nsubj(shook-2, She-1)
root(ROOT-0, shook-2)
poss(head-4, her-3)
dobj(shook-2, head-4)

mark(rid-7, If-2)
nsubj(rid-7, I-3)
aux(rid-7, can-4)
advmod(rid-7, only-5)
dep(rid-7, get-6)
advcl(all-14, rid-7)
prep(rid-7, of-8)
det(world-10, this-9)
pobj(of-8, world-10)
nsubj(all-14, it-12)
cop(all-14, 's-13)
ccomp(said-20, all-14)
nsubj(ask-16, I-15)
rcmod(all-14, ask-16)
nsubj(said-20, she-19)
root(ROOT-0, said-20)
mark(better-30, if-23)
det(one-26, the-24)
amod(one-26, other-25)
nsubj(better-30, one-26)
cop(better-30, is-27)
neg(better-30, n't-28)
dep(better-30, any-29)
advcl(worse-39, better-30)
dep(better-30, why-32)
nsubj(worse-39, it-34)
aux(worse-39, ca-35)
neg(worse-39, n't-36)
cop(worse-39, be-37)
advmod(worse-39, any-38)
ccomp(said-20, worse-39)

root(ROOT-0, Feel-1)
prep(Feel-1, under-2)
det(mattress-4, the-3)
pobj(under-2, mattress-4)
cc(Feel-1, and-5)
nsubj(find-8, you-6)
aux(find-8, 'll-7)
conj(Feel-1, find-8)
dobj(find-8, money-9)
advmod(find-8, enough-10)
prep(enough-10, to-11)
amod(three-13, last-12)
pobj(to-11, three-13)
cc(three-13, or-14)
num(years-16, four-15)
conj(three-13, years-16)

nsubj(all-3, It-1)
cop(all-3, 's-2)
root(ROOT-0, all-3)
nsubj(get-7, she-4)
aux(get-7, 'll-5)
advmod(get-7, ever-6)
rcmod(all-3, get-7)
mark(has-11, for-9)
nsubj(has-11, she-10)
advcl(all-3, has-11)
neg(has-11, n't-12)
det(soul-14, a-13)
dobj(has-11, soul-14)
advmod(look-17, now-15)
aux(look-17, to-16)
vmod(soul-14, look-17)
prep(look-17, to-18)
prep(look-17, for-19)
pobj(for-19, help-20)

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
det(way-4, the-3)
dep(we-5, way-4)
dep('s-2, we-5)
amod(beings-7, human-6)
dep(we-5, beings-7)
amod(things-9, arrange-8)
dep(beings-7, things-9)
dep(beings-7, we-12)
cc(we-5, or-14)
det(Lord-16, the-15)
conj(we-5, Lord-16)
cc(Lord-16, or-18)
det(Evil-20, the-19)
conj(Lord-16, Evil-20)
num(Evil-20, One-21)
cc(we-5, or-23)
dobj(is-26, whoever-24)
nsubj(is-26, it-25)
conj(we-5, is-26)
nsubj(bring-29, we-28)
parataxis('s-2, bring-29)
det(puzzle-31, a-30)
dobj(bring-29, puzzle-31)
prep(bring-29, into-32)
det(world-34, the-33)
pobj(into-32, world-34)
cc(bring-29, and-36)
advmod(leave-38, then-37)
conj(bring-29, leave-38)
dobj(leave-38, it-39)
prep(leave-38, for-40)
amod(people-42, other-41)
pobj(for-40, people-42)
aux(work-44, to-43)
vmod(leave-38, work-44)
prt(work-44, out-45)
mark(can-49, if-47)
nsubj(can-49, they-48)
advcl(bring-29, can-49)

nsubj(work-3, Who-1)
aux(work-3, 'll-2)
root(ROOT-0, work-3)
prt(work-3, out-4)
det(one-6, this-5)
dobj(work-3, one-6)

nsubj(work-3, Who-1)
aux(work-3, 'll-2)
root(ROOT-0, work-3)
prt(work-3, out-4)
det(one-6, this-5)
dobj(work-3, one-6)

advmod(die-4, Perhaps-1)
nsubj(die-4, she-2)
aux(die-4, 'll-3)
root(ROOT-0, die-4)
mark(gone-9, before-5)
det(money-7, the-6)
nsubjpass(gone-9, money-7)
auxpass(gone-9, 's-8)
advcl(die-4, gone-9)
dep('s-12, let-11)
nsubj(hope-13, 's-12)
parataxis(die-4, hope-13)
prep(hope-13, for-14)
det(best-16, the-15)
pobj(for-14, best-16)

aux(take-4, Do-2)
neg(take-4, n't-3)
root(ROOT-0, take-4)
prt(take-4, on-5)
prep(take-4, like-6)
pobj(like-6, that-7)

root(ROOT-0, said-1)
nn(Grubb-3, Mr.-2)
nsubj(despairingly-4, Grubb-3)
ccomp(said-1, despairingly-4)
dep(said-1, do-8)
neg(do-8, n't-9)

advmod(for-2, Pray-1)
prep(ca-5, for-2)
pobj(for-2, resignation-3)
root(ROOT-0, ca-5)
neg(ca-5, n't-6)
nsubj(ca-5, you-7)

root(ROOT-0, Pray-2)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)
advmod(exclaimed-2, scornfully-3)

ccomp(got-7, Thank-2)
dobj(Thank-2, goodness-3)
nsubj(got-7, I-5)
aux(got-7, 've-6)
root(ROOT-0, got-7)
amod(left-10, enough-8)
amod(left-10, self-respect-9)
dobj(got-7, left-10)
neg(pray-13, not-11)
aux(pray-13, to-12)
vmod(got-7, pray-13)

discourse(pray-6, Yes-2)
nsubj(pray-6, I-4)
aux(pray-6, must-5)
root(ROOT-0, pray-6)
nsubj(MUST-9, I-8)
parataxis(pray-6, MUST-9)
discourse(God-13, Oh-11)
parataxis(pray-6, God-13)

nsubj(ask-4, I-1)
aux(ask-4, do-2)
neg(ask-4, not-3)
root(ROOT-0, ask-4)
dobj(ask-4, forgiveness-5)
prep(ask-4, for-6)
pobj(for-6, him-7)
cc(for-6, or-8)
conj(for-6, for-9)
pobj(for-9, myself-10)
nsubj(beg-14, I-12)
advmod(beg-14, only-13)
conj(ask-4, beg-14)
mark(see-23, that-15)
prep(see-23, in-17)
det(way-19, some-18)
pobj(in-17, way-19)
nsubj(see-23, I-20)
aux(see-23, can-21)
neg(see-23, not-22)
ccomp(beg-14, see-23)
nsubjpass(punished-28, we-25)
aux(punished-28, may-26)
auxpass(punished-28, be-27)
ccomp(ask-4, punished-28)
cc(ask-4, and-30)
nsubj(spared-32, she-31)
conj(ask-4, spared-32)

cc(looked-22, And-1)
advmod(fled-7, when-2)
det(soul-5, the-3)
amod(soul-5, stricken-4)
nsubj(fled-7, soul-5)
aux(fled-7, had-6)
advcl(looked-22, fled-7)
prep(fled-7, from-8)
poss(body-11, her-9)
amod(body-11, frail-10)
pobj(from-8, body-11)
nsubj(looked-22, they-13)
nsubj(came-15, who-14)
rcmod(they-13, came-15)
aux(prepare-17, to-16)
xcomp(came-15, prepare-17)
dobj(prepare-17, her-18)
prep(prepare-17, for-19)
det(grave-21, the-20)
pobj(for-19, grave-21)
root(ROOT-0, looked-22)
prep(looked-22, at-23)
poss(face-25, her-24)
pobj(at-23, face-25)
cc(looked-22, and-26)
conj(looked-22, found-27)
nsubj(shining-29, it-28)
dep(found-27, shining-29)
prep(shining-29, with-30)
pobj(with-30, hope-31)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, thus-3)
mark(assumed-9, that-4)
amod(little-6, poor-5)
amod(Bennett-8, little-6)
nn(Bennett-8, Alisa-7)
nsubj(assumed-9, Bennett-8)
ccomp(was-2, assumed-9)
amod(responsibilities-11, maternal-10)
dobj(assumed-9, responsibilities-11)
prep(assumed-9, at-12)
det(age-14, the-13)
pobj(at-12, age-14)
prep(age-14, of-15)
pobj(of-15, ten-16)
cc(assumed-9, and-18)
conj(assumed-9, gained-19)
poss(sobriquet-21, her-20)
dobj(gained-19, sobriquet-21)
prep(sobriquet-21, of-22)
nn(Lisa-25, Marm-24)
pobj(of-22, Lisa-25)

nsubj(grew-2, She-1)
root(ROOT-0, grew-2)
advmod(human-4, more-3)
acomp(grew-2, human-4)
advmod(tractable-7, more-6)
dep(human-4, tractable-7)
prep(grew-2, under-9)
nn(Grubb-11, Mr.-10)
poss(care-14, Grubb-11)
possessive(Grubb-11, 's-12)
amod(care-14, fostering-13)
pobj(under-9, care-14)
cc(grew-2, but-16)
det(martyr-19, that-17)
amod(martyr-19, blessed-18)
nsubj(dead-23, martyr-19)
aux(dead-23, had-20)
advmod(dead-23, now-21)
cop(dead-23, been-22)
conj(grew-2, dead-23)
num(years-25, two-24)
