nsubjpass(wiped-7, I-1)
prep(add-6, To-1)
det(sums-3, these-2)
pobj(To-1, sums-3)
nsubj(add-6, he-4)
aux(add-6, must-5)
root(ROOT-0, add-6)
dobj(add-6, twopence-7)
prep(twopence-7, for-8)
pobj(for-8, tobacco-9)
cc(twopence-7, and-10)
det(penny-12, a-11)
conj(twopence-7, penny-12)
prep(penny-12, for-13)
det(paper-16, an-14)
nn(paper-16, evening-15)
pobj(for-13, paper-16)
dep(twopence-7, impossible-18)
aux(do-20, to-19)
xcomp(impossible-18, do-20)
prep(do-20, without-21)
pobj(without-21, tobacco-22)
cc(add-6, and-24)
nsubj(know-27, he-25)
aux(know-27, must-26)
conj(add-6, know-27)
nsubj(going-30, what-28)
aux(going-30, was-29)
ccomp(know-27, going-30)
prt(going-30, on-31)
prep(going-30, in-32)
det(world-34, the-33)
pobj(in-32, world-34)

nsubj(live-4, He-1)
aux(live-4, could-2)
advmod(live-4, therefore-3)
root(ROOT-0, live-4)
prep(live-4, for-5)
num(shilling-7, one-6)
pobj(for-5, shilling-7)
cc(live-4, and-8)
conj(live-4, eightpence-9)
det(day-11, a-10)
dobj(eightpence-9, day-11)
amod(shillings-14, eleven-13)
dep(day-11, shillings-14)
det(week-16, a-15)
tmod(shillings-14, week-16)
prep(have-22, to-18)
pobj(to-18, which-19)
nsubj(have-22, he-20)
aux(have-22, would-21)
rcmod(day-11, have-22)
aux(add-24, to-23)
xcomp(have-22, add-24)
num(shillings-26, six-25)
dobj(add-24, shillings-26)
det(week-28, a-27)
tmod(add-24, week-28)
prep(add-24, for-29)
pobj(for-29, rent-30)
advmod(shillings-34, altogether-32)
num(shillings-34, seventeen-33)
appos(rent-30, shillings-34)
det(week-36, a-35)
dep(shillings-34, week-36)

nsubj(see-5, He-1)
advmod(see-5, really-2)
aux(see-5, did-3)
neg(see-5, not-4)
root(ROOT-0, see-5)
advmod(do-9, how-6)
nsubj(do-9, he-7)
aux(do-9, could-8)
ccomp(see-5, do-9)
nsubj(cheaper-11, it-10)
xcomp(do-9, cheaper-11)

number(times-2, Four-1)
num(seventeen-3, times-2)
nsubj(sixty-eight-5, seventeen-3)
cop(sixty-eight-5, are-4)
root(ROOT-0, sixty-eight-5)
amod(shillings-8, sixty-eight-7)
dep(sixty-eight-5, shillings-8)
prep(shillings-8, for-9)
det(month-11, a-10)
pobj(for-9, month-11)
prep(month-11, of-12)
pobj(of-12, life-13)
cc(sixty-eight-5, and-15)
nsubj(had-17, he-16)
conj(sixty-eight-5, had-17)
amod(shillings-19, eighty-18)
dobj(had-17, shillings-19)
num(shillings-22, twelve-21)
dep(shillings-19, shillings-22)
prep(shillings-22, for-23)
amod(expenses-25, incidental-24)
pobj(for-23, expenses-25)
cc(sixty-eight-5, and-27)
advmod(of-29, out-28)
prep(buy-35, of-29)
det(shillings-32, that-30)
num(shillings-32, twelve-31)
pobj(of-29, shillings-32)
nsubj(buy-35, he-33)
aux(buy-35, must-34)
conj(sixty-eight-5, buy-35)
det(shirt-37, a-36)
dobj(buy-35, shirt-37)
det(sponge-40, a-39)
conj(shirt-37, sponge-40)
cc(shirt-37, and-42)
det(brush-45, a-43)
nn(brush-45, tooth-44)
conj(shirt-37, brush-45)
cc(sixty-eight-5, and-47)
advmod(bought-51, when-48)
nsubjpass(bought-51, they-49)
auxpass(bought-51, were-50)
advcl(left-57, bought-51)
expl(left-57, there-52)
aux(left-57, would-53)
auxpass(left-57, be-54)
advmod(left-57, very-55)
advmod(left-57, little-56)
conj(sixty-eight-5, left-57)

nsubj(finish-3, He-1)
aux(finish-3, must-2)
root(ROOT-0, finish-3)
poss(play-5, his-4)
dobj(finish-3, play-5)
prep(finish-3, under-6)
det(month-8, the-7)
pobj(under-6, month-8)

nsubj(clearer-4, Nothing-1)
aux(clearer-4, could-2)
cop(clearer-4, be-3)
root(ROOT-0, clearer-4)
prep(clearer-4, than-5)
pobj(than-5, that-6)

amod(morning-2, Next-1)
tmod(asked-4, morning-2)
nsubj(asked-4, he-3)
root(ROOT-0, asked-4)
det(landlady-6, the-5)
dobj(asked-4, landlady-6)
aux(let-8, to-7)
vmod(landlady-6, let-8)
nsubj(have-10, him-9)
ccomp(let-8, have-10)
det(cup-12, a-11)
dobj(have-10, cup-12)
prep(cup-12, of-13)
pobj(of-13, tea-14)
cc(tea-14, and-15)
det(bread-17, some-16)
conj(tea-14, bread-17)
cc(bread-17, and-18)
conj(bread-17, butter-19)
cc(asked-4, and-21)
nsubj(ate-23, he-22)
conj(asked-4, ate-23)
prep(ate-23, as-24)
amod(bread-26, much-25)
pobj(as-24, bread-26)
mark(could-29, as-27)
nsubj(could-29, he-28)
advcl(ate-23, could-29)
aux(save-32, to-31)
xcomp(ate-23, save-32)
dobj(save-32, himself-33)
prep(save-32, from-34)
cop(hungry-36, being-35)
pcomp(from-34, hungry-36)
prep(hungry-36, in-37)
det(middle-39, the-38)
pobj(in-37, middle-39)
prep(middle-39, of-40)
det(day-42, the-41)
pobj(of-40, day-42)

nsubj(began-2, He-1)
root(ROOT-0, began-2)
dobj(began-2, work-3)
advmod(began-2, immediately-4)
cc(began-2, and-6)
conj(began-2, continued-7)
prep(continued-7, until-8)
pobj(until-8, seven-9)
cc(began-2, and-11)
csubj(went-22, feeling-12)
advmod(light-headed-15, then-13)
advmod(light-headed-15, somewhat-14)
acomp(feeling-12, light-headed-15)
cc(light-headed-15, but-17)
conj(light-headed-15, satisfied-18)
prep(satisfied-18, with-19)
pobj(with-19, himself-20)
conj(began-2, went-22)
prep(went-22, to-23)
det(restaurant-27, the-24)
amod(restaurant-27, nearest-25)
amod(restaurant-27, Italian-26)
pobj(to-23, restaurant-27)

det(food-2, The-1)
nsubj(better-4, food-2)
cop(better-4, was-3)
ccomp(determined-34, better-4)
mark(expected-7, than-5)
nsubj(expected-7, he-6)
ccomp(better-4, expected-7)
cc(better-4, but-9)
nsubj(spent-11, he-10)
conj(better-4, spent-11)
dobj(spent-11, twopence-12)
advmod(spent-11, more-13)
mark(intended-17, than-14)
nsubj(intended-17, he-15)
aux(intended-17, had-16)
dep(more-13, intended-17)
advmod(intended-17, so-19)
aux(accustom-22, to-21)
xcomp(intended-17, accustom-22)
dobj(accustom-22, himself-23)
prep(accustom-22, to-24)
det(life-26, a-25)
pobj(to-24, life-26)
prep(life-26, of-27)
amod(measure-29, strict-28)
pobj(of-27, measure-29)
cc(measure-29, and-30)
conj(measure-29, discipline-31)
nsubj(determined-34, he-33)
root(ROOT-0, determined-34)
aux(forego-36, to-35)
xcomp(determined-34, forego-36)
poss(tea-38, his-37)
dobj(forego-36, tea-38)
det(evening-40, that-39)
tmod(forego-36, evening-40)

cc(lived-4, And-1)
advmod(lived-4, so-2)
nsubj(lived-4, he-3)
root(ROOT-0, lived-4)
cc(lived-4, and-5)
conj(lived-4, worked-6)
prep(lived-4, until-7)
det(end-9, the-8)
pobj(until-7, end-9)
prep(end-9, of-10)
det(week-12, the-11)
pobj(of-10, week-12)

cc(proved-14, But-1)
det(situation-3, the-2)
nsubj(proved-14, situation-3)
nsubj(counted-6, he-4)
aux(counted-6, had-5)
rcmod(situation-3, counted-6)
prt(counted-6, on-7)
aux(complete-9, to-8)
xcomp(counted-6, complete-9)
poss(act-12, his-10)
amod(act-12, fourth-11)
dobj(complete-9, act-12)
aux(proved-14, had-13)
root(ROOT-0, proved-14)
advmod(impracticable-16, almost-15)
acomp(proved-14, impracticable-16)
prep(impracticable-16, in-17)
det(working-19, the-18)
npadvmod(out-20, working-19)
pcomp(in-17, out-20)
nsubj(laboured-23, he-22)
parataxis(proved-14, laboured-23)
prep(laboured-23, on-24)
advmod(laboured-23, however-26)
cc(laboured-23, and-28)
prep(satisfied-40, at-29)
det(end-31, the-30)
pobj(at-29, end-31)
prep(end-31, of-32)
det(day-35, the-33)
amod(day-35, tenth-34)
pobj(of-32, day-35)
advmod(day-35, at-36)
pobj(at-36, least-37)
num(scene-39, one-38)
nsubj(satisfied-40, scene-39)
conj(laboured-23, satisfied-40)
dobj(satisfied-40, him-41)

nsubj(read-2, He-1)
root(ROOT-0, read-2)
nsubj(thought-9, it-3)
advmod(slowly-5, over-4)
advmod(thought-9, slowly-5)
dep(slowly-5, carefully-7)
ccomp(read-2, thought-9)
prep(thought-9, about-10)
pobj(about-10, it-11)
conj(thought-9, decided-13)
mark(excellent-17, that-14)
nsubj(excellent-17, it-15)
cop(excellent-17, was-16)
ccomp(decided-13, excellent-17)
cc(thought-9, and-19)
conj(thought-9, lay-20)
prt(lay-20, down-21)
prep(lay-20, on-22)
poss(bed-24, his-23)
pobj(on-22, bed-24)
aux(consider-26, to-25)
xcomp(lay-20, consider-26)
dobj(consider-26, it-27)

prep(struck-5, At-1)
det(moment-3, that-2)
pobj(At-1, moment-3)
nsubj(struck-5, it-4)
root(ROOT-0, struck-5)
dobj(struck-5, him-6)
mark(calculate-11, that-7)
nsubj(calculate-11, he-8)
aux(calculate-11, had-9)
advmod(calculate-11, better-10)
ccomp(struck-5, calculate-11)
advmod(much-13, how-12)
dep(spent-16, much-13)
nsubj(spent-16, he-14)
aux(spent-16, had-15)
ccomp(calculate-11, spent-16)
prep(spent-16, in-17)
det(days-21, the-18)
amod(days-21, last-19)
num(days-21, ten-20)
pobj(in-17, days-21)

nsubj(gathered-2, He-1)
root(ROOT-0, gathered-2)
dobj(gathered-2, himself-3)
prep(gathered-2, into-4)
det(posture-7, a-5)
amod(posture-7, sitting-6)
pobj(into-4, posture-7)
cc(gathered-2, and-8)
conj(gathered-2, counted-9)
poss(money-11, his-10)
dobj(counted-9, money-11)
nsubj(spent-15, he-13)
aux(spent-15, had-14)
parataxis(gathered-2, spent-15)
num(shillings-17, thirty-16)
dobj(spent-15, shillings-17)
cc(spent-15, and-19)
prep(hold-27, at-20)
det(rate-22, that-21)
pobj(at-20, rate-22)
poss(money-24, his-23)
nsubj(hold-27, money-24)
aux(hold-27, would-25)
neg(hold-27, not-26)
conj(spent-15, hold-27)
prt(hold-27, out-28)
prep(hold-27, till-29)
det(end-31, the-30)
pobj(till-29, end-31)
prep(end-31, of-32)
det(month-34, the-33)
pobj(of-32, month-34)

nsubj(reduce-3, He-1)
aux(reduce-3, must-2)
root(ROOT-0, reduce-3)
nsubj(expenditure-5, his-4)
dep(reduce-3, expenditure-5)
cc(expenditure-5, but-7)
conj(expenditure-5, how-8)

root(ROOT-0, Impossible-1)
aux(find-3, to-2)
xcomp(Impossible-1, find-3)
det(room-5, a-4)
dobj(find-3, room-5)
advmod(live-9, where-6)
nsubj(live-9, he-7)
aux(live-9, could-8)
advcl(find-3, live-9)
advmod(cheaply-11, more-10)
advmod(live-9, cheaply-11)
mark(got-18, than-12)
prep(got-18, in-13)
det(one-15, the-14)
pobj(in-13, one-15)
nsubj(got-18, he-16)
aux(got-18, had-17)
dep(cheaply-11, got-18)
cc(Impossible-1, and-20)
nsubj(easy-24, it-21)
cop(easy-24, is-22)
neg(easy-24, not-23)
conj(Impossible-1, easy-24)
aux(dine-26, to-25)
xcomp(easy-24, dine-26)
prep(dine-26, in-27)
pobj(in-27, London-28)
prep(dine-26, on-29)
mwe(than-31, less-30)
quantmod(ninepence-32, than-31)
pobj(on-29, ninepence-32)

advmod(poor-3, Only-1)
det(poor-3, the-2)
nsubj(live-5, poor-3)
aux(live-5, can-4)
root(ROOT-0, live-5)
advmod(live-5, cheaply-6)

nsubj(pressed-2, He-1)
root(ROOT-0, pressed-2)
poss(hands-4, his-3)
dobj(pressed-2, hands-4)
prep(pressed-2, to-5)
poss(face-7, his-6)
pobj(to-5, face-7)

poss(head-2, His-1)
nsubj(seemed-3, head-2)
root(ROOT-0, seemed-3)
prep(seemed-3, like-4)
pobj(like-4, splitting-5)
cc(seemed-3, and-7)
poss(difficulty-10, his-8)
amod(difficulty-10, monetary-9)
nsubj(produced-18, difficulty-10)
vmod(difficulty-10, united-12)
prep(united-12, with-13)
poss(difficulties-16, his-14)
amod(difficulties-16, literary-15)
pobj(with-13, difficulties-16)
conj(seemed-3, produced-18)
det(insanity-21, a-19)
amod(insanity-21, momentary-20)
dobj(produced-18, insanity-21)

nsubj(impossible-5, Work-1)
det(morning-3, that-2)
tmod(impossible-5, morning-3)
cop(impossible-5, was-4)
root(ROOT-0, impossible-5)
dep(impossible-5, so-7)
nsubj(went-9, he-8)
parataxis(impossible-5, went-9)
prt(went-9, out-10)
aux(study-12, to-11)
xcomp(went-9, study-12)
det(eating-houses-14, the-13)
dobj(study-12, eating-houses-14)
prep(eating-houses-14, of-15)
det(neighbourhood-17, the-16)
pobj(of-15, neighbourhood-17)

nsubj(find-3, He-1)
aux(find-3, must-2)
root(ROOT-0, find-3)
dobj(find-3, one-4)
advmod(dine-8, where-5)
nsubj(dine-8, he-6)
aux(dine-8, could-7)
advcl(find-3, dine-8)
prep(dine-8, for-9)
pobj(for-9, sixpence-10)

cc(buy-4, Or-1)
nsubj(buy-4, he-2)
aux(buy-4, might-3)
root(ROOT-0, buy-4)
det(pound-6, a-5)
dobj(buy-4, pound-6)
prep(pound-6, of-7)
amod(beef-9, cooked-8)
pobj(of-7, beef-9)
cc(buy-4, and-10)
conj(buy-4, take-11)
dobj(take-11, it-12)
advmod(take-11, home-13)
prep(home-13, with-14)
pobj(with-14, him-15)
prep(take-11, in-16)
det(bag-19, a-17)
nn(bag-19, paper-18)
pobj(in-16, bag-19)
cc(buy-4, but-21)
nsubj(seem-24, that-22)
aux(seem-24, would-23)
conj(buy-4, seem-24)
det(imprisonment-28, an-25)
advmod(intolerable-27, almost-26)
amod(imprisonment-28, intolerable-27)
xcomp(seem-24, imprisonment-28)
prep(imprisonment-28, in-29)
poss(room-32, his-30)
amod(room-32, little-31)
pobj(in-29, room-32)

nsubj(go-3, He-1)
aux(go-3, could-2)
root(ROOT-0, go-3)
prep(go-3, to-4)
det(public-house-6, a-5)
pobj(to-4, public-house-6)
cc(go-3, and-7)
conj(go-3, dine-8)
prt(dine-8, off-9)
det(sausage-11, a-10)
dobj(dine-8, sausage-11)
cc(sausage-11, and-12)
conj(sausage-11, potato-13)

cc(caught-8, But-1)
prep(caught-8, at-2)
det(moment-4, that-3)
pobj(at-2, moment-4)
poss(attention-6, his-5)
nsubjpass(caught-8, attention-6)
auxpass(caught-8, was-7)
root(ROOT-0, caught-8)
prep(caught-8, by-9)
amod(letters-11, black-10)
pobj(by-9, letters-11)
prep(caught-8, on-12)
det(dun-14, a-13)
pobj(on-12, dun-14)
amod(ground-17, yellowish-16)
appos(dun-14, ground-17)
poss(Rooms-23, Lockhart-20)
possessive(Lockhart-20, 's-21)
amod(Rooms-23, Cocoa-22)
dep(dun-14, Rooms-23)

neg(breakfasted-3, Not-1)
aux(breakfasted-3, having-2)
vmod(decided-6, breakfasted-3)
nsubj(decided-6, he-5)
root(ROOT-0, decided-6)
aux(have-8, to-7)
xcomp(decided-6, have-8)
det(cup-10, a-9)
dobj(have-8, cup-10)
prep(cup-10, of-11)
pobj(of-11, cocoa-12)
cc(cocoa-12, and-13)
det(roll-15, a-14)
conj(cocoa-12, roll-15)

nsubj(place-7, It-1)
cop(place-7, was-2)
det(place-7, a-3)
amod(place-7, large-4)
amod(place-7, barn-like-6)
root(ROOT-0, place-7)
det(walls-10, the-9)
appos(place-7, walls-10)
vmod(walls-10, covered-11)
prep(covered-11, with-12)
det(coat-14, a-13)
pobj(with-12, coat-14)
prep(coat-14, of-15)
amod(paint-17, grey-blue-16)
pobj(of-15, paint-17)

prep(was-5, Under-1)
det(window-3, the-2)
pobj(Under-1, window-3)
expl(was-5, there-4)
root(ROOT-0, was-5)
det(zinc-7, a-6)
npadvmod(counter-8, zinc-7)
advmod(was-5, counter-8)
prep(was-5, with-10)
nn(urns-12, zinc-11)
nsubj(steaming-14, urns-12)
advmod(steaming-14, always-13)
pcomp(with-10, steaming-14)
dep(steaming-14, emiting-16)
dobj(steaming-14, odours-17)
prep(odours-17, of-18)
pobj(of-18, tea-19)
conj(tea-19, coffee-21)
cc(tea-19, and-23)
conj(tea-19, cocoa-24)

det(seats-2, The-1)
nsubj(were-3, seats-2)
root(ROOT-0, were-3)
prep(were-3, like-4)
pobj(like-4, those-5)
nsubj(give-7, which-6)
rcmod(those-5, give-7)
det(appearance-10, a-8)
amod(appearance-10, garden-like-9)
dobj(give-7, appearance-10)
prep(give-7, to-11)
det(tops-13, the-12)
pobj(to-11, tops-13)
prep(tops-13, of-14)
det(omnibuses-16, some-15)
pobj(of-14, omnibuses-16)

nsubjpass(made-3, Each-1)
auxpass(made-3, was-2)
root(ROOT-0, made-3)
aux(hold-5, to-4)
xcomp(made-3, hold-5)
num(persons-7, two-6)
dobj(hold-5, persons-7)
cc(made-3, and-9)
det(table-11, the-10)
nsubj(large-15, table-11)
prep(table-11, between-12)
pobj(between-12, them-13)
cop(large-15, was-14)
conj(made-3, large-15)
advmod(large-15, enough-16)
prep(large-15, for-17)
num(plates-19, four-18)
pobj(for-17, plates-19)
cc(plates-19, and-20)
num(pairs-22, four-21)
conj(plates-19, pairs-22)
prep(pairs-22, of-23)
pobj(of-23, hands-24)

det(men-4, A-1)
amod(men-4, few-2)
amod(men-4, hollow-chested-3)
nsubj(drowsed-12, men-4)
det(vagrants-8, the-6)
amod(vagrants-8, pale-7)
appos(men-4, vagrants-8)
prep(vagrants-8, of-9)
pobj(of-9, civilisation-10)
root(ROOT-0, drowsed-12)
prep(drowsed-12, in-13)
det(corners-15, the-14)
pobj(in-13, corners-15)

nsubjpass(hunted-4, They-1)
aux(hunted-4, had-2)
auxpass(hunted-4, been-3)
root(ROOT-0, hunted-4)
prep(hunted-4, through-5)
det(night-7, the-6)
pobj(through-5, night-7)
prep(hunted-4, by-8)
det(policeman-10, the-9)
pobj(by-8, policeman-10)
cc(hunted-4, and-12)
aux(come-14, had-13)
conj(hunted-4, come-14)
prep(come-14, in-15)
pcomp(in-15, for-16)
pobj(for-16, something-17)
amod(something-17, hot-18)

nsubj(noted-2, Hubert-1)
root(ROOT-0, noted-2)
det(frock-coats-5, the-3)
amod(frock-coats-5, worn-4)
dobj(noted-2, frock-coats-5)
cc(frock-coats-5, and-7)
det(arms-10, the-8)
amod(arms-10, miserable-9)
conj(frock-coats-5, arms-10)
xcomp(noted-2, coming-11)
prt(coming-11, out-12)
prep(coming-11, of-13)
amod(sleeves-15, shirtless-14)
pobj(of-13, sleeves-15)

nsubj(looked-2, One-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
advmod(looked-2, inquiringly-4)
cc(looked-2, and-6)
nsubj(thought-8, Hubert-7)
conj(looked-2, thought-8)
advmod(become-12, how-9)
nsubj(become-12, slight-10)
aux(become-12, had-11)
ccomp(thought-8, become-12)
det(line-14, the-13)
xcomp(become-12, line-14)
nsubj(divided-16, that-15)
rcmod(line-14, divided-16)
dobj(divided-16, him-17)
prep(divided-16, from-18)
det(outcast-20, the-19)
pobj(from-18, outcast-20)

det(serving-maid-2, A-1)
nsubj(collected-3, serving-maid-2)
root(ROOT-0, collected-3)
det(plates-5, the-4)
dobj(collected-3, plates-5)
conj(plates-5, knives-7)
cc(plates-5, and-8)
conj(plates-5, forks-9)
advmod(left-14, when-11)
det(customers-13, the-12)
nsubj(left-14, customers-13)
rcmod(plates-5, left-14)
cc(left-14, and-16)
conj(left-14, carried-17)
dobj(carried-17, them-18)
prt(carried-17, back-19)
prep(carried-17, to-20)
det(counter-24, the-21)
amod(counter-24, great-22)
nn(counter-24, zinc-23)
pobj(to-20, counter-24)

vmod(brought-7, Impressed-1)
prep(Impressed-1, by-2)
poss(appearance-4, his-3)
pobj(by-2, appearance-4)
nsubj(brought-7, she-6)
root(ROOT-0, brought-7)
dobj(brought-7, him-8)
dobj(ordered-12, what-9)
nsubj(ordered-12, he-10)
aux(ordered-12, had-11)
dep(brought-7, ordered-12)
cc(brought-7, and-13)
conj(brought-7, took-14)
det(money-16, the-15)
dobj(took-14, money-16)
prep(took-14, for-17)
pobj(for-17, it-18)
mark(was-26, although-20)
det(custom-22, the-21)
nsubj(was-26, custom-22)
prep(custom-22, of-23)
det(place-25, the-24)
pobj(of-23, place-25)
advcl(brought-7, was-26)
prep(was-26, for-27)
det(customer-29, the-28)
pobj(for-27, customer-29)
aux(pay-31, to-30)
vmod(customer-29, pay-31)
prep(pay-31, for-32)
pobj(for-32, food-33)
prep(pay-31, at-34)
det(counter-36, the-35)
pobj(at-34, counter-36)
cc(pay-31, and-37)
conj(pay-31, carry-38)
iobj(carry-38, it-39)
dobj(carry-38, himself-40)
prep(was-26, to-41)
det(table-43, the-42)
pobj(to-41, table-43)
prep(chose-47, at-44)
pobj(at-44, which-45)
nsubj(chose-47, he-46)
rcmod(table-43, chose-47)
aux(eat-49, to-48)
xcomp(chose-47, eat-49)

nsubj(learnt-2, Hubert-1)
root(ROOT-0, learnt-2)
mark(was-5, that-3)
expl(was-5, there-4)
ccomp(learnt-2, was-5)
neg(dinner-8, no-6)
nn(dinner-8, set-7)
nsubj(was-5, dinner-8)
cc(learnt-2, but-10)
expl(was-12, there-11)
conj(learnt-2, was-12)
det(pudding-15, a-13)
amod(pudding-15, beef-steak-14)
nsubj(was-12, pudding-15)
prep(pudding-15, at-16)
pobj(at-16, one-17)
nn(fourpence-20, price-19)
appos(one-17, fourpence-20)
det(potatoes-24, a-22)
nn(potatoes-24, penny-23)
appos(one-17, potatoes-24)
det(bread-28, a-26)
nn(bread-28, penny-27)
appos(one-17, bread-28)

advmod(able-10, So-1)
prep(So-1, by-2)
pcomp(by-2, dining-3)
prep(dining-3, at-4)
pobj(at-4, Lockhart-5)
possessive(Lockhart-5, 's-6)
nsubj(able-10, he-7)
aux(able-10, would-8)
cop(able-10, be-9)
root(ROOT-0, able-10)
aux(cut-12, to-11)
xcomp(able-10, cut-12)
prt(cut-12, down-13)
poss(expense-16, his-14)
amod(expense-16, daily-15)
dobj(cut-12, expense-16)
prep(cut-12, by-17)
advmod(twopence-20, at-18)
pobj(at-18, least-19)
pobj(by-17, twopence-20)
nsubj(extend-24, that-22)
aux(extend-24, would-23)
rcmod(twopence-20, extend-24)
det(time-26, the-25)
dobj(extend-24, time-26)
aux(finish-28, to-27)
vmod(time-26, finish-28)
poss(play-30, his-29)
dobj(finish-28, play-30)
prep(finish-28, by-31)
advmod(week-34, nearly-32)
det(week-34, a-33)
pobj(by-31, week-34)

cc(assuage-11, And-1)
mark(keen-7, if-2)
poss(appetite-4, his-3)
nsubj(keen-7, appetite-4)
cop(keen-7, were-5)
neg(keen-7, not-6)
advcl(assuage-11, keen-7)
nsubj(assuage-11, he-9)
aux(assuage-11, could-10)
root(ROOT-0, assuage-11)
dobj(assuage-11, it-12)
prep(assuage-11, with-13)
det(pudding-17, a-14)
nn(pudding-17, penny-15)
nn(pudding-17, plum-16)
pobj(with-13, pudding-17)
cc(assuage-11, or-19)
nsubj(take-22, he-20)
aux(take-22, could-21)
conj(assuage-11, take-22)
det(course-25, a-23)
amod(course-25, middle-24)
dobj(take-22, course-25)
vmod(take-22, making-27)
poss(dinner-29, his-28)
dobj(making-27, dinner-29)
prep(making-27, off-30)
det(sausage-32, a-31)
pobj(off-30, sausage-32)
cc(sausage-32, and-33)
amod(potatoes-35, mashed-34)
conj(sausage-32, potatoes-35)

det(room-2, The-1)
nsubj(clean-4, room-2)
cop(clean-4, was-3)
root(ROOT-0, clean-4)
advmod(lighted-7, well-6)
conj(clean-4, lighted-7)
cc(clean-4, and-9)
conj(clean-4, airy-10)
nsubj(read-14, he-12)
aux(read-14, could-13)
parataxis(clean-4, read-14)
poss(paper-16, his-15)
dobj(read-14, paper-16)
advmod(read-14, there-17)
cc(read-14, and-19)
conj(read-14, forget-20)
poss(troubles-22, his-21)
dobj(forget-20, troubles-22)
prep(forget-20, in-23)
det(observation-25, the-24)
pobj(in-23, observation-25)
prep(observation-25, of-26)
pobj(of-26, character-27)

nsubj(made-3, He-1)
advmod(made-3, even-2)
root(ROOT-0, made-3)
dobj(made-3, friends-4)

det(creature-4, An-1)
amod(creature-4, old-2)
nn(creature-4, wizen-3)
nsubj(told-12, creature-4)
nsubj(prize-fighter-10, who-6)
aux(prize-fighter-10, had-7)
cop(prize-fighter-10, been-8)
det(prize-fighter-10, a-9)
rcmod(creature-4, prize-fighter-10)
root(ROOT-0, told-12)
dobj(told-12, him-13)
prep(told-12, of-14)
poss(triumphs-16, his-15)
pobj(of-14, triumphs-16)

mark(broke-5, If-1)
nsubj(broke-5, he-2)
aux(broke-5, had-3)
neg(broke-5, n't-4)
advcl(light-weight-17, broke-5)
poss(hand-7, his-6)
dobj(broke-5, hand-7)
prep(hand-7, on-8)
poss(nose-11, somebody-9)
possessive(somebody-9, 's-10)
pobj(on-8, nose-11)
nsubj(light-weight-17, he-12)
aux(light-weight-17, 'd-13)
aux(light-weight-17, have-14)
cop(light-weight-17, been-15)
nn(light-weight-17, champion-16)
root(ROOT-0, light-weight-17)
prep(light-weight-17, of-18)
