nsubj(stopped-14, CHAPTER-1)
advmod(grim-6, so-5)
root(ROOT-0, grim-6)
prep(grim-6, as-7)
poss(friends-9, our-8)
pobj(as-7, friends-9)
prep(friends-9, in-10)
pobj(in-10, Massachusetts-11)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(venture-6, I-4)
aux(venture-6, might-5)
ccomp(think-3, venture-6)
num(days-8, two-7)
dobj(venture-6, days-8)
prep(days-8, with-9)
pobj(with-9, you-10)
appos(you-10, sir-12)
mark(for-15, if-14)
advcl(venture-6, for-15)
pobj(for-15, nothing-16)
advmod(nothing-16, else-17)
aux(see-20, to-19)
vmod(venture-6, see-20)
nsubj(proclaimed-22, Radisson-21)
ccomp(see-20, proclaimed-22)

nn(Frontenac-2, Count-1)
nsubj(cut-5, Frontenac-2)
aux(cut-5, would-3)
advmod(cut-5, gladly-4)
ccomp(was-24, cut-5)
tmod(cut-5, months-6)
prep(cut-5, from-7)
poss(calendar-9, his-8)
pobj(from-7, calendar-9)
aux(know-11, to-10)
vmod(calendar-9, know-11)
nsubj(ceased-13, you-12)
dep(know-11, ceased-13)
prep(ceased-13, to-14)
pobj(to-14, harbour-15)
num(harbour-15, one-16)
nsubj(prove-19, who-17)
aux(prove-19, can-18)
rcmod(harbour-15, prove-19)
neg(friend-21, no-20)
dobj(prove-19, friend-21)
root(ROOT-0, was-24)
det(reply-26, the-25)
nsubj(was-24, reply-26)

det(governor-2, The-1)
nsubj(smiled-3, governor-2)
root(ROOT-0, smiled-3)

nsubj(have-3, You-2)
root(ROOT-0, have-3)
det(taste-6, a-4)
amod(taste-6, rare-5)
dobj(have-3, taste-6)
prep(taste-6, for-7)
pobj(for-7, challenge-8)
parataxis(have-3, monsieur-10)

aux(frank-3, To-1)
cop(frank-3, be-2)
advcl(say-7, frank-3)
nsubj(say-7, I-5)
aux(say-7, will-6)
root(ROOT-0, say-7)
poss(gift-9, your-8)
nsubj(that-12, gift-9)
cop(that-12, is-10)
advmod(that-12, more-11)
ccomp(say-7, that-12)
prep(that-12, of-13)
det(soldier-15, the-14)
pobj(of-13, soldier-15)
prep(soldier-15, than-16)
det(envoy-18, the-17)
pobj(than-16, envoy-18)

cc(think-13, But-1)
prep(think-13, upon-2)
poss(soul-4, my-3)
pobj(upon-2, soul-4)
mark(permit-9, if-6)
nsubj(permit-9, you-7)
aux(permit-9, will-8)
advcl(think-13, permit-9)
dobj(permit-9, me-10)
nsubj(think-13, I-12)
root(ROOT-0, think-13)
neg(less-15, no-14)
advmod(think-13, less-15)
prep(think-13, of-16)
pobj(of-16, you-17)
prep(think-13, for-18)
pobj(for-18, that-19)

advmod(opened-4, Then-1)
det(door-3, the-2)
nsubj(opened-4, door-3)
root(ROOT-0, opened-4)
cc(opened-4, and-6)
nsubj(brought-8, Morris-7)
conj(opened-4, brought-8)
prep(brought-8, in-9)
pobj(in-9, Radisson-10)

det(eyes-5, The-1)
amod(eyes-5, keen-2)
amod(eyes-5, sinister-4)
nsubj(travelled-9, eyes-5)
prep(eyes-5, of-6)
det(woodsman-8, the-7)
pobj(of-6, woodsman-8)
root(ROOT-0, travelled-9)
prep(travelled-9, from-10)
pobj(from-10, face-11)
aux(face-13, to-12)
xcomp(travelled-9, face-13)
cc(travelled-9, and-15)
advmod(rested-17, then-16)
conj(travelled-9, rested-17)
advmod(rested-17, savagely-18)
prep(rested-17, on-19)
pobj(on-19, Iberville-20)

nsubj(scented-2, He-1)
root(ROOT-0, scented-2)
dobj(scented-2, trouble-3)
cc(scented-2, and-5)
conj(scented-2, traced-6)
dobj(traced-6, it-7)
prep(traced-6, to-8)
poss(source-10, its-9)
pobj(to-8, source-10)

nsubj(drew-2, Iberville-1)
root(ROOT-0, drew-2)
prt(drew-2, back-3)
prep(drew-2, to-4)
det(window-6, the-5)
pobj(to-4, window-6)
cc(drew-2, and-7)
dep(drew-2, resting-9)
poss(arm-11, his-10)
dobj(resting-9, arm-11)
prep(resting-9, on-12)
det(stool-15, the-13)
amod(stool-15, high-14)
pobj(on-12, stool-15)
advmod(sat-19, where-16)
nsubj(sat-19, Jessica-17)
aux(sat-19, had-18)
advcl(drew-2, sat-19)
dep(sat-19, waited-21)
det(event-23, the-22)
dobj(sat-19, event-23)

advmod(came-4, Presently-1)
det(governor-3, the-2)
nsubj(came-4, governor-3)
root(ROOT-0, came-4)
prt(came-4, over-5)
prep(came-4, to-6)
pobj(to-6, him-7)

nsubj(understand-4, You-2)
aux(understand-4, can-3)
ccomp(waved-32, understand-4)
nsubj(said-8, he-7)
parataxis(understand-4, said-8)
advmod(said-8, quietly-9)
mark(used-17, that-12)
det(man-14, this-13)
nsubjpass(used-17, man-14)
aux(used-17, has-15)
auxpass(used-17, been-16)
ccomp(understand-4, used-17)
prep(used-17, by-18)
poss(people-20, my-19)
pobj(by-18, people-20)
cc(used-17, and-22)
mark(said-27, that-23)
nsubjpass(said-27, things-24)
aux(said-27, may-25)
auxpass(said-27, be-26)
conj(used-17, said-27)
dobj(said-27, which-28)
nsubj(waved-32, Iberville-31)
root(ROOT-0, waved-32)
poss(hand-34, his-33)
dobj(waved-32, hand-34)
advmod(waved-32, respectfully-35)

nsubj(understand-3, I-2)
ccomp(said-10, understand-3)
dobj(understand-3, your-5)
advmod(understand-3, excellency-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)

nsubj(go-4, I-2)
aux(go-4, will-3)
root(ROOT-0, go-4)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
det(door-5, the-4)
pobj(to-3, door-5)

det(woodsman-2, The-1)
nsubj(broke-6, woodsman-2)
mark(passed-5, as-3)
nsubj(passed-5, he-4)
rcmod(woodsman-2, passed-5)
root(ROOT-0, broke-6)
prt(broke-6, out-7)
expl(is-11, There-10)
parataxis(broke-6, is-11)
det(saying-14, the-12)
amod(saying-14, old-13)
nsubj(is-11, saying-14)
prep(saying-14, of-15)
det(woods-17, the-16)
pobj(of-15, woods-17)
nsubj(mad-22, It-20)
cop(mad-22, is-21)
dep(saying-14, mad-22)
prep(mad-22, for-23)
det(wolf-26, the-24)
amod(wolf-26, young-25)
pobj(for-23, wolf-26)
aux(trail-28, to-27)
xcomp(mad-22, trail-28)
det(bear-31, the-29)
amod(bear-31, old-30)
dobj(trail-28, bear-31)

nsubj(so-4, That-2)
cop(so-4, is-3)
root(ROOT-0, so-4)
parataxis(so-4, rejoined-7)
nsubj(rejoined-7, Iberville-8)
prep(Iberville-8, with-10)
amod(coolness-12, excellent-11)
pobj(with-10, coolness-12)
mark(holds-18, if-15)
det(wolf-17, the-16)
nsubj(holds-18, wolf-17)
advcl(so-4, holds-18)
neg(spring-21, not-19)
det(spring-21, the-20)
dobj(holds-18, spring-21)
prep(spring-21, of-22)
det(trap-24, the-23)
pobj(of-22, trap-24)

prep(were-5, In-1)
det(room-4, the-2)
amod(room-4, outer-3)
pobj(In-1, room-4)
root(ROOT-0, were-5)
num(soldiers-7, two-6)
nsubj(were-5, soldiers-7)
cc(soldiers-7, and-8)
det(Scot-10, the-9)
conj(soldiers-7, Scot-10)

nsubj(nodded-2, He-1)
root(ROOT-0, nodded-2)
dep(nodded-2, passed-4)
prep(passed-4, into-5)
det(yard-7, the-6)
pobj(into-5, yard-7)
cc(nodded-2, and-9)
advmod(paced-12, there-10)
nsubj(paced-12, he-11)
conj(nodded-2, paced-12)
advmod(paced-12, up-13)
cc(up-13, and-14)
conj(up-13, down-15)

mark(saw-3, Once-1)
nsubj(saw-3, he-2)
advcl(astonished-13, saw-3)
poss(face-6, Jessica-4)
possessive(Jessica-4, 's-5)
dobj(saw-3, face-6)
prep(saw-3, at-7)
det(window-9, a-8)
pobj(at-7, window-9)
nsubjpass(astonished-13, he-11)
auxpass(astonished-13, was-12)
root(ROOT-0, astonished-13)
aux(see-15, to-14)
xcomp(astonished-13, see-15)
advmod(changed-17, how-16)
ccomp(see-15, changed-17)

nsubj(wore-2, It-1)
ccomp(look-8, wore-2)
det(grave-4, a-3)
dobj(wore-2, grave-4)
det(apprehensive-7, an-6)
nsubj(look-8, apprehensive-7)
root(ROOT-0, look-8)

nsubj(fell-2, He-1)
root(ROOT-0, fell-2)
prep(fell-2, to-3)
pcomp(to-3, wondering-4)
cc(fell-2, but-6)
advmod(wondered-11, even-8)
mark(wondered-11, as-9)
nsubj(wondered-11, he-10)
advcl(made-17, wondered-11)
poss(habit-14, his-13)
nsubj(made-17, habit-14)
prep(habit-14, of-15)
pobj(of-15, observation-16)
conj(fell-2, made-17)
nsubj(take-19, him-18)
ccomp(made-17, take-19)
prep(take-19, in-20)
det(feature-22, every-21)
pobj(in-20, feature-22)
prep(feature-22, of-23)
det(governor-25, the-24)
poss(house-27, governor-25)
possessive(governor-25, 's-26)
pobj(of-23, house-27)
cc(house-27, and-28)
conj(house-27, garden-29)
advmod(reproduced-36, so-31)
mark(reproduced-36, that-32)
nsubj(reproduced-36, he-33)
aux(reproduced-36, could-34)
aux(reproduced-36, have-35)
advcl(take-19, reproduced-36)
dobj(reproduced-36, all-37)
mark(mirrored-41, as-38)
nsubjpass(mirrored-41, it-39)
auxpass(mirrored-41, was-40)
advcl(reproduced-36, mirrored-41)
prep(mirrored-41, in-42)
poss(eye-44, his-43)
pobj(in-42, eye-44)

advmod(found-3, Presently-1)
nsubj(found-3, he-2)
root(ROOT-0, found-3)
dobj(found-3, himself-4)
advmod(associating-6, again-5)
xcomp(found-3, associating-6)
poss(comrade-9, Radisson-7)
possessive(Radisson-7, 's-8)
dobj(associating-6, comrade-9)
prep(associating-6, with-10)
det(terror-13, the-11)
amod(terror-13, vague-12)
pobj(with-10, terror-13)
prep(terror-13, in-14)
poss(face-17, Jessica-15)
possessive(Jessica-15, 's-16)
pobj(in-14, face-17)

prep(saw-4, At-1)
pobj(At-1, last-2)
nsubj(saw-4, he-3)
root(ROOT-0, saw-4)
det(fellow-6, the-5)
nsubj(come-7, fellow-6)
ccomp(saw-4, come-7)
advmod(come-7, forth-8)
prep(come-7, between-9)
num(soldiers-11, two-10)
pobj(between-9, soldiers-11)
cc(saw-4, and-13)
det(woodsman-15, the-14)
nsubj(turned-16, woodsman-15)
conj(saw-4, turned-16)
poss(head-18, his-17)
dobj(turned-16, head-18)
prep(turned-16, from-19)
pobj(from-19, side-20)
prep(turned-16, to-21)
pobj(to-21, side-22)
vmod(turned-16, showing-24)
poss(teeth-26, his-25)
dobj(showing-24, teeth-26)
prep(showing-24, like-27)
det(beast-30, a-28)
amod(beast-30, wild-29)
pobj(like-27, beast-30)
prep(beast-30, at-31)
pobj(at-31, sight-32)
prep(sight-32, of-33)
pobj(of-33, Iberville-34)

poss(brows-3, His-1)
amod(brows-3, black-2)
nsubj(twitched-4, brows-3)
root(ROOT-0, twitched-4)
prep(twitched-4, over-5)
poss(eyes-8, his-6)
amod(eyes-8, vicious-7)
pobj(over-5, eyes-8)

expl(are-3, There-2)
ccomp(said-14, are-3)
amod(ways-5, many-4)
nsubj(are-3, ways-5)
prep(ways-5, to-6)
pobj(to-6, hell-7)
nn(Iberville-10, Monsieur-9)
appos(hell-7, Iberville-10)
nsubj(said-14, he-13)
root(ROOT-0, said-14)

nsubj(show-4, I-2)
aux(show-4, will-3)
root(ROOT-0, show-4)
iobj(show-4, you-5)
dobj(show-4, one-6)

det(day-2, Some-1)
tmod(snake-18, day-2)
advmod(think-5, when-3)
nsubj(think-5, you-4)
advcl(snake-18, think-5)
nsubj(tread-7, you-6)
ccomp(think-5, tread-7)
prep(tread-7, on-8)
det(wisp-10, a-9)
pobj(on-8, wisp-10)
prep(wisp-10, of-11)
pobj(of-11, straw-12)
nsubj(snake-18, it-14)
aux(snake-18, will-15)
cop(snake-18, be-16)
det(snake-18, a-17)
root(ROOT-0, snake-18)
prep(snake-18, with-19)
det(tooth-22, the-20)
amod(tooth-22, deadly-21)
pobj(with-19, tooth-22)

nsubj(made-3, You-1)
aux(made-3, have-2)
root(ROOT-0, made-3)
det(outlaw-5, an-4)
dobj(made-3, outlaw-5)
dep(outlaw-5, take-7)
dobj(take-7, care-8)

advmod(tires-4, When-1)
det(tires-4, the-2)
nn(tires-4, outlaw-3)
advcl(winds-10, tires-4)
prep(tires-4, of-5)
det(game-7, the-6)
pobj(of-5, game-7)
nsubj(winds-10, he-9)
root(ROOT-0, winds-10)
dobj(winds-10, it-11)
advmod(quick-13, up-12)
advmod(winds-10, quick-13)

cc(pays-4, And-1)
det(one-3, some-2)
nsubj(pays-4, one-3)
root(ROOT-0, pays-4)
prep(pays-4, for-5)
det(candles-7, the-6)
pobj(for-5, candles-7)
cc(candles-7, and-8)
det(cards-10, the-9)
conj(candles-7, cards-10)

nsubj(walked-2, Iberville-1)
root(ROOT-0, walked-2)
prt(walked-2, up-3)
prep(walked-2, to-4)
pobj(to-4, him-5)

nsubj(outlaw-19, Radisson-2)
nsubj(said-6, he-5)
parataxis(outlaw-19, said-6)
prep(said-6, in-7)
det(voice-9, a-8)
pobj(in-7, voice-9)
advmod(controlled-11, well-10)
amod(voice-9, controlled-11)
nsubj(outlaw-19, you-14)
aux(outlaw-19, have-15)
advmod(outlaw-19, always-16)
cop(outlaw-19, been-17)
det(outlaw-19, an-18)
root(ROOT-0, outlaw-19)

prep(traitor-8, In-1)
poss(country-4, our-2)
amod(country-4, native-3)
pobj(In-1, country-4)
nsubj(traitor-8, you-5)
cop(traitor-8, were-6)
det(traitor-8, a-7)
root(ROOT-0, traitor-8)
prep(traitor-16, in-10)
pobj(in-10, this-11)
nsubj(traitor-16, you-13)
cop(traitor-16, are-14)
det(traitor-16, the-15)
parataxis(traitor-8, traitor-16)
advmod(traitor-16, still-17)

nsubj(sorry-4, I-1)
cop(sorry-4, am-2)
neg(sorry-4, not-3)
root(ROOT-0, sorry-4)
prep(sorry-4, for-5)
pobj(for-5, you-6)
mark(deserve-10, for-8)
nsubj(deserve-10, you-9)
advcl(sorry-4, deserve-10)
neg(deserve-10, not-11)
dep(deserve-10, mercy-12)

root(ROOT-0, Prove-1)
nsubj(wrong-3, me-2)
xcomp(Prove-1, wrong-3)

csubj(offer-6, Go-1)
prt(Go-1, back-2)
prep(Go-1, to-3)
pobj(to-3, Quebec-4)
root(ROOT-0, offer-6)
aux(pay-8, to-7)
xcomp(offer-6, pay-8)
prep(pay-8, with-9)
poss(neck-11, your-10)
pobj(with-9, neck-11)
advmod(pay-8, then-13)
nsubj(have-19, I-17)
aux(have-19, will-18)
parataxis(offer-6, have-19)
poss(hour-21, my-20)
dobj(have-19, hour-21)
conj(have-19, said-24)
det(woodsman-26, the-25)
dobj(said-24, woodsman-26)
cc(have-19, and-28)
conj(have-19, started-29)
prt(started-29, on-30)

nsubj(pity-5, It-2)
cop(pity-5, 's-3)
det(pity-5, a-4)
ccomp(said-8, pity-5)
root(ROOT-0, said-8)
dobj(said-8, Iberville-9)
prep(Iberville-9, to-10)
pobj(to-10, himself-11)
advmod(fine-15, as-14)
amod(woodsman-17, fine-15)
det(woodsman-17, a-16)
dep(Iberville-9, woodsman-17)
prep(woodsman-17, as-18)
pobj(as-18, Perrot-19)
advmod(said-8, too-21)

nn(WINDOW-7, CHAPTER-1)
nn(WINDOW-7, III-2)
nn(WINDOW-7, THE-3)
nn(WINDOW-7, FACE-4)
nn(WINDOW-7, AT-5)
nn(WINDOW-7, THE-6)
nsubj(assembled-19, WINDOW-7)
prep(assembled-19, At-8)
det(governor-10, the-9)
poss(table-12, governor-10)
possessive(governor-10, 's-11)
pobj(At-8, table-12)
det(night-14, that-13)
tmod(assembled-19, night-14)
amod(ladies-16, certain-15)
nsubj(assembled-19, ladies-16)
cc(ladies-16, and-17)
conj(ladies-16, gentlemen-18)
root(ROOT-0, assembled-19)
aux(do-21, to-20)
xcomp(assembled-19, do-21)
det(honour-24, the-22)
amod(honour-24, envoy-23)
dobj(do-21, honour-24)

expl(came-2, There-1)
root(ROOT-0, came-2)
advmod(came-2, too-4)
det(gentleman-8, a-6)
amod(gentleman-8, young-7)
dobj(came-2, gentleman-8)
appos(gentleman-8, son-10)
prep(son-10, of-11)
det(Englander-15, a-12)
amod(Englander-15, distinguished-13)
nn(Englander-15, New-14)
pobj(of-11, Englander-15)
poss(Gering-20, his-17)
nn(Gering-20, name-18)
nn(Gering-20, George-19)
appos(gentleman-8, Gering-20)
nsubj(was-23, who-22)
rcmod(gentleman-8, was-23)
advmod(was-23, now-24)
prep(was-23, in-25)
nn(York-27, New-26)
pobj(in-25, York-27)
prep(York-27, for-28)
det(time-31, the-29)
amod(time-31, first-30)
pobj(for-28, time-31)

det(truth-2, The-1)
nsubj(is-3, truth-2)
root(ROOT-0, is-3)
poss(visit-6, his-5)
nsubj(mistress-16, visit-6)
cop(mistress-16, was-7)
prep(mistress-16, to-8)
pobj(to-8, Jessica-9)
poss(playmate-13, his-11)
amod(playmate-13, old-12)
appos(Jessica-9, playmate-13)
det(mistress-16, the-15)
ccomp(is-3, mistress-16)
prep(mistress-16, of-17)
poss(boyhood-19, his-18)
pobj(of-17, boyhood-19)

poss(father-2, Her-1)
nsubj(was-3, father-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
pobj(in-4, England-5)
poss(mother-8, her-7)
nsubj(years-13, mother-8)
aux(years-13, had-9)
cop(years-13, been-10)
amod(years-13, dead-11)
amod(years-13, many-12)
dep(was-3, years-13)
cc(was-3, and-15)
nn(Nicholls-17, Colonel-16)
npadvmod(ago-27, Nicholls-17)
cc(Nicholls-17, and-18)
poss(kinsfolk-22, his-19)
amod(kinsfolk-22, sister-20)
amod(kinsfolk-22, being-21)
conj(Nicholls-17, kinsfolk-22)
det(twelvemonth-26, a-24)
amod(twelvemonth-26, whole-25)
appos(kinsfolk-22, twelvemonth-26)
advmod(was-3, ago-27)
nsubjpass(left-31, she-28)
aux(left-31, had-29)
auxpass(left-31, been-30)
ccomp(was-3, left-31)
prep(left-31, with-32)
pobj(with-32, them-33)

poss(father-2, Her-1)
nsubj(thought-4, father-2)
aux(thought-4, had-3)
root(ROOT-0, thought-4)
prep(thought-4, at-5)
pobj(at-5, first-6)
aux(house-8, to-7)
xcomp(thought-4, house-8)
dobj(house-8, her-9)
prep(house-8, with-10)
poss(Gering-15, his-11)
amod(Gering-15, old-12)
nn(Gering-15, friend-13)
nn(Gering-15, Edward-14)
pobj(with-10, Gering-15)
cc(thought-4, but-17)
nsubj(loved-19, he-18)
conj(thought-4, loved-19)
det(tone-22, the-20)
amod(tone-22, Cavalier-like-21)
dobj(loved-19, tone-22)
prep(tone-22, of-23)
nn(Nicholls-25, Colonel-24)
poss(household-27, Nicholls-25)
possessive(Nicholls-25, 's-26)
pobj(of-23, household-27)
advmod(loved-19, better-28)
prep(better-28, than-29)
det(air-33, the-30)
advmod(inspiriting-32, less-31)
amod(air-33, inspiriting-32)
pobj(than-29, air-33)
dobj(suffused-38, which-34)
nn(Gering-37, Madam-35)
nn(Gering-37, Puritan-36)
nsubj(suffused-38, Gering-37)
rcmod(air-33, suffused-38)
prep(suffused-38, about-39)
poss(home-41, her-40)
pobj(about-39, home-41)

nsubj(felt-6, Himself-1)
prep(Himself-1, in-2)
amod(youth-4, early-3)
pobj(in-2, youth-4)
aux(felt-6, had-5)
root(ROOT-0, felt-6)
det(austerity-8, the-7)
nsubj(turned-13, austerity-8)
prep(austerity-8, of-9)
det(father-12, a-10)
nn(father-12, Cavalier-11)
pobj(of-9, father-12)
ccomp(felt-6, turned-13)
det(Puritan-15, a-14)
dobj(turned-13, Puritan-15)
prep(turned-13, on-16)
det(sudden-18, a-17)
pobj(on-16, sudden-18)
cc(felt-6, and-20)
nsubj(wished-22, he-21)
conj(felt-6, wished-22)
neg(experience-25, no-23)
amod(experience-25, such-24)
dobj(wished-22, experience-25)
prep(wished-22, for-26)
poss(daughter-28, his-27)
pobj(for-26, daughter-28)

prep(knew-11, For-1)
predet(abundancy-4, all-2)
poss(abundancy-4, her-3)
pobj(For-1, abundancy-4)
prep(abundancy-4, of-5)
pobj(of-5, life-6)
cc(life-6, and-7)
conj(life-6, feeling-8)
nsubj(knew-11, he-10)
root(ROOT-0, knew-11)
advmod(touched-30, how-12)
nsubj(touched-30, plastic-13)
cc(plastic-13, and-14)
conj(plastic-13, impressionable-15)
nsubj(was-17, she-16)
rcmod(plastic-13, was-17)
cc(was-17, and-19)
nsubj(dreaded-21, he-20)
conj(was-17, dreaded-21)
aux(see-23, to-22)
xcomp(dreaded-21, see-23)
det(exaltation-25, that-24)
dobj(see-23, exaltation-25)
prep(exaltation-25, of-26)
poss(spirit-29, her-27)
amod(spirit-29, fresh-28)
pobj(of-26, spirit-29)
ccomp(knew-11, touched-30)
prep(touched-30, with-31)
pobj(with-31, gloom-32)

nsubj(child-5, She-1)
cop(child-5, was-2)
poss(child-5, his-3)
amod(child-5, only-4)
root(ROOT-0, child-5)
nsubj(out-11, she-7)
aux(out-11, had-8)
cop(out-11, been-9)
advmod(out-11, little-10)
ccomp(child-5, out-11)
prep(out-11, of-12)
poss(sight-14, his-13)
pobj(of-12, sight-14)
poss(education-17, her-16)
nsubj(gone-19, education-17)
aux(gone-19, had-18)
ccomp(child-5, gone-19)
prt(gone-19, on-20)
prep(gone-19, under-21)
poss(care-24, his-22)
amod(care-24, own-23)
pobj(under-21, care-24)
cc(child-5, and-26)
mark(possible-33, in-28)
advmod(possible-33, so-29)
advmod(so-29, far-30)
advmod(so-29, as-31)
cop(possible-33, was-32)
advcl(surrounded-41, possible-33)
prep(possible-33, in-34)
det(land-37, a-35)
amod(land-37, new-36)
pobj(in-34, land-37)
nsubj(surrounded-41, he-39)
aux(surrounded-41, had-40)
conj(child-5, surrounded-41)
dobj(surrounded-41, her-42)
prep(surrounded-41, with-43)
amod(influences-45, gracious-44)
pobj(with-43, influences-45)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
advmod(looked-2, forward-3)
prep(looked-2, to-4)
det(separation-7, any-5)
amod(separation-7, definite-6)
pobj(to-4, separation-7)
prep(separation-7, as-9)
pobj(as-9, marriage-10)
prep(looked-2, with-12)
pobj(with-12, apprehension-13)

advmod(one-2, Perhaps-1)
nsubj(fear-19, one-2)
prep(one-2, of-3)
det(reasons-5, the-4)
pobj(of-3, reasons-5)
advmod(chose-8, why-6)
nsubj(chose-8, he-7)
rcmod(reasons-5, chose-8)
nn(Nicholls-10, Colonel-9)
poss(house-12, Nicholls-10)
possessive(Nicholls-10, 's-11)
dobj(chose-8, house-12)
prep(chose-8, for-13)
poss(home-15, her-14)
pobj(for-13, home-15)
cop(fear-19, was-17)
det(fear-19, a-18)
root(ROOT-0, fear-19)
mark(impress-25, lest-20)
nn(Gering-22, George-21)
nsubj(impress-25, Gering-22)
aux(impress-25, should-23)
advmod(impress-25, so-24)
advcl(fear-19, impress-25)
dobj(impress-25, her-26)
mark(change-31, that-27)
nsubj(change-31, she-28)
aux(change-31, might-29)
advmod(change-31, somehow-30)
ccomp(impress-25, change-31)
iobj(change-31, ere-32)
poss(return-34, his-33)
dobj(change-31, return-34)

cc(common-9, And-1)
prep(common-9, in-2)
det(times-4, those-3)
pobj(in-2, times-4)
nsubj(common-9, brides-5)
prep(brides-5, of-6)
pobj(of-6, sixteen-7)
cop(common-9, were-8)
root(ROOT-0, common-9)
mark(rare-14, as-10)
advmod(rare-14, now-11)
nsubj(rare-14, they-12)
cop(rare-14, are-13)
advcl(common-9, rare-14)

nsubj(sat-2, She-1)
root(ROOT-0, sat-2)
prep(sat-2, on-3)
det(governor-5, the-4)
poss(left-7, governor-5)
possessive(governor-5, 's-6)
pobj(on-3, left-7)

predet(brightness-3, All-1)
det(brightness-3, the-2)
nsubj(returned-14, brightness-3)
det(piquancy-7, the-5)
amod(piquancy-7, soft-6)
appos(brightness-3, piquancy-7)
dobj(knew-11, which-9)
nsubj(knew-11, Iberville-10)
rcmod(brightness-3, knew-11)
aux(returned-14, had-13)
root(ROOT-0, returned-14)
cc(returned-14, and-16)
nsubj(wondered-18, he-17)
conj(returned-14, wondered-18)
dep(wondered-18, fortunate-20)
aux(know-22, to-21)
xcomp(fortunate-20, know-22)
mark(wonder-24, that-23)
ccomp(know-22, wonder-24)
advmod(young-26, so-25)
acomp(wonder-24, young-26)
prep(wondered-18, at-28)
poss(moods-31, her-29)
amod(moods-31, varying-30)
pobj(at-28, moods-31)

nsubj(talked-2, She-1)
ccomp(flowed-22, talked-2)
acomp(talked-2, little-3)
cc(little-3, and-5)
conj(little-3, most-6)
prep(talked-2, with-7)
det(governor-9, the-8)
pobj(with-7, governor-9)
cc(talked-2, but-11)
poss(presence-13, her-12)
nsubj(seemed-14, presence-13)
conj(talked-2, seemed-14)
acomp(seemed-14, pervasive-15)
det(aura-18, the-17)
nsubj(flowed-22, aura-18)
prep(aura-18, in-19)
poss(veins-21, her-20)
pobj(in-19, veins-21)
root(ROOT-0, flowed-22)
prep(flowed-22, from-23)
poss(eye-25, her-24)
pobj(from-23, eye-25)
cc(flowed-22, and-26)
conj(flowed-22, made-27)
det(atmosphere-29, an-28)
dobj(made-27, atmosphere-29)
prep(made-27, that-30)
amod(faces-38, lighted-31)
advmod(scarred-34, even-32)
det(scarred-34, the-33)
nn(faces-38, scarred-34)
cc(scarred-34, and-35)
advmod(sulky-37, rather-36)
conj(scarred-34, sulky-37)
pobj(that-30, faces-38)
prep(faces-38, of-39)
num(officers-41, two-40)
pobj(of-39, officers-41)
prep(officers-41, of-42)
poss(near-45, His-43)
amod(near-45, Majesty-44)
pobj(of-42, near-45)

nsubj(served-3, They-1)
aux(served-3, had-2)
root(ROOT-0, served-3)
prep(served-3, with-4)
pobj(with-4, Nicholls-5)
prep(served-3, in-6)
pobj(in-6, Spain-7)
cc(served-3, but-9)
neg(eaten-12, not-10)
aux(eaten-12, having-11)
conj(served-3, eaten-12)
nn(Louis-14, King-13)
poss(bread-16, Louis-14)
possessive(Louis-14, 's-15)
dobj(eaten-12, bread-16)
dep(bread-16, eyed-18)
det(askance-21, all-19)
nn(askance-21, Frenchmen-20)
dobj(eyed-18, askance-21)
cc(eyed-18, and-23)
aux(courteous-27, were-24)
neg(courteous-27, not-25)
advmod(courteous-27, needlessly-26)
