vmod(charming-12, CHAPTER-1)
det(matter-20, a-19)
pobj(but-18, matter-20)
prep(matter-20, in-21)
pobj(in-21, tune-22)
prep(tune-22, with-23)
det(time-25, the-24)
pobj(with-23, time-25)

nsubj(matter-8, Party-1)
cop(matter-8, was-2)
prep(matter-8, at-3)
det(day-5, that-4)
pobj(at-3, day-5)
neg(matter-8, not-6)
det(matter-8, a-7)
root(ROOT-0, matter-8)
prep(matter-8, of-9)
pobj(of-9, geography-10)

expl(existed-2, There-1)
root(ROOT-0, existed-2)
advmod(existed-2, then-3)
advmod(existed-2, however-5)
mark(exists-9, as-7)
expl(exists-9, there-8)
advcl(existed-2, exists-9)
dobj(exists-9, to-day-10)
det(line-15, the-12)
amod(line-15, great-13)
amod(line-15, dividing-14)
appos(to-day-10, line-15)
prep(line-15, between-16)
pobj(between-16, those-17)
nsubj(are-19, who-18)
rcmod(those-17, are-19)
prep(are-19, in-20)
cc(those-17, and-21)
conj(those-17, those-22)
nsubj(out-25, who-23)
cop(out-25, are-24)
rcmod(those-22, out-25)

advmod(represented-16, Obviously-1)
advmod(represented-16, now-2)
mark(represented-6, although-4)
nsubj(represented-6, they-5)
advcl(represented-16, represented-6)
amod(sections-8, different-7)
dobj(represented-6, sections-8)
prep(sections-8, of-9)
det(country-11, the-10)
pobj(of-9, country-11)
det(men-14, these-13)
nsubj(represented-16, men-14)
advmod(represented-16, likewise-15)
root(ROOT-0, represented-16)
det(party-18, the-17)
dobj(represented-16, party-18)
nsubjpass(called-31, which-19)
prep(called-31, under-21)
det(vote-24, the-22)
amod(vote-24, adjusted-23)
pobj(under-21, vote-24)
prep(vote-24, of-25)
det(day-27, the-26)
pobj(of-25, day-27)
aux(called-31, could-29)
auxpass(called-31, be-30)
rcmod(party-18, called-31)
acomp(called-31, fortunate-32)
advmod(fortunate-32, enough-33)
aux(dwell-35, to-34)
xcomp(fortunate-32, dwell-35)
prep(dwell-35, within-36)
det(gates-38, the-37)
pobj(within-36, gates-38)
prep(gates-38, of-39)
pobj(of-39, Washington-40)
cc(within-36, and-41)
neg(in-43, not-42)
conj(within-36, in-43)
det(darkness-46, the-44)
amod(darkness-46, outer-45)
pobj(in-43, darkness-46)
prep(darkness-46, of-47)
amod(defeat-49, political-48)
pobj(of-47, defeat-49)

det(man-3, The-1)
amod(man-3, dark-browed-2)
nsubj(began-10, man-3)
prep(man-3, at-4)
det(leader-6, the-5)
poss(right-8, leader-6)
possessive(leader-6, 's-7)
pobj(at-4, right-8)
advmod(began-10, presently-9)
root(ROOT-0, began-10)
aux(speak-12, to-11)
xcomp(began-10, speak-12)

poss(voice-2, His-1)
nsubj(slow-16, voice-2)
amod(voice-2, deep-4)
cc(deep-4, and-5)
conj(deep-4, clear-6)
prep(clear-6, as-7)
pobj(as-7, that-8)
prep(that-8, of-9)
det(bell-13, a-10)
amod(bell-13, great-11)
nn(bell-13, bronze-12)
pobj(of-9, bell-13)
cop(slow-16, was-15)
root(ROOT-0, slow-16)
cc(slow-16, and-17)
conj(slow-16, deliberate-18)
prep(slow-16, as-20)
advmod(voicing-22, fittingly-21)
pcomp(as-20, voicing-22)
det(mind-25, an-23)
amod(mind-25, accurate-24)
dobj(voicing-22, mind-25)

nsubj(study-17, Sir-2)
nsubj(said-6, he-5)
parataxis(study-17, said-6)
det(matter-10, this-9)
nsubj(study-17, matter-10)
cop(study-17, is-11)
npadvmod(deserving-13, one-12)
advmod(study-17, deserving-13)
poss(study-17, our-14)
advmod(careful-16, most-15)
amod(study-17, careful-16)
root(ROOT-0, study-17)
dep(seem-26, trivial-19)
mark(seem-26, though-20)
prep(seem-26, at-21)
amod(blush-23, first-22)
pobj(at-21, blush-23)
nsubj(seem-26, it-24)
aux(seem-26, would-25)
dep(study-17, seem-26)

prep(is-13, As-1)
pcomp(As-1, to-2)
det(danger-4, the-3)
pobj(to-2, danger-4)
prep(danger-4, of-5)
det(woman-7, this-6)
poss(machinations-9, woman-7)
possessive(woman-7, 's-8)
pobj(of-5, machinations-9)
advmod(is-13, here-10)
expl(is-13, there-12)
root(ROOT-0, is-13)
neg(question-15, no-14)
nsubj(is-13, question-15)

det(match-2, A-1)
nsubj(produce-4, match-2)
aux(produce-4, may-3)
root(ROOT-0, produce-4)
dobj(produce-4, convulsion-5)
appos(convulsion-5, explosion-7)
appos(convulsion-5, disaster-9)
advmod(applied-12, when-11)
rcmod(convulsion-5, applied-12)
prep(applied-12, to-13)
det(magazine-16, a-14)
nn(magazine-16, powder-15)
pobj(to-13, magazine-16)

mark(know-3, As-1)
nsubj(know-3, you-2)
advcl(dwells-7, know-3)
det(country-6, this-5)
nsubj(dwells-7, country-6)
root(ROOT-0, dwells-7)
advmod(dwells-7, continually-8)
prep(dwells-7, above-9)
det(magazine-12, an-10)
amod(magazine-12, awful-11)
pobj(above-9, magazine-12)

prep(explosion-8, At-1)
det(time-3, any-2)
pobj(At-1, time-3)
expl(explosion-8, there-4)
aux(explosion-8, may-5)
cop(explosion-8, be-6)
det(explosion-8, an-7)
root(ROOT-0, explosion-8)
nsubj(mean-11, which-9)
aux(mean-11, will-10)
rcmod(explosion-8, mean-11)
ccomp(mean-11, ruin-12)
neg(ruin-12, not-13)
advmod(ruin-12, only-14)
prep(ruin-12, for-15)
poss(party-17, our-16)
pobj(for-15, party-17)
prep(party-17, but-18)
poss(country-20, our-19)
pobj(but-18, country-20)

det(party-4, The-1)
nn(party-4, Free-2)
nn(party-4, Soil-3)
nsubj(does-9, party-4)
advmod(defeated-7, twice-6)
vmod(party-4, defeated-7)
root(ROOT-0, does-9)
dep(down-11, not-10)
advmod(does-9, down-11)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(movement-5, a-3)
amod(movement-5, nationalist-4)
nsubj(is-2, movement-5)
advmod(going-7, now-6)
vmod(movement-5, going-7)
prt(going-7, forward-8)
nsubj(ignores-10, which-9)
rcmod(movement-5, ignores-10)
det(Constitution-12, the-11)
nsubj(itself-13, Constitution-12)
xcomp(ignores-10, itself-13)

prep(dread-5, With-1)
pobj(With-1, you-2)
nsubj(dread-5, I-4)
root(ROOT-0, dread-5)
det(talk-7, any-6)
dobj(dread-5, talk-7)
det(act-10, any-9)
appos(talk-7, act-10)
prep(talk-7, of-12)
poss(own-14, our-13)
pobj(of-12, own-14)
cc(talk-7, or-15)
det(nation-17, another-16)
conj(talk-7, nation-17)
nsubj(inflame-23, which-19)
aux(inflame-23, shall-20)
advmod(indirectly-22, even-21)
advmod(inflame-23, indirectly-22)
rcmod(nation-17, inflame-23)
det(resentment-26, the-24)
amod(resentment-26, northern-25)
dobj(inflame-23, resentment-26)
prep(resentment-26, against-27)
det(law-30, the-28)
amod(law-30, fugitive-29)
pobj(against-27, law-30)

prep(agreed-8, On-2)
pobj(On-2, that-3)
nsubjpass(agreed-8, we-5)
auxpass(agreed-8, are-6)
advmod(agreed-8, perfectly-7)
ccomp(began-13, agreed-8)
advmod(agreed-8, sir-10)
root(ROOT-0, began-13)
det(speaker-16, the-14)
amod(speaker-16, original-15)
dobj(began-13, speaker-16)
cc(speaker-16, and-19)
conj(speaker-16, then-20)
cc(then-25, But-24)
advmod(come-30, then-25)
vmod(come-30, sir-27)
nsubj(come-30, we-29)
parataxis(began-13, come-30)
prep(come-30, to-31)
det(question-33, the-32)
pobj(to-31, question-33)
prep(question-33, of-34)
det(removal-36, the-35)
pobj(of-34, removal-36)
prep(removal-36, of-37)
det(person-40, this-38)
amod(person-40, unwelcome-39)
pobj(of-37, person-40)

nsubj(fugitive-5, She-1)
nsubj(fugitive-5, herself-2)
cop(fugitive-5, is-3)
det(fugitive-5, a-4)
root(ROOT-0, fugitive-5)
prep(fugitive-5, from-6)
neg(law-8, no-7)
pobj(from-6, law-8)

nsubj(broken-3, She-1)
aux(broken-3, has-2)
root(ROOT-0, broken-3)
neg(law-5, no-4)
dobj(broken-3, law-5)
prep(law-5, of-6)
det(land-8, this-7)
pobj(of-6, land-8)
cc(law-5, or-9)
conj(law-5, of-10)
det(District-12, this-11)
pobj(of-10, District-12)

nsubj(has-2, She-1)
root(ROOT-0, has-2)
det(right-4, a-3)
dobj(has-2, right-4)
aux(dwell-6, to-5)
vmod(right-4, dwell-6)
advmod(dwell-6, here-7)
prep(dwell-6, under-8)
poss(laws-10, our-9)
pobj(under-8, laws-10)
advmod(long-13, so-12)
advmod(has-2, long-13)
mark(obey-17, as-14)
nsubj(obey-17, she-15)
aux(obey-17, shall-16)
ccomp(long-13, obey-17)
dobj(obey-17, them-18)
cc(has-2, and-20)
expl(is-22, there-21)
conj(has-2, is-22)
neg(law-24, no-23)
nsubj(is-22, law-24)
prep(law-24, of-25)
det(District-27, this-26)
pobj(of-25, District-27)
cc(District-27, nor-29)
det(republic-31, this-30)
conj(District-27, republic-31)
cc(law-24, nor-33)
prep(law-44, of-34)
det(state-36, any-35)
pobj(of-34, state-36)
det(monarchy-39, any-38)
appos(state-36, monarchy-39)
neg(even-42, not-41)
appos(monarchy-39, even-42)
det(law-44, any-43)
conj(law-24, law-44)
prep(law-44, of-45)
pobj(of-45, nations-46)
nsubjpass(invoked-51, which-48)
aux(invoked-51, could-49)
auxpass(invoked-51, be-50)
rcmod(nations-46, invoked-51)
aux(dismiss-53, to-52)
xcomp(invoked-51, dismiss-53)
dobj(dismiss-53, her-54)
prep(dismiss-53, from-55)
det(capital-57, a-56)
pobj(from-55, capital-57)
advmod(has-64, where-58)
mark(unwelcome-61, though-60)
advcl(has-64, unwelcome-61)
nsubj(has-64, she-63)
advcl(dismiss-53, has-64)
det(right-66, a-65)
dobj(has-64, right-66)
aux(remain-68, to-67)
vmod(right-66, remain-68)

nsubj(unwelcome-4, I-1)
aux(unwelcome-4, may-2)
cop(unwelcome-4, be-3)
root(ROOT-0, unwelcome-4)
prep(unwelcome-4, to-5)
pobj(to-5, you-6)
appos(you-6, you-8)
prep(unwelcome-4, to-9)
pobj(to-9, me-10)
dep(to-9, either-12)
conj(to-9, of-13)
pobj(of-13, us-14)
dep(to-9, to-15)
det(man-17, any-16)
pobj(to-15, man-17)
advmod(raise-41, yet-19)
aux(done-22, having-21)
vmod(raise-41, done-22)
neg(treason-24, no-23)
dobj(done-22, treason-24)
advmod(long-27, so-26)
advmod(done-22, long-27)
mark(pay-30, as-28)
nsubj(pay-30, we-29)
advcl(done-22, pay-30)
poss(debts-32, our-31)
dobj(pay-30, debts-32)
cc(pay-30, and-33)
conj(pay-30, observe-34)
det(law-36, the-35)
dobj(observe-34, law-36)
neg(man-39, no-38)
nsubj(raise-41, man-39)
aux(raise-41, may-40)
parataxis(unwelcome-4, raise-41)
dobj(raise-41, hand-42)
cc(hand-42, or-43)
conj(hand-42, voice-44)
prep(raise-41, against-45)
pobj(against-45, us-46)

root(ROOT-0, Quite-2)
advmod(Quite-2, right-3)

root(ROOT-0, broke-1)
prep(broke-1, in-2)
det(leader-4, the-3)
pobj(in-2, leader-4)
advmod(broke-1, again-5)

cc(let-3, But-2)
csubj(look-5, let-3)
dobj(let-3, us-4)
root(ROOT-0, look-5)
advmod(look-5, simply-6)
prep(look-5, at-7)
det(gravity-9, the-8)
pobj(at-7, gravity-9)
prep(gravity-9, of-10)
pobj(of-10, it-11)

nsubj(say-2, They-1)
root(ROOT-0, say-2)
nsubjpass(treason-5, it-3)
auxpass(treason-5, is-4)
ccomp(say-2, treason-5)
neg(only-7, not-6)
preconj(against-8, only-7)
prep(treason-5, against-8)
poss(country-11, our-9)
amod(country-11, own-10)
pobj(against-8, country-11)
cc(against-8, but-12)
conj(against-8, against-13)
det(power-16, a-14)
amod(power-16, foreign-15)
pobj(against-13, power-16)
dobj(fomenting-21, which-17)
det(woman-19, this-18)
nsubj(fomenting-21, woman-19)
aux(fomenting-21, is-20)
rcmod(power-16, fomenting-21)

det(attache-3, The-1)
amod(attache-3, Austrian-2)
nsubj(rabid-10, attache-3)
nn(Hulsemann-6, Mr.-5)
appos(attache-3, Hulsemann-6)
aux(rabid-10, is-8)
advmod(rabid-10, altogether-9)
root(ROOT-0, rabid-10)
prep(rabid-10, over-11)
det(matter-13, the-12)
pobj(over-11, matter-13)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
pobj(to-3, me-4)
advmod(said-2, privately-5)
advmod(improperly-11, Then-9)
nsubj(improperly-11, most-10)
parataxis(said-2, improperly-11)

root(ROOT-0, broke-1)
prep(broke-1, in-2)
det(man-6, the-3)
amod(man-6, tall-4)
amod(man-6, dark-5)
pobj(in-2, man-6)

nsubj(said-12, Improperly-2)
prep(said-12, but-4)
pobj(but-4, none-5)
det(less-7, the-6)
dep(none-5, less-7)
advmod(said-12, insistently-9)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
mark(tolerate-18, that-13)
poss(government-15, his-14)
nsubj(tolerate-18, government-15)
aux(tolerate-18, will-16)
neg(tolerate-18, not-17)
ccomp(said-12, tolerate-18)
poss(reception-20, her-19)
dobj(tolerate-18, reception-20)
advmod(tolerate-18, here-21)

nsubj(charges-2, He-1)
root(ROOT-0, charges-2)
dobj(charges-2, her-3)
prep(charges-2, with-4)
pobj(with-4, machinations-5)
prep(machinations-5, in-6)
pobj(in-6, Europe-7)
prep(charges-2, under-9)
pobj(under-9, cover-10)
prep(cover-10, of-11)
nn(Taylor-13, President-12)
poss(embassy-15, Taylor-13)
possessive(Taylor-13, 's-14)
pobj(of-11, embassy-15)
prep(embassy-15, of-16)
pobj(of-16, investigation-17)
prep(charges-2, into-18)
amod(affairs-20, Hungarian-19)
pobj(into-18, affairs-20)

nsubj(declares-2, He-1)
root(ROOT-0, declares-2)
mark(one-8, that-3)
nsubj(one-8, Russia-4)
cc(Russia-4, and-5)
conj(Russia-4, Austria-6)
cop(one-8, are-7)
ccomp(declares-2, one-8)
prep(one-8, in-9)
poss(plans-11, their-10)
pobj(in-9, plans-11)

nsubj(means-6, That-1)
nsubj(fear-4, I-3)
parataxis(means-6, fear-4)
root(ROOT-0, means-6)
advmod(means-6, also-7)
tmod(means-6, England-8)
mark(stand-13, as-10)
nsubj(stand-13, matters-11)
advmod(stand-13, now-12)
dep(England-8, stand-13)
prep(stand-13, in-14)
pobj(in-14, Europe-15)

cc(sir-4, But-2)
ccomp(broke-7, sir-4)
root(ROOT-0, broke-7)
prep(broke-7, in-8)
det(voice-11, the-9)
amod(voice-11, vibrant-10)
pobj(in-8, voice-11)
prep(voice-11, of-12)
det(gentleman-14, a-13)
pobj(of-12, gentleman-14)
nsubj(sat-16, who-15)
rcmod(gentleman-14, sat-16)
prep(sat-16, at-17)
det(left-19, the-18)
pobj(at-17, left-19)
prep(left-19, of-20)
det(speaker-22, the-21)
pobj(of-20, speaker-22)
dep(broke-7, concealed-24)
prep(concealed-24, in-25)
det(shadow-27, the-26)
pobj(in-25, shadow-27)
vmod(shadow-27, cast-28)
prep(cast-28, by-29)
det(drapings-33, the-30)
amod(drapings-33, heavy-31)
nn(drapings-33, window-32)
pobj(by-29, drapings-33)
dep(drapings-33, what-36)
cop(what-36, is-37)
poss(concern-39, our-38)
nsubj(what-36, concern-39)
prep(concern-39, over-40)
pobj(over-40, that-41)

nsubj(boast-4, It-1)
cop(boast-4, is-2)
poss(boast-4, our-3)
root(ROOT-0, boast-4)
mark(country-10, that-5)
nsubj(country-10, this-6)
cop(country-10, is-7)
det(country-10, a-8)
amod(country-10, free-9)
ccomp(boast-4, country-10)

prep(taken-7, As-1)
pcomp(As-1, for-2)
pobj(for-2, England-3)
nsubj(taken-7, we-5)
aux(taken-7, have-6)
root(ROOT-0, taken-7)
poss(measure-9, her-8)
dobj(taken-7, measure-9)
advmod(measure-9, once-11)
prep(once-11, in-12)
pobj(in-12, full-13)
det(time-17, a-15)
amod(time-17, second-16)
conj(measure-9, time-17)
advmod(time-17, at-18)
pobj(at-18, least-19)
prep(time-17, in-20)
pobj(in-20, part-21)
cc(measure-9, and-23)
conj(measure-9, as-24)
prep(as-24, for-25)
pobj(for-25, Austria-26)
cc(Austria-26, or-27)
conj(Austria-26, Russia-28)
nsubj(have-31, what-30)
dep(as-24, have-31)
dobj(have-31, we-32)
aux(do-34, to-33)
ccomp(have-31, do-34)
prep(do-34, with-35)
poss(designs-38, their-36)
amod(designs-38, territorial-37)
pobj(with-35, designs-38)

root(ROOT-0, Did-1)
nsubj(force-3, they-2)
ccomp(Did-1, force-3)
dobj(force-3, us-4)
aux(fight-6, to-5)
xcomp(force-3, fight-6)
advmod(fight-14, why-8)
advmod(fight-14, then-10)
nsubj(fight-14, we-12)
aux(fight-14, might-13)
parataxis(fight-6, fight-14)
cc(fight-6, and-16)
conj(fight-6, with-17)
amod(reason-19, proper-18)
pobj(with-17, reason-19)

root(ROOT-0, True-2)
advmod(True-2, again-3)
dep(True-2, sir-5)

root(ROOT-0, said-1)
det(leader-3, the-2)
dobj(said-1, leader-3)
vmod(said-1, recognizing-5)
det(force-7, the-6)
dobj(recognizing-5, force-7)
prep(force-7, of-8)
det(murmur-10, the-9)
pobj(of-8, murmur-10)
nsubj(greeted-12, which-11)
rcmod(murmur-10, greeted-12)
det(outburst-14, this-13)
dobj(greeted-12, outburst-14)

nsubj(any-5, It-2)
cop(any-5, is-3)
neg(any-5, not-4)
root(ROOT-0, any-5)
prep(any-5, of-6)
det(powers-8, these-7)
pobj(of-6, powers-8)
mark(fear-11, that-9)
nsubj(fear-11, I-10)
ccomp(any-5, fear-11)

nsubj(bluster-3, They-1)
aux(bluster-3, might-2)
root(ROOT-0, bluster-3)
cc(bluster-3, and-5)
advmod(fight-8, still-6)
neg(fight-8, not-7)
conj(bluster-3, fight-8)
cc(bluster-3, and-10)
advmod(lack-13, indeed-11)
nsubj(lack-13, they-12)
conj(bluster-3, lack-13)
det(cause-16, any-14)
amod(cause-16, rational-15)
dobj(lack-13, cause-16)
prep(cause-16, for-17)
pobj(for-17, war-18)

cc(danger-16, But-1)
dobj(fear-4, what-2)
nsubj(fear-4, I-3)
dep(danger-16, fear-4)
dobj(fear-10, what-6)
nsubj(fear-10, all-7)
prep(all-7, of-8)
pobj(of-8, us-9)
parataxis(fear-4, fear-10)
dobj(fear-4, gentlemen-12)
cop(danger-16, is-14)
det(danger-16, the-15)
root(ROOT-0, danger-16)
advmod(danger-16, here-17)
prep(danger-16, inside-19)
poss(walls-22, our-20)
amod(walls-22, own-21)
pobj(inside-19, walls-22)
prep(danger-16, inside-24)
poss(country-27, our-25)
amod(country-27, own-26)
pobj(inside-24, country-27)

nsubj(fell-3, Silence-1)
advmod(fell-3, again-2)
root(ROOT-0, fell-3)
prep(fell-3, on-4)
pobj(on-4, all-5)

nsubj(looked-2, They-1)
root(ROOT-0, looked-2)
prep(looked-2, about-3)
pobj(about-3, them-4)
advmod(felt-15, as-6)
mark(felt-15, though-7)
advmod(in-9, even-8)
prep(felt-15, in-9)
det(room-13, this-10)
advmod(lighted-12, dimly-11)
amod(room-13, lighted-12)
pobj(in-9, room-13)
nsubj(felt-15, they-14)
advcl(looked-2, felt-15)
det(presence-17, the-16)
dobj(felt-15, presence-17)
prep(presence-17, of-18)
det(shadow-21, that-19)
amod(shadow-21, ominous-20)
pobj(of-18, shadow-21)
nsubj(lay-23, which-22)
rcmod(shadow-21, lay-23)
prep(lay-23, over-24)
predet(land-27, all-25)
det(land-27, the-26)
pobj(over-24, land-27)
det(menace-30, the-29)
dep(land-27, menace-30)
prep(menace-30, of-31)
det(country-34, a-32)
amod(country-34, divided-33)
pobj(of-31, country-34)

nsubj(dread-5, That-2)
cop(dread-5, is-3)
det(dread-5, the-4)
ccomp(went-12, dread-5)
prep(dread-5, of-6)
pobj(of-6, all-7)
prep(all-7, of-8)
pobj(of-8, us-9)
root(ROOT-0, went-12)
prt(went-12, on-13)
det(leader-15, the-14)
nsubj(went-12, leader-15)

det(war-3, The-2)
nsubj(showed-6, war-3)
prep(war-3, with-4)
pobj(with-4, Mexico-5)
root(ROOT-0, showed-6)
dobj(showed-6, us-7)
advmod(stands-10, where-8)
nsubj(stands-10, England-9)
advcl(showed-6, stands-10)

nsubj(proved-2, She-1)
root(ROOT-0, proved-2)
dobj(proved-2, herself-3)
advmod(showed-10, once-4)
prep(showed-10, more-5)
poss(enemy-8, our-6)
amod(enemy-8, ancient-7)
pobj(more-5, enemy-8)
dep(proved-2, showed-10)
mark(is-15, that-11)
poss(desire-14, her-12)
amod(desire-14, chief-13)
nsubj(is-15, desire-14)
ccomp(showed-10, is-15)
aux(break-17, to-16)
xcomp(is-15, break-17)
det(republic-19, this-18)
dobj(break-17, republic-19)

mark(war-3, Before-1)
det(war-3, that-2)
advcl(cultivated-11, war-3)
cc(after-6, and-5)
dep(war-3, after-6)
pobj(after-6, it-7)
nsubj(cultivated-11, she-9)
aux(cultivated-11, has-10)
root(ROOT-0, cultivated-11)
det(friendship-13, a-12)
dobj(cultivated-11, friendship-13)
prep(cultivated-11, with-14)
det(South-16, the-15)
pobj(with-14, South-16)

root(ROOT-0, Why-1)

discourse(let-2, Now-1)
root(ROOT-0, let-2)
det(abolitionist-4, the-3)
nsubj(bring-5, abolitionist-4)
ccomp(let-2, bring-5)
prep(bring-5, on-6)
det(outbreak-8, this-7)
pobj(on-6, outbreak-8)
dobj(covets-11, which-9)
nsubj(covets-11, he-10)
dep(bring-5, covets-11)
dep(covets-11, let-13)
det(fly-18, the-14)
amod(fly-18, North-15)
cc(North-15, and-16)
conj(North-15, South-17)
dobj(let-13, fly-18)
prep(fly-18, at-19)
det(other-21, each-20)
poss(throats-23, other-21)
possessive(other-21, 's-22)
pobj(at-19, throats-23)
dep(covets-11, let-25)
det(powers-28, the-26)
amod(powers-28, contending-27)
nsubj(cross-31, powers-28)
prep(powers-28, of-29)
pobj(of-29, Europe-30)
ccomp(let-25, cross-31)
det(seas-33, the-32)
dobj(cross-31, seas-33)
aux(quarrel-35, to-34)
xcomp(cross-31, quarrel-35)
prt(quarrel-35, over-36)
det(spoils-38, the-37)
dobj(quarrel-35, spoils-38)
prep(spoils-38, of-39)
poss(destruction-42, our-40)
amod(destruction-42, own-41)
pobj(of-39, destruction-42)
cc(covets-11, and-44)
nsubjpass(left-49, what-45)
advmod(left-49, then-46)
aux(left-49, will-47)
auxpass(left-49, be-48)
conj(covets-11, left-49)
prep(left-49, of-50)
det(republic-52, this-51)
pobj(of-50, republic-52)

cc(come-29, And-1)
advmod(come-29, yet-2)
mark(broken-12, if-4)
det(compromise-6, this-5)
nsubjpass(broken-12, compromise-6)
prep(compromise-6, between-7)
pobj(between-7, North-8)
cc(North-8, and-9)
conj(North-8, South-10)
auxpass(broken-12, be-11)
advcl(come-29, broken-12)
prep(broken-12, as-13)
det(desires-16, all-14)
nn(desires-16, Europe-15)
pobj(as-13, desires-16)
cc(broken-12, and-18)
mark(threatens-23, as-19)
predet(North-22, all-20)
det(North-22, the-21)
nsubj(threatens-23, North-22)
conj(broken-12, threatens-23)
advmod(matters-27, precisely-25)
det(matters-27, those-26)
nsubj(come-29, matters-27)
aux(come-29, will-28)
root(ROOT-0, come-29)
xcomp(come-29, hurrying-30)
prep(hurrying-30, upon-31)
pobj(upon-31, us-32)

cc(find-4, And-1)
nsubj(find-4, they-2)
aux(find-4, will-3)
root(ROOT-0, find-4)
nsubj(divided-6, us-5)
xcomp(find-4, divided-6)
acomp(find-4, incapable-8)
prep(incapable-8, of-9)
pobj(of-9, resistance-10)

nsubj(volcano-4, That-1)
cop(volcano-4, is-2)
det(volcano-4, the-3)
root(ROOT-0, volcano-4)
det(magazine-7, the-6)
appos(volcano-4, magazine-7)
prep(dwell-12, over-9)
pobj(over-9, which-10)
nsubj(dwell-12, we-11)
rcmod(volcano-4, dwell-12)
advmod(dwell-12, continually-13)

nsubj(passes-2, It-1)
root(ROOT-0, passes-2)
dobj(passes-2, politics-3)
