nn(I.-2, CHAPTER-1)
nsubj(rich-4, He-1)
cop(rich-4, is-2)
advmod(rich-4, very-3)
root(ROOT-0, rich-4)
cc(rich-4, and-6)
advmod(lives-9, yet-7)
nsubj(lives-9, he-8)
conj(rich-4, lives-9)
prep(lives-9, in-10)
det(garret-12, a-11)
pobj(in-10, garret-12)
prep(garret-12, in-13)
pobj(in-13, Heidelberg-14)
cc(lives-9, and-15)
conj(lives-9, wishes-16)
nsubj(poor-19, he-17)
cop(poor-19, were-18)
ccomp(wishes-16, poor-19)

root(ROOT-0, Are-2)
nsubj(sure-5, you-3)
advmod(sure-5, quite-4)
xcomp(Are-2, sure-5)
nsubj(is-7, he-6)
ccomp(sure-5, is-7)
prep(is-7, in-8)
poss(mind-11, his-9)
amod(mind-11, right-10)
pobj(in-8, mind-11)
amod(Countess-14, dear-13)
appos(mind-11, Countess-14)

nsubj(looked-2, Margaret-1)
root(ROOT-0, looked-2)
advmod(looked-2, kindly-3)
prep(looked-2, at-4)
nn(Skeat-6, Miss-5)
pobj(at-4, Skeat-6)

nn(lady-2, Poor-1)
root(ROOT-0, lady-2)

nsubj(rich-4, she-1)
aux(rich-4, had-2)
cop(rich-4, been-3)
root(ROOT-0, rich-4)
advmod(rich-4, once-5)
cc(rich-4, and-7)
aux(lived-10, had-8)
neg(lived-10, not-9)
conj(rich-4, lived-10)
prep(lived-10, in-11)
det(garret-13, a-12)
pobj(in-11, garret-13)

nsubj(meant-4, Money-1)
prep(Money-1, to-2)
pobj(to-2, her-3)
root(ROOT-0, meant-4)
dobj(meant-4, freedom-5)
cc(freedom-5, and-6)
conj(freedom-5, independence-7)

neg(matter-36, Not-1)
mark(unhappy-5, that-2)
nsubj(unhappy-5, she-3)
cop(unhappy-5, was-4)
dep(Not-1, unhappy-5)
prep(unhappy-5, with-6)
pobj(with-6, Margaret-7)
nsubj(thoughtful-12, who-9)
cop(thoughtful-12, was-10)
advmod(thoughtful-12, always-11)
rcmod(Margaret-7, thoughtful-12)
cc(thoughtful-12, and-13)
conj(thoughtful-12, considerate-14)
cc(thoughtful-12, and-16)
conj(thoughtful-12, valued-17)
poss(companion-19, her-18)
dobj(valued-17, companion-19)
prep(valued-17, as-20)
det(friend-22, a-21)
pobj(as-20, friend-22)
cc(lived-29, but-24)
nsubj(lived-29, she-25)
aux(lived-29, would-26)
advmod(lived-29, rather-27)
aux(lived-29, have-28)
parataxis(unhappy-5, lived-29)
prep(lived-29, with-30)
nn(feeling-32, Margaret-31)
pobj(with-30, feeling-32)
nsubj(matter-36, it-33)
cop(matter-36, was-34)
det(matter-36, a-35)
root(ROOT-0, matter-36)
prep(matter-36, of-37)
pobj(of-37, choice-38)
cc(matter-36, and-39)
conj(matter-36, not-40)
prep(not-40, of-41)
pobj(of-41, necessity-42)
mark(came-46, for-44)
nsubj(came-46, she-45)
advcl(matter-36, came-46)
prep(came-46, of-47)
amod(blood-50, good-48)
amod(blood-50, Scottish-49)
pobj(of-47, blood-50)
cc(came-46, and-52)
cop(proud-55, was-53)
advmod(proud-55, very-54)
conj(came-46, proud-55)

root(ROOT-0, Oh-2)
dobj(Oh-2, yes-3)

root(ROOT-0, answered-1)
det(lady-4, the-2)
amod(lady-4, younger-3)
dobj(answered-1, lady-4)
nsubj(learned-10, he-7)
cop(learned-10, is-8)
advmod(learned-10, very-9)
ccomp(answered-1, learned-10)
cc(learned-10, and-11)
conj(learned-10, philosophical-12)
cc(answered-1, and-14)
nsubj(sure-17, I-15)
cop(sure-17, am-16)
conj(answered-1, sure-17)
nsubj(like-20, you-18)
aux(like-20, will-19)
ccomp(sure-17, like-20)
dobj(like-20, him-21)

mark(civilised-6, If-1)
nsubj(civilised-6, he-2)
cop(civilised-6, is-3)
advmod(civilised-6, at-4)
pobj(at-4, all-5)
advcl(have-9, civilised-6)
nsubj(have-9, we-7)
aux(have-9, will-8)
root(ROOT-0, have-9)
dobj(have-9, him-10)
prep(have-9, to-11)
pobj(to-11, dinner-12)

dep(said-7, By-2)
det(means-4, all-3)
pobj(By-2, means-4)
root(ROOT-0, said-7)
nn(Skeat-9, Miss-8)
nsubj(said-7, Skeat-9)
prep(Skeat-9, with-10)
pobj(with-10, alacrity-11)

nsubj(liked-2, She-1)
root(ROOT-0, liked-2)
amod(society-4, intelligent-3)
dobj(liked-2, society-4)
cc(liked-2, and-6)
det(Countess-8, the-7)
nsubj(indulged-12, Countess-8)
aux(indulged-12, had-9)
advmod(indulged-12, of-10)
advmod(of-10, late-11)
conj(liked-2, indulged-12)
prep(indulged-12, in-13)
det(fit-17, a-14)
advmod(prolonged-16, rather-15)
amod(fit-17, prolonged-16)
pobj(in-13, fit-17)
prep(fit-17, of-18)
pobj(of-18, solitude-19)

nn(Skeat-2, Miss-1)
nsubj(took-3, Skeat-2)
root(ROOT-0, took-3)
det(novel-6, the-4)
amod(novel-6, last-5)
dobj(took-3, novel-6)
dep(novel-6, one-8)
prep(one-8, of-9)
nn(neff-11, Tourgu-10)
pobj(of-9, neff-11)
possessive(neff-11, 's-12)
prep(took-3, from-14)
det(table-16, the-15)
pobj(from-14, table-16)
cc(took-3, and-17)
dep(took-3, armed-19)
prep(armed-19, with-20)
det(paper-cutter-22, a-21)
pobj(with-20, paper-cutter-22)
dep(took-3, began-24)
aux(read-26, to-25)
xcomp(began-24, read-26)
prep(read-26, to-27)
poss(ladyship-29, her-28)
pobj(to-27, ladyship-29)

nsubj(late-3, It-1)
cop(late-3, was-2)
root(ROOT-0, late-3)
advmod(found-7, when-4)
nn(Barker-6, Mr.-5)
nsubj(found-7, Barker-6)
advcl(late-3, found-7)
nn(scribbling-9, Claudius-8)
nsubj(equations-10, scribbling-9)
ccomp(found-7, equations-10)
prep(equations-10, on-11)
det(sheet-13, a-12)
pobj(on-11, sheet-13)
prep(sheet-13, of-14)
det(letter-paper-17, the-15)
nn(letter-paper-17, hotel-16)
pobj(of-14, letter-paper-17)

det(Doctor-2, The-1)
nsubj(looked-3, Doctor-2)
root(ROOT-0, looked-3)
prt(looked-3, up-4)
advmod(looked-3, pleasantly-5)
prep(looked-3, at-6)
poss(friend-8, his-7)
pobj(at-6, friend-8)

nsubj(could-2, He-1)
root(ROOT-0, could-2)
advmod(fancy-4, almost-3)
dep(missed-7, fancy-4)
nsubj(missed-7, he-5)
aux(missed-7, had-6)
dep(could-2, missed-7)
poss(society-9, his-8)
dobj(missed-7, society-9)
det(little-11, a-10)
dep(society-9, little-11)
cc(could-2, but-13)
det(sensation-15, the-14)
nsubj(novel-18, sensation-15)
cop(novel-18, was-16)
advmod(novel-18, too-17)
conj(could-2, novel-18)
det(one-20, a-19)
nsubjpass(believed-23, one-20)
aux(believed-23, to-21)
auxpass(believed-23, be-22)
ccomp(novel-18, believed-23)
xcomp(believed-23, genuine-24)

advmod(find-4, Did-2)
nsubj(find-4, you-3)
root(ROOT-0, find-4)
poss(friends-6, your-5)
dobj(find-4, friends-6)

nsubj(inquired-2, he-1)
root(ROOT-0, inquired-2)

root(ROOT-0, Yes-2)
prep(Yes-2, by-4)
det(luck-7, some-5)
amod(luck-7, good-6)
pobj(by-4, luck-7)

nsubj(apt-3, It-1)
cop(apt-3, is-2)
root(ROOT-0, apt-3)
aux(people-8, to-4)
cop(people-8, be-5)
det(people-8, the-6)
amod(people-8, other-7)
xcomp(apt-3, people-8)
nsubj(finds-10, one-9)
rcmod(people-8, finds-10)
prep(apt-3, as-12)
det(rule-14, a-13)
pobj(as-12, rule-14)

nsubj(appropriate-5, Cynicism-2)
cop(appropriate-5, is-3)
neg(appropriate-5, not-4)
root(ROOT-0, appropriate-5)
prep(appropriate-5, to-6)
poss(character-8, your-7)
pobj(to-6, character-8)
nn(Barker-11, Mr.-10)
appos(character-8, Barker-11)

root(ROOT-0, No-2)

nsubj(hate-2, I-1)
root(ROOT-0, hate-2)
amod(men-4, cynical-3)
dobj(hate-2, men-4)

nsubj(affectation-4, It-1)
cop(affectation-4, is-2)
advmod(affectation-4, generally-3)
root(ROOT-0, affectation-4)
cc(affectation-4, and-6)
nsubj(nonsense-10, it-7)
cop(nonsense-10, is-8)
advmod(nonsense-10, always-9)
conj(affectation-4, nonsense-10)

cc(think-3, But-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
det(people-6, the-4)
amod(people-6, wrong-5)
nsubj(have-7, people-6)
ccomp(think-3, have-7)
det(way-9, a-8)
dobj(have-7, way-9)
prep(way-9, of-10)
pcomp(of-10, turning-11)
prt(turning-11, up-12)
prep(turning-11, at-13)
det(moment-16, the-14)
amod(moment-16, wrong-15)
pobj(at-13, moment-16)

prep(continued-30, After-1)
det(pause-3, a-2)
pobj(After-1, pause-3)
prep(lighted-9, during-5)
pobj(during-5, which-6)
nn(Barker-8, Mr.-7)
nsubj(lighted-9, Barker-8)
rcmod(pause-3, lighted-9)
det(cigar-11, a-10)
dobj(lighted-9, cigar-11)
cc(lighted-9, and-12)
conj(lighted-9, extended-13)
poss(legs-16, his-14)
amod(legs-16, thin-15)
dobj(extended-13, legs-16)
cc(legs-16, and-17)
amod(feet-20, trim-18)
amod(feet-20, little-19)
conj(legs-16, feet-20)
prep(extended-13, on-21)
det(chair-23, a-22)
pobj(on-21, chair-23)
prep(chair-23, in-24)
pobj(in-24, front-25)
prep(front-25, of-26)
pobj(of-26, him-27)
nsubj(continued-30, he-29)
root(ROOT-0, continued-30)
nsubj(have-35, Professor-33)
ccomp(continued-30, have-35)
nsubj(dislike-42, you-36)
det(dislike-42, a-37)
advmod(strong-39, very-38)
amod(dislike-42, strong-39)
cc(strong-39, and-40)
conj(strong-39, rooted-41)
xcomp(have-35, dislike-42)
prep(dislike-42, to-43)
det(society-45, the-44)
pobj(to-43, society-45)
prep(society-45, of-46)
pobj(of-46, women-47)

root(ROOT-0, Assailed-1)
prep(Assailed-1, by-2)
det(question-5, this-3)
amod(question-5, point-blank-4)
pobj(by-2, question-5)
det(Doctor-8, the-7)
nsubj(put-9, Doctor-8)
dep(Assailed-1, put-9)
poss(bit-11, his-10)
dobj(put-9, bit-11)
prep(bit-11, of-12)
pobj(of-12, paper-13)
prep(put-9, inside-14)
poss(book-16, his-15)
pobj(inside-14, book-16)
cc(Assailed-1, and-18)
conj(Assailed-1, drumming-19)
prep(drumming-19, on-20)
det(table-22, the-21)
pobj(on-20, table-22)
prep(table-22, with-23)
poss(pencil-25, his-24)
pobj(with-23, pencil-25)
vmod(table-22, considered-27)
det(moment-29, a-28)
dobj(considered-27, moment-29)

nn(Barker-2, Mr.-1)
nsubj(puffed-3, Barker-2)
root(ROOT-0, puffed-3)
prep(puffed-3, at-4)
poss(cigar-6, his-5)
pobj(at-4, cigar-6)
prep(puffed-3, with-7)
amod(regularity-9, great-8)
pobj(with-7, regularity-9)

dep(said-5, No-2)
root(ROOT-0, said-5)
nsubj(said-5, Claudius-6)
prep(Claudius-6, at-7)
pobj(at-7, last-8)
advmod(not-12, certainly-11)
dep(last-8, not-12)

prep(owes-4, To-1)
pobj(To-1, woman-2)
nsubj(owes-4, man-3)
root(ROOT-0, owes-4)
poss(life-6, his-5)
dobj(owes-4, life-6)
cc(owes-4, and-8)
prep(ought-12, to-9)
pobj(to-9, woman-10)
nsubj(ought-12, he-11)
conj(owes-4, ought-12)
aux(owe-14, to-13)
xcomp(ought-12, owe-14)
poss(happiness-16, his-15)
dobj(owe-14, happiness-16)

prep(impossible-6, Without-1)
pobj(Without-1, woman-2)
nsubj(impossible-6, civilisation-3)
aux(impossible-6, would-4)
cop(impossible-6, be-5)
root(ROOT-0, impossible-6)
cc(impossible-6, and-8)
nsubj(fall-11, society-9)
aux(fall-11, would-10)
conj(impossible-6, fall-11)
prep(fall-11, to-12)
pobj(to-12, pieces-13)

root(ROOT-0, Oh-2)

root(ROOT-0, ejaculated-1)
nn(Barker-3, Mr.-2)
dobj(ejaculated-1, Barker-3)

nsubj(worship-3, I-2)
root(ROOT-0, worship-3)
dobj(worship-3, woman-4)
prep(worship-3, in-5)
det(abstract-7, the-6)
pobj(in-5, abstract-7)
cc(in-5, and-8)
conj(in-5, in-9)
det(concrete-11, the-10)
pobj(in-9, concrete-11)

nsubj(reverence-2, I-1)
root(ROOT-0, reverence-2)
poss(mission-4, her-3)
dobj(reverence-2, mission-4)
cc(reverence-2, and-6)
nsubj(honour-8, I-7)
conj(reverence-2, honour-8)
det(gifts-10, the-9)
dobj(honour-8, gifts-10)
prep(gifts-10, of-11)
pobj(of-11, Heaven-12)
nsubj(fit-14, which-13)
rcmod(gifts-10, fit-14)
dobj(fit-14, her-15)
aux(fulfil-17, to-16)
xcomp(fit-14, fulfil-17)
dobj(fulfil-17, it-18)

root(ROOT-0, Ah-2)

root(ROOT-0, exclaimed-1)
nn(Barker-3, Mr.-2)
dobj(exclaimed-1, Barker-3)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
expl(is-5, there-4)
ccomp(think-3, is-5)
nsubj(is-5, nothing-6)
vmod(nothing-6, made-7)
prep(made-7, in-8)
pobj(in-8, creation-9)
nsubjpass(compared-13, that-10)
aux(compared-13, can-11)
auxpass(compared-13, be-12)
rcmod(creation-9, compared-13)
prep(compared-13, with-14)
pobj(with-14, woman-15)
neg(woman-15, not-17)
advmod(woman-15, even-18)
dep(woman-15, man-19)

nsubj(enthusiastic-3, I-1)
cop(enthusiastic-3, am-2)
root(ROOT-0, enthusiastic-3)
prep(say-10, of-5)
pobj(of-5, course-6)
nsubj(say-10, you-8)
aux(say-10, will-9)
parataxis(enthusiastic-3, say-10)
cc(say-10, but-12)
nsubj(believe-14, I-13)
conj(say-10, believe-14)
mark(duty-24, that-15)
nsubj(duty-24, homage-16)
cc(homage-16, and-17)
conj(homage-16, devotion-18)
prep(homage-16, to-19)
pobj(to-19, woman-20)
cop(duty-24, is-21)
det(duty-24, the-22)
amod(duty-24, first-23)
ccomp(believe-14, duty-24)
prep(duty-24, of-25)
pobj(of-25, man-26)
prep(enthusiastic-3, after-28)
nsubj(Being-35, homage-29)
cc(homage-29, and-30)
conj(homage-29, devotion-31)
prep(homage-29, to-32)
det(Supreme-34, the-33)
pobj(to-32, Supreme-34)
pcomp(after-28, Being-35)
dobj(unite-40, whom-36)
det(races-39, all-37)
amod(races-39, different-38)
nsubj(unite-40, races-39)
ccomp(Being-35, unite-40)
prep(unite-40, in-41)
pcomp(in-41, describing-42)
prep(describing-42, as-43)
pobj(as-43, God-44)

nsubj(do-4, That-2)
aux(do-4, will-3)
ccomp(said-10, do-4)
dep(do-4, thank-6)
dobj(thank-6, you-7)
root(ROOT-0, said-10)
nn(Barker-12, Mr.-11)
nsubj(said-10, Barker-12)
nsubjpass(satisfied-18, I-15)
auxpass(satisfied-18, am-16)
advmod(satisfied-18, quite-17)
dep(said-10, satisfied-18)
prep(satisfied-18, of-19)
poss(adoration-21, your-20)
pobj(of-19, adoration-21)
cc(satisfied-18, and-23)
nsubj(ask-27, I-24)
aux(ask-27, will-25)
neg(ask-27, not-26)
conj(satisfied-18, ask-27)
poss(name-29, her-28)
dobj(ask-27, name-29)

nsubj(has-3, She-2)
ccomp(continued-14, has-3)
neg(name-5, no-4)
dobj(has-3, name-5)
cc(has-3, and-7)
nsubj(has-9, she-8)
conj(has-3, has-9)
det(names-11, all-10)
dobj(has-9, names-11)
root(ROOT-0, continued-14)
nn(seriously-16, Claudius-15)
nsubj(continued-14, seriously-16)

nsubj(ideal-5, She-2)
cop(ideal-5, is-3)
det(ideal-5, an-4)
root(ROOT-0, ideal-5)

discourse(grasps-7, Yes-2)
poss(intelligence-6, my-4)
amod(intelligence-6, feeble-5)
nsubj(grasps-7, intelligence-6)
root(ROOT-0, grasps-7)
mark(else-14, that-8)
nsubj(else-14, she-9)
aux(else-14, can-10)
neg(else-14, not-11)
cop(else-14, be-12)
npadvmod(else-14, anything-13)
ccomp(grasps-7, else-14)

cc(want-5, But-1)
nsubj(want-5, I-2)
aux(want-5, did-3)
neg(want-5, not-4)
root(ROOT-0, want-5)
det(confession-7, a-6)
dobj(want-5, confession-7)
prep(confession-7, of-8)
pobj(of-8, faith-9)

nsubj(asked-3, I-1)
advmod(asked-3, only-2)
root(ROOT-0, asked-3)
mark(disliked-6, if-4)
nsubj(disliked-6, you-5)
advcl(asked-3, disliked-6)
poss(society-9, ladies-7)
dobj(disliked-6, society-9)
mark(going-14, because-11)
nsubj(going-14, I-12)
aux(going-14, was-13)
advcl(disliked-6, going-14)
aux(propose-16, to-15)
xcomp(going-14, propose-16)
aux(introduce-18, to-17)
xcomp(propose-16, introduce-18)
dobj(introduce-18, you-19)
prep(introduce-18, to-20)
det(friends-22, some-21)
pobj(to-20, friends-22)
prep(friends-22, of-23)
pobj(of-23, mine-24)
advmod(introduce-18, here-25)

root(ROOT-0, Oh-2)

root(ROOT-0, said-1)
dobj(said-1, Claudius-2)
cc(said-1, and-4)
nsubj(leaned-6, he-5)
conj(said-1, leaned-6)
prt(leaned-6, back-7)
prep(leaned-6, in-8)
poss(chair-10, his-9)
pobj(in-8, chair-10)
cc(leaned-6, and-11)
conj(leaned-6, stared-12)
prep(stared-12, at-13)
det(lamp-15, the-14)
pobj(at-13, lamp-15)

nsubj(silent-3, Barker-1)
cop(silent-3, was-2)
root(ROOT-0, silent-3)

det(Doctor-2, The-1)
nsubjpass(puzzled-4, Doctor-2)
auxpass(puzzled-4, was-3)
root(ROOT-0, puzzled-4)

nsubj(thought-2, He-1)
root(ROOT-0, thought-2)
nsubj(rude-7, it-3)
aux(rude-7, would-4)
cop(rude-7, be-5)
advmod(rude-7, very-6)
ccomp(thought-2, rude-7)
prep(rude-7, of-8)
pobj(of-8, him-9)
aux(refuse-11, to-10)
xcomp(rude-7, refuse-11)
nn(Barker-13, Mr.-12)
poss(offer-15, Barker-13)
possessive(Barker-13, 's-14)
dobj(refuse-11, offer-15)

prep(knew-18, On-1)
det(hand-4, the-2)
amod(hand-4, other-3)
pobj(On-1, hand-4)
prep(knew-18, in-6)
pobj(in-6, spite-7)
prep(spite-7, of-8)
poss(protestations-10, his-9)
pobj(of-8, protestations-10)
prep(protestations-10, of-11)
pobj(of-11, devotion-12)
prep(devotion-12, to-13)
det(sex-15, the-14)
pobj(to-13, sex-15)
nsubj(knew-18, he-17)
root(ROOT-0, knew-18)
mark(gained-30, that-19)
det(opinion-22, the-20)
amod(opinion-22, exalted-21)
nsubj(gained-30, opinion-22)
nsubj(held-24, he-23)
rcmod(opinion-22, held-24)
prep(held-24, of-25)
pobj(of-25, woman-26)
prep(held-24, in-27)
pobj(in-27, general-28)
aux(gained-30, had-29)
ccomp(knew-18, gained-30)
prep(gained-30, upon-31)
pobj(upon-31, him-32)
prep(him-32, of-33)
amod(years-35, late-34)
pobj(of-33, years-35)
mark(associated-40, since-37)
nsubj(associated-40, he-38)
aux(associated-40, had-39)
advcl(gained-30, associated-40)
advmod(associated-40, less-41)
prep(associated-40, with-42)
pobj(with-42, them-43)

nsubj(theory-7, It-1)
cop(theory-7, was-2)
prep(theory-7, with-3)
pobj(with-3, him-4)
det(theory-7, a-5)
amod(theory-7, beautiful-6)
root(ROOT-0, theory-7)
det(outcome-10, the-9)
appos(theory-7, outcome-10)
prep(outcome-10, of-11)
det(nature-14, a-12)
amod(nature-14, knightly-13)
pobj(of-11, nature-14)
dep(nature-14, thrown-15)
prt(thrown-15, back-16)
prep(thrown-15, on-17)
pobj(on-17, itself-18)
cc(thrown-15, but-20)
advmod(but-20, as-21)
advmod(not-23, yet-22)
neg(fixed-24, not-23)
conj(thrown-15, fixed-24)
cc(thrown-15, or-25)
advmod(defined-27, clearly-26)
conj(thrown-15, defined-27)
prep(defined-27, by-28)
det(knowledge-31, any-29)
amod(knowledge-31, intimate-30)
pobj(by-28, knowledge-31)
prep(knowledge-31, of-32)
poss(character-35, woman-33)
possessive(woman-33, 's-34)
pobj(of-32, character-35)
advmod(by-28, still-37)
cc(by-39, less-38)
prep(defined-27, by-39)
det(experience-43, any-40)
amod(experience-43, profound-41)
amod(experience-43, personal-42)
pobj(by-39, experience-43)
prep(experience-43, of-44)
pobj(of-44, love-45)

nsubj(uppermost-3, Courtesy-1)
cop(uppermost-3, was-2)
root(ROOT-0, uppermost-3)
mark(answered-6, as-4)
nsubj(answered-6, he-5)
advcl(uppermost-3, answered-6)

advmod(said-6, Really-2)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
prep(said-6, at-7)
pobj(at-7, last-8)
mark(desirous-15, if-11)
nsubj(desirous-15, you-12)
cop(desirous-15, are-13)
advmod(desirous-15, very-14)
dep(last-8, desirous-15)
prep(desirous-15, of-16)
pcomp(of-16, presenting-17)
dep(Oh-29, me-18)
prep(me-18, to-19)
poss(friends-21, your-20)
pobj(to-19, friends-21)
prep(me-18, of-23)
nn(I-25, course-24)
pobj(of-23, I-25)
dep(presenting-17, Oh-29)
advmod(agreeable-35, only-31)
mark(agreeable-35, if-32)
nsubj(agreeable-35, it-33)
cop(agreeable-35, is-34)
advcl(presenting-17, agreeable-35)
prep(agreeable-35, to-36)
pobj(to-36, you-37)
prep(presenting-17, of-39)
pobj(of-39, course-40)

dep(is-4, If-1)
dep(If-1, it-2)
nsubj(is-4, it-3)
root(ROOT-0, is-4)
prep(is-4, in-5)
det(way-7, any-6)
pobj(in-5, way-7)
det(reverse-9, the-8)
dep(way-7, reverse-9)
dep(is-4, protested-12)
det(Barker-16, the-13)
amod(Barker-16, polite-14)
nn(Barker-16, Mr.-15)
nsubj(protested-12, Barker-16)

dep(that-3, Not-2)
advmod(disagreeable-7, that-3)
dep(exactly-6, not-5)
advmod(disagreeable-7, exactly-6)
root(ROOT-0, disagreeable-7)

advmod(time-5, Only-1)
nsubj(time-5, it-2)
cop(time-5, is-3)
det(time-5, some-4)
root(ROOT-0, time-5)
mark(enjoyed-9, since-6)
nsubj(enjoyed-9, I-7)
aux(enjoyed-9, have-8)
dep(time-5, enjoyed-9)
det(advantage-11, the-10)
dobj(enjoyed-9, advantage-11)
prep(advantage-11, of-12)
det(hour-14, an-13)
poss(conversation-16, hour-14)
possessive(hour-14, 's-15)
pobj(of-12, conversation-16)
prep(enjoyed-9, with-17)
pobj(with-17, ladies-18)
cc(enjoyed-9, and-20)
prep(comes-25, besides-21)
mark(comes-25, since-23)
nsubj(comes-25, it-24)
conj(enjoyed-9, comes-25)
prep(comes-25, to-26)
pobj(to-26, that-27)
nsubj(am-30, I-29)
dep(time-5, am-30)
advmod(am-30, here-31)
prep(am-30, as-32)
det(pedestrian-34, a-33)
pobj(as-32, pedestrian-34)
cc(time-5, and-36)
nsubj(present-40, I-37)
aux(present-40, do-38)
neg(present-40, not-39)
conj(time-5, present-40)
det(appearance-44, a-41)
advmod(civilised-43, very-42)
amod(appearance-44, civilised-43)
dobj(present-40, appearance-44)

aux(let-4, Do-2)
neg(let-4, n't-3)
root(ROOT-0, let-4)
nsubj(disturb-6, that-5)
ccomp(let-4, disturb-6)
dobj(disturb-6, you-7)

mark(consent-3, Since-1)
nsubj(consent-3, you-2)
advcl(tell-20, consent-3)
parataxis(tell-20, went-6)
prep(went-6, on-7)
pobj(on-7, Mr.-8)
nsubj(went-6, Barker-9)
amod(everything-13, briskly-11)
nn(everything-13, taking-12)
appos(Barker-9, everything-13)
prep(everything-13, for-14)
pobj(for-14, granted-15)
nsubj(tell-20, I-18)
aux(tell-20, may-19)
root(ROOT-0, tell-20)
dobj(tell-20, you-21)
mark(expressed-28, that-22)
det(lady-24, the-23)
nsubj(expressed-28, lady-24)
prep(lady-24, in-25)
pobj(in-25, question-26)
aux(expressed-28, has-27)
ccomp(tell-20, expressed-28)
det(wish-30, a-29)
dobj(expressed-28, wish-30)
aux(have-32, to-31)
vmod(wish-30, have-32)
nsubj(presented-34, you-33)
ccomp(have-32, presented-34)
cc(expressed-28, and-36)
mark(do-41, that-37)
nsubj(do-41, I-38)
aux(do-41, could-39)
neg(do-41, not-40)
conj(expressed-28, do-41)
mwe(than-43, less-42)
quantmod(promise-44, than-43)
dobj(do-41, promise-44)
aux(bring-46, to-45)
vmod(do-41, bring-46)
dobj(bring-46, you-47)
mark(possible-49, if-48)
advcl(bring-46, possible-49)

prep(is-8, As-1)
pcomp(As-1, for-2)
poss(appearance-5, your-3)
amod(appearance-5, personal-4)
pobj(for-2, appearance-5)
nsubj(is-8, it-7)
root(ROOT-0, is-8)
neg(is-8, not-9)
prep(is-8, of-10)
det(consequence-13, the-11)
amod(consequence-13, least-12)
pobj(of-10, consequence-13)

advmod(have-14, Perhaps-1)
mark(mind-7, if-3)
nsubj(mind-7, you-4)
aux(mind-7, do-5)
neg(mind-7, n't-6)
advcl(have-14, mind-7)
det(deal-10, a-8)
amod(deal-10, great-9)
dobj(mind-7, deal-10)
nsubj(have-14, you-12)
aux(have-14, might-13)
root(ROOT-0, have-14)
poss(cut-17, your-15)
nn(cut-17, hair-16)
dobj(have-14, cut-17)

aux(offended-4, Do-1)
neg(offended-4, n't-2)
auxpass(offended-4, be-3)
root(ROOT-0, offended-4)
nsubj(produces-10, Professor-6)
cc(produces-10, but-8)
conj(produces-10, nothing-9)
parataxis(offended-4, produces-10)
det(appearance-12, an-11)
dobj(produces-10, appearance-12)
prep(appearance-12, of-13)
auxpass(dressed-15, being-14)
pcomp(of-13, dressed-15)
advmod(infallibly-17, so-16)
acomp(dressed-15, infallibly-17)
prep(dressed-15, as-18)
det(head-21, a-19)
amod(head-21, neatly-trimmed-20)
pobj(as-18, head-21)

discourse(have-14, Oh-2)
advmod(have-14, certainly-4)
mark(think-8, if-6)
nsubj(think-8, you-7)
advcl(have-14, think-8)
dobj(think-8, it-9)
advmod(think-8, best-10)
nsubj(have-14, I-12)
aux(have-14, will-13)
root(ROOT-0, have-14)
poss(cut-17, my-15)
nn(cut-17, hair-16)
dobj(have-14, cut-17)

nsubj(grow-4, It-1)
aux(grow-4, will-2)
advmod(grow-4, soon-3)
root(ROOT-0, grow-4)
advmod(grow-4, again-5)

nn(Barker-2, Mr.-1)
nsubj(smiled-3, Barker-2)
root(ROOT-0, smiled-3)
prep(smiled-3, under-4)
det(lambrikin-6, the-5)
pobj(under-4, lambrikin-6)
prep(lambrikin-6, of-7)
poss(moustache-9, his-8)
pobj(of-7, moustache-9)

dep(thought-5, Yes-2)
root(ROOT-0, thought-5)
