nsubj(Hullo-3, I-1)
root(ROOT-0, Every-1)
advmod(Every-1, now-2)
cc(Every-1, and-3)
advmod(pause-7, then-4)
nsubj(pause-7, she-5)
aux(pause-7, would-6)
conj(Every-1, pause-7)
prep(pause-7, in-8)
pobj(in-8, front-9)
prep(front-9, of-10)
pobj(of-10, one-11)
prep(one-11, of-12)
det(mirrors-15, the-13)
amod(mirrors-15, great-14)
pobj(of-12, mirrors-15)
prep(mirrors-15, of-16)
det(room-18, the-17)
pobj(of-16, room-18)
cc(pause-7, and-20)
conj(pause-7, look-21)
prep(look-21, at-22)
det(reflection-24, the-23)
pobj(at-22, reflection-24)
prep(reflection-24, of-25)
poss(thinness-28, her-26)
amod(thinness-28, tall-27)
pobj(of-25, thinness-28)
cc(reflection-24, and-29)
det(satin-32, the-30)
amod(satin-32, trailing-31)
conj(reflection-24, satin-32)
prep(satin-32, of-33)
poss(gown-35, her-34)
pobj(of-33, gown-35)

det(girl-3, The-2)
root(ROOT-0, girl-3)
advmod(pretty-6, so-5)
amod(girl-3, pretty-6)
dep(girl-3, in-8)
det(sort-11, a-9)
nn(sort-11, gossamer-10)
pobj(in-8, sort-11)
prep(sort-11, of-12)
pobj(of-12, way-13)
det(words-17, The-16)
nsubj(echoed-18, words-17)
dep(girl-3, echoed-18)
prep(echoed-18, in-19)
poss(mind-21, her-20)
pobj(in-19, mind-21)
cc(vaguely-24, and-23)
advmod(mind-21, vaguely-24)
prep(echoed-18, beside-26)
poss(image-29, her-27)
amod(image-29, own-28)
pobj(beside-26, image-29)
prep(image-29, in-30)
det(glass-32, the-31)
pobj(in-30, glass-32)
expl(rose-35, there-34)
conj(girl-3, rose-35)
det(vision-37, a-36)
dobj(rose-35, vision-37)
prep(vision-37, of-38)
pobj(of-38, girlhood-39)
amod(hair-44, pale-41)
amod(hair-44, gold-43)
dep(girlhood-39, hair-44)
amod(cheeks-47, pink-46)
appos(hair-44, cheeks-47)
amod(frock-50, white-49)
appos(hair-44, frock-50)
cc(girl-3, and-52)
nsubj(turned-54, she-53)
conj(girl-3, turned-54)
advmod(turned-54, away-55)
advmod(turned-54, miserable-57)
prep(turned-54, from-59)
det(distinction-65, that-60)
amod(distinction-65, conscious-61)
advmod(intellectual-64, that-63)
amod(distinction-65, intellectual-64)
pobj(from-59, distinction-65)
prep(persuade-74, with-66)
pobj(with-66, which-67)
prep(persuade-74, in-69)
pobj(in-69, general-70)
nsubj(persuade-74, she-72)
aux(persuade-74, could-73)
ccomp(distinction-65, persuade-74)
dobj(persuade-74, herself-75)
aux(satisfied-80, to-76)
auxpass(satisfied-80, be-77)
advmod(satisfied-80, very-78)
advmod(satisfied-80, fairly-79)
xcomp(persuade-74, satisfied-80)

nsubj(came-6, Hutton-1)
det(butler-4, the-3)
appos(Hutton-1, butler-4)
root(ROOT-0, came-6)
prt(came-6, in-7)
aux(look-9, to-8)
xcomp(came-6, look-9)
prep(look-9, at-10)
det(fire-12, the-11)
pobj(at-10, fire-12)

nsubj(miss-9, Will-2)
nsubj(sitting-5, you-3)
aux(sitting-5, be-4)
parataxis(miss-9, sitting-5)
advmod(to-night-7, here-6)
dobj(sitting-5, to-night-7)
root(ROOT-0, miss-9)

root(ROOT-0, Oh-2)
dep(Oh-2, no-3)
discourse(Oh-2, Hutton-5)

nsubj(go-3, I-1)
aux(go-3, shall-2)
root(ROOT-0, go-3)
prt(go-3, back-4)
prep(go-3, to-5)
det(library-7, the-6)
pobj(to-5, library-7)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(fire-4, the-3)
nsubj(out-10, fire-4)
prep(fire-4, in-5)
poss(room-8, my-6)
amod(room-8, own-7)
pobj(in-5, room-8)
cop(out-10, is-9)
ccomp(think-2, out-10)

nsubj(put-5, I-2)
aux(put-5, had-3)
advmod(put-5, better-4)
ccomp(said-13, put-5)
prep(put-5, out-6)
det(lights-8, these-7)
pobj(out-6, lights-8)
advmod(put-5, anyway-10)
root(ROOT-0, said-13)
det(man-15, the-14)
nsubj(said-13, man-15)
vmod(said-13, looking-17)
ccomp(looking-17, round-18)
det(room-21, the-19)
amod(room-21, brilliant-20)
dobj(round-18, room-21)

discourse(certainly-4, Oh-2)
dep(said-7, certainly-4)
root(ROOT-0, said-7)
nsubj(began-12, Julie-8)
cc(Julie-8, and-10)
conj(Julie-8, she-11)
ccomp(said-7, began-12)
aux(assist-14, to-13)
xcomp(began-12, assist-14)
dobj(assist-14, him-15)
aux(do-17, to-16)
xcomp(assist-14, do-17)
advmod(do-17, so-18)

advmod(occurred-4, Suddenly-1)
det(thought-3, a-2)
nsubj(occurred-4, thought-3)
root(ROOT-0, occurred-4)
prep(occurred-4, to-5)
pobj(to-5, her-6)

root(ROOT-0, Hutton-2)

nsubj(went-2, She-1)
root(ROOT-0, went-2)
prt(went-2, up-3)
prep(went-2, to-4)
pobj(to-4, him-5)
cc(went-2, and-6)
conj(went-2, spoke-7)
prep(spoke-7, in-8)
det(tone-11, a-9)
amod(tone-11, lower-10)
pobj(in-8, tone-11)

mark(comes-7, If-2)
det(Duchess-4, the-3)
nsubj(comes-7, Duchess-4)
prep(Duchess-4, of-5)
pobj(of-5, Crowborough-6)
advcl(like-14, comes-7)
acomp(comes-7, to-night-8)
nsubj(like-14, I-10)
aux(like-14, should-11)
advmod(much-13, very-12)
advmod(like-14, much-13)
root(ROOT-0, like-14)
aux(see-16, to-15)
xcomp(like-14, see-16)
dobj(see-16, her-17)
cc(like-14, and-19)
nsubj(know-21, I-20)
conj(like-14, know-21)
nsubj(wants-23, she-22)
ccomp(know-21, wants-23)
aux(see-25, to-24)
xcomp(wants-23, see-25)
dobj(see-25, me-26)

root(ROOT-0, Do-1)
nsubj(think-3, you-2)
ccomp(Do-1, think-3)
nsubj(disturb-7, it-4)
aux(disturb-7, could-5)
advmod(disturb-7, possibly-6)
ccomp(think-3, disturb-7)
nn(Henry-9, Lady-8)
nsubj(Do-1, Henry-9)
mark(were-12, if-10)
nsubj(were-12, you-11)
dep(Do-1, were-12)
aux(show-14, to-13)
xcomp(were-12, show-14)
dobj(show-14, her-15)
prep(show-14, into-16)
det(library-18, the-17)
pobj(into-16, library-18)
prep(library-18, for-19)
num(minutes-21, twenty-20)
pobj(for-19, minutes-21)

det(man-2, The-1)
nsubj(considered-3, man-2)
root(ROOT-0, considered-3)

nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, n't-4)
ccomp(miss-13, think-5)
expl(anything-9, there-6)
aux(anything-9, could-7)
cop(anything-9, be-8)
ccomp(think-5, anything-9)
vmod(anything-9, heard-10)
dobj(heard-10, up-stairs-11)
root(ROOT-0, miss-13)

nsubj(warn-7, I-1)
aux(warn-7, should-2)
dep(warn-7, of-4)
pobj(of-4, course-5)
root(ROOT-0, warn-7)
poss(grace-9, her-8)
dobj(warn-7, grace-9)
mark(ill-14, that-10)
poss(ladyship-12, her-11)
nsubj(ill-14, ladyship-12)
cop(ill-14, was-13)
ccomp(warn-7, ill-14)

discourse(said-16, Well-2)
advmod(said-16, then-4)
nsubj(said-16, Hutton-6)
discourse(ask-9, please-8)
ccomp(said-16, ask-9)
dobj(ask-9, her-10)
aux(come-12, to-11)
xcomp(ask-9, come-12)
prt(come-12, in-13)
root(ROOT-0, said-16)
nn(Breton-19, Miss-17)
nn(Breton-19, Le-18)
dep(said-16, Breton-19)
advmod(Breton-19, hurriedly-21)

cc(be-18, And-2)
dep(Meredith-7, Hutton-4)
nn(Meredith-7, Dr.-6)
nsubj(be-18, Meredith-7)
cc(Meredith-7, and-8)
nn(Montresor-10, Mr.-9)
conj(Meredith-7, Montresor-10)
nsubj(know-13, you-12)
parataxis(be-18, know-13)
advmod(disappointed-15, how-14)
ccomp(know-13, disappointed-15)
nsubj(be-18, they-16)
aux(be-18, 'll-17)
root(ROOT-0, be-18)
neg(find-21, not-19)
aux(find-21, to-20)
xcomp(be-18, find-21)
nn(Henry-23, Lady-22)
dobj(find-21, Henry-23)
prep(Henry-23, at-24)
pobj(at-24, home-25)

discourse(miss-4, Yes-2)
root(ROOT-0, miss-4)

nsubj(want-3, They-1)
aux(want-3, 'll-2)
root(ROOT-0, want-3)
aux(know-5, to-4)
xcomp(want-3, know-5)
advmod(doubt-12, how-6)
poss(ladyship-8, her-7)
nsubj(doubt-12, ladyship-8)
cop(doubt-12, is-9)
neg(doubt-12, no-11)
ccomp(know-5, doubt-12)

nsubj(tell-3, I-1)
aux(tell-3, 'll-2)
dep('re-6, tell-3)
dobj(tell-3, them-4)
nsubj('re-6, you-5)
root(ROOT-0, 're-6)
prep('re-6, in-7)
det(library-9, the-8)
pobj(in-7, library-9)

cc(miss-5, And-1)
nn(Warkworth-3, Captain-2)
nsubj(miss-5, Warkworth-3)
root(ROOT-0, miss-5)

dep('s-3, he-2)
nsubj(missed-5, 's-3)
neg(missed-5, never-4)
root(ROOT-0, missed-5)
det(evening-8, a-6)
nn(evening-8, Wednesday-7)
tmod(missed-5, evening-8)
prep(missed-5, for-9)
pobj(for-9, weeks-10)

discourse(if-6, Oh-2)
dep(Oh-2, well-4)
dep(comes-8, if-6)
nsubj(comes-8, he-7)
ccomp(said-19, comes-8)
nsubj(judge-12, you-10)
aux(judge-12, must-11)
parataxis(comes-8, judge-12)
prep(judge-12, for-13)
pobj(for-13, yourself-14)
appos(yourself-14, Hutton-16)
root(ROOT-0, said-19)
nn(Breton-22, Miss-20)
nn(Breton-22, Le-21)
nsubj(said-19, Breton-22)
vmod(said-19, occupying-24)
dobj(occupying-24, herself-25)
prep(occupying-24, with-26)
det(switches-29, the-27)
amod(switches-29, electric-28)
pobj(with-26, switches-29)

nsubj(like-4, I-2)
aux(like-4, should-3)
root(ROOT-0, like-4)
aux(tell-6, to-5)
xcomp(like-4, tell-6)
iobj(tell-6, them-7)
dobj(tell-6, all-8)
det(friends-12, the-10)
amod(friends-12, old-11)
dep(all-8, friends-12)
advmod(is-17, how-14)
nn(Henry-16, Lady-15)
nsubj(is-17, Henry-16)
dep(all-8, is-17)

det(butler-2, The-1)
poss(face-4, butler-2)
possessive(butler-2, 's-3)
nsubj(discretion-7, face-4)
cop(discretion-7, was-5)
amod(discretion-7, respectful-6)
root(ROOT-0, discretion-7)
advmod(discretion-7, itself-8)

prep(miss-5, Of-2)
pobj(Of-2, course-3)
root(ROOT-0, miss-5)

cc(bring-4, And-1)
aux(bring-4, shall-2)
nsubj(bring-4, I-3)
root(ROOT-0, bring-4)
dobj(bring-4, tea-5)
cc(tea-5, and-6)
conj(tea-5, coffee-7)

dep(said-6, Oh-2)
dep(Oh-2, no-3)
root(ROOT-0, said-6)
nn(Breton-9, Miss-7)
nn(Breton-9, Le-8)
dobj(said-6, Breton-9)
advmod(said-6, hastily-11)
cc(have-22, and-13)
advmod(have-22, then-14)
mark(reflection-17, after-16)
dep(have-22, reflection-17)
discourse(reflection-17, Well-20)
parataxis(said-6, have-22)
nsubj(ready-24, it-23)
xcomp(have-22, ready-24)
cc(have-22, but-26)
nsubj(suppose-30, I-27)
aux(suppose-30, do-28)
neg(suppose-30, n't-29)
conj(have-22, suppose-30)
nsubj(ask-33, anybody-31)
aux(ask-33, will-32)
ccomp(suppose-30, ask-33)
prep(ask-33, for-34)
pobj(for-34, it-35)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
prep(Is-1, a-3)
amod(fire-5, good-4)
pobj(a-3, fire-5)
advmod(Is-1, in-6)
det(library-8, the-7)
pobj(in-6, library-8)

root(ROOT-0, Oh-2)
dep(Oh-2, yes-3)
discourse(Oh-2, miss-5)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(coming-6, you-3)
aux(coming-6, would-4)
aux(coming-6, be-5)
ccomp(thought-2, coming-6)
prt(coming-6, down-7)
advmod(again-9, there-8)
advmod(coming-6, again-9)

root(ROOT-0, Shall-1)
nsubj(take-3, I-2)
ccomp(Shall-1, take-3)
dobj(take-3, some-4)
prep(some-4, of-5)
det(flowers-7, these-6)
pobj(of-5, flowers-7)
prt(take-3, down-8)

det(room-2, The-1)
nsubj(looks-3, room-2)
root(ROOT-0, looks-3)
advmod(bare-5, rather-4)
acomp(looks-3, bare-5)
mark(coming-10, if-7)
nsubj(coming-10, anybody-8)
aux(coming-10, 's-9)
advcl(looks-3, coming-10)
prt(coming-10, in-11)

root(ROOT-0, Julie-1)
vmod(Julie-1, colored-2)
det(little-4, a-3)
dobj(colored-2, little-4)

discourse(might-5, Well-2)
nsubj(might-5, you-4)
root(ROOT-0, might-5)
dep(might-5, not-7)
dep(not-7, many-8)

cc(disturb-11, And-1)
nsubj(sure-7, Hutton-3)
nsubj(sure-7, you-5)
cop(sure-7, 're-6)
parataxis(disturb-11, sure-7)
nsubj(disturb-11, we-8)
aux(disturb-11, ca-9)
neg(disturb-11, n't-10)
root(ROOT-0, disturb-11)
nn(Henry-13, Lady-12)
dobj(disturb-11, Henry-13)

poss(expression-3, Hutton-1)
possessive(Hutton-1, 's-2)
nsubj(confident-7, expression-3)
cop(confident-7, was-4)
neg(confident-7, not-5)
advmod(confident-7, wholly-6)
root(ROOT-0, confident-7)

poss(ladyship-3, Her-2)
nsubj(quick-6, ladyship-3)
cop(quick-6, 's-4)
advmod(quick-6, very-5)
ccomp(miss-10, quick-6)
prep(quick-6, of-7)
pobj(of-7, hearing-8)
root(ROOT-0, miss-10)

cc(shut-4, But-1)
nsubj(shut-4, I-2)
aux(shut-4, 'll-3)
root(ROOT-0, shut-4)
det(doors-6, those-5)
dobj(shut-4, doors-6)
prep(shut-4, at-7)
det(foot-9, the-8)
pobj(at-7, foot-9)
prep(foot-9, of-10)
det(stairs-13, the-11)
amod(stairs-13, back-12)
pobj(of-10, stairs-13)
cc(shut-4, and-15)
nsubj(ask-18, I-16)
aux(ask-18, 'll-17)
conj(shut-4, ask-18)
det(one-20, every-19)
dobj(ask-18, one-20)
aux(come-22, to-21)
vmod(one-20, come-22)
prep(come-22, in-23)
pcomp(in-23, quietly-24)

root(ROOT-0, Thank-2)
nsubj(thank-7, you-3)
nsubj(thank-7, Hutton-5)
ccomp(Thank-2, thank-7)
dobj(thank-7, you-8)

nsubj(good-5, That-1)
aux(good-5, 'll-2)
cop(good-5, be-3)
advmod(good-5, very-4)
root(ROOT-0, good-5)
prep(good-5, of-6)
pobj(of-6, you-7)

cc(Hutton-3, And-1)
root(ROOT-0, Hutton-3)
discourse(miss-9, Yes-7)
dep(Hutton-3, miss-9)

det(man-2, The-1)
nsubj(paused-3, man-2)
root(ROOT-0, paused-3)
prep(paused-3, with-4)
det(vase-7, a-5)
amod(vase-7, large-6)
pobj(with-4, vase-7)
prep(vase-7, of-8)
amod(arums-10, white-9)
pobj(of-8, arums-10)
prep(paused-3, in-11)
poss(hand-13, his-12)
pobj(in-11, hand-13)

nsubj(say-4, You-2)
aux(say-4, 'll-3)
ccomp(wo-10, say-4)
det(word-6, a-5)
dobj(say-4, word-6)
prep(say-4, to-7)
pobj(to-7, Dixon-8)
root(ROOT-0, wo-10)
neg(wo-10, n't-11)
nsubj(wo-10, you-12)

mark(comes-3, If-1)
nsubj(comes-3, anybody-2)
advcl(need-10, comes-3)
prt(comes-3, in-4)
expl(need-10, there-6)
aux(need-10, 'll-7)
cop(need-10, be-8)
neg(need-10, no-9)
root(ROOT-0, need-10)
prep(need-10, to-11)
nn(Henry-14, trouble-12)
nn(Henry-14, Lady-13)
pobj(to-11, Henry-14)
prep(Henry-14, about-15)
pobj(about-15, it-16)

nsubj(tell-3, I-1)
aux(tell-3, can-2)
root(ROOT-0, tell-3)
poss(to-morrow-5, her-4)
dobj(tell-3, to-morrow-5)

nsubj(miss-5, Very-2)
amod(Very-2, good-3)
root(ROOT-0, miss-5)

nsubj(be-3, Dixon-1)
aux(be-3, will-2)
root(ROOT-0, be-3)
advmod(be-3, down-4)
prep(down-4, to-5)
poss(supper-7, her-6)
pobj(to-5, supper-7)
advmod(be-3, presently-8)

det(butler-2, The-1)
nsubj(departed-3, butler-2)
root(ROOT-0, departed-3)

nsubjpass(left-3, Julie-1)
auxpass(left-3, was-2)
root(ROOT-0, left-3)
advmod(left-3, alone-4)
prep(left-3, in-5)
det(room-9, the-6)
advmod(darkened-8, now-7)
amod(room-9, darkened-8)
pobj(in-5, room-9)
amod(lamp-15, lighted-11)
advmod(by-13, only-12)
prep(lighted-11, by-13)
pobj(by-13, one-14)
conj(room-9, lamp-15)
cc(room-9, and-16)
det(glow-19, the-17)
amod(glow-19, bright-18)
conj(room-9, glow-19)
prep(glow-19, of-20)
det(fire-22, the-21)
pobj(of-20, fire-22)

nsubj(caught-2, She-1)
root(ROOT-0, caught-2)
poss(breath-4, her-3)
dobj(caught-2, breath-4)
advmod(struck-7, suddenly-6)
parataxis(caught-2, struck-7)
prep(struck-7, with-8)
det(audacity-10, the-9)
pobj(with-8, audacity-10)
prep(audacity-10, of-11)
dobj(doing-16, what-12)
nsubj(doing-16, she-13)
aux(doing-16, had-14)
aux(doing-16, been-15)
pcomp(of-11, doing-16)

nsubj(come-9, Eight-1)
cc(Eight-1, or-2)
conj(Eight-1, ten-3)
prep(Eight-1, of-4)
det(people-6, these-5)
pobj(of-4, people-6)
advmod(come-9, certainly-7)
aux(come-9, would-8)
root(ROOT-0, come-9)
prep(come-9, in-10)
dep(in-10, eight-12)
cc(eight-12, or-13)
conj(eight-12, ten-14)
prep(eight-12, of-15)
nn(Henry-17, Lady-16)
pobj(of-15, Henry-17)
possessive(Henry-17, 's-18)
dep(Henry-17, intimates-20)

mark(discovered-4, If-1)
nn(Henry-3, Lady-2)
nsubj(discovered-4, Henry-3)
csubjpass(patched-16, discovered-4)
dobj(discovered-4, it-5)
prep(discovered-4, after-7)
det(truce-10, this-8)
amod(truce-10, precarious-9)
pobj(after-7, truce-10)
prep(discovered-4, between-11)
pobj(between-11, them-12)
aux(patched-16, had-13)
advmod(patched-16, just-14)
auxpass(patched-16, been-15)
root(ROOT-0, patched-16)
prt(patched-16, up-17)

nsubj(made-2, Julie-1)
root(ROOT-0, made-2)
det(step-4, a-3)
dobj(made-2, step-4)
prep(made-2, towards-5)
det(door-7, the-6)
pobj(towards-5, door-7)
mark(stopped-16, as-8)
mark(recall-11, though-9)
aux(recall-11, to-10)
advcl(stopped-16, recall-11)
det(butler-13, the-12)
dobj(recall-11, butler-13)
advmod(stopped-16, then-15)
advcl(made-2, stopped-16)
dobj(stopped-16, herself-17)

det(thought-2, The-1)
nsubj(worked-28, thought-2)
mark(be-12, that-3)
prep(be-12, in-4)
det(hour-6, an-5)
poss(time-8, hour-6)
possessive(hour-6, 's-7)
pobj(in-4, time-8)
nn(Warkworth-10, Harry-9)
nsubj(be-12, Warkworth-10)
aux(be-12, might-11)
dep(thought-2, be-12)
prep(be-12, within-13)
det(yards-16, a-14)
amod(yards-16, few-15)
pobj(within-13, yards-16)
prep(yards-16, of-17)
pobj(of-17, her-18)
cc(be-12, and-20)
nsubj(permitted-23, she-21)
neg(permitted-23, not-22)
conj(be-12, permitted-23)
aux(see-25, to-24)
xcomp(permitted-23, see-25)
dobj(see-25, him-26)
root(ROOT-0, worked-28)
advmod(worked-28, intolerably-29)
prep(worked-28, in-30)
pobj(in-30, heart-31)
cc(heart-31, and-32)
conj(heart-31, brain-33)
xcomp(worked-28, dulling-35)
det(intelligence-38, the-36)
amod(intelligence-38, shrewd-37)
dobj(dulling-35, intelligence-38)
prep(dulling-35, by-39)
dobj(governed-44, which-40)
nsubjpass(governed-44, she-41)
auxpass(governed-44, was-42)
advmod(governed-44, ordinarily-43)
pcomp(by-39, governed-44)

nsubj(conscious-3, She-1)
cop(conscious-3, was-2)
root(ROOT-0, conscious-3)
dep(conscious-3, indeed-5)
prep(conscious-3, of-7)
det(change-11, some-8)
amod(change-11, profound-9)
amod(change-11, inner-10)
pobj(of-7, change-11)

nsubj(difficult-4, Life-1)
aux(difficult-4, had-2)
cop(difficult-4, been-3)
root(ROOT-0, difficult-4)
advmod(difficult-4, enough-5)
mark(said-10, before-6)
det(Duchess-8, the-7)
nsubj(said-10, Duchess-8)
aux(said-10, had-9)
ccomp(difficult-4, said-10)
det(words-13, those-11)
amod(words-13, few-12)
dobj(said-10, words-13)
prep(said-10, to-14)
pobj(to-14, her-15)

cc(since-2, But-1)
root(ROOT-0, since-2)

root(ROOT-0, Suppose-1)
nsubj(deceived-4, he-2)
aux(deceived-4, had-3)
ccomp(Suppose-1, deceived-4)
dobj(deceived-4, her-5)
prep(deceived-4, at-6)
nn(Hubert-8, Lady-7)
poss(party-10, Hubert-8)
possessive(Hubert-8, 's-9)
pobj(at-6, party-10)

prep(fail-13, Through-1)
predet(passion-5, all-2)
poss(passion-5, her-3)
amod(passion-5, mounting-4)
pobj(Through-1, passion-5)
poss(sense-8, her-6)
amod(sense-8, acute-7)
nsubj(fail-13, sense-8)
prep(sense-8, of-9)
pobj(of-9, character-10)
aux(fail-13, did-11)
neg(fail-13, not-12)
root(ROOT-0, fail-13)
dobj(fail-13, her-14)

nsubj(knew-3, She-1)
advmod(knew-3, secretly-2)
root(ROOT-0, knew-3)
mark(possible-8, that-4)
nsubj(possible-8, it-5)
cop(possible-8, was-6)
advmod(possible-8, quite-7)
ccomp(knew-3, possible-8)
nsubj(deceived-11, he-9)
aux(deceived-11, had-10)
ccomp(possible-8, deceived-11)
dobj(deceived-11, her-12)

cc(added-5, But-1)
det(knowledge-3, the-2)
nsubj(added-5, knowledge-3)
advmod(added-5, merely-4)
root(ROOT-0, added-5)
prep(added-5, to-6)
det(sense-8, the-7)
pobj(to-6, sense-8)
prep(sense-8, of-9)
pobj(of-9, danger-10)
nsubj(one-18, which-11)
prep(one-18, in-13)
det(case-15, this-14)
pobj(in-13, case-15)
cop(one-18, was-17)
rcmod(sense-8, one-18)
prep(one-18, of-19)
det(elements-21, the-20)
pobj(of-19, elements-21)
prep(elements-21, of-22)
pobj(of-22, passion-23)
advmod(elements-21, itself-24)

nsubj(have-4, He-2)
aux(have-4, must-3)
ccomp(saying-17, have-4)
dobj(have-4, money-5)
prep(money-5, of-7)
pobj(of-7, course-8)
nsubj(have-11, he-9)
aux(have-11, must-10)
rcmod(course-8, have-11)
dobj(have-11, money-12)
nsubj(saying-17, she-15)
aux(saying-17, was-16)
root(ROOT-0, saying-17)
advmod(saying-17, feverishly-19)
prep(saying-17, to-21)
pobj(to-21, herself-22)

cc(find-5, But-2)
nsubj(find-5, I-3)
aux(find-5, 'll-4)
root(ROOT-0, find-5)
dobj(find-5, ways-6)

advmod(marry-4, Why-1)
aux(marry-4, should-2)
nsubj(marry-4, he-3)
root(ROOT-0, marry-4)
advmod(marry-4, yet-5)
prep(marry-4, for-7)
pobj(for-7, years-8)

nsubj(hampering-5, It-1)
aux(hampering-5, would-2)
aux(hampering-5, be-3)
advmod(hampering-5, only-4)
root(ROOT-0, hampering-5)
dobj(hampering-5, him-6)

advmod(paused-3, Again-1)
nsubj(paused-3, she-2)
root(ROOT-0, paused-3)
prep(paused-3, before-4)
det(wall-7, the-5)
amod(wall-7, mirrored-6)
pobj(before-4, wall-7)
cc(paused-3, and-9)
advmod(evoked-12, again-10)
nsubj(evoked-12, imagination-11)
conj(paused-3, evoked-12)
prep(evoked-12, upon-13)
det(glass-15, the-14)
pobj(upon-13, glass-15)
det(image-21, the-16)
amod(image-21, same-17)
amod(image-21, white-18)
cc(white-18, and-19)
conj(white-18, threatening-20)
dep(glass-15, image-21)
poss(kinswoman-26, her-23)
amod(kinswoman-26, own-24)
amod(kinswoman-26, near-25)
dep(glass-15, kinswoman-26)
det(child-29, the-28)
dep(kinswoman-26, child-29)
prep(child-29, of-30)
poss(mother-32, her-31)
poss(sister-34, mother-32)
possessive(mother-32, 's-33)
pobj(of-30, sister-34)

dep(strange-2, How-1)
root(ROOT-0, strange-2)

advmod(creature-6, Where-1)
auxpass(creature-6, was-2)
det(gossamer-5, the-3)
amod(gossamer-5, little-4)
nsubjpass(creature-6, gossamer-5)
root(ROOT-0, creature-6)
advmod(creature-6, now-7)
dep(creature-6, in-9)
dobj(brings-25, what-10)
amod(haven-12, safe-11)
nsubj(brings-25, haven-12)
prep(haven-12, of-13)
nn(affection-17, money-14)
cc(money-14, and-15)
conj(money-14, family-16)
pobj(of-13, affection-17)
cc(haven-12, and-19)
predet(spoiling-22, all-20)
det(spoiling-22, the-21)
conj(haven-12, spoiling-22)
det(money-24, that-23)
dep(spoiling-22, money-24)
pcomp(in-9, brings-25)

prep(looked-15, From-1)
det(paths-4, the-2)
nn(paths-4, climbing-3)
pobj(From-1, paths-4)
prep(paths-4, of-5)
poss(struggle-11, her-6)
amod(struggle-11, own-7)
amod(struggle-11, difficult-8)
cc(difficult-8, and-9)
conj(difficult-8, personal-10)
pobj(of-5, struggle-11)
nn(Breton-14, Julie-12)
nn(Breton-14, Le-13)
nsubj(looked-15, Breton-14)
root(ROOT-0, looked-15)
prt(looked-15, down-16)
prep(looked-15, with-17)
amod(contempt-19, sore-18)
pobj(with-17, contempt-19)
prep(looked-15, on-20)
predet(ease-24, such-21)
det(ease-24, a-22)
amod(ease-24, degenerate-23)
pobj(on-20, ease-24)
prep(ease-24, of-25)
pobj(of-25, circumstance-26)

nsubj(heard-3, She-1)
aux(heard-3, had-2)
root(ROOT-0, heard-3)
nsubj(said-5, it-4)
ccomp(heard-3, said-5)
mark(lingering-12, that-6)
det(mother-8, the-7)
nsubj(lingering-12, mother-8)
cc(mother-8, and-9)
conj(mother-8, daughter-10)
cop(lingering-12, were-11)
ccomp(said-5, lingering-12)
advmod(for-14, abroad-13)
prep(lingering-12, for-14)
det(time-16, a-15)
pobj(for-14, time-16)
prep(time-16, on-17)
poss(home-20, their-18)
nn(home-20, way-19)
pobj(on-17, home-20)
prep(home-20, from-21)
pobj(from-21, India-22)

advmod(girl-4, Yet-1)
cop(girl-4, was-2)
det(girl-4, the-3)
root(ROOT-0, girl-4)
predet(while-7, all-5)
det(while-7, the-6)
dep(girl-4, while-7)
vmod(while-7, pining-8)
prep(pining-8, for-9)
pobj(for-9, England-10)
vmod(pining-8, thinking-12)
neg(of-14, not-13)
prep(thinking-12, of-14)
poss(garden-16, her-15)
pobj(of-14, garden-16)
poss(horse-19, her-18)
appos(garden-16, horse-19)
poss(pets-22, her-21)
appos(horse-19, pets-22)
cc(of-14, but-24)
advmod(but-24, only-25)
