nn(THE-3, CHAPTER-1)
cc(not-2, But-1)
root(ROOT-0, not-2)
advmod(where-5, at-3)
pobj(at-3, all-4)
advmod(meant-7, where-5)
nsubj(meant-7, cook-6)
dep(not-2, meant-7)
advmod(said-10, when-8)
nsubj(said-10, she-9)
advcl(meant-7, said-10)
acomp(said-10, out-12)

nsubj(confused-2, This-1)
root(ROOT-0, confused-2)
det(Anthea-5, the-3)
nn(Anthea-5, truthful-4)
dobj(confused-2, Anthea-5)

root(ROOT-0, Out-2)

dep(do-12, said-1)
det(cook-3, the-2)
dobj(said-1, cook-3)
mark(take-9, that-6)
nsubj(take-9, I-7)
aux(take-9, 'll-8)
dep(cook-3, take-9)
dobj(take-9, care-10)
nsubj(do-12, you-11)
root(ROOT-0, do-12)
neg(do-12, n't-13)
cc(snatched-18, and-16)
nsubj(snatched-18, she-17)
dep(do-12, snatched-18)
det(Lamb-20, the-19)
dobj(snatched-18, Lamb-20)
prep(snatched-18, from-21)
det(lap-23, the-22)
pobj(from-21, lap-23)
prep(lap-23, of-24)
pobj(of-24, Jane-25)
mark(caught-31, while-27)
nsubj(caught-31, Anthea-28)
cc(Anthea-28, and-29)
conj(Anthea-28, Robert-30)
dep(do-12, caught-31)
dobj(caught-31, her-32)
prep(caught-31, by-33)
det(skirts-35, the-34)
pobj(by-33, skirts-35)
cc(skirts-35, and-36)
conj(skirts-35, apron-37)

advmod(go-16, Look-2)
dep(Look-2, here-3)
dep(go-16, said-6)
nsubj(said-6, Cyril-7)
prep(Cyril-7, in-9)
amod(desperation-11, stern-10)
pobj(in-9, desperation-11)
aux(go-16, will-14)
nsubj(go-16, you-15)
root(ROOT-0, go-16)
prt(go-16, away-17)
cc(go-16, and-19)
conj(go-16, make-20)
poss(pudding-22, your-21)
dobj(go-16, pudding-22)
prep(go-16, in-23)
det(pie-dish-25, a-24)
pobj(in-23, pie-dish-25)
cc(pie-dish-25, or-27)
det(flower-pot-29, a-28)
conj(pie-dish-25, flower-pot-29)
cc(pie-dish-25, or-31)
det(can-34, a-32)
amod(can-34, hot-water-33)
conj(pie-dish-25, can-34)
cc(pie-dish-25, or-36)
conj(pie-dish-25, something-37)

dep(said-6, Not-2)
nsubj(said-6, me-3)
advcl(leave-14, said-6)
det(cook-8, the-7)
dobj(said-6, cook-8)
advmod(said-6, briefly-10)
nsubj(leave-14, and-13)
root(ROOT-0, leave-14)
det(poppet-17, this-15)
amod(poppet-17, precious-16)
dobj(leave-14, poppet-17)
prep(poppet-17, for-18)
pobj(for-18, you-19)
aux(give-21, to-20)
xcomp(leave-14, give-21)
poss(deathercold-23, his-22)
dobj(give-21, deathercold-23)
prep(give-21, to-24)

nsubj(warn-2, I-1)
ccomp(said-6, warn-2)
dobj(warn-2, you-3)
root(ROOT-0, said-6)
nsubj(said-6, Cyril-7)
appos(Cyril-7, solemnly-9)

nsubj(ere-4, Beware-2)
root(ROOT-0, ere-4)
prt(ere-4, yet-5)
nsubj(late-9, it-6)
cop(late-9, be-7)
advmod(late-9, too-8)
ccomp(ere-4, late-9)

amod(yourself-2, Late-1)
nsubj(said-8, yourself-2)
det(popsey-wopsey-5, the-3)
amod(popsey-wopsey-5, little-4)
dep(yourself-2, popsey-wopsey-5)
root(ROOT-0, said-8)
det(cook-10, the-9)
dobj(said-8, cook-10)
prep(said-8, with-12)
amod(tenderness-14, angry-13)
pobj(with-12, tenderness-14)

nsubj(take-5, They-2)
aux(take-5, sha-3)
neg(take-5, n't-4)
root(ROOT-0, take-5)
dobj(take-5, it-6)
prt(take-5, out-7)
neg(more-10, no-9)
advmod(take-5, more-10)
nsubj(sha-12, they-11)
parataxis(take-5, sha-12)
neg(sha-12, n't-13)

dep(get-6, And-1)
advmod(did-4, Where-3)
advcl(get-6, did-4)
nsubj(get-6, you-5)
root(ROOT-0, get-6)
det(fowl-10, that-7)
advmod(fowl-10, there-8)
amod(fowl-10, yellow-9)
dobj(get-6, fowl-10)

nsubj(pointed-2, She-1)
root(ROOT-0, pointed-2)
prep(pointed-2, to-3)
det(Phoenix-5, the-4)
pobj(to-3, Phoenix-5)

advmod(saw-3, Even-1)
nsubj(saw-3, Anthea-2)
advcl(theirs-15, saw-3)
mark(lost-8, that-4)
mark(lost-8, unless-5)
det(cook-7, the-6)
nsubj(lost-8, cook-7)
advcl(saw-3, lost-8)
poss(situation-10, her-9)
dobj(lost-8, situation-10)
det(loss-12, the-11)
nsubj(theirs-15, loss-12)
aux(theirs-15, would-13)
cop(theirs-15, be-14)
root(ROOT-0, theirs-15)

nsubj(wish-2, I-1)
ccomp(were-11, wish-2)
nsubj(said-6, she-5)
parataxis(were-11, said-6)
advmod(said-6, suddenly-7)
nsubj(were-11, we-10)
root(ROOT-0, were-11)
prep(were-11, on-12)
det(shore-16, a-13)
amod(shore-16, sunny-14)
amod(shore-16, southern-15)
pobj(on-12, shore-16)
advmod(whooping-cough-24, where-18)
expl(whooping-cough-24, there-19)
aux(whooping-cough-24, ca-20)
neg(whooping-cough-24, n't-21)
cop(whooping-cough-24, be-22)
det(whooping-cough-24, any-23)
rcmod(shore-16, whooping-cough-24)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
dobj(said-2, it-3)
prep(said-2, through-4)
det(howls-7, the-5)
amod(howls-7, frightened-6)
pobj(through-4, howls-7)
prep(howls-7, of-8)
det(Lamb-10, the-9)
pobj(of-8, Lamb-10)
cc(howls-7, and-12)
det(scoldings-15, the-13)
amod(scoldings-15, sturdy-14)
conj(howls-7, scoldings-15)
prep(scoldings-15, of-16)
det(cook-18, the-17)
pobj(of-16, cook-18)
cc(said-2, and-20)
advmod(swept-25, instantly-21)
det(feeling-24, the-22)
amod(feeling-24, giddy-go-round-and-falling-lift-23)
nsubj(swept-25, feeling-24)
conj(said-2, swept-25)
prep(swept-25, over-26)
det(party-29, the-27)
amod(party-29, whole-28)
pobj(over-26, party-29)
cc(swept-25, and-31)
det(cook-33, the-32)
nsubj(sat-34, cook-33)
conj(swept-25, sat-34)
advmod(flat-36, down-35)
advmod(sat-34, flat-36)
prep(sat-34, on-37)
det(carpet-39, the-38)
pobj(on-37, carpet-39)
ccomp(sat-34, holding-41)
det(Lamb-44, the-42)
nn(Lamb-44, screaming-43)
dobj(holding-41, Lamb-44)
advmod(holding-41, tight-45)
prep(holding-41, to-46)
poss(self-50, her-47)
amod(self-50, stout-48)
amod(self-50, print-covered-49)
pobj(to-46, self-50)
cc(holding-41, and-52)
conj(holding-41, calling-53)
prep(calling-53, on-54)
nn(Bridget-56, St-55)
pobj(on-54, Bridget-56)
aux(help-58, to-57)
xcomp(calling-53, help-58)
dobj(help-58, her-59)

nsubj(Irishwoman-4, She-1)
cop(Irishwoman-4, was-2)
det(Irishwoman-4, an-3)
root(ROOT-0, Irishwoman-4)

det(moment-2, The-1)
dep(opened-10, moment-2)
det(feeling-5, the-3)
amod(feeling-5, tipsy-topsy-turvy-4)
nsubj(stopped-6, feeling-5)
rcmod(moment-2, stopped-6)
det(cook-9, the-8)
nsubj(opened-10, cook-9)
root(ROOT-0, opened-10)
poss(eyes-12, her-11)
dobj(opened-10, eyes-12)
conj(opened-10, gave-14)
num(sounding-16, one-15)
iobj(gave-14, sounding-16)
dobj(gave-14, screech-17)
cc(opened-10, and-18)
conj(opened-10, shut-19)
dobj(shut-19, them-20)
advmod(shut-19, again-21)
cc(opened-10, and-23)
nsubj(took-25, Anthea-24)
conj(opened-10, took-25)
det(opportunity-27, the-26)
dobj(took-25, opportunity-27)
aux(get-29, to-28)
vmod(opportunity-27, get-29)
det(Lamb-33, the-30)
advmod(howling-32, desperately-31)
amod(Lamb-33, howling-32)
dobj(get-29, Lamb-33)
prep(get-29, into-34)
poss(arms-37, her-35)
amod(arms-37, own-36)
pobj(into-34, arms-37)

nsubj(right-5, It-2)
cop(right-5, 's-3)
advmod(right-5, all-4)
ccomp(said-9, right-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
amod(Panther-13, own-12)
nsubjpass(got-15, Panther-13)
auxpass(got-15, 's-14)
ccomp(said-9, got-15)
dobj(got-15, you-16)

root(ROOT-0, Look-1)
prep(Look-1, at-2)
det(trees-4, the-3)
pobj(at-2, trees-4)
cc(trees-4, and-6)
det(sand-8, the-7)
conj(trees-4, sand-8)
cc(trees-4, and-10)
det(shells-12, the-11)
conj(trees-4, shells-12)
cc(trees-4, and-14)
det(tortoises-18, the-15)
amod(tortoises-18, great-16)
amod(tortoises-18, big-17)
conj(trees-4, tortoises-18)

nsubj(DEAR-2, Oh-1)
root(ROOT-0, DEAR-2)
advmod(hot-5, how-4)
dep(is-7, hot-5)
nsubj(is-7, it-6)
ccomp(DEAR-2, is-7)

nsubj(was-3, It-1)
advmod(was-3, certainly-2)
root(ROOT-0, was-3)
mark(laid-10, for-5)
det(carpet-8, the-6)
amod(carpet-8, trusty-7)
nsubj(laid-10, carpet-8)
aux(laid-10, had-9)
advcl(was-3, laid-10)
dobj(laid-10, itself-11)
advmod(on-13, out-12)
prep(laid-10, on-13)
det(shore-16, a-14)
amod(shore-16, southern-15)
pobj(on-13, shore-16)
nsubj(sunny-19, that-17)
cop(sunny-19, was-18)
rcmod(shore-16, sunny-19)
cc(sunny-19, and-20)
neg(mistake-22, no-21)
conj(sunny-19, mistake-22)
mark(remarked-26, as-24)
nsubj(remarked-26, Robert-25)
advcl(sunny-19, remarked-26)

det(greenest-2, The-1)
nsubj(led-6, greenest-2)
prep(greenest-2, of-3)
amod(slopes-5, green-4)
pobj(of-3, slopes-5)
root(ROOT-0, led-6)
prt(led-6, up-7)
prep(led-6, to-8)
amod(groves-10, glorious-9)
pobj(to-8, groves-10)
advmod(palm-trees-12, where-11)
amod(groves-10, palm-trees-12)
cc(palm-trees-12, and-13)
predet(flowers-17, all-14)
det(flowers-17, the-15)
amod(flowers-17, tropical-16)
conj(palm-trees-12, flowers-17)
cc(flowers-17, and-18)
conj(flowers-17, fruits-19)
mark(read-22, that-20)
nsubj(read-22, you-21)
ccomp(led-6, read-22)
prep(read-22, of-23)
pcomp(of-23, in-24)
nn(Ho-26, Westward-25)
pobj(in-24, Ho-26)

cc(growing-5, and-1)
nn(Play-3, Fair-2)
nsubj(growing-5, Play-3)
aux(growing-5, were-4)
root(ROOT-0, growing-5)
prep(growing-5, in-6)
amod(profusion-8, rich-7)
pobj(in-6, profusion-8)

prep(lay-13, Between-1)
det(slope-6, the-2)
amod(slope-6, green-3)
amod(slope-6, green-5)
pobj(Between-1, slope-6)
cc(slope-6, and-7)
det(blue-9, the-8)
conj(slope-6, blue-9)
amod(sea-12, blue-11)
nsubj(lay-13, sea-12)
root(ROOT-0, lay-13)
det(stretch-15, a-14)
dobj(lay-13, stretch-15)
prep(stretch-15, of-16)
pobj(of-16, sand-17)
nsubj(looked-19, that-18)
rcmod(stretch-15, looked-19)
prep(looked-19, like-20)
det(carpet-22, a-21)
pobj(like-20, carpet-22)
prep(carpet-22, of-23)
amod(cloth-25, jewelled-24)
pobj(of-23, cloth-25)
prep(cloth-25, of-26)
pobj(of-26, gold-27)
mark(greyish-33, for-29)
nsubj(greyish-33, it-30)
cop(greyish-33, was-31)
neg(greyish-33, not-32)
advcl(looked-19, greyish-33)
mark(is-38, as-34)
poss(sand-37, our-35)
amod(sand-37, northern-36)
nsubj(is-38, sand-37)
advcl(greyish-33, is-38)
cc(is-38, but-40)
conj(is-38, yellow-41)
cc(yellow-41, and-42)
conj(yellow-41, changing-43)
conj(greyish-33, opal-coloured-45)
prep(opal-coloured-45, like-46)
pobj(like-46, sunshine-47)
cc(greyish-33, and-48)
conj(greyish-33, rainbows-49)

cc(had-25, And-1)
prep(had-25, at-2)
det(moment-5, the-3)
amod(moment-5, very-4)
pobj(at-2, moment-5)
advmod(stopped-21, when-6)
det(upside-downness-17, the-7)
amod(upside-downness-17, wild-8)
amod(upside-downness-17, whirling-10)
amod(upside-downness-17, blinding-12)
amod(upside-downness-17, deafening-14)
amod(upside-downness-17, tumbling-16)
nsubj(stopped-21, upside-downness-17)
advmod(stopped-21, of-18)
det(carpet-moving-20, the-19)
pobj(of-18, carpet-moving-20)
rcmod(moment-5, stopped-21)
det(children-24, the-23)
nsubj(had-25, children-24)
root(ROOT-0, had-25)
det(happiness-27, the-26)
dobj(had-25, happiness-27)
prep(happiness-27, of-28)
pcomp(of-28, seeing-29)
num(turtles-33, three-30)
amod(turtles-33, large-31)
amod(turtles-33, live-32)
nsubj(waddle-34, turtles-33)
ccomp(seeing-29, waddle-34)
prt(waddle-34, down-35)
prep(waddle-34, to-36)
det(edge-38, the-37)
pobj(to-36, edge-38)
prep(edge-38, of-39)
det(sea-41, the-40)
pobj(of-39, sea-41)
cc(waddle-34, and-42)
conj(waddle-34, disappear-43)
prep(disappear-43, in-44)
det(water-46, the-45)
pobj(in-44, water-46)

cc(hotter-4, And-1)
nsubj(hotter-4, it-2)
cop(hotter-4, was-3)
root(ROOT-0, hotter-4)
mark(imagine-9, than-5)
nsubj(imagine-9, you-6)
aux(imagine-9, can-7)
advmod(imagine-9, possibly-8)
ccomp(hotter-4, imagine-9)
mark(think-13, unless-11)
nsubj(think-13, you-12)
advcl(hotter-4, think-13)
prep(think-13, of-14)
pobj(of-14, ovens-15)
prep(ovens-15, on-16)
det(baking-day-18, a-17)
pobj(on-16, baking-day-18)

det(one-2, Every-1)
nsubj(tore-8, one-2)
prep(one-2, without-3)
det(instant-5, an-4)
poss(hesitation-7, instant-5)
possessive(instant-5, 's-6)
pobj(without-3, hesitation-7)
root(ROOT-0, tore-8)
prt(tore-8, off-9)
poss(clothes-13, its-10)
amod(clothes-13, London-in-November-11)
amod(clothes-13, outdoor-12)
dobj(tore-8, clothes-13)
cc(tore-8, and-15)
nsubj(took-17, Anthea-16)
conj(tore-8, took-17)
prt(took-17, off-18)
det(Lamb-20, the-19)
poss(coat-24, Lamb-20)
possessive(Lamb-20, 's-21)
amod(coat-24, highwayman-22)
amod(coat-24, blue-23)
dobj(took-17, coat-24)
cc(coat-24, and-25)
poss(hat-28, his-26)
amod(hat-28, three-cornered-27)
conj(coat-24, hat-28)
cc(took-17, and-30)
advmod(slipped-41, then-31)
poss(jersey-33, his-32)
dep(slipped-41, jersey-33)
cc(jersey-33, and-35)
advmod(Lamb-38, then-36)
det(Lamb-38, the-37)
conj(jersey-33, Lamb-38)
nsubj(slipped-41, himself-39)
advmod(slipped-41, suddenly-40)
conj(took-17, slipped-41)
prt(slipped-41, out-42)
prep(slipped-41, of-43)
poss(breeches-48, his-44)
amod(breeches-48, little-45)
amod(breeches-48, blue-46)
amod(breeches-48, tight-47)
pobj(of-43, breeches-48)
cc(slipped-41, and-49)
conj(slipped-41, stood-50)
dep(happy-52, up-51)
advmod(stood-50, happy-52)
cc(happy-52, and-53)
conj(happy-52, hot-54)
prep(stood-50, in-55)
poss(shirt-59, his-56)
amod(shirt-59, little-57)
amod(shirt-59, white-58)
pobj(in-55, shirt-59)

nsubj(sure-4, I-2)
cop(sure-4, 'm-3)
ccomp(said-17, sure-4)
nsubj(warmer-8, it-5)
cop(warmer-8, 's-6)
advmod(warmer-8, much-7)
ccomp(sure-4, warmer-8)
prep(warmer-8, than-9)
det(seaside-11, the-10)
pobj(than-9, seaside-11)
prep(seaside-11, in-12)
det(summer-14, the-13)
pobj(in-12, summer-14)
root(ROOT-0, said-17)
dep(said-17, Anthea-18)

nsubj(lets-4, Mother-2)
advmod(lets-4, always-3)
root(ROOT-0, lets-4)
nsubj(go-6, us-5)
ccomp(lets-4, go-6)
dobj(go-6, barefoot-7)
advmod(go-6, then-8)

cc(came-10, So-1)
det(Lamb-3, the-2)
poss(shoes-5, Lamb-3)
possessive(Lamb-3, 's-4)
nsubj(came-10, shoes-5)
cc(shoes-5, and-6)
conj(shoes-5, socks-7)
cc(shoes-5, and-8)
conj(shoes-5, gaiters-9)
root(ROOT-0, came-10)
prt(came-10, off-11)
cc(came-10, and-13)
nsubj(stood-15, he-14)
conj(came-10, stood-15)
xcomp(stood-15, digging-16)
poss(toes-21, his-17)
amod(naked-19, happy-18)
amod(toes-21, naked-19)
nn(toes-21, pink-20)
dobj(digging-16, toes-21)
prep(digging-16, into-22)
det(sand-26, the-23)
amod(sand-26, golden-24)
amod(sand-26, smooth-25)
pobj(into-22, sand-26)

nsubj(duck-dickie-7, I-2)
cop(duck-dickie-7, 'm-3)
det(duck-dickie-7, a-4)
amod(duck-dickie-7, little-5)
amod(duck-dickie-7, white-6)
ccomp(said-10, duck-dickie-7)
root(ROOT-0, said-10)
dobj(said-10, he-11)
det(duck-dickie-17, a-14)
amod(duck-dickie-17, little-15)
amod(duck-dickie-17, white-16)
nsubj(quacking-24, duck-dickie-17)
nsubj(swims-19, what-18)
rcmod(duck-dickie-17, swims-19)
cc(swims-19, and-22)
conj(swims-19, splashed-23)
dep(said-10, quacking-24)
prep(quacking-24, into-25)
det(pool-28, a-26)
amod(pool-28, sandy-27)
pobj(into-25, pool-28)

csubj(said-6, Let-2)
dobj(Let-2, him-3)
root(ROOT-0, said-6)
dobj(said-6, Anthea-7)
nsubj(hurt-13, it-10)
aux(hurt-13, ca-11)
neg(hurt-13, n't-12)
dep(Anthea-7, hurt-13)
dobj(hurt-13, him-14)

root(ROOT-0, Oh-1)
advmod(hot-4, how-3)
dep(is-6, hot-4)
nsubj(is-6, it-5)
ccomp(Oh-1, is-6)

det(cook-2, The-1)
nsubj(opened-4, cook-2)
advmod(opened-4, suddenly-3)
dep(this-35, opened-4)
poss(eyes-6, her-5)
dobj(opened-4, eyes-6)
cc(opened-4, and-7)
conj(opened-4, screamed-8)
dep(opened-4, shut-10)
dobj(shut-10, them-11)
dep(opened-4, screamed-13)
advmod(screamed-13, again-14)
dep(opened-4, opened-16)
poss(eyes-18, her-17)
dobj(opened-16, eyes-18)
advmod(more-20, once-19)
advmod(opened-16, more-20)
cc(opened-4, and-21)
conj(opened-4, said-22)
advmod(opened-4, Why-25)
dep(opened-4, drat-27)
poss(cats-29, my-28)
nsubj(alive-30, cats-29)
xcomp(drat-27, alive-30)
dobj(this-35, what-32)
cop(this-35, 's-33)
predet(this-35, all-34)
root(ROOT-0, this-35)

nsubj(dream-4, It-1)
cop(dream-4, 's-2)
det(dream-4, a-3)
ccomp(expect-7, dream-4)
nsubj(expect-7, I-6)
root(ROOT-0, expect-7)

discourse(best-6, Well-1)
nsubj(best-6, it-3)
cop(best-6, 's-4)
det(best-6, the-5)
root(ROOT-0, best-6)
nsubj(dreamed-9, I-7)
advmod(dreamed-9, ever-8)
rcmod(best-6, dreamed-9)

nsubj(look-3, I-1)
aux(look-3, 'll-2)
root(ROOT-0, look-3)
dobj(look-3, it-4)
prt(look-3, up-5)
prep(look-3, in-6)
det(to-morrow-9, the-7)
amod(to-morrow-9, dream-book-8)
pobj(in-6, to-morrow-9)

root(ROOT-0, Seaside-1)
cc(Seaside-1, and-2)
conj(Seaside-1, trees-3)
cc(Seaside-1, and-4)
det(carpet-6, a-5)
conj(Seaside-1, carpet-6)
aux(sit-8, to-7)
vmod(Seaside-1, sit-8)
prt(sit-8, on-9)

nsubj(did-3, I-1)
neg(did-3, never-2)
root(ROOT-0, did-3)

dep(dream-14, Look-2)
advmod(Look-2, here-3)
parataxis(dream-14, said-6)
nsubj(said-6, Cyril-7)
nsubj(dream-14, it-10)
cop(dream-14, is-11)
neg(dream-14, n't-12)
det(dream-14, a-13)
root(ROOT-0, dream-14)
nsubj(real-18, it-16)
cop(real-18, 's-17)
parataxis(dream-14, real-18)

nsubj(yes-3, Ho-2)
root(ROOT-0, yes-3)

root(ROOT-0, said-1)
det(cook-3, the-2)
dobj(said-1, cook-3)
nsubj(says-8, they-6)
advmod(says-8, always-7)
parataxis(said-1, says-8)
dobj(says-8, that-9)
prep(that-9, in-10)
pobj(in-10, dreams-11)

nsubj(REAL-4, It-2)
cop(REAL-4, 's-3)
ccomp(tell-7, REAL-4)
nsubj(tell-7, I-6)
ccomp(said-12, tell-7)
dobj(tell-7, you-8)
nsubj(said-12, Robert-11)
root(ROOT-0, said-12)
xcomp(said-12, stamping-14)
poss(foot-16, his-15)
dobj(stamping-14, foot-16)

nsubj(going-5, I-2)
aux(going-5, 'm-3)
neg(going-5, not-4)
root(ROOT-0, going-5)
aux(tell-7, to-6)
xcomp(going-5, tell-7)
dobj(tell-7, you-8)
advmod(done-12, how-9)
nsubjpass(done-12, it-10)
auxpass(done-12, 's-11)
dep(tell-7, done-12)
mark(secret-18, because-14)
nsubj(secret-18, that-15)
cop(secret-18, 's-16)
poss(secret-18, our-17)
advcl(done-12, secret-18)

nsubj(winked-2, He-1)
root(ROOT-0, winked-2)
advmod(winked-2, heavily-3)
prep(winked-2, at-4)
pobj(at-4, each-5)
prep(each-5, of-6)
det(others-8, the-7)
pobj(of-6, others-8)
prep(others-8, in-9)
pobj(in-9, turn-10)

cc(go-6, But-2)
nsubj(go-6, you-3)
aux(go-6, would-4)
neg(go-6, n't-5)
root(ROOT-0, go-6)
prt(go-6, away-7)
cc(go-6, and-8)
conj(go-6, make-9)
det(pudding-11, that-10)
dobj(make-9, pudding-11)
mark(HAD-15, so-13)
nsubj(HAD-15, we-14)
advcl(make-9, HAD-15)
aux(bring-17, to-16)
xcomp(HAD-15, bring-17)
dobj(bring-17, you-18)
cc(HAD-15, and-20)
nsubj(hope-22, I-21)
conj(HAD-15, hope-22)
dobj(hope-22, you-23)
prep(hope-22, like-24)
pobj(like-24, it-25)

nsubj(do-2, I-1)
root(ROOT-0, do-2)
dobj(do-2, that-3)
cc(that-3, and-5)
neg(mistake-7, no-6)
conj(that-3, mistake-7)
dep(do-2, said-10)
det(cook-12, the-11)
nsubj(said-10, cook-12)
advmod(cook-12, unexpectedly-13)
cc(do-2, and-16)
nsubj(dream-20, it-17)
cop(dream-20, being-18)
det(dream-20, a-19)
conj(do-2, dream-20)
nsubj(matter-24, it-21)
aux(matter-24, do-22)
neg(matter-24, n't-23)
rcmod(dream-20, matter-24)
dobj(say-27, what-25)
nsubj(say-27, I-26)
ccomp(matter-24, say-27)
cc(dream-20, and-29)
nsubj(say-32, I-30)
aux(say-32, WILL-31)
conj(dream-20, say-32)
mark(word-39, if-34)
nsubj(word-39, it-35)
cop(word-39, 's-36)
poss(word-39, my-37)
amod(word-39, last-38)
advcl(varmints-47, word-39)
nsubj(varmints-47, that-41)
prep(that-41, of-42)
predet(aggravating-45, all-43)
det(aggravating-45, the-44)
pobj(of-42, aggravating-45)
advmod(aggravating-45, little-46)
conj(dream-20, varmints-47)
nn(yourself-52, Calm-51)
nsubj(said-59, yourself-52)
poss(woman-56, my-54)
amod(woman-56, good-55)
appos(yourself-52, woman-56)
ccomp(varmints-47, said-59)
det(Phoenix-61, the-60)
dobj(said-59, Phoenix-61)

amod(woman-3, Good-2)
nsubj(said-8, woman-3)
advmod(woman-3, indeed-5)
root(ROOT-0, said-8)
det(cook-10, the-9)
dobj(said-8, cook-10)
amod(woman-14, good-13)
nsubj(saw-19, woman-14)
dep(saw-19, yourself-15)
advmod(saw-19, Then-17)
nsubj(saw-19, she-18)
xcomp(said-8, saw-19)
dobj(was-22, who-20)
nsubj(was-22, it-21)
ccomp(saw-19, was-22)
mark(spoken-25, that-23)
aux(spoken-25, had-24)
ccomp(was-22, spoken-25)

discourse(said-9, Well-2)
mark(I-5, if-4)
advcl(said-9, I-5)
advmod(I-5, ever-6)
root(ROOT-0, said-9)
dobj(said-9, she-10)
nsubj(something-15, this-13)
cop(something-15, is-14)
parataxis(said-9, something-15)
prep(something-15, like-16)
det(dream-18, a-17)
pobj(like-16, dream-18)

nsubj(fowls-2, Yellow-1)
root(ROOT-0, fowls-2)
dobj(fowls-2, a-talking-3)
cc(a-talking-3, and-4)
conj(a-talking-3, all-5)

nsubj(heard-3, I-1)
aux(heard-3, 've-2)
root(ROOT-0, heard-3)
prep(heard-3, of-4)
pobj(of-4, such-5)
cc(heard-3, but-7)
neg(did-9, never-8)
conj(heard-3, did-9)
nsubj(think-11, I-10)
ccomp(did-9, think-11)
aux(see-13, to-12)
xcomp(think-11, see-13)
det(day-15, the-14)
tmod(see-13, day-15)

discourse(then-4, Well-2)
dep(said-7, then-4)
root(ROOT-0, said-7)
nsubj(sit-13, Cyril-8)
advmod(sit-13, impatiently-10)
ccomp(said-7, sit-13)
advmod(sit-13, here-14)
cc(sit-13, and-15)
conj(sit-13, see-16)
det(day-18, the-17)
tmod(see-16, day-18)
advmod(see-16, now-19)

nsubj(day-6, It-1)
cop(day-6, 's-2)
det(day-6, a-3)
advmod(fine-5, jolly-4)
amod(day-6, fine-5)
root(ROOT-0, day-6)

nn(others-4, Here-1)
dep(others-4, you-3)
root(ROOT-0, others-4)
det(council-7, a-6)
dep(others-4, council-7)

nsubj(walked-2, They-1)
root(ROOT-0, walked-2)
prep(walked-2, along-3)
det(shore-5, the-4)
pobj(along-3, shore-5)
mark(were-8, till-6)
nsubj(were-8, they-7)
advcl(walked-2, were-8)
advmod(were-8, out-9)
prep(out-9, of-10)
pobj(of-10, earshot-11)
prep(earshot-11, of-12)
det(cook-14, the-13)
pobj(of-12, cook-14)
nsubj(sat-18, who-16)
advmod(sat-18, still-17)
rcmod(cook-14, sat-18)
xcomp(sat-18, gazing-19)
prep(gazing-19, about-20)
pobj(about-20, her-21)
prep(gazing-19, with-22)
det(smile-29, a-23)
amod(smile-29, happy-24)
amod(smile-29, dreamy-26)
amod(smile-29, vacant-28)
pobj(with-22, smile-29)

dep(roll-12, Look-2)
advmod(Look-2, here-3)
parataxis(roll-12, said-6)
nsubj(said-6, Cyril-7)
nsubj(roll-12, we-10)
aux(roll-12, must-11)
root(ROOT-0, roll-12)
det(carpet-14, the-13)
dobj(roll-12, carpet-14)
prt(roll-12, up-15)
cc(roll-12, and-16)
conj(roll-12, hide-17)
dobj(hide-17, it-18)
advmod(get-24, so-20)
mark(get-24, that-21)
nsubj(get-24, we-22)
aux(get-24, can-23)
advcl(hide-17, get-24)
prep(get-24, at-25)
pobj(at-25, it-26)
prep(get-24, at-27)
det(moment-29, any-28)
pobj(at-27, moment-29)

det(Lamb-2, The-1)
nsubj(getting-5, Lamb-2)
aux(getting-5, can-3)
aux(getting-5, be-4)
root(ROOT-0, getting-5)
xcomp(getting-5, rid-6)
prep(rid-6, of-7)
poss(whooping-cough-9, his-8)
pobj(of-7, whooping-cough-9)
predet(morning-12, all-10)
det(morning-12, the-11)
tmod(getting-5, morning-12)
cc(getting-5, and-14)
nsubj(look-17, we-15)
aux(look-17, can-16)
conj(getting-5, look-17)
prt(look-17, about-18)
cc(getting-5, and-20)
mark(cannibals-28, if-21)
det(savages-23, the-22)
nsubj(cannibals-28, savages-23)
prep(savages-23, on-24)
det(island-26, this-25)
pobj(on-24, island-26)
cop(cannibals-28, are-27)
advcl(hook-32, cannibals-28)
nsubj(hook-32, we-30)
aux(hook-32, 'll-31)
conj(getting-5, hook-32)
dobj(hook-32, it-33)
cc(hook-32, and-35)
conj(hook-32, take-36)
poss(back-38, her-37)
dobj(take-36, back-38)

cc(LEAVE-7, And-1)
dep(not-3, if-2)
dep(LEAVE-7, not-3)
nsubj(LEAVE-7, we-5)
aux(LEAVE-7, 'll-6)
root(ROOT-0, LEAVE-7)
dobj(LEAVE-7, HER-8)
advmod(LEAVE-7, HERE-9)

nsubj(said-14, Is-2)
nsubj(kind-5, that-3)
cop(kind-5, being-4)
rcmod(Is-2, kind-5)
prep(kind-5, to-6)
