vmod(expressed-35, CHAPTER-1)
parataxis(living-16, answered-11)
nsubj(living-16, she-14)
cop(living-16, 's-15)
root(ROOT-0, living-16)
prep(living-16, with-17)
pobj(with-17, us-18)
advmod(living-16, now-19)
advmod(went-26, ever-21)
mark(went-26, since-22)
det(man-25, the-23)
amod(man-25, old-24)
nsubj(went-26, man-25)
advcl(living-16, went-26)
prt(went-26, off-27)

nsubj(father-4, Hannah-2)
cop(father-4, 's-3)
root(ROOT-0, father-4)

dobj(dead-3, Is-1)
nsubj(dead-3, he-2)
root(ROOT-0, dead-3)
advmod(dead-3, then-5)

advmod(sir-7, Well-2)
dep(exactly-5, not-4)
advmod(sir-7, exactly-5)
ccomp(replied-11, sir-7)
nsubj(replied-11, he-10)
root(ROOT-0, replied-11)

nsubj(ran-3, He-2)
root(ROOT-0, ran-3)
prt(ran-3, off-4)
prep(ran-3, about-5)
det(twelvemonth-7, a-6)
npadvmod(ago-8, twelvemonth-7)
pcomp(about-5, ago-8)
prep(ran-3, with-9)
pobj(with-9, one-10)
prep(one-10, of-11)
det(women-14, the-12)
amod(women-14, young-13)
pobj(of-11, women-14)
nsubj(used-16, who-15)
rcmod(women-14, used-16)
aux(teach-18, to-17)
xcomp(used-16, teach-18)
prep(teach-18, in-19)
det(School-22, the-20)
nn(School-22, Sunday-21)
pobj(in-19, School-22)
cc(ran-3, and-24)
conj(ran-3, joined-25)
det(Mormons-27, the-26)
dobj(joined-25, Mormons-27)

nsubj(came-2, It-1)
root(ROOT-0, came-2)
prep(came-2, as-3)
det(surprise-6, a-4)
amod(surprise-6, great-5)
pobj(as-3, surprise-6)
prep(came-2, to-7)
quantmod(one-9, every-8)
pobj(to-7, one-9)

nsubj(groaned-3, I-2)
root(ROOT-0, groaned-3)

cc(business-4, And-2)
poss(business-4, his-3)
dep(inquired-8, business-4)
nsubj(inquired-8, I-7)
root(ROOT-0, inquired-8)
det(timber-12, the-11)
nsubj(business-13, timber-12)
xcomp(inquired-8, business-13)
nsubj(carries-16, who-15)
rcmod(business-13, carries-16)
dobj(carries-16, that-17)
prt(carries-16, on-18)

root(ROOT-0, Oh-2)
appos(Oh-2, that-4)

nn(Josiah-2, answered-1)
root(ROOT-0, Josiah-2)

discourse(had-5, Oh-2)
nsubj(had-5, that-4)
root(ROOT-0, had-5)
aux(sold-8, to-6)
auxpass(sold-8, be-7)
xcomp(had-5, sold-8)
aux(pay-10, to-9)
xcomp(sold-8, pay-10)
poss(debts-12, his-11)
dobj(pay-10, debts-12)
dep(had-5, leastways-14)
aux(go-17, to-16)
xcomp(had-5, go-17)
prep(go-17, towards-18)
pobj(towards-18, 'em-19)

nsubj(remarked-3, I-2)
root(ROOT-0, remarked-3)
dep(thing-7, what-4)
det(thing-7, a-5)
amod(thing-7, terrible-6)
dep(remarked-3, thing-7)
nsubj(was-9, it-8)
rcmod(thing-7, was-9)
prep(was-9, for-10)
poss(family-12, his-11)
pobj(for-10, family-12)

nsubj(supposed-2, I-1)
root(ROOT-0, supposed-2)
det(home-4, the-3)
nsubjpass(broken-6, home-4)
auxpass(broken-6, was-5)
ccomp(supposed-2, broken-6)
prt(broken-6, up-7)
cc(supposed-2, and-9)
nsubjpass(scattered-13, they-10)
auxpass(scattered-13, were-11)
advmod(scattered-13, all-12)
conj(supposed-2, scattered-13)

discourse(sir-4, No-2)
dep(replied-8, sir-4)
nsubj(replied-8, he-7)
root(ROOT-0, replied-8)
advmod(replied-8, simply-9)
nsubjpass(scattered-15, they-12)
auxpass(scattered-15, ai-13)
neg(scattered-15, n't-14)
ccomp(replied-8, scattered-15)
advmod(scattered-15, much-16)

nsubj(living-4, They-1)
aux(living-4, 're-2)
advmod(living-4, all-3)
root(ROOT-0, living-4)
prep(living-4, with-5)
pobj(with-5, us-6)

cc(continued-7, But-2)
advmod(continued-7, there-3)
nsubj(continued-7, he-6)
root(ROOT-0, continued-7)
xcomp(continued-7, seeing-9)
det(look-11, the-10)
dobj(seeing-9, look-11)
prep(seeing-9, upon-12)
poss(face-14, my-13)
pobj(upon-12, face-14)
prep(has-22, of-17)
pobj(of-17, course-18)
predet(this-21, all-20)
nsubj(has-22, this-21)
parataxis(continued-7, has-22)
dobj(has-22, nothing-23)
aux(do-25, to-24)
vmod(nothing-23, do-25)
mark(sir-28, with-26)
nsubj(sir-28, you-27)
advcl(do-25, sir-28)

nsubj(got-3, You-1)
aux(got-3, 've-2)
root(ROOT-0, got-3)
dobj(got-3, troubles-4)
prep(troubles-4, of-5)
poss(own-7, your-6)
pobj(of-5, own-7)
dep(troubles-4, I-9)
advmod(I-9, daresay-10)
appos(troubles-4, sir-12)

nsubj(come-4, I-1)
aux(come-4, did-2)
neg(come-4, n't-3)
root(ROOT-0, come-4)
advmod(come-4, here-5)
aux(worry-7, to-6)
xcomp(come-4, worry-7)
dobj(worry-7, you-8)
prep(worry-7, with-9)
pobj(with-9, mine-10)

nsubj(return-6, That-1)
aux(return-6, would-2)
cop(return-6, be-3)
det(return-6, a-4)
amod(return-6, poor-5)
root(ROOT-0, return-6)
prep(return-6, for-7)
predet(kindness-10, all-8)
poss(kindness-10, your-9)
pobj(for-7, kindness-10)
prep(return-6, to-11)
pobj(to-11, me-12)

nsubj(become-4, What-2)
aux(become-4, has-3)
root(ROOT-0, become-4)
prep(become-4, of-5)
pobj(of-5, Julia-6)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

nsubj(feel-4, I-1)
aux(feel-4, did-2)
neg(feel-4, not-3)
root(ROOT-0, feel-4)
nsubj(wanted-6, I-5)
ccomp(feel-4, wanted-6)
aux(question-8, to-7)
xcomp(wanted-6, question-8)
dobj(question-8, him-9)
dep(more-11, any-10)
advmod(question-8, more-11)
prep(question-8, about-12)
poss(affairs-15, his-13)
amod(affairs-15, own-14)
pobj(about-12, affairs-15)

det(smile-3, A-2)
nsubj(broke-4, smile-3)
root(ROOT-0, broke-4)
det(melancholy-7, the-5)
amod(melancholy-7, settled-6)
dobj(broke-4, melancholy-7)
prep(melancholy-7, of-8)
poss(features-10, his-9)
pobj(of-8, features-10)

dep(does-32, Ah-2)
nsubj(said-6, he-5)
parataxis(does-32, said-6)
prep(said-6, in-8)
det(tone-12, a-9)
advmod(cheerful-11, more-10)
amod(tone-12, cheerful-11)
pobj(in-8, tone-12)
mark(had-15, than-13)
nsubj(had-15, he-14)
dep(tone-12, had-15)
dobj(had-15, hitherto-16)
vmod(hitherto-16, employed-17)
nsubj(does-21, it-20)
ccomp(does-32, does-21)
nsubj(good-23, one-22)
xcomp(does-21, good-23)
aux(think-25, to-24)
xcomp(good-23, think-25)
quantmod(_-27, about-26)
num(_-29, _-27)
poss(_-29, her-28)
dobj(think-25, _-29)
nsubj(does-32, it-31)
root(ROOT-0, does-32)

nsubj(married-3, She-1)
cop(married-3, 's-2)
root(ROOT-0, married-3)
prep(married-3, to-4)
det(friend-6, a-5)
pobj(to-4, friend-6)
prep(friend-6, of-7)
pobj(of-7, mine-8)
advmod(married-3, now-9)
amod(Jessop-13, young-11)
nn(Jessop-13, Sam-12)
dep(married-3, Jessop-13)

nsubj(slips-2, I-1)
root(ROOT-0, slips-2)
prt(slips-2, out-3)
cc(slips-2, and-4)
conj(slips-2, gives-5)
iobj(gives-5, 'em-6)
det(call-8, a-7)
dobj(gives-5, call-8)
advmod(call-8, now-9)
cc(slips-2, and-10)
advmod(slips-2, then-11)
advmod(round-17, when-13)
nsubj(round-17, Hannah-14)
cop(round-17, ai-15)
neg(round-17, n't-16)
advcl(slips-2, round-17)

advmod('s-4, Lord-1)
nsubj('s-4, it-3)
root(ROOT-0, 's-4)
prep('s-4, like-5)
pcomp(like-5, getting-6)
det(glimpse-8, a-7)
dobj(getting-6, glimpse-8)
prep(glimpse-8, of-9)
pobj(of-9, heaven-10)
aux(look-12, to-11)
vmod(getting-6, look-12)
prep(look-12, into-13)
poss(home-16, their-14)
amod(home-16, little-15)
pobj(into-13, home-16)

nsubj(chaffs-3, He-1)
advmod(chaffs-3, often-2)
ccomp(does-9, chaffs-3)
dobj(chaffs-3, me-4)
prep(chaffs-3, about-5)
pobj(about-5, it-6)
nsubj(does-9, Sam-8)
root(ROOT-0, does-9)

discourse(_-7, Well-2)
nsubj(_-7, you-4)
advmod(_-7, _-5)
cop(_-7, was-6)
ccomp(says-22, _-7)
det(chunk-10, a-8)
amod(chunk-10, sawny-headed-9)
nsubj(_-14, chunk-10)
appos(chunk-10, Josiah-12)
ccomp(_-7, _-14)
nsubj(was-17, you-15)
advmod(was-17, _-16)
ccomp(_-14, was-17)
nsubj(says-22, he-20)
advmod(says-22, often-21)
root(ROOT-0, says-22)
prep(says-22, to-23)
pobj(to-23, me-24)

nsubj(chums-4, We-1)
cop(chums-4, 're-2)
amod(chums-4, old-3)
root(ROOT-0, chums-4)
nsubj(know-7, you-6)
dep(chums-4, know-7)
dep(know-7, sir-9)
dep(know-7, Sam-11)
cc(Sam-11, and-12)
conj(Sam-11, me-13)
dep(chums-4, so-15)
nsubj(mind-19, he-16)
aux(mind-19, do-17)
neg(mind-19, n't-18)
parataxis(chums-4, mind-19)
xcomp(mind-19, joking-20)
det(bit-22, a-21)
dobj(joking-20, bit-22)
prep(joking-20, like-23)

advmod(died-5, Then-2)
det(smile-4, the-3)
nsubj(died-5, smile-4)
root(ROOT-0, died-5)
prt(died-5, away-6)
cc(died-5, and-8)
nsubj(added-10, he-9)
conj(died-5, added-10)
prep(added-10, with-11)
det(sigh-13, a-12)
pobj(with-11, sigh-13)
discourse(thought-21, Yes-16)
nsubj(thought-21, I-18)
aux(thought-21, 've-19)
advmod(thought-21, often-20)
ccomp(added-10, thought-21)
advmod(thought-21, since-22)
advmod(thought-21, sir-24)
advmod(been-31, how-26)
advmod(been-31, jolly-27)
nsubj(been-31, it-28)
aux(been-31, would-29)
aux(been-31, have-30)
ccomp(thought-21, been-31)
mark(seen-36, if-32)
nsubj(seen-36, you-33)
aux(seen-36, could-34)
aux(seen-36, have-35)
advcl(been-31, seen-36)
poss(way-38, your-37)
dobj(seen-36, way-38)
prep(seen-36, to-39)
pcomp(to-39, making-40)
nsubj(Juliana-42, it-41)
xcomp(making-40, Juliana-42)

nsubj(felt-3, I-2)
root(ROOT-0, felt-3)
nsubj(get-6, I-4)
aux(get-6, must-5)
ccomp(felt-3, get-6)
dobj(get-6, him-7)
advmod(Hannah-10, back-8)
aux(Hannah-10, to-9)
xcomp(get-6, Hannah-10)
prep(Hannah-10, at-11)
det(cost-13, any-12)
pobj(at-11, cost-13)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
nsubj(suppose-6, I-5)
ccomp(said-2, suppose-6)
dobj(suppose-6, you-7)
cc(said-2, and-8)
poss(wife-10, your-9)
nsubj(living-13, wife-10)
aux(living-13, are-11)
advmod(living-13, still-12)
conj(said-2, living-13)
prep(living-13, in-14)
det(place-17, the-15)
amod(place-17, old-16)
pobj(in-14, place-17)

dep(replied-6, Yes-2)
nsubj(replied-6, he-5)
root(ROOT-0, replied-6)
mark(call-12, if-9)
nsubj(call-12, you-10)
aux(call-12, can-11)
advcl(living-14, call-12)
nsubj(living-14, it-13)
ccomp(replied-6, living-14)

nsubj(struggle-5, It-1)
cop(struggle-5, 's-2)
det(struggle-5, a-3)
amod(struggle-5, hard-4)
root(ROOT-0, struggle-5)
prep(struggle-5, with-6)
advmod(many-8, so-7)
pobj(with-6, many-8)
prep(many-8, of-9)
pobj(of-9, us-10)

nsubj(said-3, He-2)
root(ROOT-0, said-3)
nsubj(know-7, he-4)
aux(know-7, did-5)
neg(know-7, not-6)
ccomp(said-3, know-7)
advmod(managed-12, how-8)
nsubj(managed-12, he-9)
aux(managed-12, should-10)
aux(managed-12, have-11)
ccomp(know-7, managed-12)
mark(been-17, if-13)
nsubj(been-17, it-14)
aux(been-17, had-15)
neg(been-17, not-16)
advcl(managed-12, been-17)
prep(been-17, for-18)
det(help-20, the-19)
pobj(for-18, help-20)
prep(help-20, of-21)
poss(father-24, Julia-22)
possessive(Julia-22, 's-23)
pobj(of-21, father-24)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
det(captain-4, the-3)
nsubj(behaved-6, captain-4)
aux(behaved-6, had-5)
ccomp(said-2, behaved-6)
dep(like-8, more-7)
prep(behaved-6, like-8)
det(angel-10, an-9)
pobj(like-8, angel-10)
prep(angel-10, than-11)
pobj(than-11, anything-12)
advmod(anything-12, else-13)
nsubj(knew-15, he-14)
rcmod(anything-12, knew-15)
prep(knew-15, of-16)

nsubj(say-4, I-1)
aux(say-4, do-2)
neg(say-4, n't-3)
ccomp(explained-21, say-4)
mark(one-8, as-5)
nsubj(one-8, he-6)
cop(one-8, 's-7)
advcl(say-4, one-8)
prep(one-8, of-9)
poss(sir-17, your-10)
amod(sir-17, clever-11)
nn(sir-17, sort-12)
nsubj(know-15, you-14)
dep(sir-17, know-15)
pobj(of-9, sir-17)
nsubj(explained-21, he-20)
root(ROOT-0, explained-21)

neg(man-4, Not-2)
det(man-4, the-3)
nsubj(would-15, man-4)
mark(go-8, as-5)
nsubj(go-8, one-6)
aux(go-8, would-7)
dep(man-4, go-8)
prep(go-8, to-9)
prep(go-8, for-10)
pobj(for-10, advice-11)
prep(go-8, like-13)
pobj(like-13, one-14)
root(ROOT-0, would-15)
prep(would-15, to-16)
pobj(to-16, you-17)
appos(you-17, sir-19)
cc(would-15, but-21)
nsubj(sort-26, he-22)
cop(sort-26, 's-23)
det(sort-26, a-24)
amod(sort-26, good-25)
conj(would-15, sort-26)
prep(sort-26, for-27)
predet(that-29, all-28)
pobj(for-27, that-29)

cc(sir-7, And-2)
nsubj(reminds-4, that-3)
dep(sir-7, reminds-4)
dobj(reminds-4, me-5)
root(ROOT-0, sir-7)
nsubj(went-11, he-10)
parataxis(sir-7, went-11)
prt(went-11, on-12)
prep(come-19, of-15)
pobj(of-15, what-16)
nsubj(come-19, I-17)
aux(come-19, 've-18)
ccomp(sir-7, come-19)
advmod(come-19, here-20)
prep(come-19, about-21)

nsubj(think-3, You-1)
aux(think-3, 'll-2)
root(ROOT-0, think-3)
nsubj(ask-10, it-4)
advmod(bold-6, very-5)
dep(ask-10, bold-6)
prep(bold-6, of-7)
pobj(of-7, me-8)
aux(ask-10, to-9)
xcomp(think-3, ask-10)
dep(ask-10, sir-12)
advmod(ask-10, but-14)
nsubj(interrupted-19, I-18)
parataxis(think-3, interrupted-19)
dobj(interrupted-19, him-20)

dep(admit-10, Josiah-2)
nsubj(said-6, I-5)
ccomp(admit-10, said-6)
nsubj(admit-10, I-9)
root(ROOT-0, admit-10)
mark(much-14, that-11)
nsubj(much-14, I-12)
cop(much-14, am-13)
ccomp(admit-10, much-14)
aux(blame-16, to-15)
xcomp(much-14, blame-16)
prep(blame-16, for-17)
nsubj(come-20, what-18)
aux(come-20, has-19)
pcomp(for-17, come-20)
prep(come-20, upon-21)
pobj(upon-21, you-22)

nsubj(asked-2, You-1)
root(ROOT-0, asked-2)
dobj(asked-2, me-3)
prep(asked-2, for-4)
poss(advice-6, my-5)
pobj(for-4, advice-6)
cc(asked-2, and-8)
nsubj(gave-10, I-9)
conj(asked-2, gave-10)
iobj(gave-10, it-11)
dobj(gave-10, you-12)

nsubj(idiot-7, Which-1)
prep(Which-1, of-2)
pobj(of-2, us-3)
cop(idiot-7, was-4)
det(idiot-7, the-5)
amod(idiot-7, bigger-6)
advcl(discuss-12, idiot-7)
nsubj(discuss-12, we-9)
aux(discuss-12, will-10)
neg(discuss-12, not-11)
root(ROOT-0, discuss-12)

det(point-2, The-1)
nsubj(is-3, point-2)
root(ROOT-0, is-3)
mark(give-7, that-4)
nsubj(give-7, I-5)
aux(give-7, did-6)
ccomp(is-3, give-7)
dobj(give-7, it-8)
cc(is-3, and-10)
nsubj(man-15, I-11)
cop(man-15, am-12)
neg(man-15, not-13)
det(man-15, a-14)
conj(is-3, man-15)
aux(shirk-17, to-16)
vmod(man-15, shirk-17)
poss(responsibilities-19, my-18)
dobj(shirk-17, responsibilities-19)

dep(ask-7, What-1)
dep(ask-7, in-3)
pobj(in-3, reason-4)
nsubj(ask-7, you-6)
advcl(give-16, ask-7)
cc(ask-7, and-9)
nsubj(grant-12, I-10)
aux(grant-12, can-11)
conj(ask-7, grant-12)
nsubj(give-16, I-14)
aux(give-16, will-15)
root(ROOT-0, give-16)
dobj(give-16, you-17)

nsubjpass(overcome-4, He-2)
auxpass(overcome-4, was-3)
root(ROOT-0, overcome-4)
prep(overcome-4, with-5)
pobj(with-5, gratitude-6)

nsubj(knew-2, I-1)
ccomp(said-9, knew-2)
dobj(knew-2, it-3)
advmod(knew-2, sir-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
nsubj(refuse-6, you-3)
aux(refuse-6, would-4)
neg(refuse-6, not-5)
ccomp(knew-2, refuse-6)
dobj(refuse-6, me-7)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
advmod(Hannah-5, so-3)
aux(Hannah-5, to-4)
xcomp(said-2, Hannah-5)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
nsubj(go-7, I-5)
aux(go-7, will-6)
ccomp(said-2, go-7)
prep(go-7, to-8)
det(gentleman-10, that-9)
pobj(to-8, gentleman-10)
cc(go-7, and-11)
conj(go-7, ask-12)
dobj(ask-12, him-13)

nsubj(go-3, I-1)
aux(go-3, will-2)
root(ROOT-0, go-3)
prep(go-3, to-4)
pobj(to-4, him-5)
cc(go-3, and-6)
conj(go-3, ask-7)
dobj(ask-7, him-8)
prep(ask-7, for-9)
poss(advice-11, his-10)
pobj(for-9, advice-11)

nsubj(said-3, I-2)
root(ROOT-0, said-3)
dobj(said-3, His-6)
rcmod(His-6, what-7)

poss(advice-3, His-2)
nsubj(repeated-6, advice-3)
root(ROOT-0, repeated-6)
dobj(repeated-6, Josiah-7)
advmod(Josiah-7, apparently-9)
amod(Josiah-7, surprised-10)
prep(surprised-10, at-11)
poss(tone-13, my-12)
pobj(at-11, tone-13)
prep(repeated-6, on-16)
det(matter-19, a-17)
amod(matter-19, little-18)
pobj(on-16, matter-19)
mark(make-25, as-20)
nsubj(make-25, I-21)
aux(make-25, ca-22)
neg(make-25, n't-23)
advmod(make-25, quite-24)
advcl(repeated-6, make-25)
prt(make-25, up-26)
poss(mind-28, my-27)
dobj(make-25, mind-28)
prep(make-25, about-29)

nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
prep(thought-3, at-4)
pobj(at-4, first-5)
nsubj(trying-8, he-6)
aux(trying-8, was-7)
rcmod(first-5, trying-8)
aux(sarcastic-11, to-9)
cop(sarcastic-11, be-10)
xcomp(trying-8, sarcastic-11)
cc(thought-3, but-13)
nsubj(was-15, he-14)
conj(thought-3, was-15)
neg(was-15, n't-16)

det(man-2, That-1)
nsubj(sat-3, man-2)
root(ROOT-0, sat-3)
advmod(sat-3, there-4)
cc(sat-3, and-6)
conj(sat-3, wrestled-7)
prep(wrestled-7, with-8)
pobj(with-8, me-9)
prep(wrestled-7, for-10)
poss(advice-12, my-11)
pobj(for-10, advice-12)
prep(advice-12, as-13)
dep(as-13, to-14)
mark(invest-18, whether-15)
nsubj(invest-18, he-16)
aux(invest-18, should-17)
pcomp(as-13, invest-18)
det(dollars-21, a-19)
num(dollars-21, thousand-20)
dobj(invest-18, dollars-21)
dobj(offered-27, which-22)
poss(father-25, Julia-23)
possessive(Julia-23, 's-24)
nsubj(offered-27, father-25)
aux(offered-27, had-26)
rcmod(dollars-21, offered-27)
aux(lend-29, to-28)
xcomp(offered-27, lend-29)
dobj(lend-29, him-30)
prep(lend-29, in-32)
det(purchase-34, the-33)
pobj(in-32, purchase-34)
prep(purchase-34, of-35)
det(business-38, a-36)
nn(business-38, laundry-37)
pobj(of-35, business-38)
cc(business-38, or-39)
det(bar-41, a-40)
conj(business-38, bar-41)

nsubj(had-4, He-1)
aux(had-4, had-2)
neg(had-4, n't-3)
root(ROOT-0, had-4)
dobj(had-4, enough-5)
prep(enough-5, of-6)
pobj(of-6, it-7)
poss(advice-10, my-9)
nsubj(mean-13, advice-10)
nsubj(mean-13, I-12)
dep(had-4, mean-13)
nsubj(wanted-17, he-16)
conj(had-4, wanted-17)
dobj(wanted-17, it-18)
advmod(wanted-17, again-19)
cc(had-4, and-21)
nsubj(spun-23, he-22)
conj(had-4, spun-23)
nsubj(reasons-25, me-24)
ccomp(spun-23, reasons-25)
advmod(give-29, why-26)
nsubj(give-29, I-27)
aux(give-29, should-28)
advcl(reasons-25, give-29)
iobj(give-29, it-30)
dobj(give-29, him-31)

det(choice-2, The-1)
nsubj(thing-9, choice-2)
prep(choice-2, of-3)
det(wife-5, a-4)
pobj(of-3, wife-5)
cop(thing-9, was-6)
det(thing-9, a-7)
amod(thing-9, different-8)
ccomp(argued-13, thing-9)
advmod(thing-9, altogether-10)
nsubj(argued-13, he-12)
root(ROOT-0, argued-13)

advmod(_-4, Perhaps-1)
nsubj(_-4, he-2)
aux(_-4, ought-3)
root(ROOT-0, _-4)
neg(_-6, not-5)
acomp(_-4, _-6)
aux(asked-9, to-7)
aux(asked-9, have-8)
xcomp(_-6, asked-9)
dobj(asked-9, me-10)
prep(asked-9, for-11)
poss(opinion-13, my-12)
pobj(for-11, opinion-13)
prep(asked-9, as-14)
pcomp(as-14, to-15)
pobj(to-15, that-16)

cc(give-22, But-1)
nsubj(give-22, advice-2)
prep(advice-2, as-3)
dep(as-3, to-4)
dobj(do-12, which-5)
prep(do-12, of-6)
num(trades-8, two-7)
pobj(of-6, trades-8)
det(man-10, a-9)
nsubj(do-12, man-10)
aux(do-12, would-11)
pcomp(as-3, do-12)
advmod(do-12, best-13)
aux(select-15, to-14)
xcomp(do-12, select-15)
dep(man-20, surely-17)
det(man-20, any-18)
nn(man-20, business-19)
dep(select-15, man-20)
aux(give-22, could-21)
root(ROOT-0, give-22)

nsubj(said-2, He-1)
ccomp(_-13, said-2)
nsubj(reading-7, he-3)
aux(reading-7, had-4)
advmod(reading-7, just-5)
aux(reading-7, been-6)
ccomp(said-2, reading-7)
advmod(reading-7, again-8)
poss(book-11, my-9)
amod(book-11, little-10)
dobj(reading-7, book-11)
root(ROOT-0, _-13)
advmod(_-18, How-14)
aux(_-18, to-15)
cop(_-18, be-16)
amod(_-18, Happy-17)
advcl(_-13, _-18)
appos(_-18, etc.-20)
cc(_-18, and-22)
mark(was-62, if-23)
det(gentleman-25, the-24)
nsubj(was-62, gentleman-25)
nsubj(wrote-27, who-26)
rcmod(gentleman-25, wrote-27)
nsubj(decide-31, that-28)
aux(decide-31, could-29)
neg(decide-31, not-30)
dep(wrote-27, decide-31)
prep(decide-31, between-32)
det(merits-35, the-33)
amod(merits-35, respective-34)
pobj(between-32, merits-35)
prep(merits-35, of-36)
num(laundry-39, one-37)
amod(laundry-39, particular-38)
pobj(of-36, laundry-39)
cc(laundry-39, and-40)
num(bar-43, one-41)
amod(bar-43, particular-42)
conj(laundry-39, bar-43)
det(situate-46, both-45)
appos(merits-35, situate-46)
prep(situate-46, in-47)
det(city-50, the-48)
amod(city-50, same-49)
pobj(in-47, city-50)
advmod(decide-31, well-52)
advmod(decide-31, then-54)
advmod(decide-31, all-56)
nsubj(got-59, he-57)
aux(got-59, had-58)
parataxis(decide-31, got-59)
aux(say-61, to-60)
xcomp(got-59, say-61)
conj(_-18, was-62)
mark(were-67, that-63)
nsubj(were-67, knowledge-64)
cc(knowledge-64, and-65)
conj(knowledge-64, wisdom-66)
ccomp(was-62, were-67)
advmod(were-67, clearly-68)
prep(were-67, of-69)
neg(use-72, no-70)
amod(use-72, practical-71)
pobj(of-69, use-72)
prep(use-72, in-73)
det(world-75, this-74)
pobj(in-73, world-75)
dep(_-13, whatever-76)

discourse(seem-6, Well-2)
nsubj(seem-6, it-4)
aux(seem-6, did-5)
root(ROOT-0, seem-6)
det(thing-9, a-7)
amod(thing-9, simple-8)
xcomp(seem-6, thing-9)
aux(advise-11, to-10)
vmod(seem-6, advise-11)
det(man-13, a-12)
dobj(advise-11, man-13)
prep(advise-11, about-14)

advmod(able-19, Surely-1)
advmod(to-3, as-2)
prep(able-19, to-3)
det(matter-5, a-4)
pobj(to-3, matter-5)
prep(matter-5, of-6)
det(kind-8, this-7)
pobj(of-6, kind-8)
nsubj(able-19, I-10)
det(man-15, a-12)
amod(man-15, professed-13)
nn(man-15, business-14)
appos(I-10, man-15)
aux(able-19, must-17)
cop(able-19, be-18)
root(ROOT-0, able-19)
aux(form-21, to-20)
xcomp(able-19, form-21)
det(judgment-24, a-22)
nn(judgment-24, sounder-23)
dobj(form-21, judgment-24)
prep(form-21, than-25)
det(lamb-29, this-26)
amod(lamb-29, poor-27)
amod(lamb-29, pumpkin-headed-28)
pobj(than-25, lamb-29)

nsubj(heartless-4, It-1)
aux(heartless-4, would-2)
cop(heartless-4, be-3)
root(ROOT-0, heartless-4)
aux(refuse-6, to-5)
xcomp(heartless-4, refuse-6)
aux(help-8, to-7)
xcomp(refuse-6, help-8)
dobj(help-8, him-9)

nsubj(promised-2, I-1)
root(ROOT-0, promised-2)
aux(look-4, to-3)
xcomp(promised-2, look-4)
prep(look-4, into-5)
det(matter-7, the-6)
pobj(into-5, matter-7)
cc(promised-2, and-9)
conj(promised-2, let-10)
nsubj(know-12, him-11)
ccomp(let-10, know-12)
dobj(thought-15, what-13)
nsubj(thought-15, I-14)
ccomp(know-12, thought-15)

nsubj(rose-3, He-2)
root(ROOT-0, rose-3)
cc(rose-3, and-4)
conj(rose-3, shook-5)
dobj(shook-5, me-6)
prep(shook-5, by-7)
det(hand-9, the-8)
pobj(by-7, hand-9)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
nsubj(try-6, he-3)
aux(try-6, would-4)
neg(try-6, not-5)
ccomp(said-2, try-6)
aux(thank-8, to-7)
xcomp(try-6, thank-8)
dobj(thank-8, me-9)
nsubj(seem-14, words-11)
aux(seem-14, would-12)
advmod(seem-14, only-13)
parataxis(said-2, seem-14)
acomp(seem-14, weak-15)

nsubj(dashed-2, He-1)
root(ROOT-0, dashed-2)
prt(dashed-2, away-3)
det(tear-5, a-4)
dobj(dashed-2, tear-5)
cc(dashed-2, and-6)
conj(dashed-2, went-7)
prt(went-7, out-8)

nsubj(brought-3, I-2)
root(ROOT-0, brought-3)
det(amount-5, an-4)
dobj(brought-3, amount-5)
prep(amount-5, of-6)
pobj(of-6, thought-7)
aux(bear-9, to-8)
vmod(brought-3, bear-9)
prep(bear-9, upon-10)
det(investment-13, this-11)
amod(investment-13, thousand-dollar-12)
pobj(upon-10, investment-13)
amod(investment-13, sufficient-14)
aux(floated-17, to-15)
aux(floated-17, have-16)
xcomp(sufficient-14, floated-17)
det(bank-19, a-18)
dobj(floated-17, bank-19)

nsubj(mean-4, I-1)
aux(mean-4, did-2)
