nsubj(old-6, CHAPTER-1)
cc(England-29, and-30)
conj(England-29, Wales-31)

cc(twentieth-7, And-1)
det(day-3, the-2)
nsubj(twentieth-7, day-3)
vmod(day-3, appointed-4)
cop(twentieth-7, was-5)
det(twentieth-7, the-6)
root(ROOT-0, twentieth-7)
prep(twentieth-7, of-8)
pobj(of-8, December-9)

det(wedding-2, The-1)
nsubj(was-3, wedding-2)
root(ROOT-0, was-3)
aux(conceivable-8, to-4)
cop(conceivable-8, be-5)
det(conceivable-8, the-6)
amod(conceivable-8, simplest-7)
xcomp(was-3, conceivable-8)

neg(costume-2, No-1)
nsubj(save-23, costume-2)
neg(bridesmaid-5, no-4)
appos(costume-2, bridesmaid-5)
cc(bridesmaid-5, or-6)
amod(groomsman-8, hulking-7)
conj(bridesmaid-5, groomsman-8)
neg(invitations-11, no-10)
appos(costume-2, invitations-11)
neg(announcement-14, no-13)
dep(invitations-11, announcement-14)
prep(announcement-14, to-15)
pobj(to-15, anyone-16)
prep(announcement-14, until-17)
det(day-19, the-18)
nsubj(passed-21, day-19)
aux(passed-21, had-20)
pcomp(until-17, passed-21)
root(ROOT-0, save-23)
advmod(save-23, only-24)
prep(save-23, to-25)
nn(Leach-27, Dora-26)
pobj(to-25, Leach-27)
nsubjpass(summoned-32, who-29)
aux(summoned-32, would-30)
auxpass(summoned-32, be-31)
rcmod(Leach-27, summoned-32)
cc(for-35, as-33)
dep(as-33, if-34)
prep(summoned-32, for-35)
det(occasion-38, some-36)
amod(occasion-38, ordinary-37)
pobj(for-35, occasion-38)
prep(occasion-38, of-39)
pobj(of-39, friendship-40)
cc(for-35, and-42)
conj(for-35, then-43)
auxpass(carried-45, be-44)
ccomp(summoned-32, carried-45)
prt(carried-45, off-46)
prep(carried-45, to-47)
det(church-49, the-48)
pobj(to-47, church-49)

nsubj(insure-4, It-2)
aux(insure-4, will-3)
ccomp(said-13, insure-4)
poss(smiling-6, my-5)
dobj(insure-4, smiling-6)
dep(through-8, all-7)
prep(insure-4, through-8)
det(ordeal-10, the-9)
pobj(through-8, ordeal-10)
root(ROOT-0, said-13)
dobj(said-13, Alma-14)
prep(said-13, to-15)
poss(step-mother-17, her-16)
pobj(to-15, step-mother-17)
poss(face-22, Dora-20)
possessive(Dora-20, 's-21)
nsubj(study-27, face-22)
aux(study-27, will-23)
cop(study-27, be-24)
predet(study-27, such-25)
det(study-27, a-26)
dep(step-mother-17, study-27)

poss(dear-3, My-2)
nsubj(began-6, dear-3)
root(ROOT-0, began-6)
nn(Frothingham-8, Mrs.-7)
dobj(began-6, Frothingham-8)
advmod(earnestly-10, very-9)
amod(Frothingham-8, earnestly-10)
nsubj(_-15, you-13)
aux(_-15, are-14)
parataxis(began-6, _-15)
prep(_-15, quite-16)
advmod(sure-18, _-17)
dep(quite-16, sure-18)
advmod(than-23, More-22)
advmod(began-6, than-23)
advmod(than-23, sure-24)
mark(possible-29, if-26)
nsubj(possible-29, that-27)
cop(possible-29, 's-28)
advcl(began-6, possible-29)

cc(throws-3, And-1)
nsubj(throws-3, Harvey-2)
root(ROOT-0, throws-3)
prt(throws-3, up-4)
poss(hat-6, his-5)
dobj(throws-3, hat-6)
prep(throws-3, at-7)
auxpass(let-9, being-8)
pcomp(at-7, let-9)
prt(let-9, off-10)
advmod(easily-12, so-11)
advmod(let-9, easily-12)

nsubj(dreaded-2, He-1)
root(ROOT-0, dreaded-2)
det(ceremony-4, the-3)
dobj(dreaded-2, ceremony-4)

nsubj(true-4, Which-1)
cop(true-4, was-2)
advmod(true-4, very-3)
root(ROOT-0, true-4)
mark(divulged-10, though-6)
nsubj(divulged-10, Rolfe-7)
aux(divulged-10, had-8)
neg(divulged-10, not-9)
advcl(true-4, divulged-10)
dobj(divulged-10, it-11)

poss(possessions-3, His-1)
amod(possessions-3, personal-2)
nsubj(were-4, possessions-3)
root(ROOT-0, were-4)
advmod(were-4, now-5)
aux(made-8, to-6)
auxpass(made-8, be-7)
xcomp(were-4, made-8)
acomp(made-8, ready-9)
prep(made-8, for-10)
pobj(for-10, removal-11)

det(books-2, The-1)
nsubj(represented-3, books-2)
root(ROOT-0, represented-3)
advmod(all-5, nearly-4)
advmod(represented-3, all-5)
mark(carry-9, that-6)
nsubj(carry-9, he-7)
aux(carry-9, could-8)
ccomp(represented-3, carry-9)
prt(carry-9, away-10)
prep(carry-9, from-11)
poss(rooms-14, his-12)
amod(rooms-14, old-13)
pobj(from-11, rooms-14)
cc(represented-3, but-16)
nsubj(addendum-21, they-17)
cop(addendum-21, were-18)
det(addendum-21, a-19)
amod(addendum-21, solid-20)
conj(represented-3, addendum-21)
prep(addendum-21, to-22)
det(garnishing-24, the-23)
pobj(to-22, garnishing-24)
prep(garnishing-24, of-25)
pobj(of-25, home-26)

prep(thought-5, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
nsubj(thought-5, he-4)
root(ROOT-0, thought-5)
prep(thought-5, of-6)
pcomp(of-6, selling-7)
det(score-10, a-8)
amod(score-10, few-9)
dobj(selling-7, score-10)
prep(score-10, of-11)
pobj(of-11, volumes-12)

aux(want-5, Would-1)
nsubj(want-5, he-2)
advmod(want-5, ever-3)
advmod(want-5, really-4)
root(ROOT-0, want-5)
det(tomes-8, those-6)
amod(tomes-8, monumental-7)
dobj(want-5, tomes-8)
det(folios-12, the-10)
num(folios-12, six-11)
dep(tomes-8, folios-12)
prep(folios-12, of-13)
pobj(of-13, Muratori-14)
prep(want-5, for-16)
pobj(for-16, instance-17)
dobj(liked-21, which-19)
nsubj(liked-21, he-20)
dep(want-5, liked-21)
aux(possess-23, to-22)
xcomp(liked-21, possess-23)
cc(liked-21, but-25)
aux(used-28, had-26)
neg(used-28, never-27)
conj(liked-21, used-28)

nsubj(hung-2, Thereby-1)
root(ROOT-0, hung-2)
det(great-4, the-3)
dobj(hung-2, great-4)
det(question-8, the-6)
amod(question-8, unanswerable-7)
dobj(hung-2, question-8)
advmod(going-13, How-10)
aux(going-13, was-11)
nsubj(going-13, he-12)
dep(question-8, going-13)
aux(spend-15, to-14)
xcomp(going-13, spend-15)
poss(life-17, his-16)
dobj(spend-15, life-17)
prep(spend-15, as-18)
det(man-21, a-19)
amod(man-21, married-20)
pobj(as-18, man-21)

cop(probable-3, Was-1)
nsubj(probable-3, it-2)
root(ROOT-0, probable-3)
mark(come-8, that-4)
nsubjpass(come-8, he-5)
aux(come-8, would-6)
auxpass(come-8, be-7)
dep(probable-3, come-8)
det(student-11, a-9)
amod(student-11, serious-10)
dobj(come-8, student-11)
cc(come-8, or-13)
advmod(study-18, even-14)
mark(study-18, that-15)
nsubj(study-18, he-16)
aux(study-18, would-17)
conj(come-8, study-18)
advmod(as-21, as-19)
advmod(as-21, much-20)
quantmod(heretofore-22, as-21)
dobj(study-18, heretofore-22)

neg(foreseeing-2, No-1)
root(ROOT-0, foreseeing-2)
det(future-5, the-4)
nsubj(shape-7, future-5)
aux(shape-7, must-6)
dep(foreseeing-2, shape-7)
dobj(shape-7, itself-8)
advmod(done-15, even-10)
mark(done-15, as-11)
det(past-13, the-12)
nsubj(done-15, past-13)
aux(done-15, had-14)
advcl(shape-7, done-15)

prep(dismember-5, After-1)
pobj(After-1, all-2)
advmod(dismember-5, why-4)
root(ROOT-0, dismember-5)
poss(library-7, his-6)
dobj(dismember-5, library-7)
prep(dismember-5, for-8)
det(sake-10, the-9)
pobj(for-8, sake-10)
prep(sake-10, of-11)
pcomp(of-11, saving-12)
det(shillings-15, a-13)
amod(shillings-15, few-14)
dobj(saving-12, shillings-15)
prep(saving-12, on-16)
pobj(on-16, carriage-17)

mark(use-5, If-1)
nsubj(use-5, he-2)
aux(use-5, did-3)
neg(use-5, not-4)
advcl(flashed-12, use-5)
det(books-7, the-6)
nsubj(himself-8, books-7)
xcomp(use-5, himself-8)
det(thought-11, A-10)
nsubj(flashed-12, thought-11)
root(ROOT-0, flashed-12)
prep(flashed-12, through-13)
pobj(through-13, him-14)
nsubj(made-16, which-15)
rcmod(him-14, made-16)
poss(brain-18, his-17)
dobj(made-16, brain-18)
advmod(made-16, unsteady-20)

mark(use-5, If-1)
nsubj(use-5, he-2)
aux(use-5, did-3)
neg(use-5, not-4)
advcl(tried-13, use-5)
det(books-7, the-6)
nsubj(himself-8, books-7)
xcomp(use-5, himself-8)
advmod(tried-13, perhaps-10)
nsubj(tried-13, He-12)
root(ROOT-0, tried-13)
aux(laugh-15, to-14)
xcomp(tried-13, laugh-15)
cc(tried-13, but-17)
prep(sober-23, for-18)
pobj(for-18, five-19)
nsubj(sober-23, minutes-20)
cop(sober-23, was-21)
advmod(sober-23, remarkably-22)
conj(tried-13, sober-23)

dep(keep-9, No-1)
dep(No-1, no-3)
prep(keep-9, of-5)
pobj(of-5, course-6)
nsubj(keep-9, he-7)
aux(keep-9, would-8)
root(ROOT-0, keep-9)
poss(library-11, his-10)
nsubj(intact-12, library-11)
xcomp(keep-9, intact-12)

cc(was-4, And-1)
advmod(was-4, now-2)
expl(was-4, there-3)
root(ROOT-0, was-4)
det(duty-6, a-5)
nsubj(was-4, duty-6)
aux(perform-8, to-7)
vmod(duty-6, perform-8)
nsubj(write-12, he-10)
aux(write-12, must-11)
parataxis(was-4, write-12)
prep(write-12, to-13)
poss(friends-15, his-14)
pobj(to-13, friends-15)
dep(write-12, make-17)
dep(make-17, known-18)
poss(marriage-20, his-19)
dobj(known-18, marriage-20)
det(letters-23, the-22)
dobj(write-12, letters-23)
aux(posted-26, to-24)
auxpass(posted-26, be-25)
vmod(letters-23, posted-26)
advmod(posted-26, only-27)
prep(posted-26, on-28)
det(day-30, the-29)
pobj(on-28, day-30)
prep(day-30, of-31)
pobj(of-31, fate-32)

root(ROOT-0, Dear-1)
amod(Morton-4, old-2)
nn(Morton-4, Basil-3)
dep(Dear-1, Morton-4)
advmod(stare-9, how-6)
nsubj(stare-9, he-7)
aux(stare-9, would-8)
dep(Dear-1, stare-9)

nsubj(come-4, Morton-1)
aux(come-4, should-2)
advmod(come-4, soon-3)
root(ROOT-0, come-4)
prt(come-4, down-5)
prep(come-4, into-6)
pobj(into-6, Wales-7)
cc(come-4, and-9)
expl(great-13, there-10)
aux(great-13, would-11)
cop(great-13, be-12)
conj(come-4, great-13)
ccomp(great-13, quaffing-14)
cc(quaffing-14, and-15)
conj(quaffing-14, smoking-16)
cc(quaffing-14, and-17)
conj(quaffing-14, talking-18)
prep(talking-18, into-19)
det(hours-22, the-20)
amod(hours-22, small-21)
pobj(into-19, hours-22)
det(anticipation-26, a-24)
amod(anticipation-26, jolly-25)
dep(hours-22, anticipation-26)

cc(Carnaby-3, And-1)
nsubj(Carnaby-3, Hugh-2)
root(ROOT-0, Carnaby-3)

nsubj(throw-3, Hugh-1)
aux(throw-3, would-2)
root(ROOT-0, throw-3)
prt(throw-3, up-4)
poss(arms-7, his-5)
amod(arms-7, great-6)
dobj(throw-3, arms-7)
conj(throw-3, clench-9)
poss(fists-13, his-10)
amod(fists-13, huge-11)
amod(fists-13, red-12)
dobj(clench-9, fists-13)
cc(throw-3, and-15)
conj(throw-3, roar-16)
prep(roar-16, with-17)
pcomp(with-17, mocking-18)
dobj(mocking-18, laughter-19)

amod(boy-3, Good-1)
amod(boy-3, old-2)
root(ROOT-0, boy-3)

root(ROOT-0, out-1)
advmod(throwing-12, there-2)
prep(there-2, on-3)
det(side-6, the-4)
amod(side-6, other-5)
pobj(on-3, side-6)
prep(side-6, of-7)
det(world-9, the-8)
pobj(of-7, world-9)
advmod(on-3, perhaps-11)
pcomp(out-1, throwing-12)
prt(throwing-12, away-13)
poss(money-15, his-14)
dobj(throwing-12, money-15)
prep(out-1, with-17)
det(help-20, the-18)
amod(help-20, deft-19)
pobj(with-17, help-20)
prep(help-20, of-21)
det(swindler-23, a-22)
pobj(of-21, swindler-23)

cc(lad-4, And-1)
det(lad-4, the-2)
amod(lad-4, poor-3)
root(ROOT-0, lad-4)
nn(Morphew-7, Cecil-6)
appos(lad-4, Morphew-7)

nsubj(pay-5, who-1)
advmod(pay-5, assuredly-2)
aux(pay-5, would-3)
neg(pay-5, never-4)
advcl(welcome-16, pay-5)
prt(pay-5, back-6)
det(pounds-9, that-7)
amod(pounds-9, fifty-8)
dobj(pay-5, pounds-9)
dep(pay-5, to-11)
pobj(to-11, which-12)
nsubj(welcome-16, he-13)
cop(welcome-16, was-14)
advmod(welcome-16, heartily-15)
root(ROOT-0, welcome-16)

nsubj(kept-3, Morphew-1)
aux(kept-3, had-2)
root(ROOT-0, kept-3)
poss(promise-5, his-4)
dobj(kept-3, promise-5)
aux(quit-7, to-6)
vmod(promise-5, quit-7)
det(garret-9, the-8)
dobj(quit-7, garret-9)
prep(garret-9, in-10)
pobj(in-10, Chelsea-11)
cc(kept-3, but-13)
nsubjpass(become-17, what-14)
auxpass(become-17, was-15)
advmod(become-17, since-16)
advcl(knew-21, become-17)
prep(become-17, of-18)
pobj(of-18, him-19)
nsubj(knew-21, Harvey-20)
conj(kept-3, knew-21)
neg(knew-21, not-22)
det(project-25, the-24)
nsubj(going-28, project-25)
prep(project-25, of-26)
pobj(of-26, their-27)
parataxis(kept-3, going-28)
advmod(going-28, together-29)
prep(going-28, into-30)
pobj(into-30, Wales-31)
vmod(Wales-31, had-32)
prep(Wales-31, of-34)
pobj(of-34, course-35)
vmod(course-35, fallen-37)
prep(fallen-37, through-38)

advmod(come-10, Lastly-1)
nn(Abbott-4, Mary-3)
nsubj(come-10, Abbott-4)
mark(had-8, for-6)
advmod(had-8, so-7)
dep(Abbott-4, had-8)
dobj(had-8, Harvey-9)
root(ROOT-0, come-10)
aux(name-12, to-11)
xcomp(come-10, name-12)
poss(friend-14, his-13)
poss(widow-16, friend-14)
possessive(friend-14, 's-15)
dobj(name-12, widow-16)

nn(Abbott-2, Mary-1)
root(ROOT-0, Abbott-2)

advmod(receive-4, how-1)
aux(receive-4, would-2)
nsubj(receive-4, she-3)
root(ROOT-0, receive-4)
det(news-6, this-5)
dobj(receive-4, news-6)

nsubj(come-3, It-1)
aux(come-3, would-2)
root(ROOT-0, come-3)
prt(come-3, upon-4)
dobj(come-3, her-5)
prep(come-3, as-6)
det(surprise-9, the-7)
amod(surprise-9, strangest-8)
pobj(as-6, surprise-9)
neg(surprise-9, not-11)
det(fact-14, the-12)
amod(fact-14, mere-13)
dep(surprise-9, fact-14)
prep(fact-14, of-15)
poss(marrying-17, his-16)
pobj(of-15, marrying-17)
cc(of-15, but-19)
mark(chosen-23, that-20)
nsubj(chosen-23, he-21)
aux(chosen-23, had-22)
conj(of-15, chosen-23)
prep(chosen-23, for-24)
det(wife-26, a-25)
pobj(for-24, wife-26)
dep(for-24, out-28)
prep(for-24, of-29)
det(world-32, the-30)
amod(world-32, whole-31)
pobj(of-29, world-32)
det(daughter-35, the-34)
appos(world-32, daughter-35)
prep(daughter-35, of-36)
nn(Frothingham-38, Bennet-37)
pobj(of-36, Frothingham-38)

aux(able-4, Would-1)
nsubj(able-4, she-2)
cop(able-4, be-3)
root(ROOT-0, able-4)
aux(think-6, to-5)
xcomp(able-4, think-6)
advmod(think-6, kindly-7)
prep(think-6, of-8)
pobj(of-8, him-9)
prep(think-6, after-10)
pobj(after-10, this-11)

prep(speak-6, Of-1)
nn(Frothingham-3, Mrs.-2)
pobj(Of-1, Frothingham-3)
nsubj(speak-6, she-4)
aux(speak-6, could-5)
root(ROOT-0, speak-6)
advmod(speak-6, generously-7)
advmod(speak-6, seeming-9)
aux(outlived-12, to-10)
aux(outlived-12, have-11)
xcomp(speak-6, outlived-12)
amod(bitterness-14, natural-13)
dobj(outlived-12, bitterness-14)
cc(speak-6, but-16)
det(name-18, the-17)
nsubj(unwelcome-22, name-18)
aux(unwelcome-22, must-19)
advmod(unwelcome-22, always-20)
cop(unwelcome-22, be-21)
conj(speak-6, unwelcome-22)
prep(unwelcome-22, to-23)
poss(ears-25, her-24)
pobj(to-23, ears-25)

nsubj(cease-3, Alma-1)
aux(cease-3, would-2)
root(ROOT-0, cease-3)
aux(bear-5, to-4)
xcomp(cease-3, bear-5)
det(name-7, that-6)
dobj(bear-5, name-7)
cc(cease-3, and-9)
advmod(forget-20, perhaps-10)
prep(forget-20, in-12)
pobj(in-12, days-13)
aux(come-15, to-14)
vmod(days-13, come-15)
nn(Abbott-18, Mary-17)
nsubj(forget-20, Abbott-18)
aux(forget-20, might-19)
conj(cease-3, forget-20)
dobj(forget-20, it-21)

nsubj(hope-4, He-1)
aux(hope-4, could-2)
advmod(hope-4, only-3)
root(ROOT-0, hope-4)
advmod(hope-4, so-5)
cc(hope-4, and-7)
nsubj(come-13, that-8)
det(women-11, the-9)
num(women-11, two-10)
dep(that-8, women-11)
aux(come-13, might-12)
conj(hope-4, come-13)
advmod(come-13, together-14)

prep(feared-12, On-1)
poss(side-4, Alma-2)
possessive(Alma-2, 's-3)
pobj(On-1, side-4)
advmod(feared-12, surely-6)
neg(reluctance-9, no-8)
nsubjpass(feared-12, reluctance-9)
aux(feared-12, need-10)
auxpass(feared-12, be-11)
root(ROOT-0, feared-12)
cc(feared-12, and-14)
nsubj(giving-22, Mary-15)
prep(giving-22, after-17)
poss(ordeal-19, her-18)
pobj(after-17, ordeal-19)
aux(giving-22, was-21)
conj(feared-12, giving-22)
dobj(giving-22, proof-23)
prep(proof-23, of-24)
pobj(of-24, sense-25)
cc(sense-25, and-26)
conj(sense-25, character-27)
nsubj(inspired-29, which-28)
rcmod(proof-23, inspired-29)
det(trust-32, a-30)
amod(trust-32, large-31)
dobj(inspired-29, trust-32)

nsubj(write-3, He-1)
aux(write-3, would-2)
root(ROOT-0, write-3)
prep(write-3, to-4)
pobj(to-4, her-5)
prep(write-3, in-6)
det(way-10, the-7)
advmod(open-hearted-9, most-8)
amod(way-10, open-hearted-9)
pobj(in-6, way-10)
advmod(possible-18, indeed-12)
neg(tone-16, no-14)
amod(tone-16, other-15)
nsubj(possible-18, tone-16)
cop(possible-18, was-17)
parataxis(write-3, possible-18)
xcomp(possible-18, having-20)
dobj(having-20, regard-21)
prep(having-20, to-22)
det(relations-24, the-23)
pobj(to-22, relations-24)
nsubj(grown-27, that-25)
aux(grown-27, had-26)
rcmod(relations-24, grown-27)
prt(grown-27, up-28)
prep(grown-27, between-29)
pobj(between-29, them-30)

advmod(changing-9, How-1)
det(aspect-3, the-2)
nsubj(changing-9, aspect-3)
prep(aspect-3, of-4)
poss(world-7, his-5)
amod(world-7, little-6)
pobj(of-4, world-7)
aux(changing-9, was-8)
root(ROOT-0, changing-9)

det(year-2, A-1)
root(ROOT-0, year-2)
advmod(year-2, ago-3)
dep(improbable-8, what-5)
dep(improbable-8, things-6)
advmod(improbable-8, more-7)
dep(year-2, improbable-8)
mark(win-13, than-9)
mark(win-13, that-10)
nsubj(win-13, he-11)
aux(win-13, should-12)
ccomp(improbable-8, win-13)
nn(Frothingham-15, Alma-14)
dobj(win-13, Frothingham-15)
prep(Frothingham-15, for-16)
det(wife-18, a-17)
pobj(for-16, wife-18)
cc(win-13, and-20)
conj(win-13, become-21)
det(friend-24, the-22)
amod(friend-24, cordial-23)
xcomp(become-21, friend-24)
dep(year-2, of-25)
nn(Abbott-27, Mary-26)
dep(year-2, Abbott-27)

advmod(postponed-6, When-1)
det(revelation-3, the-2)
nsubjpass(postponed-6, revelation-3)
aux(postponed-6, could-4)
auxpass(postponed-6, be-5)
advcl(made-11, postponed-6)
neg(longer-8, no-7)
advmod(postponed-6, longer-8)
nsubj(made-11, he-10)
root(ROOT-0, made-11)
acomp(made-11, known-12)
prep(known-12, to-13)
nn(Handover-15, Mrs-14)
pobj(to-13, Handover-15)
mark(about-19, that-16)
nsubj(about-19, he-17)
aux(about-19, was-18)
ccomp(made-11, about-19)
aux(married-22, to-20)
auxpass(married-22, be-21)
xcomp(about-19, married-22)

nsubj(cost-2, It-1)
root(ROOT-0, cost-2)
iobj(cost-2, him-3)
det(effort-6, an-4)
amod(effort-6, extraordinary-5)
dobj(cost-2, effort-6)
mark(shamed-15, for-8)
prep(shamed-15, in-9)
det(sense-12, a-10)
amod(sense-12, double-11)
pobj(in-9, sense-12)
nsubjpass(shamed-15, he-13)
auxpass(shamed-15, was-14)
dep(effort-6, shamed-15)
prep(shamed-15, before-16)
det(woman-18, the-17)
pobj(before-16, woman-18)

nn(Handover-2, Mrs-1)
nsubj(triumphed-11, Handover-2)
prep(Handover-2, by-4)
pobj(by-4, virtue-5)
prep(virtue-5, of-6)
poss(sex-8, her-7)
pobj(of-6, sex-8)
advmod(triumphed-11, instinctively-10)
root(ROOT-0, triumphed-11)
prep(triumphed-11, over-12)
pobj(over-12, him-13)

nsubj(saw-2, He-1)
root(ROOT-0, saw-2)
prep(saw-2, in-3)
poss(eyes-6, her-4)
amod(eyes-6, foolish-5)
pobj(in-3, eyes-6)
det(victory-10, the-7)
amod(victory-10, eternal-8)
amod(victory-10, feminine-9)
dep(eyes-6, victory-10)
poss(head-13, his-12)
nsubjpass(bowed-15, head-13)
auxpass(bowed-15, was-14)
parataxis(saw-2, bowed-15)
prep(bowed-15, before-16)
poss(womanhood-19, her-17)
amod(womanhood-19, slatternly-18)
pobj(before-16, womanhood-19)

advmod(shrank-5, Then-1)
advmod(shrank-5, again-2)
nsubj(shrank-5, he-4)
root(ROOT-0, shrank-5)
prep(shrank-5, from-6)
pcomp(from-6, announcing-7)
prep(announcing-7, to-8)
det(creature-11, the-9)
amod(creature-11, poor-10)
pobj(to-8, creature-11)
mark(draw-17, that-12)
nsubj(draw-17, she-13)
aux(draw-17, could-14)
neg(longer-16, no-15)
advmod(draw-17, longer-16)
ccomp(announcing-7, draw-17)
prep(draw-17, upon-18)
pobj(upon-18, him-19)
prep(draw-17, for-20)
poss(livelihood-22, her-21)
pobj(for-20, livelihood-22)

nsubj(sorry-5, I-2)
cop(sorry-5, 'm-3)
advmod(sorry-5, very-4)
ccomp(began-12, sorry-5)
nn(Rolfe-8, Mr.-7)
dep(sorry-5, Rolfe-8)
nsubj(began-12, she-11)
root(ROOT-0, began-12)
prep(began-12, in-14)
poss(voice-18, her-15)
amod(voice-18, most-16)
amod(voice-18, despondent-17)
pobj(in-14, voice-18)

nsubj(is-3, That-2)
root(ROOT-0, is-3)
prep(glad-11, of-5)
pobj(of-5, course-6)
nsubj(glad-11, I-8)
cop(glad-11, 'm-9)
advmod(glad-11, very-10)
ccomp(is-3, glad-11)
nsubj(going-14, you-12)
aux(going-14, 're-13)
ccomp(glad-11, going-14)
aux(married-17, to-15)
auxpass(married-17, be-16)
xcomp(going-14, married-17)
cc(is-3, and-19)
nsubj(sure-22, I-20)
cop(sure-22, 'm-21)
conj(is-3, sure-22)
nsubj(wish-24, I-23)
ccomp(sure-22, wish-24)
iobj(wish-24, you-25)
det(happiness-27, every-26)
dobj(wish-24, happiness-27)
nsubj(do-30, I-29)
dep(happiness-27, do-30)
advmod(do-30, indeed-31)

cc(sorry-4, But-1)
nsubj(sorry-4, we-2)
cop(sorry-4, are-3)
root(ROOT-0, sorry-4)
aux(lose-6, to-5)
xcomp(sorry-4, lose-6)
dobj(lose-6, you-7)
advmod(are-11, indeed-9)
nsubj(are-11, we-10)
parataxis(sorry-4, are-11)

prep(sort-9, Of-1)
poss(herein-4, her-2)
nn(herein-4, sincerity-3)
pobj(Of-1, herein-4)
expl(sort-9, there-5)
aux(sort-9, could-6)
cop(sort-9, be-7)
neg(sort-9, no-8)
root(ROOT-0, sort-9)
prep(sort-9, of-10)
pobj(of-10, doubt-11)

nsubj(coughed-2, Harvey-1)
root(ROOT-0, coughed-2)
cc(coughed-2, and-4)
conj(coughed-2, looked-5)
prep(looked-5, at-6)
det(window-8, the-7)
pobj(at-6, window-8)
nsubjpass(cleaned-14, which-10)
aux(cleaned-14, had-11)
neg(cleaned-14, not-12)
auxpass(cleaned-14, been-13)
rcmod(window-8, cleaned-14)
prep(cleaned-14, for-15)
det(months-17, some-16)
pobj(for-15, months-17)

nn(I-3, May-2)
nsubj(ask-4, I-3)
root(ROOT-0, ask-4)
prep(ask-4, without-6)
pobj(without-6, rudeness-7)
mark(lady-14, whether-9)
nsubj(lady-14, it-10)
cop(lady-14, is-11)
det(lady-14, the-12)
amod(lady-14, young-13)
ccomp(ask-4, lady-14)
nsubj(came-16, who-15)
rcmod(lady-14, came-16)
discourse(Handover-24, Yes-20)
nsubj(Handover-24, Mrs-22)
ccomp(came-16, Handover-24)

nsubj(glad-4, He-1)
cop(glad-4, was-2)
advmod(glad-4, uncommonly-3)
root(ROOT-0, glad-4)
mark(spoken-12, that-5)
poss(name-8, Alma-6)
possessive(Alma-6, 's-7)
nsubjpass(spoken-12, name-8)
aux(spoken-12, had-9)
neg(spoken-12, never-10)
auxpass(spoken-12, been-11)
ccomp(glad-4, spoken-12)

expl(matter-8, There-1)
advmod(matter-8, indeed-3)
aux(matter-8, would-5)
aux(matter-8, have-6)
aux(matter-8, been-7)
root(ROOT-0, matter-8)
prep(matter-8, for-9)
pobj(for-9, gossip-10)

det(lady-5, A-1)
advmod(lady-5, very-2)
amod(lady-5, handsome-3)
amod(lady-5, young-4)
nsubj(wish-15, lady-5)
nn(Rolfe-8, Mr.-7)
appos(lady-5, Rolfe-8)
cc(sure-13, and-10)
nsubj(sure-13, I-11)
cop(sure-13, 'm-12)
parataxis(wish-15, sure-13)
nsubj(wish-15, I-14)
root(ROOT-0, wish-15)
iobj(wish-15, her-16)
det(happiness-18, all-17)
dobj(wish-15, happiness-18)
advmod(well-21, as-20)
cc(happiness-18, well-21)
mwe(well-21, as-22)
