nsubj(MY-2, I-1)
cc(sat-6, and-8)
conj(sat-6, rubbed-9)
poss(eyes-11, my-10)
dobj(rubbed-9, eyes-11)
vmod(sat-6, wondering-13)
mark(asleep-18, if-14)
nsubj(asleep-18, I-15)
aux(asleep-18, had-16)
cop(asleep-18, been-17)
advcl(wondering-13, asleep-18)

mark(bear-6, As-1)
det(supposition-3, this-2)
nsubj(bear-6, supposition-3)
aux(bear-6, would-4)
neg(bear-6, not-5)
advcl(gave-9, bear-6)
dobj(bear-6, investigation-7)
nsubj(gave-9, I-8)
root(ROOT-0, gave-9)
dobj(gave-9, it-10)
prt(gave-9, up-11)
cc(gave-9, and-12)
conj(gave-9, began-13)
aux(think-15, to-14)
xcomp(began-13, think-15)
mark(drinking-21, that-16)
nsubj(drinking-21, Vincey-17)
aux(drinking-21, must-18)
aux(drinking-21, have-19)
aux(drinking-21, been-20)
ccomp(think-15, drinking-21)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
mark(was-5, that-3)
nsubj(was-5, he-4)
ccomp(knew-2, was-5)
cc(was-5, and-7)
aux(been-9, had-8)
conj(was-5, been-9)
advmod(ill-12, very-11)
parataxis(knew-2, ill-12)
cc(seemed-17, but-14)
advmod(seemed-17, still-15)
nsubj(seemed-17, it-16)
parataxis(knew-2, seemed-17)
acomp(seemed-17, impossible-18)
mark(be-22, that-19)
nsubj(be-22, he-20)
aux(be-22, could-21)
ccomp(seemed-17, be-22)
prep(be-22, in-23)
predet(condition-26, such-24)
det(condition-26, a-25)
pobj(in-23, condition-26)
mark(able-30, as-27)
aux(able-30, to-28)
cop(able-30, be-29)
advcl(be-22, able-30)
aux(know-32, to-31)
xcomp(able-30, know-32)
prep(know-32, for-33)
pobj(for-33, certain-34)
mark(outlive-39, that-35)
nsubj(outlive-39, he-36)
aux(outlive-39, would-37)
neg(outlive-39, not-38)
ccomp(able-30, outlive-39)
det(night-41, the-40)
tmod(outlive-39, night-41)

aux(been-3, Had-1)
nsubj(been-3, he-2)
root(ROOT-0, been-3)
advmod(been-3, so-4)
prep(so-4, near-5)
dep(near-5, dissolution-6)
advmod(able-13, surely-7)
nsubj(able-13, he-8)
aux(able-13, would-9)
advmod(able-13, scarcely-10)
aux(able-13, have-11)
cop(able-13, been-12)
rcmod(dissolution-6, able-13)
aux(walk-15, to-14)
xcomp(able-13, walk-15)
cc(walk-15, and-17)
conj(walk-15, carry-18)
det(box-22, a-19)
amod(box-22, heavy-20)
nn(box-22, iron-21)
dobj(carry-18, box-22)
prep(carry-18, with-23)
pobj(with-23, him-24)

det(story-3, The-1)
amod(story-3, whole-2)
nsubj(seemed-8, story-3)
prep(story-3, on-5)
pobj(on-5, reflection-6)
root(ROOT-0, seemed-8)
prep(seemed-8, to-9)
pobj(to-9, me-10)
advmod(incredible-12, utterly-11)
acomp(seemed-8, incredible-12)
mark(old-19, for-14)
nsubj(old-19, I-15)
cop(old-19, was-16)
neg(old-19, not-17)
advmod(old-19, then-18)
advcl(seemed-8, old-19)
advmod(old-19, enough-20)
aux(aware-23, to-21)
cop(aware-23, be-22)
xcomp(old-19, aware-23)
advmod(many-25, how-24)
dep(happen-27, many-25)
nsubj(happen-27, things-26)
ccomp(aware-23, happen-27)
prep(happen-27, in-28)
det(world-30, this-29)
pobj(in-28, world-30)
mark(set-40, that-31)
det(sense-34, the-32)
amod(sense-34, common-33)
nsubj(set-40, sense-34)
prep(sense-34, of-35)
det(man-38, the-36)
amod(man-38, average-37)
pobj(of-35, man-38)
aux(set-40, would-39)
ccomp(old-19, set-40)
advmod(set-40, down-41)
prep(down-41, as-42)
advmod(improbable-44, so-43)
pobj(as-42, improbable-44)
advmod(improbable-44, as-45)
aux(impossible-49, to-46)
cop(impossible-49, be-47)
advmod(impossible-49, absolutely-48)
xcomp(set-40, impossible-49)

nsubj(fact-4, This-1)
cop(fact-4, is-2)
det(fact-4, a-3)
root(ROOT-0, fact-4)
mark(mastered-10, that-5)
nsubj(mastered-10, I-6)
aux(mastered-10, have-7)
advmod(mastered-10, only-8)
advmod(mastered-10, recently-9)
ccomp(fact-4, mastered-10)

root(ROOT-0, Was-1)
nsubj(Was-1, it-2)
advmod(have-8, likely-3)
mark(have-8, that-4)
det(man-6, a-5)
nsubj(have-8, man-6)
aux(have-8, would-7)
dep(Was-1, have-8)
det(son-10, a-9)
dobj(have-8, son-10)
num(years-12, five-11)
npadvmod(of-13, years-12)
prep(son-10, of-13)
pobj(of-13, age-14)
dobj(seen-19, whom-15)
nsubj(seen-19, he-16)
aux(seen-19, had-17)
neg(seen-19, never-18)
rcmod(son-10, seen-19)
mark(infant-25, since-20)
nsubj(infant-25, he-21)
cop(infant-25, was-22)
det(infant-25, a-23)
amod(infant-25, tiny-24)
advcl(seen-19, infant-25)

root(ROOT-0, No-1)

root(ROOT-0, Was-1)
nsubj(Was-1, it-2)
advmod(foretell-7, likely-3)
mark(foretell-7, that-4)
nsubj(foretell-7, he-5)
aux(foretell-7, could-6)
dep(Was-1, foretell-7)
poss(death-10, his-8)
amod(death-10, own-9)
dobj(foretell-7, death-10)
advmod(accurately-12, so-11)
advmod(foretell-7, accurately-12)

root(ROOT-0, No-1)

root(ROOT-0, Was-1)
nsubj(Was-1, it-2)
advmod(trace-7, likely-3)
mark(trace-7, that-4)
nsubj(trace-7, he-5)
aux(trace-7, could-6)
dep(Was-1, trace-7)
poss(pedigree-9, his-8)
dobj(trace-7, pedigree-9)
prep(trace-7, for-10)
mwe(than-12, more-11)
quantmod(three-13, than-12)
num(centuries-14, three-13)
pobj(for-10, centuries-14)
prep(trace-7, before-15)
pobj(before-15, Christ-16)
cc(trace-7, or-18)
mark(confide-23, that-19)
nsubj(confide-23, he-20)
aux(confide-23, would-21)
advmod(confide-23, suddenly-22)
conj(trace-7, confide-23)
det(guardianship-26, the-24)
amod(guardianship-26, absolute-25)
dobj(confide-23, guardianship-26)
prep(guardianship-26, of-27)
poss(child-29, his-28)
pobj(of-27, child-29)
cc(confide-23, and-31)
conj(confide-23, leave-32)
predet(fortune-35, half-33)
poss(fortune-35, his-34)
dobj(leave-32, fortune-35)
conj(confide-23, to-37)
det(friend-40, a-38)
nn(friend-40, college-39)
pobj(to-37, friend-40)

advmod(certainly-2, Most-1)
dep(not-3, certainly-2)
root(ROOT-0, not-3)

advmod(drunk-5, Clearly-1)
nsubj(drunk-5, Vincey-2)
cop(drunk-5, was-3)
preconj(drunk-5, either-4)
root(ROOT-0, drunk-5)
cc(drunk-5, or-6)
conj(drunk-5, mad-7)

nsubj(being-2, That-1)
dep(mean-8, being-2)
advmod(being-2, so-3)
dobj(mean-8, what-5)
aux(mean-8, did-6)
nsubj(mean-8, it-7)
root(ROOT-0, mean-8)

cc(was-3, and-1)
dep(was-3, what-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
det(chest-8, the-5)
amod(chest-8, sealed-6)
nn(chest-8, iron-7)
pobj(in-4, chest-8)

det(thing-3, The-1)
amod(thing-3, whole-2)
nsubj(baffled-4, thing-3)
root(ROOT-0, baffled-4)
cc(baffled-4, and-5)
conj(baffled-4, puzzled-6)
dobj(puzzled-6, me-7)
prep(puzzled-6, to-8)
predet(extent-11, such-9)
det(extent-11, an-10)
pobj(to-8, extent-11)
mark(stand-17, that-12)
prep(stand-17, at-13)
pobj(at-13, last-14)
nsubj(stand-17, I-15)
aux(stand-17, could-16)
ccomp(puzzled-6, stand-17)
dobj(stand-17, it-18)
neg(longer-20, no-19)
advmod(stand-17, longer-20)
cc(baffled-4, and-22)
conj(baffled-4, determined-23)
aux(sleep-25, to-24)
xcomp(determined-23, sleep-25)
prt(sleep-25, over-26)
dobj(sleep-25, it-27)

cc(jumped-3, So-1)
nsubj(jumped-3, I-2)
root(ROOT-0, jumped-3)
prt(jumped-3, up-4)
cc(jumped-3, and-6)
aux(put-8, having-7)
vmod(turned-34, put-8)
det(keys-10, the-9)
dobj(put-8, keys-10)
cc(keys-10, and-11)
det(letter-13, the-12)
conj(keys-10, letter-13)
mark(left-17, that-14)
nsubj(left-17, Vincey-15)
aux(left-17, had-16)
ccomp(put-8, left-17)
prt(left-17, away-18)
prep(left-17, into-19)
poss(despatch-box-21, my-20)
pobj(into-19, despatch-box-21)
cc(left-17, and-23)
conj(left-17, stowed-24)
det(chest-27, the-25)
nn(chest-27, iron-26)
dobj(stowed-24, chest-27)
prep(stowed-24, in-28)
det(portmanteau-31, a-29)
amod(portmanteau-31, large-30)
pobj(in-28, portmanteau-31)
nsubj(turned-34, I-33)
conj(jumped-3, turned-34)
prt(turned-34, in-35)
cc(turned-34, and-37)
cop(asleep-41, was-38)
advmod(fast-40, soon-39)
advmod(asleep-41, fast-40)
conj(turned-34, asleep-41)

mark(seemed-3, As-1)
nsubj(seemed-3, it-2)
advcl(asleep-11, seemed-3)
prep(seemed-3, to-4)
pobj(to-4, me-5)
nsubj(asleep-11, I-7)
aux(asleep-11, had-8)
advmod(asleep-11, only-9)
cop(asleep-11, been-10)
root(ROOT-0, asleep-11)
prep(asleep-11, for-12)
det(minutes-15, a-13)
amod(minutes-15, few-14)
pobj(for-12, minutes-15)
advmod(awakened-19, when-16)
nsubjpass(awakened-19, I-17)
auxpass(awakened-19, was-18)
advcl(asleep-11, awakened-19)
prep(awakened-19, by-20)
pobj(by-20, somebody-21)
xcomp(awakened-19, calling-22)
dobj(calling-22, me-23)

nsubj(sat-2, I-1)
root(ROOT-0, sat-2)
prt(sat-2, up-3)
cc(sat-2, and-4)
conj(sat-2, rubbed-5)
poss(eyes-7, my-6)
dobj(rubbed-5, eyes-7)
nsubj(daylight-12, it-9)
cop(daylight-12, was-10)
amod(daylight-12, broad-11)
parataxis(sat-2, daylight-12)
number(o'clock-15, eight-14)
dep(daylight-12, o'clock-15)
prep(daylight-12, in-17)
pobj(in-17, fact-18)

discourse(matter-7, Why-2)
nsubj(matter-7, what-4)
cop(matter-7, is-5)
det(matter-7, the-6)
root(ROOT-0, matter-7)
prep(matter-7, with-8)
pobj(with-8, you-9)
appos(you-9, John-11)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)
prep(asked-2, of-3)
det(gyp-5, the-4)
pobj(of-3, gyp-5)
nsubj(waited-7, who-6)
rcmod(gyp-5, waited-7)
prep(waited-7, on-8)
pobj(on-8, Vincey-9)
cc(Vincey-9, and-10)
conj(Vincey-9, myself-11)

nsubj(look-3, You-2)
root(ROOT-0, look-3)
advmod(seen-8, as-4)
mark(seen-8, though-5)
nsubj(seen-8, you-6)
aux(seen-8, had-7)
advcl(look-3, seen-8)
det(ghost-10, a-9)
dobj(seen-8, ghost-10)

discourse(have-9, Yes-2)
nsubj(have-9, sir-4)
cc(sir-4, and-6)
advmod(I-8, so-7)
conj(sir-4, I-8)
ccomp(answered-13, have-9)
nsubj(answered-13, he-12)
root(ROOT-0, answered-13)
advmod(seen-19, leastways-16)
nsubj(seen-19, I-17)
aux(seen-19, 've-18)
ccomp(answered-13, seen-19)
det(corpse-21, a-20)
dobj(seen-19, corpse-21)
nsubj(worse-25, which-23)
cop(worse-25, is-24)
rcmod(corpse-21, worse-25)

nsubj(in-4, I-1)
aux(in-4, 've-2)
cop(in-4, been-3)
root(ROOT-0, in-4)
aux(call-6, to-5)
xcomp(in-4, call-6)
nn(Vincey-8, Mr.-7)
dobj(call-6, Vincey-8)
advmod(usual-11, as-10)
amod(Vincey-8, usual-11)
cc(in-4, and-13)
advmod(lies-16, there-14)
nsubj(lies-16, he-15)
conj(in-4, lies-16)
acomp(lies-16, stark-17)
cc(stark-17, and-18)
conj(stark-17, dead-19)

nn(ROLL-4, II-1)
nn(ROLL-4, THE-2)
nn(ROLL-4, YEARS-3)
nsubj(BY-5, ROLL-4)
root(ROOT-0, BY-5)
mark(expected-9, As-6)
aux(expected-9, might-7)
auxpass(expected-9, be-8)
advcl(created-16, expected-9)
amod(Vincey-12, poor-11)
poss(death-15, Vincey-12)
possessive(Vincey-12, 's-13)
amod(death-15, sudden-14)
nsubj(created-16, death-15)
ccomp(BY-5, created-16)
det(stir-19, a-17)
amod(stir-19, great-18)
dobj(created-16, stir-19)
prep(created-16, in-20)
det(College-22, the-21)
pobj(in-20, College-22)
cc(was-45, but-24)
mark(known-29, as-26)
nsubjpass(known-29, he-27)
auxpass(known-29, was-28)
advcl(was-45, known-29)
aux(ill-33, to-30)
cop(ill-33, be-31)
advmod(ill-33, very-32)
xcomp(known-29, ill-33)
cc(known-29, and-35)
det(doctor-38, a-36)
amod(doctor-38, satisfactory-37)
poss(certificate-40, doctor-38)
possessive(doctor-38, 's-39)
nsubj(forthcoming-42, certificate-40)
cop(forthcoming-42, was-41)
conj(known-29, forthcoming-42)
expl(was-45, there-44)
parataxis(BY-5, was-45)
neg(inquest-47, no-46)
nsubj(was-45, inquest-47)

nsubj(particular-5, They-1)
cop(particular-5, were-2)
neg(particular-5, not-3)
advmod(particular-5, so-4)
root(ROOT-0, particular-5)
prep(particular-5, about-6)
pobj(about-6, inquests-7)
prep(inquests-7, in-8)
det(days-10, those-9)
pobj(in-8, days-10)
mark(are-13, as-11)
nsubj(are-13, they-12)
advcl(particular-5, are-13)
advmod(are-13, now-14)
advmod(disliked-21, indeed-16)
nsubj(disliked-21, they-18)
cop(disliked-21, were-19)
advmod(disliked-21, generally-20)
parataxis(particular-5, disliked-21)
mark(of-24, because-23)
advcl(disliked-21, of-24)
det(scandal-26, the-25)
pobj(of-24, scandal-26)

prep(feel-14, Under-1)
predet(circumstances-4, all-2)
det(circumstances-4, these-3)
pobj(Under-1, circumstances-4)
auxpass(asked-7, being-6)
vmod(circumstances-4, asked-7)
neg(questions-9, no-8)
dobj(asked-7, questions-9)
nsubj(feel-14, I-11)
aux(feel-14, did-12)
neg(feel-14, not-13)
root(ROOT-0, feel-14)
dep(feel-14, called-15)
prep(called-15, upon-16)
aux(volunteer-18, to-17)
xcomp(called-15, volunteer-18)
det(information-20, any-19)
dobj(volunteer-18, information-20)
prep(information-20, about-21)
poss(interview-23, our-22)
pobj(about-21, interview-23)
prep(volunteer-18, on-24)
det(night-26, the-25)
pobj(on-24, night-26)
prep(night-26, of-27)
poss(decease-30, Vincey-28)
possessive(Vincey-28, 's-29)
pobj(of-27, decease-30)
prep(volunteer-18, beyond-32)
pcomp(beyond-32, saying-33)
mark(come-37, that-34)
nsubj(come-37, he-35)
aux(come-37, had-36)
ccomp(saying-33, come-37)
prep(come-37, into-38)
poss(rooms-40, my-39)
pobj(into-38, rooms-40)
aux(see-42, to-41)
vmod(rooms-40, see-42)
dobj(see-42, me-43)
mark(did-48, as-45)
nsubj(did-48, he-46)
advmod(did-48, often-47)
advcl(volunteer-18, did-48)

prep(came-9, On-1)
det(day-3, the-2)
pobj(On-1, day-3)
prep(day-3, of-4)
det(funeral-6, the-5)
pobj(of-4, funeral-6)
det(lawyer-8, a-7)
nsubj(came-9, lawyer-8)
root(ROOT-0, came-9)
prt(came-9, down-10)
prep(came-9, from-11)
pobj(from-11, London-12)
cc(came-9, and-13)
conj(came-9, followed-14)
poss(friend-17, my-15)
amod(friend-17, poor-16)
poss(remains-19, friend-17)
possessive(friend-17, 's-18)
dobj(followed-14, remains-19)
prep(followed-14, to-20)
det(grave-22, the-21)
pobj(to-20, grave-22)
cc(came-9, and-24)
advmod(went-26, then-25)
conj(came-9, went-26)
prt(went-26, back-27)
prep(went-26, with-28)
poss(papers-30, his-29)
pobj(with-28, papers-30)
cc(papers-30, and-31)
conj(papers-30, effects-32)
prep(went-26, except-34)
prep(went-26, of-36)
pobj(of-36, course-37)
det(chest-41, the-39)
nn(chest-41, iron-40)
appos(course-37, chest-41)
nsubjpass(left-45, which-42)
aux(left-45, had-43)
auxpass(left-45, been-44)
rcmod(chest-41, left-45)
prep(left-45, in-46)
pobj(in-46, my-47)
amod(my-47, keeping-48)

prep(heard-7, For-1)
det(week-3, a-2)
pobj(For-1, week-3)
prep(week-3, after-4)
pobj(after-4, this-5)
nsubj(heard-7, I-6)
root(ROOT-0, heard-7)
neg(more-9, no-8)
advmod(heard-7, more-9)
prep(heard-7, of-10)
det(matter-12, the-11)
pobj(of-10, matter-12)
cc(heard-7, and-14)
dep(heard-7, indeed-16)
poss(attention-19, my-18)
nsubjpass(occupied-22, attention-19)
auxpass(occupied-22, was-20)
advmod(occupied-22, amply-21)
ccomp(heard-7, occupied-22)
prep(occupied-22, in-23)
amod(ways-25, other-24)
pobj(in-23, ways-25)
mark(was-29, for-27)
nsubj(was-29, I-28)
advcl(occupied-22, was-29)
advmod(was-29, up-30)
prep(up-30, for-31)
poss(Fellowship-33, my-32)
pobj(for-31, Fellowship-33)
det(fact-36, a-35)
appos(Fellowship-33, fact-36)
nsubj(prevented-39, that-37)
aux(prevented-39, had-38)
rcmod(fact-36, prevented-39)
dobj(prevented-39, me-40)
prep(prevented-39, from-41)
pcomp(from-41, attending-42)
det(funeral-44, the-43)
dobj(attending-42, funeral-44)
cc(attending-42, or-45)
conj(attending-42, seeing-46)
det(lawyer-48, the-47)
dobj(seeing-46, lawyer-48)

prep(over-9, At-1)
pobj(At-1, last-2)
advmod(over-9, however-4)
det(examination-7, the-6)
nsubj(over-9, examination-7)
cop(over-9, was-8)
root(ROOT-0, over-9)
cc(over-9, and-11)
nsubj(came-13, I-12)
conj(over-9, came-13)
prt(came-13, back-14)
prep(came-13, to-15)
poss(rooms-17, my-16)
pobj(to-15, rooms-17)
cc(came-13, and-18)
conj(came-13, sank-19)
prep(sank-19, into-20)
det(chair-23, an-21)
amod(chair-23, easy-22)
pobj(into-20, chair-23)
prep(chair-23, with-24)
det(consciousness-27, a-25)
amod(consciousness-27, happy-26)
pobj(with-24, consciousness-27)
mark(got-31, that-28)
nsubj(got-31, I-29)
aux(got-31, had-30)
ccomp(sank-19, got-31)
prep(got-31, through-32)
pobj(through-32, it-33)
advmod(fairly-35, very-34)
advmod(got-31, fairly-35)

advmod(turned-26, Soon-1)
advmod(turned-26, however-3)
poss(thoughts-6, my-5)
nsubj(turned-26, thoughts-6)
vmod(thoughts-6, relieved-8)
prep(relieved-8, of-9)
det(pressure-11, the-10)
pobj(of-9, pressure-11)
nsubj(crushed-14, that-12)
aux(crushed-14, had-13)
rcmod(pressure-11, crushed-14)
dobj(crushed-14, them-15)
prep(crushed-14, into-16)
det(groove-19, a-17)
amod(groove-19, single-18)
pobj(into-16, groove-19)
prep(crushed-14, during-20)
det(days-24, the-21)
amod(days-24, last-22)
amod(days-24, few-23)
pobj(during-20, days-24)
root(ROOT-0, turned-26)
prep(turned-26, to-27)
det(events-29, the-28)
pobj(to-27, events-29)
prep(events-29, of-30)
det(night-32, the-31)
pobj(of-30, night-32)
prep(night-32, of-33)
amod(Vincey-35, poor-34)
poss(death-37, Vincey-35)
possessive(Vincey-35, 's-36)
pobj(of-33, death-37)
cc(turned-26, and-39)
advmod(asked-42, again-40)
nsubj(asked-42, I-41)
conj(turned-26, asked-42)
dobj(asked-42, myself-43)
dobj(meant-47, what-44)
nsubj(meant-47, it-45)
advmod(meant-47, all-46)
advcl(asked-42, meant-47)
cc(meant-47, and-49)
conj(meant-47, wondered-50)
mark(hear-54, if-51)
nsubj(hear-54, I-52)
aux(hear-54, should-53)
advcl(wondered-50, hear-54)
dep(more-56, anything-55)
dobj(hear-54, more-56)
prep(hear-54, of-57)
det(matter-59, the-58)
pobj(of-57, matter-59)
cc(meant-47, and-61)
mark(duty-72, if-62)
nsubj(duty-72, I-63)
aux(duty-72, did-64)
neg(duty-72, not-65)
dobj(duty-72, what-67)
nsubj(duty-72, it-68)
aux(duty-72, would-69)
cop(duty-72, be-70)
poss(duty-72, my-71)
conj(meant-47, duty-72)
aux(do-74, to-73)
vmod(duty-72, do-74)
prep(do-74, with-75)
det(chest-79, the-76)
amod(chest-79, curious-77)
nn(chest-79, iron-78)
pobj(with-75, chest-79)

nsubj(sat-2, I-1)
root(ROOT-0, sat-2)
advmod(sat-2, there-3)
cc(sat-2, and-4)
conj(sat-2, thought-5)
cc(thought-5, and-6)
conj(thought-5, thought-7)
mark(began-10, till-8)
nsubj(began-10, I-9)
advcl(thought-7, began-10)
aux(grow-12, to-11)
xcomp(began-10, grow-12)
advmod(disturbed-14, quite-13)
acomp(grow-12, disturbed-14)
prep(disturbed-14, over-15)
det(occurrence-18, the-16)
amod(occurrence-18, whole-17)
pobj(over-15, occurrence-18)
det(visit-23, the-20)
amod(visit-23, mysterious-21)
nn(visit-23, midnight-22)
dep(occurrence-18, visit-23)
det(prophecy-26, the-25)
appos(visit-23, prophecy-26)
prep(prophecy-26, of-27)
pobj(of-27, death-28)
advmod(shortly-30, so-29)
advmod(grow-12, shortly-30)
aux(fulfilled-33, to-31)
auxpass(fulfilled-33, be-32)
xcomp(grow-12, fulfilled-33)
det(oath-37, the-35)
nn(oath-37, solemn-36)
dobj(fulfilled-33, oath-37)
mark(taken-41, that-38)
nsubj(taken-41, I-39)
aux(taken-41, had-40)
rcmod(oath-37, taken-41)
cc(taken-41, and-43)
dobj(called-47, which-44)
nsubj(called-47, Vincey-45)
aux(called-47, had-46)
conj(taken-41, called-47)
prep(called-47, on-48)
pobj(on-48, me-49)
aux(answer-51, to-50)
xcomp(called-47, answer-51)
prep(answer-51, to-52)
prep(answer-51, in-53)
det(world-55, another-54)
pobj(in-53, world-55)
prep(world-55, than-56)
pobj(than-56, this-57)

aux(committed-4, Had-1)
det(man-3, the-2)
nsubj(committed-4, man-3)
root(ROOT-0, committed-4)
dep(committed-4, suicide-5)

nsubj(looked-2, It-1)
root(ROOT-0, looked-2)
prep(looked-2, like-3)
pobj(like-3, it-4)

cc(what-2, And-1)
root(ROOT-0, what-2)
cop(what-2, was-3)
det(quest-5, the-4)
nsubj(what-2, quest-5)
prep(quest-5, of-6)
dobj(spoke-9, which-7)
nsubj(spoke-9, he-8)
pcomp(of-6, spoke-9)

det(circumstances-2, The-1)
nsubj(uncanny-4, circumstances-2)
cop(uncanny-4, were-3)
root(ROOT-0, uncanny-4)
advmod(so-8, so-6)
advmod(so-8, much-7)
advmod(uncanny-4, so-8)
advmod(so-8, that-9)
mark(nervous-17, though-11)
nsubj(nervous-17, I-12)
cop(nervous-17, am-13)
prep(nervous-17, by-14)
neg(means-16, no-15)
pobj(by-14, means-16)
ccomp(uncanny-4, nervous-17)
cc(nervous-17, or-19)
conj(nervous-17, apt-20)
aux(alarmed-23, to-21)
auxpass(alarmed-23, be-22)
xcomp(apt-20, alarmed-23)
prep(alarmed-23, at-24)
pobj(at-24, anything-25)
nsubj(seem-28, that-26)
aux(seem-28, may-27)
rcmod(anything-25, seem-28)
aux(cross-30, to-29)
xcomp(seem-28, cross-30)
det(bounds-32, the-31)
dobj(cross-30, bounds-32)
prep(bounds-32, of-33)
det(natural-35, the-34)
pobj(of-33, natural-35)
nsubj(grew-38, I-37)
dep(nervous-17, grew-38)
acomp(grew-38, afraid-39)
cc(uncanny-4, and-41)
conj(uncanny-4, began-42)
aux(wish-44, to-43)
xcomp(began-42, wish-44)
nsubj(had-46, I-45)
ccomp(wish-44, had-46)
dobj(had-46, nothing-47)
aux(do-49, to-48)
vmod(nothing-47, do-49)
prep(do-49, with-50)
pobj(with-50, them-51)

advmod(much-2, How-1)
dep(more-3, much-2)
dep(wish-6, more-3)
aux(wish-6, do-4)
nsubj(wish-6, I-5)
root(ROOT-0, wish-6)
dobj(wish-6, it-7)
advmod(wish-6, now-8)
prep(wish-6, over-10)
num(years-12, twenty-11)
pobj(over-10, years-12)
advmod(wish-6, afterwards-13)

mark(sat-3, As-1)
nsubj(sat-3, I-2)
advcl(came-8, sat-3)
cc(sat-3, and-4)
conj(sat-3, thought-5)
expl(came-8, there-7)
root(ROOT-0, came-8)
det(knock-10, a-9)
dobj(came-8, knock-10)
prep(came-8, at-11)
det(door-13, the-12)
pobj(at-11, door-13)
cc(came-8, and-15)
det(letter-17, a-16)
nsubjpass(brought-26, letter-17)
prep(brought-26, in-19)
det(envelope-23, a-20)
amod(envelope-23, big-21)
amod(envelope-23, blue-22)
pobj(in-19, envelope-23)
auxpass(brought-26, was-25)
conj(came-8, brought-26)
prep(brought-26, in-27)
pcomp(in-27, to-28)
pobj(to-28, me-29)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
prep(saw-2, at-3)
det(glance-5, a-4)
pobj(at-3, glance-5)
mark(letter-12, that-6)
nsubj(letter-12, it-7)
cop(letter-12, was-8)
det(lawyer-10, a-9)
poss(letter-12, lawyer-10)
possessive(lawyer-10, 's-11)
ccomp(saw-2, letter-12)
cc(saw-2, and-14)
det(instinct-16, an-15)
nsubj(told-17, instinct-16)
conj(saw-2, told-17)
dobj(told-17, me-18)
mark(connected-22, that-19)
nsubjpass(connected-22, it-20)
auxpass(connected-22, was-21)
ccomp(told-17, connected-22)
prep(connected-22, with-23)
poss(trust-25, my-24)
pobj(with-23, trust-25)

det(letter-2, The-1)
nsubj(runs-9, letter-2)
dobj(have-7, which-4)
nsubj(have-7, I-5)
advmod(have-7, still-6)
rcmod(letter-2, have-7)
root(ROOT-0, runs-9)
advmod(runs-9, thus-10)
nsubj(left-41, Sir-14)
poss(client-18, Our-17)
dep(Sir-14, client-18)
det(Vincey-24, the-20)
amod(Vincey-24, late-21)
nn(Vincey-24, M.-22)
nn(Vincey-24, L.-23)
appos(client-18, Vincey-24)
nsubj(left-41, Esq.-26)
nsubj(died-29, who-28)
rcmod(Esq.-26, died-29)
prep(died-29, on-30)
det(instant-33, the-31)
amod(instant-33, 9th-32)
pobj(on-30, instant-33)
prep(instant-33, in-34)
pobj(in-34, College-36)
appos(College-36, Cambridge-38)
aux(left-41, has-40)
parataxis(runs-9, left-41)
prep(left-41, behind-42)
pobj(behind-42, him-43)
det(Will-45, a-44)
tmod(left-41, Will-45)
prep(please-51, of-47)
pobj(of-47, which-48)
nsubj(please-51, you-49)
aux(please-51, will-50)
rcmod(Will-45, please-51)
